[INFO] Processing dataset: AEW18_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 315 / 315 (100.0%)
[DivideNet] Attempts made: 350 | Failed attempts: 35
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 3218 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=10635 need_total=3218 a=2 eval_all=0 role_filter=1 | k_train=2588 k_test=630
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1294
    Train Negative: 2588
    Test  Positive: 315
    Test  Negative: 630
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3882 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
Encoding 945 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      69 |        2050 |       00:00:02 |       95.31% |       0.1101 |          0.0531 |
|      70 |        2100 |       00:00:02 |       92.97% |       0.1578 |          0.0531 |
|      72 |        2150 |       00:00:02 |       94.53% |       0.1416 |          0.0478 |
|      74 |        2200 |       00:00:02 |       95.31% |       0.1040 |          0.0478 |
|      75 |        2250 |       00:00:02 |       94.53% |       0.1713 |          0.0478 |
|      77 |        2300 |       00:00:02 |       96.09% |       0.1344 |          0.0478 |
|      79 |        2350 |       00:00:02 |       93.75% |       0.1200 |          0.0478 |
|      80 |        2400 |       00:00:02 |       92.19% |       0.1734 |          0.0478 |
|      82 |        2450 |       00:00:02 |       95.31% |       0.1410 |          0.0430 |
|      84 |        2500 |       00:00:02 |       95.31% |       0.0982 |          0.0430 |
|      85 |        2550 |       00:00:02 |       93.75% |       0.1588 |          0.0430 |
|      87 |        2600 |       00:00:03 |       94.53% |       0.1414 |          0.0430 |
|      89 |        2650 |       00:00:03 |       94.53% |       0.1066 |          0.0430 |
|      90 |        2700 |       00:00:03 |       92.19% |       0.1692 |          0.0430 |
|      92 |        2750 |       00:00:03 |       93.75% |       0.1614 |          0.0387 |
|      94 |        2800 |       00:00:03 |       92.97% |       0.1157 |          0.0387 |
|      95 |        2850 |       00:00:03 |       93.75% |       0.1402 |          0.0387 |
|      97 |        2900 |       00:00:03 |       96.09% |       0.1147 |          0.0387 |
|      99 |        2950 |       00:00:03 |       97.66% |       0.0839 |          0.0387 |
|     100 |        3000 |       00:00:03 |       96.09% |       0.1308 |          0.0387 |
|     102 |        3050 |       00:00:03 |       95.31% |       0.0991 |          0.0349 |
|     104 |        3100 |       00:00:03 |       96.88% |       0.0976 |          0.0349 |
|     105 |        3150 |       00:00:03 |       91.41% |       0.1486 |          0.0349 |
|     107 |        3200 |       00:00:03 |       96.09% |       0.0976 |          0.0349 |
|     109 |        3250 |       00:00:03 |       97.66% |       0.0913 |          0.0349 |
|     110 |        3300 |       00:00:03 |       91.41% |       0.1431 |          0.0349 |
|     112 |        3350 |       00:00:03 |       93.75% |       0.1086 |          0.0314 |
|     114 |        3400 |       00:00:03 |       96.88% |       0.0862 |          0.0314 |
|     115 |        3450 |       00:00:04 |       92.97% |       0.1396 |          0.0314 |
|     117 |        3500 |       00:00:04 |       96.09% |       0.1193 |          0.0314 |
|     119 |        3550 |       00:00:04 |       96.09% |       0.0816 |          0.0314 |
|     120 |        3600 |       00:00:04 |       93.75% |       0.1347 |          0.0314 |
|     122 |        3650 |       00:00:04 |       96.09% |       0.1212 |          0.0282 |
|     124 |        3700 |       00:00:04 |       97.66% |       0.0804 |          0.0282 |
|     125 |        3750 |       00:00:04 |       92.97% |       0.1348 |          0.0282 |
|     127 |        3800 |       00:00:04 |       96.09% |       0.1112 |          0.0282 |
|     129 |        3850 |       00:00:04 |       97.66% |       0.0767 |          0.0282 |
|     130 |        3900 |       00:00:04 |       92.97% |       0.1235 |          0.0282 |
|     132 |        3950 |       00:00:04 |       96.09% |       0.1005 |          0.0254 |
|     134 |        4000 |       00:00:04 |       97.66% |       0.0779 |          0.0254 |
|     135 |        4050 |       00:00:04 |       92.97% |       0.1269 |          0.0254 |
|     137 |        4100 |       00:00:04 |       94.53% |       0.0962 |          0.0254 |
|     139 |        4150 |       00:00:04 |       96.88% |       0.0801 |          0.0254 |
|     140 |        4200 |       00:00:04 |       92.19% |       0.1354 |          0.0254 |
|     142 |        4250 |       00:00:05 |       95.31% |       0.1113 |          0.0229 |
|     144 |        4300 |       00:00:05 |       95.31% |       0.0832 |          0.0229 |
|     145 |        4350 |       00:00:05 |       92.97% |       0.1323 |          0.0229 |
|     147 |        4400 |       00:00:05 |       94.53% |       0.1024 |          0.0229 |
|     149 |        4450 |       00:00:05 |       96.09% |       0.0861 |          0.0229 |
|     150 |        4500 |       00:00:05 |       92.97% |       0.1352 |          0.0229 |
|     152 |        4550 |       00:00:05 |       94.53% |       0.1017 |          0.0206 |
|     154 |        4600 |       00:00:05 |       97.66% |       0.0777 |          0.0206 |
|     155 |        4650 |       00:00:05 |       93.75% |       0.1203 |          0.0206 |
|     157 |        4700 |       00:00:05 |       94.53% |       0.0976 |          0.0206 |
|     159 |        4750 |       00:00:05 |       97.66% |       0.0751 |          0.0206 |
|     160 |        4800 |       00:00:05 |       93.75% |       0.1186 |          0.0206 |
|     162 |        4850 |       00:00:05 |       93.75% |       0.0932 |          0.0185 |
|     164 |        4900 |       00:00:05 |       97.66% |       0.0724 |          0.0185 |
|     165 |        4950 |       00:00:05 |       93.75% |       0.1177 |          0.0185 |
|     167 |        5000 |       00:00:05 |       93.75% |       0.0939 |          0.0185 |
|     169 |        5050 |       00:00:05 |       97.66% |       0.0711 |          0.0185 |
|     170 |        5100 |       00:00:05 |       92.97% |       0.1157 |          0.0185 |
|     172 |        5150 |       00:00:06 |       93.75% |       0.0922 |          0.0167 |
|     174 |        5200 |       00:00:06 |       97.66% |       0.0709 |          0.0167 |
|     175 |        5250 |       00:00:06 |       93.75% |       0.1151 |          0.0167 |
|     177 |        5300 |       00:00:06 |       93.75% |       0.0921 |          0.0167 |
|     179 |        5350 |       00:00:06 |       97.66% |       0.0702 |          0.0167 |
|     180 |        5400 |       00:00:06 |       93.75% |       0.1156 |          0.0167 |
|     182 |        5450 |       00:00:06 |       93.75% |       0.0912 |          0.0150 |
|     184 |        5500 |       00:00:06 |       97.66% |       0.0710 |          0.0150 |
|     185 |        5550 |       00:00:06 |       93.75% |       0.1134 |          0.0150 |
|     187 |        5600 |       00:00:06 |       93.75% |       0.0925 |          0.0150 |
|     189 |        5650 |       00:00:06 |       97.66% |       0.0697 |          0.0150 |
|     190 |        5700 |       00:00:06 |       93.75% |       0.1129 |          0.0150 |
|     192 |        5750 |       00:00:06 |       93.75% |       0.0916 |          0.0135 |
|     194 |        5800 |       00:00:06 |       97.66% |       0.0695 |          0.0135 |
|     195 |        5850 |       00:00:06 |       93.75% |       0.1139 |          0.0135 |
|     197 |        5900 |       00:00:06 |       93.75% |       0.0913 |          0.0135 |
|     199 |        5950 |       00:00:06 |       97.66% |       0.0682 |          0.0135 |
|     200 |        6000 |       00:00:07 |       93.75% |       0.1129 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.8120, Recall: 0.9048, F1-Score: 0.8559
AUC: 0.9585
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 315 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 315 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 16400 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4086 need_total=4086 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=4085
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8199
    Test  Negative: 4085
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 12284 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.7s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6675, Recall: 1.0000, F1-Score: 0.8006
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 315 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 315 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 14970 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4797 need_total=4797 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=4796
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 7484
    Test  Negative: 4796
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 12280 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.9s
Progress: 90% – Elapsed: 2.1s
Progress: 100% – Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6094, Recall: 1.0000, F1-Score: 0.7573
AUC: 0.5000
