[INFO] Processing dataset: SEW05_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 242 / 242 (100.0%)
[DivideNet] Attempts made: 296 | Failed attempts: 54
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 120 < need 2478 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=8890 need_total=2478 a=2 eval_all=0 role_filter=1 | k_train=1994 k_test=484
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 997
    Train Negative: 1994
    Test  Positive: 242
    Test  Negative: 484
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2991 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 726 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 69% – Elapsed: 0.1s
Progress: 79% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.2s
Progress: 99% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      90 |        2050 |       00:00:02 |       96.88% |       0.0986 |          0.0430 |
|      92 |        2100 |       00:00:02 |       97.66% |       0.0887 |          0.0387 |
|      94 |        2150 |       00:00:02 |       95.31% |       0.0934 |          0.0387 |
|      96 |        2200 |       00:00:02 |       96.88% |       0.1008 |          0.0387 |
|      98 |        2250 |       00:00:02 |       95.31% |       0.1069 |          0.0387 |
|     100 |        2300 |       00:00:02 |       95.31% |       0.1120 |          0.0387 |
|     103 |        2350 |       00:00:02 |       93.75% |       0.1221 |          0.0349 |
|     105 |        2400 |       00:00:02 |       96.88% |       0.1225 |          0.0349 |
|     107 |        2450 |       00:00:02 |       92.19% |       0.1328 |          0.0349 |
|     109 |        2500 |       00:00:02 |       96.88% |       0.0898 |          0.0349 |
|     111 |        2550 |       00:00:03 |       93.75% |       0.1427 |          0.0314 |
|     114 |        2600 |       00:00:03 |       94.53% |       0.1190 |          0.0314 |
|     116 |        2650 |       00:00:03 |       96.09% |       0.1077 |          0.0314 |
|     118 |        2700 |       00:00:03 |       98.44% |       0.0783 |          0.0314 |
|     120 |        2750 |       00:00:03 |       96.09% |       0.0970 |          0.0314 |
|     122 |        2800 |       00:00:03 |       93.75% |       0.1017 |          0.0282 |
|     124 |        2850 |       00:00:03 |       95.31% |       0.1014 |          0.0282 |
|     127 |        2900 |       00:00:03 |       91.41% |       0.1628 |          0.0282 |
|     129 |        2950 |       00:00:03 |       94.53% |       0.1080 |          0.0282 |
|     131 |        3000 |       00:00:03 |       93.75% |       0.1063 |          0.0254 |
|     133 |        3050 |       00:00:03 |       94.53% |       0.0926 |          0.0254 |
|     135 |        3100 |       00:00:03 |       92.97% |       0.1141 |          0.0254 |
|     137 |        3150 |       00:00:03 |       95.31% |       0.1265 |          0.0254 |
|     140 |        3200 |       00:00:03 |       96.88% |       0.0815 |          0.0254 |
|     142 |        3250 |       00:00:03 |       97.66% |       0.0766 |          0.0229 |
|     144 |        3300 |       00:00:03 |       95.31% |       0.0918 |          0.0229 |
|     146 |        3350 |       00:00:03 |       96.88% |       0.0781 |          0.0229 |
|     148 |        3400 |       00:00:04 |       95.31% |       0.0921 |          0.0229 |
|     150 |        3450 |       00:00:04 |       96.09% |       0.0945 |          0.0229 |
|     153 |        3500 |       00:00:04 |       93.75% |       0.1035 |          0.0206 |
|     155 |        3550 |       00:00:04 |       96.88% |       0.1002 |          0.0206 |
|     157 |        3600 |       00:00:04 |       92.19% |       0.1182 |          0.0206 |
|     159 |        3650 |       00:00:04 |       95.31% |       0.0591 |          0.0206 |
|     161 |        3700 |       00:00:04 |       93.75% |       0.1243 |          0.0185 |
|     164 |        3750 |       00:00:04 |       94.53% |       0.1017 |          0.0185 |
|     166 |        3800 |       00:00:04 |       96.88% |       0.0739 |          0.0185 |
|     168 |        3850 |       00:00:04 |       98.44% |       0.0633 |          0.0185 |
|     170 |        3900 |       00:00:04 |       95.31% |       0.0868 |          0.0185 |
|     172 |        3950 |       00:00:04 |       93.75% |       0.0950 |          0.0167 |
|     174 |        4000 |       00:00:04 |       95.31% |       0.0968 |          0.0167 |
|     177 |        4050 |       00:00:04 |       91.41% |       0.1456 |          0.0167 |
|     179 |        4100 |       00:00:04 |       95.31% |       0.0971 |          0.0167 |
|     181 |        4150 |       00:00:04 |       94.53% |       0.0999 |          0.0150 |
|     183 |        4200 |       00:00:04 |       94.53% |       0.0879 |          0.0150 |
|     185 |        4250 |       00:00:05 |       93.75% |       0.1132 |          0.0150 |
|     187 |        4300 |       00:00:05 |       95.31% |       0.1203 |          0.0150 |
|     190 |        4350 |       00:00:05 |       96.88% |       0.0786 |          0.0150 |
|     192 |        4400 |       00:00:05 |       96.09% |       0.0763 |          0.0135 |
|     194 |        4450 |       00:00:05 |       96.88% |       0.0841 |          0.0135 |
|     196 |        4500 |       00:00:05 |       96.88% |       0.0765 |          0.0135 |
|     198 |        4550 |       00:00:05 |       96.09% |       0.0912 |          0.0135 |
|     200 |        4600 |       00:00:05 |       96.09% |       0.0888 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.8161, Recall: 0.8802, F1-Score: 0.8469
AUC: 0.9462
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 242 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 242 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 120 < need 11180 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4575 need_total=4575 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=4575
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 5590
    Test  Negative: 4575
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 242 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 242 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 120 < need 10594 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4861 need_total=4861 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=4860
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 5296
    Test  Negative: 4860
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 10156 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 1.5s
Progress: 100% – Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5215, Recall: 1.0000, F1-Score: 0.6855
AUC: 0.5000
