[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 386 / 386 (100.0%)
[DivideNet] Attempts made: 697 | Failed attempts: 311
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1652 < need 3876 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7003 need_total=3876 a=2 eval_all=0 role_filter=1 | k_train=3104 k_test=772
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1552
    Train Negative: 3104
    Test  Positive: 386
    Test  Negative: 772
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4656 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1158 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      57 |        2050 |       00:00:02 |       75.78% |       0.3022 |          0.0590 |
|      59 |        2100 |       00:00:02 |       89.06% |       0.2541 |          0.0590 |
|      60 |        2150 |       00:00:02 |       90.62% |       0.2331 |          0.0590 |
|      62 |        2200 |       00:00:02 |       85.16% |       0.2796 |          0.0531 |
|      63 |        2250 |       00:00:02 |       92.19% |       0.1955 |          0.0531 |
|      64 |        2300 |       00:00:02 |       92.19% |       0.2099 |          0.0531 |
|      66 |        2350 |       00:00:02 |       92.19% |       0.2054 |          0.0531 |
|      67 |        2400 |       00:00:02 |       91.41% |       0.2029 |          0.0531 |
|      69 |        2450 |       00:00:02 |       92.19% |       0.1766 |          0.0531 |
|      70 |        2500 |       00:00:02 |       95.31% |       0.1598 |          0.0531 |
|      71 |        2550 |       00:00:03 |       86.72% |       0.2666 |          0.0478 |
|      73 |        2600 |       00:00:03 |       87.50% |       0.2202 |          0.0478 |
|      74 |        2650 |       00:00:03 |       89.06% |       0.2580 |          0.0478 |
|      75 |        2700 |       00:00:03 |       92.97% |       0.1794 |          0.0478 |
|      77 |        2750 |       00:00:03 |       91.41% |       0.2367 |          0.0478 |
|      78 |        2800 |       00:00:03 |       91.41% |       0.2150 |          0.0478 |
|      80 |        2850 |       00:00:03 |       89.06% |       0.2232 |          0.0478 |
|      81 |        2900 |       00:00:03 |       89.06% |       0.2513 |          0.0430 |
|      82 |        2950 |       00:00:03 |       89.84% |       0.2226 |          0.0430 |
|      84 |        3000 |       00:00:03 |       87.50% |       0.2896 |          0.0430 |
|      85 |        3050 |       00:00:03 |       87.50% |       0.2698 |          0.0430 |
|      87 |        3100 |       00:00:03 |       85.16% |       0.2848 |          0.0430 |
|      88 |        3150 |       00:00:03 |       93.75% |       0.1799 |          0.0430 |
|      89 |        3200 |       00:00:03 |       87.50% |       0.2335 |          0.0430 |
|      91 |        3250 |       00:00:03 |       92.19% |       0.1969 |          0.0387 |
|      92 |        3300 |       00:00:03 |       90.62% |       0.2070 |          0.0387 |
|      94 |        3350 |       00:00:03 |       92.97% |       0.1719 |          0.0387 |
|      95 |        3400 |       00:00:03 |       93.75% |       0.1594 |          0.0387 |
|      96 |        3450 |       00:00:04 |       88.28% |       0.2629 |          0.0387 |
|      98 |        3500 |       00:00:04 |       89.06% |       0.2428 |          0.0387 |
|      99 |        3550 |       00:00:04 |       91.41% |       0.2523 |          0.0387 |
|     100 |        3600 |       00:00:04 |       92.19% |       0.1862 |          0.0387 |
|     102 |        3650 |       00:00:04 |       91.41% |       0.2567 |          0.0349 |
|     103 |        3700 |       00:00:04 |       88.28% |       0.2534 |          0.0349 |
|     105 |        3750 |       00:00:04 |       88.28% |       0.2249 |          0.0349 |
|     106 |        3800 |       00:00:04 |       89.06% |       0.2416 |          0.0349 |
|     107 |        3850 |       00:00:04 |       90.62% |       0.2114 |          0.0349 |
|     109 |        3900 |       00:00:04 |       92.97% |       0.2142 |          0.0349 |
|     110 |        3950 |       00:00:04 |       89.06% |       0.2346 |          0.0349 |
|     112 |        4000 |       00:00:04 |       86.72% |       0.2565 |          0.0314 |
|     113 |        4050 |       00:00:04 |       92.19% |       0.1692 |          0.0314 |
|     114 |        4100 |       00:00:04 |       91.41% |       0.1820 |          0.0314 |
|     116 |        4150 |       00:00:04 |       92.19% |       0.1942 |          0.0314 |
|     117 |        4200 |       00:00:04 |       92.97% |       0.1855 |          0.0314 |
|     119 |        4250 |       00:00:04 |       95.31% |       0.1479 |          0.0314 |
|     120 |        4300 |       00:00:05 |       92.97% |       0.1599 |          0.0314 |
|     121 |        4350 |       00:00:05 |       88.28% |       0.2531 |          0.0282 |
|     123 |        4400 |       00:00:05 |       92.19% |       0.1976 |          0.0282 |
|     124 |        4450 |       00:00:05 |       92.19% |       0.2188 |          0.0282 |
|     125 |        4500 |       00:00:05 |       92.97% |       0.1731 |          0.0282 |
|     127 |        4550 |       00:00:05 |       92.19% |       0.2202 |          0.0282 |
|     128 |        4600 |       00:00:05 |       89.84% |       0.1991 |          0.0282 |
|     130 |        4650 |       00:00:05 |       90.62% |       0.2085 |          0.0282 |
|     131 |        4700 |       00:00:05 |       91.41% |       0.2141 |          0.0254 |
|     132 |        4750 |       00:00:05 |       92.19% |       0.1969 |          0.0254 |
|     134 |        4800 |       00:00:05 |       92.97% |       0.2033 |          0.0254 |
|     135 |        4850 |       00:00:05 |       89.84% |       0.2178 |          0.0254 |
|     137 |        4900 |       00:00:05 |       86.72% |       0.2487 |          0.0254 |
|     138 |        4950 |       00:00:05 |       92.19% |       0.1697 |          0.0254 |
|     139 |        5000 |       00:00:05 |       90.62% |       0.1810 |          0.0254 |
|     141 |        5050 |       00:00:05 |       92.19% |       0.1843 |          0.0229 |
|     142 |        5100 |       00:00:06 |       92.97% |       0.1863 |          0.0229 |
|     144 |        5150 |       00:00:06 |       94.53% |       0.1434 |          0.0229 |
|     145 |        5200 |       00:00:06 |       92.97% |       0.1579 |          0.0229 |
|     146 |        5250 |       00:00:06 |       88.28% |       0.2416 |          0.0229 |
|     148 |        5300 |       00:00:06 |       92.19% |       0.1879 |          0.0229 |
|     149 |        5350 |       00:00:06 |       91.41% |       0.2195 |          0.0229 |
|     150 |        5400 |       00:00:06 |       92.97% |       0.1683 |          0.0229 |
|     152 |        5450 |       00:00:06 |       93.75% |       0.1973 |          0.0206 |
|     153 |        5500 |       00:00:06 |       92.19% |       0.1876 |          0.0206 |
|     155 |        5550 |       00:00:06 |       91.41% |       0.2015 |          0.0206 |
|     156 |        5600 |       00:00:06 |       92.19% |       0.2077 |          0.0206 |
|     157 |        5650 |       00:00:06 |       92.19% |       0.1929 |          0.0206 |
|     159 |        5700 |       00:00:06 |       92.97% |       0.1992 |          0.0206 |
|     160 |        5750 |       00:00:06 |       89.84% |       0.2133 |          0.0206 |
|     162 |        5800 |       00:00:06 |       88.28% |       0.2404 |          0.0185 |
|     163 |        5850 |       00:00:06 |       92.19% |       0.1745 |          0.0185 |
|     164 |        5900 |       00:00:06 |       91.41% |       0.1782 |          0.0185 |
|     166 |        5950 |       00:00:07 |       92.19% |       0.1782 |          0.0185 |
|     167 |        6000 |       00:00:07 |       92.19% |       0.1793 |          0.0185 |
|     169 |        6050 |       00:00:07 |       96.09% |       0.1329 |          0.0185 |
|     170 |        6100 |       00:00:07 |       92.97% |       0.1491 |          0.0185 |
|     171 |        6150 |       00:00:07 |       89.06% |       0.2278 |          0.0167 |
|     173 |        6200 |       00:00:07 |       92.19% |       0.1860 |          0.0167 |
|     174 |        6250 |       00:00:07 |       91.41% |       0.2172 |          0.0167 |
|     175 |        6300 |       00:00:07 |       93.75% |       0.1642 |          0.0167 |
|     177 |        6350 |       00:00:07 |       93.75% |       0.1895 |          0.0167 |
|     178 |        6400 |       00:00:07 |       92.19% |       0.1822 |          0.0167 |
|     180 |        6450 |       00:00:07 |       91.41% |       0.1979 |          0.0167 |
|     181 |        6500 |       00:00:07 |       92.19% |       0.2024 |          0.0150 |
|     182 |        6550 |       00:00:07 |       92.19% |       0.1905 |          0.0150 |
|     184 |        6600 |       00:00:07 |       92.97% |       0.1953 |          0.0150 |
|     185 |        6650 |       00:00:07 |       89.84% |       0.2105 |          0.0150 |
|     187 |        6700 |       00:00:07 |       88.28% |       0.2342 |          0.0150 |
|     188 |        6750 |       00:00:07 |       92.19% |       0.1674 |          0.0150 |
|     189 |        6800 |       00:00:08 |       90.62% |       0.1758 |          0.0150 |
|     191 |        6850 |       00:00:08 |       92.19% |       0.1768 |          0.0135 |
|     192 |        6900 |       00:00:08 |       92.97% |       0.1789 |          0.0135 |
|     194 |        6950 |       00:00:08 |       96.88% |       0.1273 |          0.0135 |
|     195 |        7000 |       00:00:08 |       92.97% |       0.1460 |          0.0135 |
|     196 |        7050 |       00:00:08 |       89.06% |       0.2251 |          0.0135 |
|     198 |        7100 |       00:00:08 |       92.19% |       0.1856 |          0.0135 |
|     199 |        7150 |       00:00:08 |       91.41% |       0.2176 |          0.0135 |
|     200 |        7200 |       00:00:08 |       93.75% |       0.1617 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7612, Recall: 0.9249, F1-Score: 0.8351
AUC: 0.9524
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 386 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 386 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1652 < need 7744 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5097 need_total=5097 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5096
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 3871
    Test  Negative: 5096
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 8967 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.1s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.4317, Recall: 1.0000, F1-Score: 0.6031
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 386 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 386 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1652 < need 8050 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4949 need_total=4949 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=4948
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 4024
    Test  Negative: 4948
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 8972 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.1s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.4485, Recall: 1.0000, F1-Score: 0.6193
AUC: 0.5000
