[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 698 / 698 (100.0%)
[DivideNet] Attempts made: 1262 | Failed attempts: 564
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2570 < need 7008 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12515 need_total=7008 a=2 eval_all=0 role_filter=1 | k_train=5612 k_test=1396
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2806
    Train Negative: 5612
    Test  Positive: 698
    Test  Negative: 1396
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 8418 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.5s
Done. Total time: 2.5s
Encoding 2094 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      32 |        2050 |       00:00:02 |       88.28% |       0.2815 |          0.0729 |
|      33 |        2100 |       00:00:02 |       83.59% |       0.3008 |          0.0729 |
|      34 |        2150 |       00:00:02 |       86.72% |       0.2736 |          0.0729 |
|      34 |        2200 |       00:00:03 |       91.41% |       0.2418 |          0.0729 |
|      35 |        2250 |       00:00:03 |       85.94% |       0.3091 |          0.0729 |
|      36 |        2300 |       00:00:03 |       80.47% |       0.3428 |          0.0729 |
|      37 |        2350 |       00:00:03 |       80.47% |       0.3549 |          0.0729 |
|      37 |        2400 |       00:00:03 |       89.84% |       0.2808 |          0.0729 |
|      38 |        2450 |       00:00:03 |       89.84% |       0.2578 |          0.0729 |
|      39 |        2500 |       00:00:03 |       89.06% |       0.2970 |          0.0729 |
|      40 |        2550 |       00:00:03 |       88.28% |       0.3022 |          0.0729 |
|      40 |        2600 |       00:00:03 |       87.50% |       0.3013 |          0.0729 |
|      41 |        2650 |       00:00:03 |       89.84% |       0.2467 |          0.0656 |
|      42 |        2700 |       00:00:03 |       89.84% |       0.2690 |          0.0656 |
|      43 |        2750 |       00:00:03 |       85.94% |       0.2855 |          0.0656 |
|      44 |        2800 |       00:00:03 |       85.94% |       0.2791 |          0.0656 |
|      44 |        2850 |       00:00:04 |       92.19% |       0.2088 |          0.0656 |
|      45 |        2900 |       00:00:04 |       85.94% |       0.3102 |          0.0656 |
|      46 |        2950 |       00:00:04 |       85.16% |       0.3182 |          0.0656 |
|      47 |        3000 |       00:00:04 |       79.69% |       0.3758 |          0.0656 |
|      47 |        3050 |       00:00:04 |       89.06% |       0.2821 |          0.0656 |
|      48 |        3100 |       00:00:04 |       89.84% |       0.2542 |          0.0656 |
|      49 |        3150 |       00:00:04 |       85.94% |       0.2974 |          0.0656 |
|      50 |        3200 |       00:00:04 |       87.50% |       0.3136 |          0.0656 |
|      50 |        3250 |       00:00:04 |       87.50% |       0.3148 |          0.0656 |
|      51 |        3300 |       00:00:04 |       89.84% |       0.2424 |          0.0590 |
|      52 |        3350 |       00:00:04 |       88.28% |       0.2725 |          0.0590 |
|      53 |        3400 |       00:00:04 |       87.50% |       0.2742 |          0.0590 |
|      54 |        3450 |       00:00:04 |       86.72% |       0.2617 |          0.0590 |
|      54 |        3500 |       00:00:04 |       92.19% |       0.2038 |          0.0590 |
|      55 |        3550 |       00:00:04 |       85.16% |       0.3024 |          0.0590 |
|      56 |        3600 |       00:00:04 |       84.38% |       0.3344 |          0.0590 |
|      57 |        3650 |       00:00:05 |       81.25% |       0.3536 |          0.0590 |
|      57 |        3700 |       00:00:05 |       89.84% |       0.2582 |          0.0590 |
|      58 |        3750 |       00:00:05 |       90.62% |       0.2393 |          0.0590 |
|      59 |        3800 |       00:00:05 |       86.72% |       0.2869 |          0.0590 |
|      60 |        3850 |       00:00:05 |       87.50% |       0.3122 |          0.0590 |
|      60 |        3900 |       00:00:05 |       85.94% |       0.3106 |          0.0590 |
|      61 |        3950 |       00:00:05 |       89.06% |       0.2397 |          0.0531 |
|      62 |        4000 |       00:00:05 |       88.28% |       0.2740 |          0.0531 |
|      63 |        4050 |       00:00:05 |       85.94% |       0.2803 |          0.0531 |
|      64 |        4100 |       00:00:05 |       88.28% |       0.2390 |          0.0531 |
|      64 |        4150 |       00:00:05 |       92.97% |       0.1975 |          0.0531 |
|      65 |        4200 |       00:00:05 |       85.16% |       0.2915 |          0.0531 |
|      66 |        4250 |       00:00:05 |       85.16% |       0.3189 |          0.0531 |
|      67 |        4300 |       00:00:05 |       80.47% |       0.3571 |          0.0531 |
|      67 |        4350 |       00:00:06 |       89.84% |       0.2704 |          0.0531 |
|      68 |        4400 |       00:00:06 |       89.84% |       0.2377 |          0.0531 |
|      69 |        4450 |       00:00:06 |       86.72% |       0.2843 |          0.0531 |
|      70 |        4500 |       00:00:06 |       87.50% |       0.3163 |          0.0531 |
|      70 |        4550 |       00:00:06 |       86.72% |       0.3069 |          0.0531 |
|      71 |        4600 |       00:00:06 |       89.06% |       0.2475 |          0.0478 |
|      72 |        4650 |       00:00:06 |       88.28% |       0.2798 |          0.0478 |
|      73 |        4700 |       00:00:06 |       86.72% |       0.2774 |          0.0478 |
|      74 |        4750 |       00:00:06 |       89.84% |       0.2377 |          0.0478 |
|      74 |        4800 |       00:00:06 |       93.75% |       0.1960 |          0.0478 |
|      75 |        4850 |       00:00:06 |       85.16% |       0.2938 |          0.0478 |
|      76 |        4900 |       00:00:06 |       85.16% |       0.3059 |          0.0478 |
|      77 |        4950 |       00:00:06 |       80.47% |       0.3486 |          0.0478 |
|      77 |        5000 |       00:00:06 |       89.84% |       0.2670 |          0.0478 |
|      78 |        5050 |       00:00:07 |       89.84% |       0.2387 |          0.0478 |
|      79 |        5100 |       00:00:07 |       86.72% |       0.2835 |          0.0478 |
|      80 |        5150 |       00:00:07 |       86.72% |       0.3103 |          0.0478 |
|      80 |        5200 |       00:00:07 |       87.50% |       0.3043 |          0.0478 |
|      81 |        5250 |       00:00:07 |       89.84% |       0.2425 |          0.0430 |
|      82 |        5300 |       00:00:07 |       88.28% |       0.2781 |          0.0430 |
|      83 |        5350 |       00:00:07 |       87.50% |       0.2728 |          0.0430 |
|      84 |        5400 |       00:00:07 |       89.84% |       0.2336 |          0.0430 |
|      84 |        5450 |       00:00:07 |       92.19% |       0.1898 |          0.0430 |
|      85 |        5500 |       00:00:07 |       86.72% |       0.2864 |          0.0430 |
|      86 |        5550 |       00:00:07 |       86.72% |       0.2992 |          0.0430 |
|      87 |        5600 |       00:00:07 |       81.25% |       0.3482 |          0.0430 |
|      87 |        5650 |       00:00:07 |       89.84% |       0.2609 |          0.0430 |
|      88 |        5700 |       00:00:07 |       89.84% |       0.2435 |          0.0430 |
|      89 |        5750 |       00:00:07 |       86.72% |       0.2759 |          0.0430 |
|      90 |        5800 |       00:00:07 |       86.72% |       0.3029 |          0.0430 |
|      90 |        5850 |       00:00:08 |       86.72% |       0.2971 |          0.0430 |
|      91 |        5900 |       00:00:08 |       91.41% |       0.2374 |          0.0387 |
|      92 |        5950 |       00:00:08 |       89.06% |       0.2840 |          0.0387 |
|      93 |        6000 |       00:00:08 |       85.94% |       0.2632 |          0.0387 |
|      94 |        6050 |       00:00:08 |       89.84% |       0.2326 |          0.0387 |
|      94 |        6100 |       00:00:08 |       92.97% |       0.1937 |          0.0387 |
|      95 |        6150 |       00:00:08 |       86.72% |       0.2788 |          0.0387 |
|      96 |        6200 |       00:00:08 |       87.50% |       0.2944 |          0.0387 |
|      97 |        6250 |       00:00:08 |       81.25% |       0.3495 |          0.0387 |
|      97 |        6300 |       00:00:08 |       89.06% |       0.2670 |          0.0387 |
|      98 |        6350 |       00:00:08 |       89.84% |       0.2417 |          0.0387 |
|      99 |        6400 |       00:00:08 |       88.28% |       0.2772 |          0.0387 |
|     100 |        6450 |       00:00:08 |       85.94% |       0.3044 |          0.0387 |
|     100 |        6500 |       00:00:08 |       85.94% |       0.2936 |          0.0387 |
|     101 |        6550 |       00:00:08 |       91.41% |       0.2385 |          0.0349 |
|     102 |        6600 |       00:00:08 |       88.28% |       0.2725 |          0.0349 |
|     103 |        6650 |       00:00:08 |       86.72% |       0.2675 |          0.0349 |
|     104 |        6700 |       00:00:09 |       89.06% |       0.2339 |          0.0349 |
|     104 |        6750 |       00:00:09 |       93.75% |       0.1898 |          0.0349 |
|     105 |        6800 |       00:00:09 |       86.72% |       0.2769 |          0.0349 |
|     106 |        6850 |       00:00:09 |       86.72% |       0.2896 |          0.0349 |
|     107 |        6900 |       00:00:09 |       80.47% |       0.3487 |          0.0349 |
|     107 |        6950 |       00:00:09 |       89.06% |       0.2702 |          0.0349 |
|     108 |        7000 |       00:00:09 |       89.84% |       0.2381 |          0.0349 |
|     109 |        7050 |       00:00:09 |       85.94% |       0.2865 |          0.0349 |
|     110 |        7100 |       00:00:09 |       86.72% |       0.2946 |          0.0349 |
|     110 |        7150 |       00:00:09 |       86.72% |       0.2894 |          0.0349 |
|     111 |        7200 |       00:00:09 |       91.41% |       0.2336 |          0.0314 |
|     112 |        7250 |       00:00:09 |       89.06% |       0.2680 |          0.0314 |
|     113 |        7300 |       00:00:09 |       85.94% |       0.2685 |          0.0314 |
|     114 |        7350 |       00:00:09 |       88.28% |       0.2410 |          0.0314 |
|     114 |        7400 |       00:00:09 |       94.53% |       0.1861 |          0.0314 |
|     115 |        7450 |       00:00:09 |       88.28% |       0.2733 |          0.0314 |
|     116 |        7500 |       00:00:09 |       86.72% |       0.2996 |          0.0314 |
|     117 |        7550 |       00:00:10 |       81.25% |       0.3489 |          0.0314 |
|     117 |        7600 |       00:00:10 |       89.84% |       0.2675 |          0.0314 |
|     118 |        7650 |       00:00:10 |       89.06% |       0.2395 |          0.0314 |
|     119 |        7700 |       00:00:10 |       85.94% |       0.2777 |          0.0314 |
|     120 |        7750 |       00:00:10 |       87.50% |       0.2920 |          0.0314 |
|     120 |        7800 |       00:00:10 |       87.50% |       0.2875 |          0.0314 |
|     121 |        7850 |       00:00:10 |       91.41% |       0.2351 |          0.0282 |
|     122 |        7900 |       00:00:10 |       89.84% |       0.2708 |          0.0282 |
|     123 |        7950 |       00:00:10 |       87.50% |       0.2597 |          0.0282 |
|     124 |        8000 |       00:00:10 |       88.28% |       0.2378 |          0.0282 |
|     124 |        8050 |       00:00:10 |       93.75% |       0.1837 |          0.0282 |
|     125 |        8100 |       00:00:10 |       86.72% |       0.2812 |          0.0282 |
|     126 |        8150 |       00:00:10 |       86.72% |       0.2955 |          0.0282 |
|     127 |        8200 |       00:00:10 |       81.25% |       0.3436 |          0.0282 |
|     127 |        8250 |       00:00:10 |       89.06% |       0.2670 |          0.0282 |
|     128 |        8300 |       00:00:10 |       89.84% |       0.2375 |          0.0282 |
|     129 |        8350 |       00:00:11 |       85.94% |       0.2779 |          0.0282 |
|     130 |        8400 |       00:00:11 |       87.50% |       0.2879 |          0.0282 |
|     130 |        8450 |       00:00:11 |       87.50% |       0.2820 |          0.0282 |
|     131 |        8500 |       00:00:11 |       91.41% |       0.2316 |          0.0254 |
|     132 |        8550 |       00:00:11 |       89.84% |       0.2623 |          0.0254 |
|     133 |        8600 |       00:00:11 |       87.50% |       0.2536 |          0.0254 |
|     134 |        8650 |       00:00:11 |       89.06% |       0.2351 |          0.0254 |
|     134 |        8700 |       00:00:11 |       94.53% |       0.1857 |          0.0254 |
|     135 |        8750 |       00:00:11 |       85.94% |       0.2902 |          0.0254 |
|     136 |        8800 |       00:00:11 |       86.72% |       0.2877 |          0.0254 |
|     137 |        8850 |       00:00:11 |       80.47% |       0.3418 |          0.0254 |
|     137 |        8900 |       00:00:11 |       87.50% |       0.2711 |          0.0254 |
|     138 |        8950 |       00:00:11 |       89.84% |       0.2246 |          0.0254 |
|     139 |        9000 |       00:00:11 |       86.72% |       0.2795 |          0.0254 |
|     140 |        9050 |       00:00:11 |       87.50% |       0.2963 |          0.0254 |
|     140 |        9100 |       00:00:11 |       87.50% |       0.2893 |          0.0254 |
|     141 |        9150 |       00:00:11 |       90.62% |       0.2371 |          0.0229 |
|     142 |        9200 |       00:00:11 |       90.62% |       0.2585 |          0.0229 |
|     143 |        9250 |       00:00:12 |       89.06% |       0.2548 |          0.0229 |
|     144 |        9300 |       00:00:12 |       88.28% |       0.2339 |          0.0229 |
|     144 |        9350 |       00:00:12 |       93.75% |       0.1838 |          0.0229 |
|     145 |        9400 |       00:00:12 |       87.50% |       0.2918 |          0.0229 |
|     146 |        9450 |       00:00:12 |       85.94% |       0.2924 |          0.0229 |
|     147 |        9500 |       00:00:12 |       81.25% |       0.3448 |          0.0229 |
|     147 |        9550 |       00:00:12 |       88.28% |       0.2628 |          0.0229 |
|     148 |        9600 |       00:00:12 |       89.84% |       0.2176 |          0.0229 |
|     149 |        9650 |       00:00:12 |       87.50% |       0.2742 |          0.0229 |
|     150 |        9700 |       00:00:12 |       88.28% |       0.2825 |          0.0229 |
|     150 |        9750 |       00:00:12 |       87.50% |       0.2922 |          0.0229 |
|     151 |        9800 |       00:00:12 |       89.84% |       0.2383 |          0.0206 |
|     152 |        9850 |       00:00:12 |       91.41% |       0.2574 |          0.0206 |
|     153 |        9900 |       00:00:12 |       89.06% |       0.2618 |          0.0206 |
|     154 |        9950 |       00:00:12 |       89.84% |       0.2283 |          0.0206 |
|     154 |       10000 |       00:00:12 |       92.97% |       0.1883 |          0.0206 |
|     155 |       10050 |       00:00:12 |       87.50% |       0.2825 |          0.0206 |
|     156 |       10100 |       00:00:13 |       86.72% |       0.2946 |          0.0206 |
|     157 |       10150 |       00:00:13 |       80.47% |       0.3559 |          0.0206 |
|     157 |       10200 |       00:00:13 |       88.28% |       0.2635 |          0.0206 |
|     158 |       10250 |       00:00:13 |       90.62% |       0.2105 |          0.0206 |
|     159 |       10300 |       00:00:13 |       87.50% |       0.2638 |          0.0206 |
|     160 |       10350 |       00:00:13 |       89.06% |       0.2839 |          0.0206 |
|     160 |       10400 |       00:00:13 |       86.72% |       0.2889 |          0.0206 |
|     161 |       10450 |       00:00:13 |       89.84% |       0.2353 |          0.0185 |
|     162 |       10500 |       00:00:13 |       89.84% |       0.2632 |          0.0185 |
|     163 |       10550 |       00:00:13 |       87.50% |       0.2527 |          0.0185 |
|     164 |       10600 |       00:00:13 |       89.06% |       0.2315 |          0.0185 |
|     164 |       10650 |       00:00:13 |       92.97% |       0.1885 |          0.0185 |
|     165 |       10700 |       00:00:13 |       87.50% |       0.2765 |          0.0185 |
|     166 |       10750 |       00:00:13 |       87.50% |       0.2914 |          0.0185 |
|     167 |       10800 |       00:00:13 |       80.47% |       0.3492 |          0.0185 |
|     167 |       10850 |       00:00:13 |       89.06% |       0.2641 |          0.0185 |
|     168 |       10900 |       00:00:13 |       90.62% |       0.2120 |          0.0185 |
|     169 |       10950 |       00:00:14 |       87.50% |       0.2655 |          0.0185 |
|     170 |       11000 |       00:00:14 |       88.28% |       0.2888 |          0.0185 |
|     170 |       11050 |       00:00:14 |       86.72% |       0.2906 |          0.0185 |
|     171 |       11100 |       00:00:14 |       89.84% |       0.2345 |          0.0167 |
|     172 |       11150 |       00:00:14 |       89.84% |       0.2588 |          0.0167 |
|     173 |       11200 |       00:00:14 |       88.28% |       0.2516 |          0.0167 |
|     174 |       11250 |       00:00:14 |       89.06% |       0.2279 |          0.0167 |
|     174 |       11300 |       00:00:14 |       92.97% |       0.1850 |          0.0167 |
|     175 |       11350 |       00:00:14 |       87.50% |       0.2748 |          0.0167 |
|     176 |       11400 |       00:00:14 |       88.28% |       0.2773 |          0.0167 |
|     177 |       11450 |       00:00:14 |       81.25% |       0.3496 |          0.0167 |
|     177 |       11500 |       00:00:14 |       88.28% |       0.2657 |          0.0167 |
|     178 |       11550 |       00:00:14 |       90.62% |       0.2095 |          0.0167 |
|     179 |       11600 |       00:00:14 |       87.50% |       0.2644 |          0.0167 |
|     180 |       11650 |       00:00:14 |       88.28% |       0.2907 |          0.0167 |
|     180 |       11700 |       00:00:14 |       86.72% |       0.2894 |          0.0167 |
|     181 |       11750 |       00:00:14 |       89.84% |       0.2331 |          0.0150 |
|     182 |       11800 |       00:00:15 |       89.84% |       0.2634 |          0.0150 |
|     183 |       11850 |       00:00:15 |       87.50% |       0.2527 |          0.0150 |
|     184 |       11900 |       00:00:15 |       89.84% |       0.2278 |          0.0150 |
|     184 |       11950 |       00:00:15 |       92.97% |       0.1838 |          0.0150 |
|     185 |       12000 |       00:00:15 |       87.50% |       0.2741 |          0.0150 |
|     186 |       12050 |       00:00:15 |       87.50% |       0.2773 |          0.0150 |
|     187 |       12100 |       00:00:15 |       81.25% |       0.3497 |          0.0150 |
|     187 |       12150 |       00:00:15 |       89.06% |       0.2659 |          0.0150 |
|     188 |       12200 |       00:00:15 |       91.41% |       0.2108 |          0.0150 |
|     189 |       12250 |       00:00:15 |       87.50% |       0.2650 |          0.0150 |
|     190 |       12300 |       00:00:15 |       86.72% |       0.2891 |          0.0150 |
|     190 |       12350 |       00:00:15 |       86.72% |       0.2887 |          0.0150 |
|     191 |       12400 |       00:00:15 |       89.84% |       0.2340 |          0.0135 |
|     192 |       12450 |       00:00:15 |       89.84% |       0.2618 |          0.0135 |
|     193 |       12500 |       00:00:15 |       87.50% |       0.2486 |          0.0135 |
|     194 |       12550 |       00:00:15 |       89.06% |       0.2259 |          0.0135 |
|     194 |       12600 |       00:00:15 |       92.97% |       0.1867 |          0.0135 |
|     195 |       12650 |       00:00:16 |       87.50% |       0.2810 |          0.0135 |
|     196 |       12700 |       00:00:16 |       87.50% |       0.2798 |          0.0135 |
|     197 |       12750 |       00:00:16 |       81.25% |       0.3514 |          0.0135 |
|     197 |       12800 |       00:00:16 |       89.06% |       0.2649 |          0.0135 |
|     198 |       12850 |       00:00:16 |       91.41% |       0.2117 |          0.0135 |
|     199 |       12900 |       00:00:16 |       87.50% |       0.2633 |          0.0135 |
|     200 |       12950 |       00:00:16 |       89.06% |       0.2824 |          0.0135 |
|     200 |       13000 |       00:00:16 |       87.50% |       0.2898 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6806, Recall: 0.9341, F1-Score: 0.7874
AUC: 0.8992
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 698 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 698 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2570 < need 14640 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
