[INFO] Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 _tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 277 / 277 (100.0%)
[DivideNet] Attempts made: 293 | Failed attempts: 16
Experiment 1 (strategy: random) — Running WLNM...
[NegPool] pool=3422 need_total=2780 a=2 eval_all=0 role_filter=1 | k_train=2226 k_test=554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1113
    Train Negative: 2226
    Test  Positive: 277
    Test  Negative: 554
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3339 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
Encoding 831 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      41 |        1050 |       00:00:01 |       98.44% |       0.0389 |          0.0656 |
|      43 |        1100 |       00:00:01 |       98.44% |       0.0726 |          0.0656 |
|      45 |        1150 |       00:00:01 |       98.44% |       0.0365 |          0.0656 |
|      47 |        1200 |       00:00:01 |       98.44% |       0.0503 |          0.0656 |
|      49 |        1250 |       00:00:01 |       97.66% |       0.0456 |          0.0656 |
|      50 |        1300 |       00:00:01 |       96.88% |       0.0486 |          0.0656 |
|      52 |        1350 |       00:00:01 |       98.44% |       0.0434 |          0.0590 |
|      54 |        1400 |       00:00:01 |       99.22% |       0.0288 |          0.0590 |
|      56 |        1450 |       00:00:02 |       98.44% |       0.0310 |          0.0590 |
|      58 |        1500 |       00:00:02 |       95.31% |       0.0686 |          0.0590 |
|      60 |        1550 |       00:00:02 |       98.44% |       0.0373 |          0.0590 |
|      62 |        1600 |       00:00:02 |       99.22% |       0.0308 |          0.0531 |
|      64 |        1650 |       00:00:02 |       99.22% |       0.0253 |          0.0531 |
|      66 |        1700 |       00:00:02 |       97.66% |       0.0419 |          0.0531 |
|      68 |        1750 |       00:00:03 |       98.44% |       0.0427 |          0.0531 |
|      70 |        1800 |       00:00:03 |       98.44% |       0.0341 |          0.0531 |
|      72 |        1850 |       00:00:03 |       98.44% |       0.0441 |          0.0478 |
|      74 |        1900 |       00:00:03 |       98.44% |       0.0345 |          0.0478 |
|      75 |        1950 |       00:00:03 |       96.88% |       0.0409 |          0.0478 |
|      77 |        2000 |       00:00:03 |       98.44% |       0.0417 |          0.0478 |
|      79 |        2050 |       00:00:03 |       99.22% |       0.0223 |          0.0478 |
|      81 |        2100 |       00:00:03 |       98.44% |       0.0303 |          0.0430 |
|      83 |        2150 |       00:00:03 |       95.31% |       0.0719 |          0.0430 |
|      85 |        2200 |       00:00:03 |       98.44% |       0.0365 |          0.0430 |
|      87 |        2250 |       00:00:03 |       99.22% |       0.0305 |          0.0430 |
|      89 |        2300 |       00:00:03 |       99.22% |       0.0258 |          0.0430 |
|      91 |        2350 |       00:00:03 |       97.66% |       0.0417 |          0.0387 |
|      93 |        2400 |       00:00:04 |       98.44% |       0.0434 |          0.0387 |
|      95 |        2450 |       00:00:04 |       98.44% |       0.0342 |          0.0387 |
|      97 |        2500 |       00:00:04 |       98.44% |       0.0437 |          0.0387 |
|      99 |        2550 |       00:00:04 |       98.44% |       0.0342 |          0.0387 |
|     100 |        2600 |       00:00:04 |       96.88% |       0.0424 |          0.0387 |
|     102 |        2650 |       00:00:04 |       98.44% |       0.0413 |          0.0349 |
|     104 |        2700 |       00:00:04 |       99.22% |       0.0218 |          0.0349 |
|     106 |        2750 |       00:00:04 |       98.44% |       0.0300 |          0.0349 |
|     108 |        2800 |       00:00:04 |       96.88% |       0.0666 |          0.0349 |
|     110 |        2850 |       00:00:04 |       98.44% |       0.0361 |          0.0349 |
|     112 |        2900 |       00:00:04 |       99.22% |       0.0314 |          0.0314 |
|     114 |        2950 |       00:00:04 |       99.22% |       0.0258 |          0.0314 |
|     116 |        3000 |       00:00:04 |       97.66% |       0.0417 |          0.0314 |
|     118 |        3050 |       00:00:04 |       98.44% |       0.0427 |          0.0314 |
|     120 |        3100 |       00:00:04 |       98.44% |       0.0337 |          0.0314 |
|     122 |        3150 |       00:00:04 |       98.44% |       0.0434 |          0.0282 |
|     124 |        3200 |       00:00:05 |       98.44% |       0.0341 |          0.0282 |
|     125 |        3250 |       00:00:05 |       96.88% |       0.0437 |          0.0282 |
|     127 |        3300 |       00:00:05 |       98.44% |       0.0414 |          0.0282 |
|     129 |        3350 |       00:00:05 |       99.22% |       0.0219 |          0.0282 |
|     131 |        3400 |       00:00:05 |       98.44% |       0.0297 |          0.0254 |
|     133 |        3450 |       00:00:05 |       96.88% |       0.0661 |          0.0254 |
|     135 |        3500 |       00:00:05 |       98.44% |       0.0374 |          0.0254 |
|     137 |        3550 |       00:00:05 |       99.22% |       0.0314 |          0.0254 |
|     139 |        3600 |       00:00:05 |       99.22% |       0.0260 |          0.0254 |
|     141 |        3650 |       00:00:05 |       97.66% |       0.0413 |          0.0229 |
|     143 |        3700 |       00:00:05 |       98.44% |       0.0425 |          0.0229 |
|     145 |        3750 |       00:00:05 |       98.44% |       0.0332 |          0.0229 |
|     147 |        3800 |       00:00:05 |       98.44% |       0.0433 |          0.0229 |
|     149 |        3850 |       00:00:05 |       98.44% |       0.0346 |          0.0229 |
|     150 |        3900 |       00:00:06 |       96.88% |       0.0434 |          0.0229 |
|     152 |        3950 |       00:00:06 |       98.44% |       0.0415 |          0.0206 |
|     154 |        4000 |       00:00:06 |       99.22% |       0.0222 |          0.0206 |
|     156 |        4050 |       00:00:06 |       98.44% |       0.0297 |          0.0206 |
|     158 |        4100 |       00:00:06 |       96.88% |       0.0658 |          0.0206 |
|     160 |        4150 |       00:00:06 |       98.44% |       0.0357 |          0.0206 |
|     162 |        4200 |       00:00:06 |       99.22% |       0.0311 |          0.0185 |
|     164 |        4250 |       00:00:06 |       99.22% |       0.0257 |          0.0185 |
|     166 |        4300 |       00:00:06 |       97.66% |       0.0413 |          0.0185 |
|     168 |        4350 |       00:00:06 |       98.44% |       0.0423 |          0.0185 |
|     170 |        4400 |       00:00:07 |       98.44% |       0.0332 |          0.0185 |
|     172 |        4450 |       00:00:07 |       98.44% |       0.0433 |          0.0167 |
|     174 |        4500 |       00:00:07 |       98.44% |       0.0340 |          0.0167 |
|     175 |        4550 |       00:00:07 |       96.88% |       0.0430 |          0.0167 |
|     177 |        4600 |       00:00:07 |       98.44% |       0.0414 |          0.0167 |
|     179 |        4650 |       00:00:07 |       99.22% |       0.0220 |          0.0167 |
|     181 |        4700 |       00:00:07 |       98.44% |       0.0296 |          0.0150 |
|     183 |        4750 |       00:00:07 |       96.88% |       0.0653 |          0.0150 |
|     185 |        4800 |       00:00:07 |       98.44% |       0.0356 |          0.0150 |
|     187 |        4850 |       00:00:08 |       99.22% |       0.0312 |          0.0150 |
|     189 |        4900 |       00:00:08 |       99.22% |       0.0256 |          0.0150 |
|     191 |        4950 |       00:00:08 |       97.66% |       0.0412 |          0.0135 |
|     193 |        5000 |       00:00:08 |       98.44% |       0.0423 |          0.0135 |
|     195 |        5050 |       00:00:08 |       98.44% |       0.0330 |          0.0135 |
|     197 |        5100 |       00:00:08 |       98.44% |       0.0433 |          0.0135 |
|     199 |        5150 |       00:00:08 |       98.44% |       0.0340 |          0.0135 |
|     200 |        5200 |       00:00:08 |       96.88% |       0.0427 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.9454, Recall: 1.0000, F1-Score: 0.9719
AUC: 0.9975
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 277 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 277 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 3422 < need 14208 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9977 need_total=9977 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=9977
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 7104
    Test  Negative: 9977
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 277 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 277 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 3422 < need 15678 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9248 need_total=9248 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=9248
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 7839
    Test  Negative: 9248
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
