[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 494 / 494 (100.0%)
[DivideNet] Attempts made: 549 | Failed attempts: 55
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=4044 k_test=988
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2022
    Train Negative: 4044
    Test  Positive: 494
    Test  Negative: 988
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6066 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.9s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.4s
Done. Total time: 2.5s
Encoding 1482 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.5s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        2050 |       00:00:03 |       90.62% |       0.1831 |          0.0656 |
|      45 |        2100 |       00:00:03 |       92.97% |       0.1532 |          0.0656 |
|      46 |        2150 |       00:00:03 |       93.75% |       0.1488 |          0.0656 |
|      47 |        2200 |       00:00:03 |       96.09% |       0.1090 |          0.0656 |
|      48 |        2250 |       00:00:03 |       93.75% |       0.1803 |          0.0656 |
|      49 |        2300 |       00:00:03 |       92.97% |       0.1244 |          0.0656 |
|      50 |        2350 |       00:00:03 |       93.75% |       0.1331 |          0.0656 |
|      52 |        2400 |       00:00:03 |       89.84% |       0.1967 |          0.0590 |
|      53 |        2450 |       00:00:03 |       96.88% |       0.1165 |          0.0590 |
|      54 |        2500 |       00:00:03 |       91.41% |       0.1482 |          0.0590 |
|      55 |        2550 |       00:00:03 |       92.97% |       0.1426 |          0.0590 |
|      56 |        2600 |       00:00:04 |       96.09% |       0.1171 |          0.0590 |
|      57 |        2650 |       00:00:04 |       95.31% |       0.1476 |          0.0590 |
|      58 |        2700 |       00:00:04 |       95.31% |       0.1161 |          0.0590 |
|      59 |        2750 |       00:00:04 |       92.19% |       0.1732 |          0.0590 |
|      60 |        2800 |       00:00:04 |       96.88% |       0.1119 |          0.0590 |
|      61 |        2850 |       00:00:04 |       90.62% |       0.1415 |          0.0531 |
|      62 |        2900 |       00:00:04 |       93.75% |       0.1281 |          0.0531 |
|      63 |        2950 |       00:00:04 |       91.41% |       0.1420 |          0.0531 |
|      64 |        3000 |       00:00:04 |       93.75% |       0.1231 |          0.0531 |
|      65 |        3050 |       00:00:04 |       92.19% |       0.1378 |          0.0531 |
|      66 |        3100 |       00:00:04 |       92.97% |       0.1601 |          0.0531 |
|      68 |        3150 |       00:00:04 |       91.41% |       0.1766 |          0.0531 |
|      69 |        3200 |       00:00:04 |       95.31% |       0.0953 |          0.0531 |
|      70 |        3250 |       00:00:05 |       92.97% |       0.1243 |          0.0531 |
|      71 |        3300 |       00:00:05 |       92.97% |       0.1526 |          0.0478 |
|      72 |        3350 |       00:00:05 |       95.31% |       0.1458 |          0.0478 |
|      73 |        3400 |       00:00:05 |       88.28% |       0.2263 |          0.0478 |
|      74 |        3450 |       00:00:05 |       92.19% |       0.1614 |          0.0478 |
|      75 |        3500 |       00:00:05 |       91.41% |       0.1579 |          0.0478 |
|      76 |        3550 |       00:00:05 |       92.97% |       0.1104 |          0.0478 |
|      77 |        3600 |       00:00:05 |       96.09% |       0.1130 |          0.0478 |
|      78 |        3650 |       00:00:05 |       95.31% |       0.1140 |          0.0478 |
|      79 |        3700 |       00:00:05 |       93.75% |       0.1255 |          0.0478 |
|      80 |        3750 |       00:00:05 |       95.31% |       0.1303 |          0.0478 |
|      81 |        3800 |       00:00:05 |       93.75% |       0.1720 |          0.0430 |
|      82 |        3850 |       00:00:06 |       93.75% |       0.1124 |          0.0430 |
|      83 |        3900 |       00:00:06 |       96.88% |       0.0775 |          0.0430 |
|      85 |        3950 |       00:00:06 |       90.62% |       0.1650 |          0.0430 |
|      86 |        4000 |       00:00:06 |       92.19% |       0.1778 |          0.0430 |
|      87 |        4050 |       00:00:06 |       94.53% |       0.1533 |          0.0430 |
|      88 |        4100 |       00:00:06 |       94.53% |       0.1117 |          0.0430 |
|      89 |        4150 |       00:00:06 |       92.19% |       0.1591 |          0.0430 |
|      90 |        4200 |       00:00:06 |       95.31% |       0.1251 |          0.0430 |
|      91 |        4250 |       00:00:06 |       90.62% |       0.1937 |          0.0387 |
|      92 |        4300 |       00:00:06 |       92.97% |       0.1211 |          0.0387 |
|      93 |        4350 |       00:00:06 |       94.53% |       0.1204 |          0.0387 |
|      94 |        4400 |       00:00:06 |       91.41% |       0.1523 |          0.0387 |
|      95 |        4450 |       00:00:06 |       96.09% |       0.1271 |          0.0387 |
|      96 |        4500 |       00:00:06 |       94.53% |       0.1590 |          0.0387 |
|      97 |        4550 |       00:00:06 |       96.88% |       0.0891 |          0.0387 |
|      98 |        4600 |       00:00:07 |       90.62% |       0.1900 |          0.0387 |
|      99 |        4650 |       00:00:07 |       96.09% |       0.1054 |          0.0387 |
|     100 |        4700 |       00:00:07 |       95.31% |       0.1000 |          0.0387 |
|     102 |        4750 |       00:00:07 |       90.62% |       0.1847 |          0.0349 |
|     103 |        4800 |       00:00:07 |       94.53% |       0.1081 |          0.0349 |
|     104 |        4850 |       00:00:07 |       91.41% |       0.1286 |          0.0349 |
|     105 |        4900 |       00:00:07 |       95.31% |       0.1014 |          0.0349 |
|     106 |        4950 |       00:00:07 |       96.88% |       0.1135 |          0.0349 |
|     107 |        5000 |       00:00:07 |       93.75% |       0.1245 |          0.0349 |
|     108 |        5050 |       00:00:08 |       94.53% |       0.1365 |          0.0349 |
|     109 |        5100 |       00:00:08 |       93.75% |       0.1398 |          0.0349 |
|     110 |        5150 |       00:00:08 |       96.88% |       0.0840 |          0.0349 |
|     111 |        5200 |       00:00:08 |       89.06% |       0.1667 |          0.0314 |
|     112 |        5250 |       00:00:08 |       95.31% |       0.1039 |          0.0314 |
|     113 |        5300 |       00:00:08 |       92.97% |       0.1140 |          0.0314 |
|     114 |        5350 |       00:00:08 |       94.53% |       0.0928 |          0.0314 |
|     115 |        5400 |       00:00:08 |       96.09% |       0.0965 |          0.0314 |
|     116 |        5450 |       00:00:08 |       92.19% |       0.1438 |          0.0314 |
|     118 |        5500 |       00:00:08 |       92.19% |       0.1650 |          0.0314 |
|     119 |        5550 |       00:00:09 |       95.31% |       0.0815 |          0.0314 |
|     120 |        5600 |       00:00:09 |       96.09% |       0.0839 |          0.0314 |
|     121 |        5650 |       00:00:09 |       92.19% |       0.1172 |          0.0282 |
|     122 |        5700 |       00:00:09 |       95.31% |       0.1130 |          0.0282 |
|     123 |        5750 |       00:00:09 |       89.84% |       0.1941 |          0.0282 |
|     124 |        5800 |       00:00:09 |       94.53% |       0.1055 |          0.0282 |
|     125 |        5850 |       00:00:09 |       93.75% |       0.1677 |          0.0282 |
|     126 |        5900 |       00:00:09 |       96.88% |       0.0721 |          0.0282 |
|     127 |        5950 |       00:00:09 |       95.31% |       0.0885 |          0.0282 |
|     128 |        6000 |       00:00:09 |       96.09% |       0.1289 |          0.0282 |
|     129 |        6050 |       00:00:09 |       92.19% |       0.1169 |          0.0282 |
|     130 |        6100 |       00:00:09 |       94.53% |       0.1379 |          0.0282 |
|     131 |        6150 |       00:00:09 |       90.62% |       0.2030 |          0.0254 |
|     132 |        6200 |       00:00:10 |       92.97% |       0.1029 |          0.0254 |
|     133 |        6250 |       00:00:10 |       98.44% |       0.0702 |          0.0254 |
|     135 |        6300 |       00:00:10 |       91.41% |       0.1906 |          0.0254 |
|     136 |        6350 |       00:00:10 |       92.97% |       0.1486 |          0.0254 |
|     137 |        6400 |       00:00:10 |       91.41% |       0.1763 |          0.0254 |
|     138 |        6450 |       00:00:10 |       95.31% |       0.1273 |          0.0254 |
|     139 |        6500 |       00:00:10 |       92.97% |       0.1315 |          0.0254 |
|     140 |        6550 |       00:00:10 |       94.53% |       0.1279 |          0.0254 |
|     141 |        6600 |       00:00:10 |       94.53% |       0.1905 |          0.0229 |
|     142 |        6650 |       00:00:10 |       93.75% |       0.1286 |          0.0229 |
|     143 |        6700 |       00:00:10 |       94.53% |       0.0986 |          0.0229 |
|     144 |        6750 |       00:00:10 |       92.19% |       0.1445 |          0.0229 |
|     145 |        6800 |       00:00:11 |       94.53% |       0.1819 |          0.0229 |
|     146 |        6850 |       00:00:11 |       95.31% |       0.1400 |          0.0229 |
|     147 |        6900 |       00:00:11 |       96.09% |       0.0946 |          0.0229 |
|     148 |        6950 |       00:00:11 |       93.75% |       0.1397 |          0.0229 |
|     149 |        7000 |       00:00:11 |       96.88% |       0.0856 |          0.0229 |
|     150 |        7050 |       00:00:11 |       96.88% |       0.0963 |          0.0229 |
|     152 |        7100 |       00:00:11 |       91.41% |       0.1580 |          0.0206 |
|     153 |        7150 |       00:00:11 |       96.09% |       0.0967 |          0.0206 |
|     154 |        7200 |       00:00:11 |       93.75% |       0.1053 |          0.0206 |
|     155 |        7250 |       00:00:11 |       96.09% |       0.0759 |          0.0206 |
|     156 |        7300 |       00:00:11 |       96.88% |       0.0991 |          0.0206 |
|     157 |        7350 |       00:00:11 |       95.31% |       0.1172 |          0.0206 |
|     158 |        7400 |       00:00:11 |       95.31% |       0.1055 |          0.0206 |
|     159 |        7450 |       00:00:12 |       94.53% |       0.1133 |          0.0206 |
|     160 |        7500 |       00:00:12 |       96.09% |       0.0806 |          0.0206 |
|     161 |        7550 |       00:00:12 |       92.19% |       0.1165 |          0.0185 |
|     162 |        7600 |       00:00:12 |       95.31% |       0.0857 |          0.0185 |
|     163 |        7650 |       00:00:12 |       92.97% |       0.1209 |          0.0185 |
|     164 |        7700 |       00:00:12 |       94.53% |       0.1251 |          0.0185 |
|     165 |        7750 |       00:00:12 |       96.88% |       0.1131 |          0.0185 |
|     166 |        7800 |       00:00:12 |       93.75% |       0.1045 |          0.0185 |
|     168 |        7850 |       00:00:12 |       92.19% |       0.1266 |          0.0185 |
|     169 |        7900 |       00:00:12 |       95.31% |       0.0819 |          0.0185 |
|     170 |        7950 |       00:00:12 |       96.09% |       0.0710 |          0.0185 |
|     171 |        8000 |       00:00:12 |       92.97% |       0.1087 |          0.0167 |
|     172 |        8050 |       00:00:12 |       96.88% |       0.1139 |          0.0167 |
|     173 |        8100 |       00:00:12 |       89.84% |       0.1772 |          0.0167 |
|     174 |        8150 |       00:00:13 |       94.53% |       0.1154 |          0.0167 |
|     175 |        8200 |       00:00:13 |       94.53% |       0.1160 |          0.0167 |
|     176 |        8250 |       00:00:13 |       96.88% |       0.0648 |          0.0167 |
|     177 |        8300 |       00:00:13 |       96.88% |       0.0719 |          0.0167 |
|     178 |        8350 |       00:00:13 |       95.31% |       0.0967 |          0.0167 |
|     179 |        8400 |       00:00:13 |       94.53% |       0.1002 |          0.0167 |
|     180 |        8450 |       00:00:13 |       94.53% |       0.1351 |          0.0167 |
|     181 |        8500 |       00:00:13 |       95.31% |       0.1163 |          0.0150 |
|     182 |        8550 |       00:00:13 |       94.53% |       0.0989 |          0.0150 |
|     183 |        8600 |       00:00:13 |       98.44% |       0.0601 |          0.0150 |
|     185 |        8650 |       00:00:13 |       96.09% |       0.1113 |          0.0150 |
|     186 |        8700 |       00:00:13 |       92.97% |       0.1485 |          0.0150 |
|     187 |        8750 |       00:00:13 |       95.31% |       0.1225 |          0.0150 |
|     188 |        8800 |       00:00:13 |       96.88% |       0.0684 |          0.0150 |
|     189 |        8850 |       00:00:14 |       93.75% |       0.1153 |          0.0150 |
|     190 |        8900 |       00:00:14 |       94.53% |       0.1155 |          0.0150 |
|     191 |        8950 |       00:00:14 |       92.97% |       0.1449 |          0.0135 |
|     192 |        9000 |       00:00:14 |       93.75% |       0.1216 |          0.0135 |
|     193 |        9050 |       00:00:14 |       94.53% |       0.0934 |          0.0135 |
|     194 |        9100 |       00:00:14 |       92.97% |       0.1360 |          0.0135 |
|     195 |        9150 |       00:00:14 |       95.31% |       0.1186 |          0.0135 |
|     196 |        9200 |       00:00:14 |       91.41% |       0.1458 |          0.0135 |
|     197 |        9250 |       00:00:14 |       96.88% |       0.0908 |          0.0135 |
|     198 |        9300 |       00:00:14 |       93.75% |       0.1234 |          0.0135 |
|     199 |        9350 |       00:00:14 |       96.88% |       0.0865 |          0.0135 |
|     200 |        9400 |       00:00:14 |       95.31% |       0.0926 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8615, Recall: 0.8563, F1-Score: 0.8589
AUC: 0.9559
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 494 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 494 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 25196 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7801 need_total=7801 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7800
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 12596
    Test  Negative: 7800
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 20396 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.1s
Progress: 40% – Elapsed: 1.5s
Progress: 50% – Elapsed: 1.9s
Progress: 60% – Elapsed: 2.2s
Progress: 70% – Elapsed: 2.6s
Progress: 80% – Elapsed: 3.0s
Progress: 90% – Elapsed: 3.5s
Progress: 100% – Elapsed: 3.8s
Done. Total time: 3.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6366 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6176, Recall: 1.0000, F1-Score: 0.7636
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 494 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 494 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 23676 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=8565 need_total=8565 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=8564
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 11836
    Test  Negative: 8564
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 20400 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.5s
Progress: 20% – Elapsed: 0.9s
Progress: 30% – Elapsed: 1.3s
Progress: 40% – Elapsed: 1.6s
Progress: 50% – Elapsed: 2.0s
Progress: 60% – Elapsed: 2.4s
Progress: 70% – Elapsed: 3.2s
Progress: 80% – Elapsed: 3.9s
Progress: 90% – Elapsed: 4.6s
Progress: 100% – Elapsed: 5.2s
Done. Total time: 5.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
