[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 509 / 509 (100.0%)
[DivideNet] Attempts made: 1083 | Failed attempts: 574
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1670 < need 5104 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=8378 need_total=5104 a=2 eval_all=0 role_filter=1 | k_train=4086 k_test=1018
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2043
    Train Negative: 4086
    Test  Positive: 509
    Test  Negative: 1018
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6129 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 1.0s
Progress: 60% – Elapsed: 1.2s
Progress: 70% – Elapsed: 1.3s
Progress: 80% – Elapsed: 1.5s
Progress: 90% – Elapsed: 1.7s
Progress: 100% – Elapsed: 1.8s
Done. Total time: 1.8s
Encoding 1527 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        2050 |       00:00:02 |       88.28% |       0.2434 |          0.0656 |
|      45 |        2100 |       00:00:02 |       85.94% |       0.3248 |          0.0656 |
|      46 |        2150 |       00:00:02 |       87.50% |       0.2625 |          0.0656 |
|      47 |        2200 |       00:00:02 |       92.19% |       0.2067 |          0.0656 |
|      48 |        2250 |       00:00:02 |       84.38% |       0.2998 |          0.0656 |
|      49 |        2300 |       00:00:02 |       86.72% |       0.2616 |          0.0656 |
|      50 |        2350 |       00:00:02 |       88.28% |       0.2387 |          0.0656 |
|      52 |        2400 |       00:00:02 |       89.06% |       0.2543 |          0.0590 |
|      53 |        2450 |       00:00:02 |       90.62% |       0.2752 |          0.0590 |
|      54 |        2500 |       00:00:02 |       87.50% |       0.2996 |          0.0590 |
|      55 |        2550 |       00:00:02 |       91.41% |       0.2057 |          0.0590 |
|      56 |        2600 |       00:00:03 |       89.84% |       0.2595 |          0.0590 |
|      57 |        2650 |       00:00:03 |       92.19% |       0.1931 |          0.0590 |
|      58 |        2700 |       00:00:03 |       89.06% |       0.2669 |          0.0590 |
|      59 |        2750 |       00:00:03 |       89.06% |       0.2324 |          0.0590 |
|      60 |        2800 |       00:00:03 |       89.84% |       0.2606 |          0.0590 |
|      61 |        2850 |       00:00:03 |       89.06% |       0.2767 |          0.0531 |
|      62 |        2900 |       00:00:03 |       92.19% |       0.1933 |          0.0531 |
|      63 |        2950 |       00:00:03 |       95.31% |       0.1496 |          0.0531 |
|      64 |        3000 |       00:00:03 |       91.41% |       0.2031 |          0.0531 |
|      65 |        3050 |       00:00:03 |       86.72% |       0.2920 |          0.0531 |
|      66 |        3100 |       00:00:03 |       90.62% |       0.2146 |          0.0531 |
|      68 |        3150 |       00:00:03 |       89.06% |       0.2274 |          0.0531 |
|      69 |        3200 |       00:00:03 |       93.75% |       0.1785 |          0.0531 |
|      70 |        3250 |       00:00:03 |       85.94% |       0.2775 |          0.0531 |
|      71 |        3300 |       00:00:03 |       92.97% |       0.1935 |          0.0478 |
|      72 |        3350 |       00:00:03 |       88.28% |       0.2949 |          0.0478 |
|      73 |        3400 |       00:00:03 |       92.97% |       0.2114 |          0.0478 |
|      74 |        3450 |       00:00:03 |       85.94% |       0.2881 |          0.0478 |
|      75 |        3500 |       00:00:04 |       86.72% |       0.2537 |          0.0478 |
|      76 |        3550 |       00:00:04 |       96.09% |       0.1456 |          0.0478 |
|      77 |        3600 |       00:00:04 |       92.97% |       0.1966 |          0.0478 |
|      78 |        3650 |       00:00:04 |       91.41% |       0.2226 |          0.0478 |
|      79 |        3700 |       00:00:04 |       92.19% |       0.2558 |          0.0478 |
|      80 |        3750 |       00:00:04 |       92.19% |       0.2062 |          0.0478 |
|      81 |        3800 |       00:00:04 |       94.53% |       0.2071 |          0.0430 |
|      82 |        3850 |       00:00:04 |       92.97% |       0.1799 |          0.0430 |
|      83 |        3900 |       00:00:04 |       89.84% |       0.2398 |          0.0430 |
|      85 |        3950 |       00:00:04 |       84.38% |       0.2770 |          0.0430 |
|      86 |        4000 |       00:00:04 |       93.75% |       0.1763 |          0.0430 |
|      87 |        4050 |       00:00:04 |       89.06% |       0.3045 |          0.0430 |
|      88 |        4100 |       00:00:04 |       93.75% |       0.1550 |          0.0430 |
|      89 |        4150 |       00:00:04 |       91.41% |       0.2060 |          0.0430 |
|      90 |        4200 |       00:00:04 |       84.38% |       0.3214 |          0.0430 |
|      91 |        4250 |       00:00:04 |       89.84% |       0.2653 |          0.0387 |
|      92 |        4300 |       00:00:04 |       82.81% |       0.3088 |          0.0387 |
|      93 |        4350 |       00:00:05 |       92.97% |       0.1919 |          0.0387 |
|      94 |        4400 |       00:00:05 |       89.84% |       0.2216 |          0.0387 |
|      95 |        4450 |       00:00:05 |       87.50% |       0.2965 |          0.0387 |
|      96 |        4500 |       00:00:05 |       89.84% |       0.2257 |          0.0387 |
|      97 |        4550 |       00:00:05 |       91.41% |       0.2061 |          0.0387 |
|      98 |        4600 |       00:00:05 |       87.50% |       0.2583 |          0.0387 |
|      99 |        4650 |       00:00:05 |       88.28% |       0.2490 |          0.0387 |
|     100 |        4700 |       00:00:05 |       89.84% |       0.2259 |          0.0387 |
|     102 |        4750 |       00:00:05 |       87.50% |       0.2450 |          0.0349 |
|     103 |        4800 |       00:00:05 |       91.41% |       0.2618 |          0.0349 |
|     104 |        4850 |       00:00:05 |       88.28% |       0.2903 |          0.0349 |
|     105 |        4900 |       00:00:05 |       93.75% |       0.1877 |          0.0349 |
|     106 |        4950 |       00:00:05 |       91.41% |       0.2280 |          0.0349 |
|     107 |        5000 |       00:00:05 |       92.19% |       0.1943 |          0.0349 |
|     108 |        5050 |       00:00:05 |       89.06% |       0.2686 |          0.0349 |
|     109 |        5100 |       00:00:05 |       89.06% |       0.2089 |          0.0349 |
|     110 |        5150 |       00:00:05 |       92.19% |       0.2215 |          0.0349 |
|     111 |        5200 |       00:00:06 |       85.16% |       0.2820 |          0.0314 |
|     112 |        5250 |       00:00:06 |       92.19% |       0.1976 |          0.0314 |
|     113 |        5300 |       00:00:06 |       93.75% |       0.1584 |          0.0314 |
|     114 |        5350 |       00:00:06 |       89.84% |       0.2201 |          0.0314 |
|     115 |        5400 |       00:00:06 |       85.16% |       0.2966 |          0.0314 |
|     116 |        5450 |       00:00:06 |       89.84% |       0.2062 |          0.0314 |
|     118 |        5500 |       00:00:06 |       93.75% |       0.1995 |          0.0314 |
|     119 |        5550 |       00:00:06 |       95.31% |       0.1606 |          0.0314 |
|     120 |        5600 |       00:00:06 |       86.72% |       0.2785 |          0.0314 |
|     121 |        5650 |       00:00:06 |       90.62% |       0.1943 |          0.0282 |
|     122 |        5700 |       00:00:06 |       87.50% |       0.2844 |          0.0282 |
|     123 |        5750 |       00:00:06 |       92.19% |       0.2038 |          0.0282 |
|     124 |        5800 |       00:00:06 |       83.59% |       0.2971 |          0.0282 |
|     125 |        5850 |       00:00:06 |       88.28% |       0.2455 |          0.0282 |
|     126 |        5900 |       00:00:06 |       96.88% |       0.1439 |          0.0282 |
|     127 |        5950 |       00:00:06 |       94.53% |       0.1731 |          0.0282 |
|     128 |        6000 |       00:00:07 |       90.62% |       0.2336 |          0.0282 |
|     129 |        6050 |       00:00:07 |       92.19% |       0.2462 |          0.0282 |
|     130 |        6100 |       00:00:07 |       91.41% |       0.2083 |          0.0282 |
|     131 |        6150 |       00:00:07 |       94.53% |       0.1914 |          0.0254 |
|     132 |        6200 |       00:00:07 |       89.06% |       0.1978 |          0.0254 |
|     133 |        6250 |       00:00:07 |       92.19% |       0.1967 |          0.0254 |
|     135 |        6300 |       00:00:07 |       89.84% |       0.2529 |          0.0254 |
|     136 |        6350 |       00:00:07 |       93.75% |       0.1737 |          0.0254 |
|     137 |        6400 |       00:00:07 |       89.84% |       0.2805 |          0.0254 |
|     138 |        6450 |       00:00:07 |       95.31% |       0.1407 |          0.0254 |
|     139 |        6500 |       00:00:07 |       93.75% |       0.1833 |          0.0254 |
|     140 |        6550 |       00:00:07 |       83.59% |       0.3319 |          0.0254 |
|     141 |        6600 |       00:00:07 |       88.28% |       0.2636 |          0.0229 |
|     142 |        6650 |       00:00:07 |       82.81% |       0.3171 |          0.0229 |
|     143 |        6700 |       00:00:07 |       92.97% |       0.1848 |          0.0229 |
|     144 |        6750 |       00:00:07 |       89.84% |       0.2158 |          0.0229 |
|     145 |        6800 |       00:00:07 |       88.28% |       0.2893 |          0.0229 |
|     146 |        6850 |       00:00:08 |       89.06% |       0.2247 |          0.0229 |
|     147 |        6900 |       00:00:08 |       91.41% |       0.1987 |          0.0229 |
|     148 |        6950 |       00:00:08 |       88.28% |       0.2683 |          0.0229 |
|     149 |        7000 |       00:00:08 |       87.50% |       0.2362 |          0.0229 |
|     150 |        7050 |       00:00:08 |       90.62% |       0.2040 |          0.0229 |
|     152 |        7100 |       00:00:08 |       89.84% |       0.2212 |          0.0206 |
|     153 |        7150 |       00:00:08 |       90.62% |       0.2444 |          0.0206 |
|     154 |        7200 |       00:00:08 |       88.28% |       0.2682 |          0.0206 |
|     155 |        7250 |       00:00:08 |       92.19% |       0.1994 |          0.0206 |
|     156 |        7300 |       00:00:08 |       89.06% |       0.2360 |          0.0206 |
|     157 |        7350 |       00:00:08 |       92.19% |       0.1903 |          0.0206 |
|     158 |        7400 |       00:00:08 |       89.06% |       0.2635 |          0.0206 |
|     159 |        7450 |       00:00:08 |       90.62% |       0.2075 |          0.0206 |
|     160 |        7500 |       00:00:08 |       89.84% |       0.2104 |          0.0206 |
|     161 |        7550 |       00:00:08 |       88.28% |       0.2709 |          0.0185 |
|     162 |        7600 |       00:00:08 |       92.19% |       0.2023 |          0.0185 |
|     163 |        7650 |       00:00:08 |       95.31% |       0.1386 |          0.0185 |
|     164 |        7700 |       00:00:09 |       89.84% |       0.2292 |          0.0185 |
|     165 |        7750 |       00:00:09 |       85.94% |       0.2911 |          0.0185 |
|     166 |        7800 |       00:00:09 |       90.62% |       0.2064 |          0.0185 |
|     168 |        7850 |       00:00:09 |       93.75% |       0.1995 |          0.0185 |
|     169 |        7900 |       00:00:09 |       93.75% |       0.1650 |          0.0185 |
|     170 |        7950 |       00:00:09 |       87.50% |       0.2634 |          0.0185 |
|     171 |        8000 |       00:00:09 |       92.97% |       0.1892 |          0.0167 |
|     172 |        8050 |       00:00:09 |       89.06% |       0.2746 |          0.0167 |
|     173 |        8100 |       00:00:09 |       92.19% |       0.2136 |          0.0167 |
|     174 |        8150 |       00:00:09 |       85.94% |       0.2724 |          0.0167 |
|     175 |        8200 |       00:00:09 |       87.50% |       0.2397 |          0.0167 |
|     176 |        8250 |       00:00:09 |       96.88% |       0.1263 |          0.0167 |
|     177 |        8300 |       00:00:09 |       93.75% |       0.1664 |          0.0167 |
|     178 |        8350 |       00:00:09 |       91.41% |       0.2226 |          0.0167 |
|     179 |        8400 |       00:00:09 |       92.19% |       0.2275 |          0.0167 |
|     180 |        8450 |       00:00:09 |       91.41% |       0.2070 |          0.0167 |
|     181 |        8500 |       00:00:09 |       94.53% |       0.1726 |          0.0150 |
|     182 |        8550 |       00:00:09 |       91.41% |       0.1820 |          0.0150 |
|     183 |        8600 |       00:00:10 |       92.19% |       0.1987 |          0.0150 |
|     185 |        8650 |       00:00:10 |       87.50% |       0.2662 |          0.0150 |
|     186 |        8700 |       00:00:10 |       93.75% |       0.1683 |          0.0150 |
|     187 |        8750 |       00:00:10 |       90.62% |       0.2509 |          0.0150 |
|     188 |        8800 |       00:00:10 |       95.31% |       0.1393 |          0.0150 |
|     189 |        8850 |       00:00:10 |       93.75% |       0.1830 |          0.0150 |
|     190 |        8900 |       00:00:10 |       85.16% |       0.3124 |          0.0150 |
|     191 |        8950 |       00:00:10 |       89.84% |       0.2433 |          0.0135 |
|     192 |        9000 |       00:00:10 |       83.59% |       0.3035 |          0.0135 |
|     193 |        9050 |       00:00:10 |       92.97% |       0.1708 |          0.0135 |
|     194 |        9100 |       00:00:10 |       89.84% |       0.2155 |          0.0135 |
|     195 |        9150 |       00:00:10 |       88.28% |       0.2809 |          0.0135 |
|     196 |        9200 |       00:00:10 |       89.84% |       0.2163 |          0.0135 |
|     197 |        9250 |       00:00:10 |       92.19% |       0.1899 |          0.0135 |
|     198 |        9300 |       00:00:10 |       86.72% |       0.2655 |          0.0135 |
|     199 |        9350 |       00:00:10 |       88.28% |       0.2354 |          0.0135 |
|     200 |        9400 |       00:00:10 |       91.41% |       0.1981 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7359, Recall: 0.9745, F1-Score: 0.8385
AUC: 0.9475
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 509 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 509 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1670 < need 9752 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6087 need_total=6087 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=6087
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 4876
    Test  Negative: 6087
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 509 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 509 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1670 < need 9352 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6285 need_total=6285 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=6285
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 4676
    Test  Negative: 6285
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
