[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 461 / 461 (100.0%)
[DivideNet] Attempts made: 528 | Failed attempts: 67
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3770 k_test=922
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1885
    Train Negative: 3770
    Test  Positive: 461
    Test  Negative: 922
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5655 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.2s
Progress: 70% – Elapsed: 1.4s
Progress: 80% – Elapsed: 1.5s
Progress: 90% – Elapsed: 1.7s
Progress: 100% – Elapsed: 1.9s
Done. Total time: 1.9s
Encoding 1383 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      47 |        2050 |       00:00:02 |       90.62% |       0.2003 |          0.0656 |
|      48 |        2100 |       00:00:02 |       85.16% |       0.2629 |          0.0656 |
|      49 |        2150 |       00:00:02 |       92.19% |       0.1967 |          0.0656 |
|      50 |        2200 |       00:00:02 |       89.06% |       0.2231 |          0.0656 |
|      52 |        2250 |       00:00:02 |       90.62% |       0.2737 |          0.0590 |
|      53 |        2300 |       00:00:02 |       90.62% |       0.1900 |          0.0590 |
|      54 |        2350 |       00:00:02 |       89.84% |       0.2182 |          0.0590 |
|      55 |        2400 |       00:00:02 |       85.94% |       0.2663 |          0.0590 |
|      56 |        2450 |       00:00:03 |       90.62% |       0.2210 |          0.0590 |
|      57 |        2500 |       00:00:03 |       92.97% |       0.1590 |          0.0590 |
|      58 |        2550 |       00:00:03 |       89.06% |       0.2523 |          0.0590 |
|      60 |        2600 |       00:00:03 |       92.97% |       0.1685 |          0.0590 |
|      61 |        2650 |       00:00:03 |       89.84% |       0.1745 |          0.0531 |
|      62 |        2700 |       00:00:03 |       88.28% |       0.2545 |          0.0531 |
|      63 |        2750 |       00:00:04 |       93.75% |       0.1690 |          0.0531 |
|      64 |        2800 |       00:00:04 |       92.97% |       0.2116 |          0.0531 |
|      65 |        2850 |       00:00:04 |       92.97% |       0.2120 |          0.0531 |
|      66 |        2900 |       00:00:04 |       92.97% |       0.2004 |          0.0531 |
|      68 |        2950 |       00:00:04 |       90.62% |       0.2006 |          0.0531 |
|      69 |        3000 |       00:00:04 |       87.50% |       0.2178 |          0.0531 |
|      70 |        3050 |       00:00:05 |       87.50% |       0.2854 |          0.0531 |
|      71 |        3100 |       00:00:05 |       94.53% |       0.1758 |          0.0478 |
|      72 |        3150 |       00:00:05 |       87.50% |       0.2270 |          0.0478 |
|      73 |        3200 |       00:00:05 |       89.06% |       0.2265 |          0.0478 |
|      74 |        3250 |       00:00:05 |       90.62% |       0.1761 |          0.0478 |
|      75 |        3300 |       00:00:05 |       89.06% |       0.2005 |          0.0478 |
|      77 |        3350 |       00:00:05 |       88.28% |       0.2715 |          0.0478 |
|      78 |        3400 |       00:00:05 |       92.19% |       0.1770 |          0.0478 |
|      79 |        3450 |       00:00:06 |       88.28% |       0.2389 |          0.0478 |
|      80 |        3500 |       00:00:06 |       88.28% |       0.2446 |          0.0478 |
|      81 |        3550 |       00:00:06 |       89.84% |       0.2151 |          0.0430 |
|      82 |        3600 |       00:00:06 |       98.44% |       0.0927 |          0.0430 |
|      83 |        3650 |       00:00:06 |       91.41% |       0.1805 |          0.0430 |
|      85 |        3700 |       00:00:06 |       93.75% |       0.1426 |          0.0430 |
|      86 |        3750 |       00:00:06 |       89.84% |       0.1424 |          0.0430 |
|      87 |        3800 |       00:00:07 |       88.28% |       0.2485 |          0.0430 |
|      88 |        3850 |       00:00:07 |       92.19% |       0.1326 |          0.0430 |
|      89 |        3900 |       00:00:07 |       92.97% |       0.1886 |          0.0430 |
|      90 |        3950 |       00:00:07 |       94.53% |       0.1417 |          0.0430 |
|      91 |        4000 |       00:00:07 |       88.28% |       0.2274 |          0.0387 |
|      93 |        4050 |       00:00:07 |       90.62% |       0.1943 |          0.0387 |
|      94 |        4100 |       00:00:07 |       90.62% |       0.2107 |          0.0387 |
|      95 |        4150 |       00:00:07 |       96.09% |       0.1620 |          0.0387 |
|      96 |        4200 |       00:00:08 |       96.09% |       0.0947 |          0.0387 |
|      97 |        4250 |       00:00:08 |       92.97% |       0.1299 |          0.0387 |
|      98 |        4300 |       00:00:08 |       93.75% |       0.1579 |          0.0387 |
|      99 |        4350 |       00:00:08 |       94.53% |       0.1390 |          0.0387 |
|     100 |        4400 |       00:00:08 |       88.28% |       0.2076 |          0.0387 |
|     102 |        4450 |       00:00:08 |       91.41% |       0.2072 |          0.0349 |
|     103 |        4500 |       00:00:08 |       94.53% |       0.1274 |          0.0349 |
|     104 |        4550 |       00:00:09 |       90.62% |       0.1884 |          0.0349 |
|     105 |        4600 |       00:00:09 |       88.28% |       0.1964 |          0.0349 |
|     106 |        4650 |       00:00:09 |       89.84% |       0.2476 |          0.0349 |
|     107 |        4700 |       00:00:09 |       96.88% |       0.0999 |          0.0349 |
|     108 |        4750 |       00:00:10 |       92.19% |       0.1701 |          0.0349 |
|     110 |        4800 |       00:00:10 |       91.41% |       0.1642 |          0.0349 |
|     111 |        4850 |       00:00:10 |       90.62% |       0.1491 |          0.0314 |
|     112 |        4900 |       00:00:10 |       91.41% |       0.2088 |          0.0314 |
|     113 |        4950 |       00:00:10 |       91.41% |       0.1731 |          0.0314 |
|     114 |        5000 |       00:00:10 |       92.19% |       0.1588 |          0.0314 |
|     115 |        5050 |       00:00:10 |       90.62% |       0.2041 |          0.0314 |
|     116 |        5100 |       00:00:10 |       89.84% |       0.2170 |          0.0314 |
|     118 |        5150 |       00:00:10 |       92.97% |       0.2060 |          0.0314 |
|     119 |        5200 |       00:00:11 |       92.97% |       0.1412 |          0.0314 |
|     120 |        5250 |       00:00:11 |       92.97% |       0.1537 |          0.0314 |
|     121 |        5300 |       00:00:11 |       97.66% |       0.0920 |          0.0282 |
|     122 |        5350 |       00:00:11 |       89.84% |       0.2434 |          0.0282 |
|     123 |        5400 |       00:00:11 |       94.53% |       0.1130 |          0.0282 |
|     124 |        5450 |       00:00:11 |       93.75% |       0.1620 |          0.0282 |
|     125 |        5500 |       00:00:11 |       89.06% |       0.1742 |          0.0282 |
|     127 |        5550 |       00:00:11 |       92.97% |       0.2136 |          0.0282 |
|     128 |        5600 |       00:00:11 |       94.53% |       0.1317 |          0.0282 |
|     129 |        5650 |       00:00:12 |       89.84% |       0.2082 |          0.0282 |
|     130 |        5700 |       00:00:12 |       90.62% |       0.1750 |          0.0282 |
|     131 |        5750 |       00:00:12 |       89.84% |       0.2470 |          0.0254 |
|     132 |        5800 |       00:00:12 |       97.66% |       0.0699 |          0.0254 |
|     133 |        5850 |       00:00:12 |       94.53% |       0.1373 |          0.0254 |
|     135 |        5900 |       00:00:12 |       92.97% |       0.1192 |          0.0254 |
|     136 |        5950 |       00:00:12 |       93.75% |       0.1072 |          0.0254 |
|     137 |        6000 |       00:00:12 |       92.19% |       0.2023 |          0.0254 |
|     138 |        6050 |       00:00:13 |       92.97% |       0.1251 |          0.0254 |
|     139 |        6100 |       00:00:13 |       95.31% |       0.1359 |          0.0254 |
|     140 |        6150 |       00:00:13 |       92.97% |       0.1665 |          0.0254 |
|     141 |        6200 |       00:00:13 |       92.97% |       0.1471 |          0.0229 |
|     143 |        6250 |       00:00:13 |       93.75% |       0.1378 |          0.0229 |
|     144 |        6300 |       00:00:13 |       95.31% |       0.1217 |          0.0229 |
|     145 |        6350 |       00:00:13 |       96.09% |       0.1314 |          0.0229 |
|     146 |        6400 |       00:00:13 |       98.44% |       0.0820 |          0.0229 |
|     147 |        6450 |       00:00:13 |       92.19% |       0.1447 |          0.0229 |
|     148 |        6500 |       00:00:14 |       92.19% |       0.1368 |          0.0229 |
|     149 |        6550 |       00:00:14 |       92.19% |       0.1329 |          0.0229 |
|     150 |        6600 |       00:00:14 |       90.62% |       0.1608 |          0.0229 |
|     152 |        6650 |       00:00:14 |       95.31% |       0.1705 |          0.0206 |
|     153 |        6700 |       00:00:14 |       95.31% |       0.1173 |          0.0206 |
|     154 |        6750 |       00:00:14 |       89.84% |       0.2083 |          0.0206 |
|     155 |        6800 |       00:00:14 |       92.19% |       0.1630 |          0.0206 |
|     156 |        6850 |       00:00:14 |       89.84% |       0.2335 |          0.0206 |
|     157 |        6900 |       00:00:14 |       98.44% |       0.0588 |          0.0206 |
|     158 |        6950 |       00:00:14 |       94.53% |       0.1220 |          0.0206 |
|     160 |        7000 |       00:00:14 |       95.31% |       0.1085 |          0.0206 |
|     161 |        7050 |       00:00:15 |       95.31% |       0.0927 |          0.0185 |
|     162 |        7100 |       00:00:15 |       92.19% |       0.1604 |          0.0185 |
|     163 |        7150 |       00:00:15 |       96.09% |       0.1020 |          0.0185 |
|     164 |        7200 |       00:00:15 |       93.75% |       0.1185 |          0.0185 |
|     165 |        7250 |       00:00:15 |       92.97% |       0.1408 |          0.0185 |
|     166 |        7300 |       00:00:15 |       96.09% |       0.1235 |          0.0185 |
|     168 |        7350 |       00:00:15 |       93.75% |       0.1333 |          0.0185 |
|     169 |        7400 |       00:00:15 |       96.09% |       0.1037 |          0.0185 |
|     170 |        7450 |       00:00:15 |       94.53% |       0.1123 |          0.0185 |
|     171 |        7500 |       00:00:15 |       98.44% |       0.0706 |          0.0167 |
|     172 |        7550 |       00:00:15 |       92.97% |       0.1383 |          0.0167 |
|     173 |        7600 |       00:00:16 |       93.75% |       0.1068 |          0.0167 |
|     174 |        7650 |       00:00:16 |       92.97% |       0.1215 |          0.0167 |
|     175 |        7700 |       00:00:16 |       92.19% |       0.1497 |          0.0167 |
|     177 |        7750 |       00:00:16 |       93.75% |       0.1708 |          0.0167 |
|     178 |        7800 |       00:00:16 |       96.09% |       0.1066 |          0.0167 |
|     179 |        7850 |       00:00:16 |       89.06% |       0.2057 |          0.0167 |
|     180 |        7900 |       00:00:16 |       92.97% |       0.1531 |          0.0167 |
|     181 |        7950 |       00:00:16 |       90.62% |       0.2161 |          0.0150 |
|     182 |        8000 |       00:00:16 |       97.66% |       0.0688 |          0.0150 |
|     183 |        8050 |       00:00:16 |       91.41% |       0.1367 |          0.0150 |
|     185 |        8100 |       00:00:16 |       94.53% |       0.1105 |          0.0150 |
|     186 |        8150 |       00:00:16 |       94.53% |       0.0984 |          0.0150 |
|     187 |        8200 |       00:00:16 |       93.75% |       0.1652 |          0.0150 |
|     188 |        8250 |       00:00:16 |       94.53% |       0.1095 |          0.0150 |
|     189 |        8300 |       00:00:17 |       94.53% |       0.1230 |          0.0150 |
|     190 |        8350 |       00:00:17 |       95.31% |       0.1465 |          0.0150 |
|     191 |        8400 |       00:00:17 |       95.31% |       0.1173 |          0.0135 |
|     193 |        8450 |       00:00:17 |       93.75% |       0.1307 |          0.0135 |
|     194 |        8500 |       00:00:17 |       95.31% |       0.1214 |          0.0135 |
|     195 |        8550 |       00:00:17 |       95.31% |       0.1082 |          0.0135 |
|     196 |        8600 |       00:00:17 |       98.44% |       0.0553 |          0.0135 |
|     197 |        8650 |       00:00:17 |       92.97% |       0.1179 |          0.0135 |
|     198 |        8700 |       00:00:17 |       95.31% |       0.0869 |          0.0135 |
|     199 |        8750 |       00:00:17 |       95.31% |       0.1096 |          0.0135 |
|     200 |        8800 |       00:00:17 |       92.19% |       0.1458 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8145, Recall: 0.8764, F1-Score: 0.8443
AUC: 0.9572
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 461 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 461 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 26188 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7027 need_total=7027 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7026
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 13093
    Test  Negative: 7026
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 20119 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 1.1s
Progress: 40% – Elapsed: 1.5s
Progress: 50% – Elapsed: 1.8s
Progress: 60% – Elapsed: 2.2s
Progress: 70% – Elapsed: 2.5s
Progress: 80% – Elapsed: 2.9s
Progress: 90% – Elapsed: 3.3s
Progress: 100% – Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6508, Recall: 1.0000, F1-Score: 0.7884
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 461 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 461 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 24988 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7629 need_total=7629 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7628
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 12492
    Test  Negative: 7628
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 20120 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.6s
Progress: 20% – Elapsed: 1.1s
Progress: 30% – Elapsed: 1.5s
Progress: 40% – Elapsed: 2.3s
Progress: 50% – Elapsed: 2.9s
Progress: 60% – Elapsed: 3.6s
Progress: 70% – Elapsed: 4.2s
Progress: 80% – Elapsed: 4.6s
Progress: 90% – Elapsed: 5.6s
Progress: 100% – Elapsed: 6.0s
Done. Total time: 6.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6368 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6209, Recall: 1.0000, F1-Score: 0.7661
AUC: 0.5000
