[INFO] Processing dataset: Chilean Intertidal Las Cruces_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 271 / 271 (100.0%)
[DivideNet] Attempts made: 823 | Failed attempts: 552
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2218 < need 2714 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9565 need_total=2714 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 271
    Test  Negative: 542
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3258 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
Encoding 813 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      82 |        2050 |       00:00:02 |       88.28% |       0.2490 |          0.0430 |
|      84 |        2100 |       00:00:02 |       89.06% |       0.2470 |          0.0430 |
|      86 |        2150 |       00:00:02 |       89.06% |       0.2481 |          0.0430 |
|      88 |        2200 |       00:00:02 |       88.28% |       0.2507 |          0.0430 |
|      90 |        2250 |       00:00:02 |       88.28% |       0.2539 |          0.0430 |
|      92 |        2300 |       00:00:02 |       88.28% |       0.2543 |          0.0387 |
|      94 |        2350 |       00:00:02 |       88.28% |       0.2540 |          0.0387 |
|      96 |        2400 |       00:00:02 |       88.28% |       0.2581 |          0.0387 |
|      98 |        2450 |       00:00:02 |       88.28% |       0.2566 |          0.0387 |
|     100 |        2500 |       00:00:02 |       88.28% |       0.2489 |          0.0387 |
|     102 |        2550 |       00:00:03 |       88.28% |       0.2579 |          0.0349 |
|     104 |        2600 |       00:00:03 |       88.28% |       0.2566 |          0.0349 |
|     106 |        2650 |       00:00:03 |       88.28% |       0.2503 |          0.0349 |
|     108 |        2700 |       00:00:03 |       88.28% |       0.2512 |          0.0349 |
|     110 |        2750 |       00:00:03 |       88.28% |       0.2492 |          0.0349 |
|     112 |        2800 |       00:00:03 |       88.28% |       0.2483 |          0.0314 |
|     114 |        2850 |       00:00:03 |       88.28% |       0.2480 |          0.0314 |
|     116 |        2900 |       00:00:03 |       88.28% |       0.2472 |          0.0314 |
|     118 |        2950 |       00:00:03 |       88.28% |       0.2453 |          0.0314 |
|     120 |        3000 |       00:00:03 |       88.28% |       0.2457 |          0.0314 |
|     122 |        3050 |       00:00:03 |       88.28% |       0.2466 |          0.0282 |
|     124 |        3100 |       00:00:03 |       88.28% |       0.2443 |          0.0282 |
|     126 |        3150 |       00:00:03 |       89.06% |       0.2432 |          0.0282 |
|     128 |        3200 |       00:00:03 |       88.28% |       0.2443 |          0.0282 |
|     130 |        3250 |       00:00:03 |       88.28% |       0.2432 |          0.0282 |
|     132 |        3300 |       00:00:03 |       89.06% |       0.2430 |          0.0254 |
|     134 |        3350 |       00:00:03 |       89.06% |       0.2427 |          0.0254 |
|     136 |        3400 |       00:00:03 |       89.06% |       0.2419 |          0.0254 |
|     138 |        3450 |       00:00:04 |       89.06% |       0.2427 |          0.0254 |
|     140 |        3500 |       00:00:04 |       89.06% |       0.2422 |          0.0254 |
|     142 |        3550 |       00:00:04 |       89.06% |       0.2419 |          0.0229 |
|     144 |        3600 |       00:00:04 |       89.06% |       0.2415 |          0.0229 |
|     146 |        3650 |       00:00:04 |       89.06% |       0.2417 |          0.0229 |
|     148 |        3700 |       00:00:04 |       89.06% |       0.2411 |          0.0229 |
|     150 |        3750 |       00:00:04 |       89.06% |       0.2414 |          0.0229 |
|     152 |        3800 |       00:00:04 |       89.06% |       0.2412 |          0.0206 |
|     154 |        3850 |       00:00:04 |       89.06% |       0.2402 |          0.0206 |
|     156 |        3900 |       00:00:04 |       89.06% |       0.2421 |          0.0206 |
|     158 |        3950 |       00:00:04 |       89.06% |       0.2398 |          0.0206 |
|     160 |        4000 |       00:00:04 |       89.06% |       0.2407 |          0.0206 |
|     162 |        4050 |       00:00:04 |       89.06% |       0.2410 |          0.0185 |
|     164 |        4100 |       00:00:04 |       89.06% |       0.2403 |          0.0185 |
|     166 |        4150 |       00:00:04 |       89.06% |       0.2397 |          0.0185 |
|     168 |        4200 |       00:00:04 |       89.06% |       0.2400 |          0.0185 |
|     170 |        4250 |       00:00:04 |       89.06% |       0.2399 |          0.0185 |
|     172 |        4300 |       00:00:05 |       89.06% |       0.2398 |          0.0167 |
|     174 |        4350 |       00:00:05 |       89.06% |       0.2395 |          0.0167 |
|     176 |        4400 |       00:00:05 |       89.06% |       0.2395 |          0.0167 |
|     178 |        4450 |       00:00:05 |       89.06% |       0.2400 |          0.0167 |
|     180 |        4500 |       00:00:05 |       89.06% |       0.2391 |          0.0167 |
|     182 |        4550 |       00:00:05 |       89.06% |       0.2387 |          0.0150 |
|     184 |        4600 |       00:00:05 |       89.06% |       0.2393 |          0.0150 |
|     186 |        4650 |       00:00:05 |       89.06% |       0.2391 |          0.0150 |
|     188 |        4700 |       00:00:05 |       89.06% |       0.2386 |          0.0150 |
|     190 |        4750 |       00:00:05 |       89.06% |       0.2386 |          0.0150 |
|     192 |        4800 |       00:00:05 |       89.06% |       0.2386 |          0.0135 |
|     194 |        4850 |       00:00:05 |       89.06% |       0.2381 |          0.0135 |
|     196 |        4900 |       00:00:05 |       89.06% |       0.2380 |          0.0135 |
|     198 |        4950 |       00:00:05 |       89.06% |       0.2384 |          0.0135 |
|     200 |        5000 |       00:00:05 |       89.06% |       0.2383 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.6957, Recall: 0.7085, F1-Score: 0.7020
AUC: 0.8760
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 271 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 271 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2218 < need 7820 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7045 need_total=7045 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=7045
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 3910
    Test  Negative: 7045
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 271 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 271 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2218 < need 9036 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6445 need_total=6445 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=6445
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 4518
    Test  Negative: 6445
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
