[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 367 / 367 (100.0%)
[DivideNet] Attempts made: 419 | Failed attempts: 52
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 3730 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12447 need_total=3730 a=2 eval_all=0 role_filter=1 | k_train=2996 k_test=734
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1498
    Train Negative: 2996
    Test  Positive: 367
    Test  Negative: 734
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4494 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1101 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      59 |        2050 |       00:00:02 |       93.75% |       0.1318 |          0.0590 |
|      60 |        2100 |       00:00:02 |       89.06% |       0.2004 |          0.0590 |
|      62 |        2150 |       00:00:02 |       89.84% |       0.1927 |          0.0531 |
|      63 |        2200 |       00:00:02 |       94.53% |       0.1377 |          0.0531 |
|      65 |        2250 |       00:00:03 |       90.62% |       0.1618 |          0.0531 |
|      66 |        2300 |       00:00:03 |       93.75% |       0.1264 |          0.0531 |
|      68 |        2350 |       00:00:03 |       97.66% |       0.1038 |          0.0531 |
|      69 |        2400 |       00:00:03 |       92.19% |       0.1350 |          0.0531 |
|      70 |        2450 |       00:00:03 |       90.62% |       0.1942 |          0.0531 |
|      72 |        2500 |       00:00:03 |       90.62% |       0.1903 |          0.0478 |
|      73 |        2550 |       00:00:03 |       91.41% |       0.1659 |          0.0478 |
|      75 |        2600 |       00:00:03 |       90.62% |       0.1867 |          0.0478 |
|      76 |        2650 |       00:00:03 |       92.19% |       0.1716 |          0.0478 |
|      78 |        2700 |       00:00:03 |       96.09% |       0.1115 |          0.0478 |
|      79 |        2750 |       00:00:03 |       91.41% |       0.1323 |          0.0478 |
|      80 |        2800 |       00:00:03 |       85.94% |       0.3024 |          0.0478 |
|      82 |        2850 |       00:00:03 |       90.62% |       0.1983 |          0.0430 |
|      83 |        2900 |       00:00:03 |       92.97% |       0.1382 |          0.0430 |
|      85 |        2950 |       00:00:04 |       89.06% |       0.2022 |          0.0430 |
|      86 |        3000 |       00:00:04 |       96.09% |       0.1129 |          0.0430 |
|      88 |        3050 |       00:00:04 |       98.44% |       0.0597 |          0.0430 |
|      89 |        3100 |       00:00:04 |       96.88% |       0.0854 |          0.0430 |
|      90 |        3150 |       00:00:04 |       92.19% |       0.1850 |          0.0430 |
|      92 |        3200 |       00:00:04 |       92.19% |       0.1414 |          0.0387 |
|      93 |        3250 |       00:00:04 |       96.88% |       0.0846 |          0.0387 |
|      95 |        3300 |       00:00:04 |       91.41% |       0.1533 |          0.0387 |
|      96 |        3350 |       00:00:04 |       96.09% |       0.0954 |          0.0387 |
|      98 |        3400 |       00:00:04 |       96.09% |       0.0791 |          0.0387 |
|      99 |        3450 |       00:00:04 |       96.09% |       0.1019 |          0.0387 |
|     100 |        3500 |       00:00:04 |       93.75% |       0.1483 |          0.0387 |
|     102 |        3550 |       00:00:04 |       90.62% |       0.1637 |          0.0349 |
|     103 |        3600 |       00:00:04 |       96.88% |       0.0846 |          0.0349 |
|     105 |        3650 |       00:00:04 |       92.19% |       0.1349 |          0.0349 |
|     106 |        3700 |       00:00:04 |       96.88% |       0.0959 |          0.0349 |
|     108 |        3750 |       00:00:05 |       97.66% |       0.0563 |          0.0349 |
|     109 |        3800 |       00:00:05 |       94.53% |       0.0953 |          0.0349 |
|     110 |        3850 |       00:00:05 |       91.41% |       0.1805 |          0.0349 |
|     112 |        3900 |       00:00:05 |       92.97% |       0.1434 |          0.0314 |
|     113 |        3950 |       00:00:05 |       95.31% |       0.0921 |          0.0314 |
|     115 |        4000 |       00:00:05 |       90.62% |       0.1606 |          0.0314 |
|     116 |        4050 |       00:00:05 |       95.31% |       0.1219 |          0.0314 |
|     118 |        4100 |       00:00:05 |       98.44% |       0.0522 |          0.0314 |
|     119 |        4150 |       00:00:05 |       96.88% |       0.0728 |          0.0314 |
|     120 |        4200 |       00:00:05 |       92.97% |       0.1441 |          0.0314 |
|     122 |        4250 |       00:00:05 |       93.75% |       0.1252 |          0.0282 |
|     123 |        4300 |       00:00:05 |       95.31% |       0.0995 |          0.0282 |
|     125 |        4350 |       00:00:05 |       91.41% |       0.1153 |          0.0282 |
|     126 |        4400 |       00:00:05 |       96.88% |       0.0833 |          0.0282 |
|     128 |        4450 |       00:00:06 |       98.44% |       0.0483 |          0.0282 |
|     129 |        4500 |       00:00:06 |       96.09% |       0.0744 |          0.0282 |
|     130 |        4550 |       00:00:06 |       92.97% |       0.1427 |          0.0282 |
|     132 |        4600 |       00:00:06 |       92.97% |       0.1534 |          0.0254 |
|     133 |        4650 |       00:00:06 |       96.09% |       0.0929 |          0.0254 |
|     135 |        4700 |       00:00:06 |       93.75% |       0.1225 |          0.0254 |
|     136 |        4750 |       00:00:06 |       96.09% |       0.0938 |          0.0254 |
|     138 |        4800 |       00:00:06 |       97.66% |       0.0525 |          0.0254 |
|     139 |        4850 |       00:00:06 |       95.31% |       0.0915 |          0.0254 |
|     140 |        4900 |       00:00:06 |       92.19% |       0.1676 |          0.0254 |
|     142 |        4950 |       00:00:06 |       90.62% |       0.1946 |          0.0229 |
|     143 |        5000 |       00:00:06 |       94.53% |       0.0954 |          0.0229 |
|     145 |        5050 |       00:00:06 |       93.75% |       0.1364 |          0.0229 |
|     146 |        5100 |       00:00:06 |       94.53% |       0.1062 |          0.0229 |
|     148 |        5150 |       00:00:06 |       97.66% |       0.0828 |          0.0229 |
|     149 |        5200 |       00:00:07 |       96.09% |       0.0743 |          0.0229 |
|     150 |        5250 |       00:00:07 |       92.97% |       0.1310 |          0.0229 |
|     152 |        5300 |       00:00:07 |       92.97% |       0.1405 |          0.0206 |
|     153 |        5350 |       00:00:07 |       96.88% |       0.0687 |          0.0206 |
|     155 |        5400 |       00:00:07 |       93.75% |       0.1105 |          0.0206 |
|     156 |        5450 |       00:00:07 |       96.88% |       0.0705 |          0.0206 |
|     158 |        5500 |       00:00:07 |       96.88% |       0.0554 |          0.0206 |
|     159 |        5550 |       00:00:07 |       95.31% |       0.0866 |          0.0206 |
|     160 |        5600 |       00:00:07 |       93.75% |       0.1174 |          0.0206 |
|     162 |        5650 |       00:00:07 |       92.97% |       0.1468 |          0.0185 |
|     163 |        5700 |       00:00:07 |       97.66% |       0.0633 |          0.0185 |
|     165 |        5750 |       00:00:07 |       93.75% |       0.0999 |          0.0185 |
|     166 |        5800 |       00:00:07 |       96.09% |       0.0761 |          0.0185 |
|     168 |        5850 |       00:00:07 |       96.88% |       0.0575 |          0.0185 |
|     169 |        5900 |       00:00:07 |       96.09% |       0.0815 |          0.0185 |
|     170 |        5950 |       00:00:07 |       93.75% |       0.1150 |          0.0185 |
|     172 |        6000 |       00:00:08 |       92.19% |       0.1335 |          0.0167 |
|     173 |        6050 |       00:00:08 |       97.66% |       0.0623 |          0.0167 |
|     175 |        6100 |       00:00:08 |       95.31% |       0.0995 |          0.0167 |
|     176 |        6150 |       00:00:08 |       96.09% |       0.0757 |          0.0167 |
|     178 |        6200 |       00:00:08 |       96.88% |       0.0538 |          0.0167 |
|     179 |        6250 |       00:00:08 |       96.88% |       0.0659 |          0.0167 |
|     180 |        6300 |       00:00:08 |       93.75% |       0.1232 |          0.0167 |
|     182 |        6350 |       00:00:08 |       92.19% |       0.1277 |          0.0150 |
|     183 |        6400 |       00:00:08 |       97.66% |       0.0569 |          0.0150 |
|     185 |        6450 |       00:00:08 |       93.75% |       0.0981 |          0.0150 |
|     186 |        6500 |       00:00:08 |       96.88% |       0.0670 |          0.0150 |
|     188 |        6550 |       00:00:08 |       96.88% |       0.0546 |          0.0150 |
|     189 |        6600 |       00:00:08 |       96.88% |       0.0644 |          0.0150 |
|     190 |        6650 |       00:00:08 |       92.97% |       0.1197 |          0.0150 |
|     192 |        6700 |       00:00:08 |       92.19% |       0.1259 |          0.0135 |
|     193 |        6750 |       00:00:09 |       97.66% |       0.0564 |          0.0135 |
|     195 |        6800 |       00:00:09 |       94.53% |       0.0960 |          0.0135 |
|     196 |        6850 |       00:00:09 |       96.88% |       0.0658 |          0.0135 |
|     198 |        6900 |       00:00:09 |       96.88% |       0.0522 |          0.0135 |
|     199 |        6950 |       00:00:09 |       96.09% |       0.0664 |          0.0135 |
|     200 |        7000 |       00:00:09 |       92.97% |       0.1205 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8435, Recall: 0.8665, F1-Score: 0.8548
AUC: 0.9563
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 367 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 367 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 18146 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5285 need_total=5285 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5284
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 9071
    Test  Negative: 5284
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14355 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.9s
Progress: 80% – Elapsed: 2.1s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.33% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6369 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6319, Recall: 1.0000, F1-Score: 0.7744
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 367 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 367 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 17044 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5834 need_total=5834 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5833
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8521
    Test  Negative: 5833
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14354 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.8s
Progress: 80% – Elapsed: 2.1s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5936, Recall: 1.0000, F1-Score: 0.7450
AUC: 0.5000
