[INFO] Processing dataset: Lyde Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 406 / 406 (100.0%)
[DivideNet] Attempts made: 863 | Failed attempts: 457
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 3680 < need 4082 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9960 need_total=4082 a=2 eval_all=0 role_filter=1 | k_train=3270 k_test=812
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1635
    Train Negative: 3270
    Test  Positive: 406
    Test  Negative: 812
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4905 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1218 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      54 |        2050 |       00:00:02 |       95.31% |       0.1475 |          0.0590 |
|      56 |        2100 |       00:00:02 |       89.84% |       0.2221 |          0.0590 |
|      57 |        2150 |       00:00:02 |       89.84% |       0.2298 |          0.0590 |
|      58 |        2200 |       00:00:02 |       90.62% |       0.2069 |          0.0590 |
|      60 |        2250 |       00:00:02 |       88.28% |       0.2962 |          0.0590 |
|      61 |        2300 |       00:00:02 |       90.62% |       0.2298 |          0.0531 |
|      62 |        2350 |       00:00:02 |       89.84% |       0.2265 |          0.0531 |
|      64 |        2400 |       00:00:02 |       85.16% |       0.3161 |          0.0531 |
|      65 |        2450 |       00:00:02 |       89.06% |       0.2571 |          0.0531 |
|      66 |        2500 |       00:00:03 |       92.97% |       0.2021 |          0.0531 |
|      68 |        2550 |       00:00:03 |       91.41% |       0.2107 |          0.0531 |
|      69 |        2600 |       00:00:03 |       94.53% |       0.1396 |          0.0531 |
|      70 |        2650 |       00:00:03 |       89.84% |       0.2266 |          0.0531 |
|      72 |        2700 |       00:00:03 |       92.19% |       0.1828 |          0.0478 |
|      73 |        2750 |       00:00:03 |       89.06% |       0.2391 |          0.0478 |
|      74 |        2800 |       00:00:03 |       88.28% |       0.2500 |          0.0478 |
|      75 |        2850 |       00:00:03 |       96.09% |       0.1396 |          0.0478 |
|      77 |        2900 |       00:00:03 |       93.75% |       0.1489 |          0.0478 |
|      78 |        2950 |       00:00:03 |       92.97% |       0.1863 |          0.0478 |
|      79 |        3000 |       00:00:03 |       96.09% |       0.1429 |          0.0478 |
|      81 |        3050 |       00:00:03 |       90.62% |       0.2263 |          0.0430 |
|      82 |        3100 |       00:00:03 |       89.84% |       0.2262 |          0.0430 |
|      83 |        3150 |       00:00:03 |       92.19% |       0.2105 |          0.0430 |
|      85 |        3200 |       00:00:03 |       89.06% |       0.2694 |          0.0430 |
|      86 |        3250 |       00:00:03 |       92.19% |       0.1924 |          0.0430 |
|      87 |        3300 |       00:00:03 |       89.84% |       0.2111 |          0.0430 |
|      89 |        3350 |       00:00:04 |       84.38% |       0.3047 |          0.0430 |
|      90 |        3400 |       00:00:04 |       89.84% |       0.2333 |          0.0430 |
|      91 |        3450 |       00:00:04 |       93.75% |       0.1810 |          0.0387 |
|      93 |        3500 |       00:00:04 |       91.41% |       0.2059 |          0.0387 |
|      94 |        3550 |       00:00:04 |       94.53% |       0.1373 |          0.0387 |
|      95 |        3600 |       00:00:04 |       92.19% |       0.2123 |          0.0387 |
|      97 |        3650 |       00:00:04 |       92.97% |       0.1894 |          0.0387 |
|      98 |        3700 |       00:00:04 |       89.84% |       0.2272 |          0.0387 |
|      99 |        3750 |       00:00:04 |       88.28% |       0.2480 |          0.0387 |
|     100 |        3800 |       00:00:04 |       95.31% |       0.1362 |          0.0387 |
|     102 |        3850 |       00:00:04 |       96.09% |       0.1353 |          0.0349 |
|     103 |        3900 |       00:00:04 |       93.75% |       0.1760 |          0.0349 |
|     104 |        3950 |       00:00:04 |       96.09% |       0.1342 |          0.0349 |
|     106 |        4000 |       00:00:04 |       90.62% |       0.2185 |          0.0349 |
|     107 |        4050 |       00:00:04 |       89.84% |       0.2202 |          0.0349 |
|     108 |        4100 |       00:00:04 |       92.19% |       0.1981 |          0.0349 |
|     110 |        4150 |       00:00:04 |       89.84% |       0.2451 |          0.0349 |
|     111 |        4200 |       00:00:04 |       89.84% |       0.2022 |          0.0314 |
|     112 |        4250 |       00:00:05 |       89.84% |       0.2076 |          0.0314 |
|     114 |        4300 |       00:00:05 |       85.16% |       0.3122 |          0.0314 |
|     115 |        4350 |       00:00:05 |       89.84% |       0.2258 |          0.0314 |
|     116 |        4400 |       00:00:05 |       93.75% |       0.1837 |          0.0314 |
|     118 |        4450 |       00:00:05 |       92.19% |       0.2012 |          0.0314 |
|     119 |        4500 |       00:00:05 |       94.53% |       0.1339 |          0.0314 |
|     120 |        4550 |       00:00:05 |       92.97% |       0.2223 |          0.0314 |
|     122 |        4600 |       00:00:05 |       92.97% |       0.1899 |          0.0282 |
|     123 |        4650 |       00:00:05 |       90.62% |       0.2386 |          0.0282 |
|     124 |        4700 |       00:00:05 |       88.28% |       0.2437 |          0.0282 |
|     125 |        4750 |       00:00:05 |       96.09% |       0.1284 |          0.0282 |
|     127 |        4800 |       00:00:05 |       94.53% |       0.1414 |          0.0282 |
|     128 |        4850 |       00:00:05 |       94.53% |       0.1722 |          0.0282 |
|     129 |        4900 |       00:00:05 |       96.09% |       0.1331 |          0.0282 |
|     131 |        4950 |       00:00:05 |       91.41% |       0.2209 |          0.0254 |
|     132 |        5000 |       00:00:05 |       89.84% |       0.2171 |          0.0254 |
|     133 |        5050 |       00:00:05 |       89.06% |       0.2221 |          0.0254 |
|     135 |        5100 |       00:00:06 |       89.84% |       0.2520 |          0.0254 |
|     136 |        5150 |       00:00:06 |       92.19% |       0.1967 |          0.0254 |
|     137 |        5200 |       00:00:06 |       90.62% |       0.2085 |          0.0254 |
|     139 |        5250 |       00:00:06 |       84.38% |       0.3098 |          0.0254 |
|     140 |        5300 |       00:00:06 |       89.84% |       0.2294 |          0.0254 |
|     141 |        5350 |       00:00:06 |       92.97% |       0.1913 |          0.0229 |
|     143 |        5400 |       00:00:06 |       91.41% |       0.1970 |          0.0229 |
|     144 |        5450 |       00:00:06 |       94.53% |       0.1422 |          0.0229 |
|     145 |        5500 |       00:00:06 |       92.19% |       0.2122 |          0.0229 |
|     147 |        5550 |       00:00:06 |       93.75% |       0.1862 |          0.0229 |
|     148 |        5600 |       00:00:06 |       89.84% |       0.2300 |          0.0229 |
|     149 |        5650 |       00:00:06 |       88.28% |       0.2246 |          0.0229 |
|     150 |        5700 |       00:00:06 |       96.09% |       0.1281 |          0.0229 |
|     152 |        5750 |       00:00:06 |       96.09% |       0.1322 |          0.0206 |
|     153 |        5800 |       00:00:06 |       93.75% |       0.1801 |          0.0206 |
|     154 |        5850 |       00:00:06 |       96.09% |       0.1324 |          0.0206 |
|     156 |        5900 |       00:00:06 |       91.41% |       0.2119 |          0.0206 |
|     157 |        5950 |       00:00:07 |       90.62% |       0.2204 |          0.0206 |
|     158 |        6000 |       00:00:07 |       92.19% |       0.1883 |          0.0206 |
|     160 |        6050 |       00:00:07 |       89.84% |       0.2528 |          0.0206 |
|     161 |        6100 |       00:00:07 |       91.41% |       0.1969 |          0.0185 |
|     162 |        6150 |       00:00:07 |       90.62% |       0.2051 |          0.0185 |
|     164 |        6200 |       00:00:07 |       84.38% |       0.3021 |          0.0185 |
|     165 |        6250 |       00:00:07 |       89.84% |       0.2296 |          0.0185 |
|     166 |        6300 |       00:00:07 |       92.97% |       0.1778 |          0.0185 |
|     168 |        6350 |       00:00:07 |       92.19% |       0.1884 |          0.0185 |
|     169 |        6400 |       00:00:07 |       94.53% |       0.1403 |          0.0185 |
|     170 |        6450 |       00:00:07 |       92.97% |       0.2076 |          0.0185 |
|     172 |        6500 |       00:00:07 |       92.97% |       0.1844 |          0.0167 |
|     173 |        6550 |       00:00:07 |       90.62% |       0.2205 |          0.0167 |
|     174 |        6600 |       00:00:07 |       89.84% |       0.2194 |          0.0167 |
|     175 |        6650 |       00:00:07 |       96.88% |       0.1233 |          0.0167 |
|     177 |        6700 |       00:00:07 |       96.88% |       0.1277 |          0.0167 |
|     178 |        6750 |       00:00:07 |       93.75% |       0.1733 |          0.0167 |
|     179 |        6800 |       00:00:08 |       96.09% |       0.1317 |          0.0167 |
|     181 |        6850 |       00:00:08 |       91.41% |       0.2066 |          0.0150 |
|     182 |        6900 |       00:00:08 |       90.62% |       0.2191 |          0.0150 |
|     183 |        6950 |       00:00:08 |       92.19% |       0.1870 |          0.0150 |
|     185 |        7000 |       00:00:08 |       89.84% |       0.2447 |          0.0150 |
|     186 |        7050 |       00:00:08 |       91.41% |       0.1958 |          0.0150 |
|     187 |        7100 |       00:00:08 |       90.62% |       0.2038 |          0.0150 |
|     189 |        7150 |       00:00:08 |       84.38% |       0.3011 |          0.0150 |
|     190 |        7200 |       00:00:08 |       89.84% |       0.2241 |          0.0150 |
|     191 |        7250 |       00:00:08 |       92.97% |       0.1755 |          0.0135 |
|     193 |        7300 |       00:00:08 |       92.19% |       0.1861 |          0.0135 |
|     194 |        7350 |       00:00:08 |       94.53% |       0.1383 |          0.0135 |
|     195 |        7400 |       00:00:08 |       92.97% |       0.2040 |          0.0135 |
|     197 |        7450 |       00:00:08 |       92.97% |       0.1848 |          0.0135 |
|     198 |        7500 |       00:00:08 |       90.62% |       0.2167 |          0.0135 |
|     199 |        7550 |       00:00:08 |       89.84% |       0.2158 |          0.0135 |
|     200 |        7600 |       00:00:09 |       96.09% |       0.1239 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7658, Recall: 0.8941, F1-Score: 0.8250
AUC: 0.9231
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 406 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 406 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 3680 < need 8130 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7953 need_total=7953 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=7953
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 4065
    Test  Negative: 7953
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 406 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 406 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 3680 < need 8508 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7774 need_total=7774 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=7774
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 4254
    Test  Negative: 7774
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
