[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 710 / 710 (100.0%)
[DivideNet] Attempts made: 722 | Failed attempts: 12
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 194 < need 7108 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=21893 need_total=7108 a=2 eval_all=0 role_filter=1 | k_train=5688 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2844
    Train Negative: 5688
    Test  Positive: 710
    Test  Negative: 1420
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 8532 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.8s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.6s
Done. Total time: 2.6s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.6s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      32 |        2050 |       00:00:02 |       86.72% |       0.3978 |          0.0729 |
|      32 |        2100 |       00:00:02 |       71.09% |       0.4815 |          0.0729 |
|      33 |        2150 |       00:00:02 |       80.47% |       0.3981 |          0.0729 |
|      34 |        2200 |       00:00:02 |       78.91% |       0.4039 |          0.0729 |
|      35 |        2250 |       00:00:02 |       82.81% |       0.3851 |          0.0729 |
|      35 |        2300 |       00:00:03 |       81.25% |       0.3556 |          0.0729 |
|      36 |        2350 |       00:00:03 |       77.34% |       0.4156 |          0.0729 |
|      37 |        2400 |       00:00:03 |       81.25% |       0.4311 |          0.0729 |
|      38 |        2450 |       00:00:03 |       80.47% |       0.4245 |          0.0729 |
|      38 |        2500 |       00:00:03 |       79.69% |       0.4441 |          0.0729 |
|      39 |        2550 |       00:00:03 |       81.25% |       0.4267 |          0.0729 |
|      40 |        2600 |       00:00:03 |       72.66% |       0.4370 |          0.0729 |
|      41 |        2650 |       00:00:03 |       78.91% |       0.4304 |          0.0656 |
|      41 |        2700 |       00:00:03 |       78.91% |       0.4075 |          0.0656 |
|      42 |        2750 |       00:00:03 |       82.03% |       0.3654 |          0.0656 |
|      43 |        2800 |       00:00:03 |       79.69% |       0.3780 |          0.0656 |
|      44 |        2850 |       00:00:03 |       82.03% |       0.4032 |          0.0656 |
|      44 |        2900 |       00:00:03 |       80.47% |       0.3703 |          0.0656 |
|      45 |        2950 |       00:00:03 |       73.44% |       0.4264 |          0.0656 |
|      46 |        3000 |       00:00:03 |       87.50% |       0.2964 |          0.0656 |
|      47 |        3050 |       00:00:04 |       75.00% |       0.4439 |          0.0656 |
|      47 |        3100 |       00:00:04 |       78.12% |       0.4261 |          0.0656 |
|      48 |        3150 |       00:00:04 |       84.38% |       0.3509 |          0.0656 |
|      49 |        3200 |       00:00:04 |       77.34% |       0.4508 |          0.0656 |
|      50 |        3250 |       00:00:04 |       84.38% |       0.3694 |          0.0656 |
|      50 |        3300 |       00:00:04 |       82.81% |       0.3774 |          0.0656 |
|      51 |        3350 |       00:00:04 |       81.25% |       0.3659 |          0.0590 |
|      52 |        3400 |       00:00:04 |       72.66% |       0.4629 |          0.0590 |
|      53 |        3450 |       00:00:04 |       83.59% |       0.3638 |          0.0590 |
|      54 |        3500 |       00:00:04 |       78.12% |       0.4393 |          0.0590 |
|      54 |        3550 |       00:00:04 |       82.81% |       0.3305 |          0.0590 |
|      55 |        3600 |       00:00:04 |       80.47% |       0.4178 |          0.0590 |
|      56 |        3650 |       00:00:04 |       73.44% |       0.5418 |          0.0590 |
|      57 |        3700 |       00:00:04 |       80.47% |       0.4197 |          0.0590 |
|      57 |        3750 |       00:00:04 |       80.47% |       0.3896 |          0.0590 |
|      58 |        3800 |       00:00:05 |       88.28% |       0.3331 |          0.0590 |
|      59 |        3850 |       00:00:05 |       81.25% |       0.3907 |          0.0590 |
|      60 |        3900 |       00:00:05 |       82.81% |       0.3416 |          0.0590 |
|      60 |        3950 |       00:00:05 |       82.81% |       0.3417 |          0.0590 |
|      61 |        4000 |       00:00:05 |       81.25% |       0.3899 |          0.0531 |
|      62 |        4050 |       00:00:05 |       81.25% |       0.3774 |          0.0531 |
|      63 |        4100 |       00:00:05 |       83.59% |       0.3591 |          0.0531 |
|      63 |        4150 |       00:00:05 |       82.03% |       0.3722 |          0.0531 |
|      64 |        4200 |       00:00:05 |       82.81% |       0.3617 |          0.0531 |
|      65 |        4250 |       00:00:05 |       73.44% |       0.4383 |          0.0531 |
|      66 |        4300 |       00:00:05 |       80.47% |       0.3719 |          0.0531 |
|      66 |        4350 |       00:00:05 |       80.47% |       0.3534 |          0.0531 |
|      67 |        4400 |       00:00:05 |       84.38% |       0.3541 |          0.0531 |
|      68 |        4450 |       00:00:05 |       82.03% |       0.3496 |          0.0531 |
|      69 |        4500 |       00:00:05 |       80.47% |       0.3666 |          0.0531 |
|      69 |        4550 |       00:00:06 |       79.69% |       0.3443 |          0.0531 |
|      70 |        4600 |       00:00:06 |       78.91% |       0.3814 |          0.0531 |
|      71 |        4650 |       00:00:06 |       87.50% |       0.2931 |          0.0478 |
|      72 |        4700 |       00:00:06 |       78.91% |       0.3873 |          0.0478 |
|      72 |        4750 |       00:00:06 |       82.81% |       0.4261 |          0.0478 |
|      73 |        4800 |       00:00:06 |       79.69% |       0.3800 |          0.0478 |
|      74 |        4850 |       00:00:06 |       81.25% |       0.3957 |          0.0478 |
|      75 |        4900 |       00:00:06 |       84.38% |       0.3510 |          0.0478 |
|      75 |        4950 |       00:00:06 |       82.03% |       0.3359 |          0.0478 |
|      76 |        5000 |       00:00:06 |       85.16% |       0.3346 |          0.0478 |
|      77 |        5050 |       00:00:06 |       78.91% |       0.3681 |          0.0478 |
|      78 |        5100 |       00:00:06 |       84.38% |       0.3622 |          0.0478 |
|      79 |        5150 |       00:00:06 |       84.38% |       0.3720 |          0.0478 |
|      79 |        5200 |       00:00:06 |       85.94% |       0.3093 |          0.0478 |
|      80 |        5250 |       00:00:06 |       82.81% |       0.3703 |          0.0478 |
|      81 |        5300 |       00:00:06 |       76.56% |       0.4160 |          0.0430 |
|      82 |        5350 |       00:00:07 |       87.50% |       0.2526 |          0.0430 |
|      82 |        5400 |       00:00:07 |       81.25% |       0.3329 |          0.0430 |
|      83 |        5450 |       00:00:07 |       84.38% |       0.2962 |          0.0430 |
|      84 |        5500 |       00:00:07 |       81.25% |       0.3600 |          0.0430 |
|      85 |        5550 |       00:00:07 |       85.16% |       0.3005 |          0.0430 |
|      85 |        5600 |       00:00:07 |       85.94% |       0.2961 |          0.0430 |
|      86 |        5650 |       00:00:07 |       82.81% |       0.3577 |          0.0430 |
|      87 |        5700 |       00:00:07 |       81.25% |       0.3530 |          0.0430 |
|      88 |        5750 |       00:00:07 |       83.59% |       0.3111 |          0.0430 |
|      88 |        5800 |       00:00:07 |       79.69% |       0.3290 |          0.0430 |
|      89 |        5850 |       00:00:07 |       84.38% |       0.3458 |          0.0430 |
|      90 |        5900 |       00:00:07 |       79.69% |       0.3619 |          0.0430 |
|      91 |        5950 |       00:00:07 |       81.25% |       0.3584 |          0.0387 |
|      91 |        6000 |       00:00:07 |       83.59% |       0.3496 |          0.0387 |
|      92 |        6050 |       00:00:07 |       81.25% |       0.3150 |          0.0387 |
|      93 |        6100 |       00:00:08 |       84.38% |       0.3078 |          0.0387 |
|      94 |        6150 |       00:00:08 |       84.38% |       0.3322 |          0.0387 |
|      94 |        6200 |       00:00:08 |       89.06% |       0.2656 |          0.0387 |
|      95 |        6250 |       00:00:08 |       78.91% |       0.3198 |          0.0387 |
|      96 |        6300 |       00:00:08 |       87.50% |       0.2832 |          0.0387 |
|      97 |        6350 |       00:00:08 |       84.38% |       0.3269 |          0.0387 |
|      97 |        6400 |       00:00:08 |       82.81% |       0.3847 |          0.0387 |
|      98 |        6450 |       00:00:08 |       85.16% |       0.3261 |          0.0387 |
|      99 |        6500 |       00:00:08 |       78.91% |       0.3594 |          0.0387 |
|     100 |        6550 |       00:00:08 |       79.69% |       0.3714 |          0.0387 |
|     100 |        6600 |       00:00:08 |       85.16% |       0.2691 |          0.0387 |
|     101 |        6650 |       00:00:08 |       85.16% |       0.3411 |          0.0349 |
|     102 |        6700 |       00:00:08 |       81.25% |       0.3118 |          0.0349 |
|     103 |        6750 |       00:00:08 |       85.94% |       0.2921 |          0.0349 |
|     104 |        6800 |       00:00:08 |       85.16% |       0.3439 |          0.0349 |
|     104 |        6850 |       00:00:09 |       89.06% |       0.2981 |          0.0349 |
|     105 |        6900 |       00:00:09 |       85.16% |       0.3148 |          0.0349 |
|     106 |        6950 |       00:00:09 |       84.38% |       0.3246 |          0.0349 |
|     107 |        7000 |       00:00:09 |       87.50% |       0.2703 |          0.0349 |
|     107 |        7050 |       00:00:09 |       82.03% |       0.3274 |          0.0349 |
|     108 |        7100 |       00:00:09 |       87.50% |       0.2684 |          0.0349 |
|     109 |        7150 |       00:00:09 |       79.69% |       0.3635 |          0.0349 |
|     110 |        7200 |       00:00:09 |       88.28% |       0.2446 |          0.0349 |
|     110 |        7250 |       00:00:09 |       86.72% |       0.2700 |          0.0349 |
|     111 |        7300 |       00:00:09 |       85.94% |       0.2871 |          0.0314 |
|     112 |        7350 |       00:00:09 |       84.38% |       0.3236 |          0.0314 |
|     113 |        7400 |       00:00:09 |       88.28% |       0.2438 |          0.0314 |
|     113 |        7450 |       00:00:09 |       79.69% |       0.3231 |          0.0314 |
|     114 |        7500 |       00:00:09 |       83.59% |       0.2818 |          0.0314 |
|     115 |        7550 |       00:00:09 |       79.69% |       0.3961 |          0.0314 |
|     116 |        7600 |       00:00:10 |       80.47% |       0.3897 |          0.0314 |
|     116 |        7650 |       00:00:10 |       82.03% |       0.3009 |          0.0314 |
|     117 |        7700 |       00:00:10 |       82.81% |       0.2957 |          0.0314 |
|     118 |        7750 |       00:00:10 |       85.16% |       0.3017 |          0.0314 |
|     119 |        7800 |       00:00:10 |       87.50% |       0.2878 |          0.0314 |
|     119 |        7850 |       00:00:10 |       87.50% |       0.2689 |          0.0314 |
|     120 |        7900 |       00:00:10 |       84.38% |       0.2781 |          0.0314 |
|     121 |        7950 |       00:00:10 |       89.84% |       0.2558 |          0.0282 |
|     122 |        8000 |       00:00:10 |       85.94% |       0.2700 |          0.0282 |
|     122 |        8050 |       00:00:10 |       81.25% |       0.3613 |          0.0282 |
|     123 |        8100 |       00:00:10 |       90.62% |       0.2417 |          0.0282 |
|     124 |        8150 |       00:00:10 |       81.25% |       0.3329 |          0.0282 |
|     125 |        8200 |       00:00:10 |       87.50% |       0.2916 |          0.0282 |
|     125 |        8250 |       00:00:10 |       87.50% |       0.2482 |          0.0282 |
|     126 |        8300 |       00:00:10 |       85.94% |       0.3023 |          0.0282 |
|     127 |        8350 |       00:00:11 |       79.69% |       0.3522 |          0.0282 |
|     128 |        8400 |       00:00:11 |       85.94% |       0.2436 |          0.0282 |
|     129 |        8450 |       00:00:11 |       84.38% |       0.3184 |          0.0282 |
|     129 |        8500 |       00:00:11 |       84.38% |       0.2930 |          0.0282 |
|     130 |        8550 |       00:00:11 |       84.38% |       0.3069 |          0.0282 |
|     131 |        8600 |       00:00:11 |       82.81% |       0.3248 |          0.0254 |
|     132 |        8650 |       00:00:11 |       89.06% |       0.2411 |          0.0254 |
|     132 |        8700 |       00:00:11 |       86.72% |       0.2822 |          0.0254 |
|     133 |        8750 |       00:00:11 |       88.28% |       0.2574 |          0.0254 |
|     134 |        8800 |       00:00:11 |       85.16% |       0.2763 |          0.0254 |
|     135 |        8850 |       00:00:11 |       89.06% |       0.2410 |          0.0254 |
|     135 |        8900 |       00:00:11 |       87.50% |       0.2277 |          0.0254 |
|     136 |        8950 |       00:00:11 |       87.50% |       0.2563 |          0.0254 |
|     137 |        9000 |       00:00:11 |       84.38% |       0.3041 |          0.0254 |
|     138 |        9050 |       00:00:11 |       85.16% |       0.3070 |          0.0254 |
|     138 |        9100 |       00:00:12 |       85.16% |       0.2740 |          0.0254 |
|     139 |        9150 |       00:00:12 |       86.72% |       0.2750 |          0.0254 |
|     140 |        9200 |       00:00:12 |       82.03% |       0.3165 |          0.0254 |
|     141 |        9250 |       00:00:12 |       82.81% |       0.3296 |          0.0229 |
|     141 |        9300 |       00:00:12 |       86.72% |       0.2499 |          0.0229 |
|     142 |        9350 |       00:00:12 |       86.72% |       0.2745 |          0.0229 |
|     143 |        9400 |       00:00:12 |       85.94% |       0.2925 |          0.0229 |
|     144 |        9450 |       00:00:12 |       90.62% |       0.2714 |          0.0229 |
|     144 |        9500 |       00:00:12 |       92.97% |       0.2078 |          0.0229 |
|     145 |        9550 |       00:00:12 |       85.16% |       0.2783 |          0.0229 |
|     146 |        9600 |       00:00:12 |       89.06% |       0.2077 |          0.0229 |
|     147 |        9650 |       00:00:12 |       82.81% |       0.2956 |          0.0229 |
|     147 |        9700 |       00:00:12 |       82.03% |       0.3346 |          0.0229 |
|     148 |        9750 |       00:00:12 |       86.72% |       0.2323 |          0.0229 |
|     149 |        9800 |       00:00:12 |       85.16% |       0.2810 |          0.0229 |
|     150 |        9850 |       00:00:12 |       85.94% |       0.2920 |          0.0229 |
|     150 |        9900 |       00:00:13 |       88.28% |       0.2369 |          0.0229 |
|     151 |        9950 |       00:00:13 |       83.59% |       0.2987 |          0.0206 |
|     152 |       10000 |       00:00:13 |       79.69% |       0.3512 |          0.0206 |
|     153 |       10050 |       00:00:13 |       89.84% |       0.2474 |          0.0206 |
|     154 |       10100 |       00:00:13 |       82.81% |       0.3728 |          0.0206 |
|     154 |       10150 |       00:00:13 |       89.06% |       0.2621 |          0.0206 |
|     155 |       10200 |       00:00:13 |       88.28% |       0.2577 |          0.0206 |
|     156 |       10250 |       00:00:13 |       82.03% |       0.3263 |          0.0206 |
|     157 |       10300 |       00:00:13 |       88.28% |       0.2104 |          0.0206 |
|     157 |       10350 |       00:00:13 |       87.50% |       0.2929 |          0.0206 |
|     158 |       10400 |       00:00:13 |       92.19% |       0.2231 |          0.0206 |
|     159 |       10450 |       00:00:13 |       86.72% |       0.2555 |          0.0206 |
|     160 |       10500 |       00:00:13 |       88.28% |       0.2244 |          0.0206 |
|     160 |       10550 |       00:00:13 |       91.41% |       0.2315 |          0.0206 |
|     161 |       10600 |       00:00:13 |       92.19% |       0.2311 |          0.0185 |
|     162 |       10650 |       00:00:13 |       85.94% |       0.2793 |          0.0185 |
|     163 |       10700 |       00:00:14 |       86.72% |       0.2566 |          0.0185 |
|     163 |       10750 |       00:00:14 |       85.94% |       0.2766 |          0.0185 |
|     164 |       10800 |       00:00:14 |       85.16% |       0.2948 |          0.0185 |
|     165 |       10850 |       00:00:14 |       82.03% |       0.2902 |          0.0185 |
|     166 |       10900 |       00:00:14 |       82.03% |       0.3191 |          0.0185 |
|     166 |       10950 |       00:00:14 |       86.72% |       0.2300 |          0.0185 |
|     167 |       11000 |       00:00:14 |       85.94% |       0.2767 |          0.0185 |
|     168 |       11050 |       00:00:14 |       89.84% |       0.2684 |          0.0185 |
|     169 |       11100 |       00:00:14 |       89.06% |       0.2712 |          0.0185 |
|     169 |       11150 |       00:00:14 |       92.97% |       0.1811 |          0.0185 |
|     170 |       11200 |       00:00:14 |       82.81% |       0.2719 |          0.0185 |
|     171 |       11250 |       00:00:14 |       94.53% |       0.1709 |          0.0167 |
|     172 |       11300 |       00:00:14 |       84.38% |       0.2929 |          0.0167 |
|     172 |       11350 |       00:00:14 |       85.94% |       0.3106 |          0.0167 |
|     173 |       11400 |       00:00:14 |       86.72% |       0.2347 |          0.0167 |
|     174 |       11450 |       00:00:14 |       82.03% |       0.2798 |          0.0167 |
|     175 |       11500 |       00:00:15 |       86.72% |       0.2668 |          0.0167 |
|     175 |       11550 |       00:00:15 |       90.62% |       0.1997 |          0.0167 |
|     176 |       11600 |       00:00:15 |       88.28% |       0.2599 |          0.0167 |
|     177 |       11650 |       00:00:15 |       83.59% |       0.3012 |          0.0167 |
|     178 |       11700 |       00:00:15 |       89.84% |       0.2258 |          0.0167 |
|     179 |       11750 |       00:00:15 |       85.94% |       0.3040 |          0.0167 |
|     179 |       11800 |       00:00:15 |       89.84% |       0.2518 |          0.0167 |
|     180 |       11850 |       00:00:15 |       89.84% |       0.2424 |          0.0167 |
|     181 |       11900 |       00:00:15 |       82.81% |       0.2855 |          0.0150 |
|     182 |       11950 |       00:00:15 |       87.50% |       0.2227 |          0.0150 |
|     182 |       12000 |       00:00:15 |       86.72% |       0.2471 |          0.0150 |
|     183 |       12050 |       00:00:15 |       90.62% |       0.2259 |          0.0150 |
|     184 |       12100 |       00:00:15 |       85.16% |       0.2915 |          0.0150 |
|     185 |       12150 |       00:00:15 |       89.84% |       0.2067 |          0.0150 |
|     185 |       12200 |       00:00:15 |       90.62% |       0.2169 |          0.0150 |
|     186 |       12250 |       00:00:16 |       92.19% |       0.1992 |          0.0150 |
|     187 |       12300 |       00:00:16 |       85.94% |       0.2938 |          0.0150 |
|     188 |       12350 |       00:00:16 |       89.06% |       0.2273 |          0.0150 |
|     188 |       12400 |       00:00:16 |       85.94% |       0.2590 |          0.0150 |
|     189 |       12450 |       00:00:16 |       89.06% |       0.2187 |          0.0150 |
|     190 |       12500 |       00:00:16 |       82.81% |       0.2814 |          0.0150 |
|     191 |       12550 |       00:00:16 |       85.16% |       0.2797 |          0.0135 |
|     191 |       12600 |       00:00:16 |       87.50% |       0.2225 |          0.0135 |
|     192 |       12650 |       00:00:16 |       88.28% |       0.2524 |          0.0135 |
|     193 |       12700 |       00:00:16 |       89.84% |       0.2212 |          0.0135 |
|     194 |       12750 |       00:00:16 |       89.06% |       0.2518 |          0.0135 |
|     194 |       12800 |       00:00:16 |       95.31% |       0.1672 |          0.0135 |
|     195 |       12850 |       00:00:16 |       86.72% |       0.2629 |          0.0135 |
|     196 |       12900 |       00:00:16 |       96.88% |       0.1378 |          0.0135 |
|     197 |       12950 |       00:00:16 |       85.16% |       0.2671 |          0.0135 |
|     197 |       13000 |       00:00:16 |       86.72% |       0.2815 |          0.0135 |
|     198 |       13050 |       00:00:17 |       88.28% |       0.2289 |          0.0135 |
|     199 |       13100 |       00:00:17 |       89.06% |       0.2212 |          0.0135 |
|     200 |       13150 |       00:00:17 |       88.28% |       0.2271 |          0.0135 |
|     200 |       13200 |       00:00:17 |       90.62% |       0.1861 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.5897, Recall: 0.7915, F1-Score: 0.6759
AUC: 0.8225
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 710 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 710 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 194 < need 35820 with role filter. Disabling role filter.] 
