[INFO] Processing dataset: AEW30_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 279 / 279 (100.0%)
[DivideNet] Attempts made: 341 | Failed attempts: 62
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 2846 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=11487 need_total=2846 a=2 eval_all=0 role_filter=1 | k_train=2288 k_test=558
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1144
    Train Negative: 2288
    Test  Positive: 279
    Test  Negative: 558
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3432 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
Encoding 837 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 59% – Elapsed: 0.1s
Progress: 69% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.2s
Progress: 99% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      79 |        2050 |       00:00:02 |       89.06% |       0.1676 |          0.0478 |
|      81 |        2100 |       00:00:02 |       92.97% |       0.1452 |          0.0430 |
|      83 |        2150 |       00:00:02 |       92.97% |       0.1442 |          0.0430 |
|      85 |        2200 |       00:00:02 |       89.84% |       0.1660 |          0.0430 |
|      87 |        2250 |       00:00:02 |       94.53% |       0.1300 |          0.0430 |
|      89 |        2300 |       00:00:02 |       92.97% |       0.1457 |          0.0430 |
|      91 |        2350 |       00:00:02 |       92.97% |       0.1313 |          0.0387 |
|      93 |        2400 |       00:00:02 |       89.84% |       0.1391 |          0.0387 |
|      95 |        2450 |       00:00:02 |       92.19% |       0.1176 |          0.0387 |
|      97 |        2500 |       00:00:03 |       96.09% |       0.1161 |          0.0387 |
|      99 |        2550 |       00:00:03 |       94.53% |       0.1065 |          0.0387 |
|     100 |        2600 |       00:00:03 |       91.41% |       0.1648 |          0.0387 |
|     102 |        2650 |       00:00:03 |       93.75% |       0.1133 |          0.0349 |
|     104 |        2700 |       00:00:03 |       91.41% |       0.1475 |          0.0349 |
|     106 |        2750 |       00:00:03 |       93.75% |       0.1300 |          0.0349 |
|     108 |        2800 |       00:00:03 |       94.53% |       0.1088 |          0.0349 |
|     110 |        2850 |       00:00:03 |       90.62% |       0.1649 |          0.0349 |
|     112 |        2900 |       00:00:03 |       96.09% |       0.1070 |          0.0314 |
|     114 |        2950 |       00:00:03 |       92.97% |       0.1310 |          0.0314 |
|     116 |        3000 |       00:00:03 |       96.09% |       0.0973 |          0.0314 |
|     118 |        3050 |       00:00:03 |       92.97% |       0.1237 |          0.0314 |
|     120 |        3100 |       00:00:03 |       92.97% |       0.1077 |          0.0314 |
|     122 |        3150 |       00:00:03 |       96.09% |       0.1150 |          0.0282 |
|     124 |        3200 |       00:00:03 |       95.31% |       0.1087 |          0.0282 |
|     125 |        3250 |       00:00:03 |       96.09% |       0.1294 |          0.0282 |
|     127 |        3300 |       00:00:03 |       93.75% |       0.1195 |          0.0282 |
|     129 |        3350 |       00:00:03 |       91.41% |       0.1503 |          0.0282 |
|     131 |        3400 |       00:00:04 |       93.75% |       0.1110 |          0.0254 |
|     133 |        3450 |       00:00:04 |       94.53% |       0.1042 |          0.0254 |
|     135 |        3500 |       00:00:04 |       89.84% |       0.1768 |          0.0254 |
|     137 |        3550 |       00:00:04 |       96.09% |       0.1064 |          0.0254 |
|     139 |        3600 |       00:00:04 |       92.97% |       0.1297 |          0.0254 |
|     141 |        3650 |       00:00:04 |       94.53% |       0.1162 |          0.0229 |
|     143 |        3700 |       00:00:04 |       92.97% |       0.1133 |          0.0229 |
|     145 |        3750 |       00:00:04 |       92.97% |       0.1006 |          0.0229 |
|     147 |        3800 |       00:00:04 |       96.88% |       0.0950 |          0.0229 |
|     149 |        3850 |       00:00:04 |       95.31% |       0.0813 |          0.0229 |
|     150 |        3900 |       00:00:04 |       96.09% |       0.1170 |          0.0229 |
|     152 |        3950 |       00:00:04 |       93.75% |       0.1010 |          0.0206 |
|     154 |        4000 |       00:00:04 |       92.19% |       0.1302 |          0.0206 |
|     156 |        4050 |       00:00:04 |       93.75% |       0.1005 |          0.0206 |
|     158 |        4100 |       00:00:04 |       95.31% |       0.0954 |          0.0206 |
|     160 |        4150 |       00:00:04 |       90.62% |       0.1426 |          0.0206 |
|     162 |        4200 |       00:00:04 |       96.09% |       0.0882 |          0.0185 |
|     164 |        4250 |       00:00:05 |       95.31% |       0.0956 |          0.0185 |
|     166 |        4300 |       00:00:05 |       95.31% |       0.0958 |          0.0185 |
|     168 |        4350 |       00:00:05 |       94.53% |       0.1088 |          0.0185 |
|     170 |        4400 |       00:00:05 |       92.97% |       0.1045 |          0.0185 |
|     172 |        4450 |       00:00:05 |       96.88% |       0.0903 |          0.0167 |
|     174 |        4500 |       00:00:05 |       95.31% |       0.0721 |          0.0167 |
|     175 |        4550 |       00:00:05 |       95.31% |       0.1171 |          0.0167 |
|     177 |        4600 |       00:00:05 |       93.75% |       0.0988 |          0.0167 |
|     179 |        4650 |       00:00:05 |       92.19% |       0.1241 |          0.0167 |
|     181 |        4700 |       00:00:05 |       93.75% |       0.0986 |          0.0150 |
|     183 |        4750 |       00:00:05 |       95.31% |       0.0953 |          0.0150 |
|     185 |        4800 |       00:00:05 |       90.62% |       0.1375 |          0.0150 |
|     187 |        4850 |       00:00:05 |       96.09% |       0.0840 |          0.0150 |
|     189 |        4900 |       00:00:05 |       95.31% |       0.0916 |          0.0150 |
|     191 |        4950 |       00:00:05 |       95.31% |       0.0995 |          0.0135 |
|     193 |        5000 |       00:00:05 |       94.53% |       0.1056 |          0.0135 |
|     195 |        5050 |       00:00:05 |       93.75% |       0.0982 |          0.0135 |
|     197 |        5100 |       00:00:06 |       96.88% |       0.0881 |          0.0135 |
|     199 |        5150 |       00:00:06 |       95.31% |       0.0706 |          0.0135 |
|     200 |        5200 |       00:00:06 |       95.31% |       0.1151 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8322, Recall: 0.8710, F1-Score: 0.8511
AUC: 0.9497
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 279 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 279 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 16524 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4696 need_total=4696 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=4695
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 8260
    Test  Negative: 4695
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 12955 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.33% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6369 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6376, Recall: 1.0000, F1-Score: 0.7787
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 279 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 279 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 15734 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5090 need_total=5090 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5089
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 7866
    Test  Negative: 5089
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 12955 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6072, Recall: 1.0000, F1-Score: 0.7556
AUC: 0.5000
