[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 466 / 466 (100.0%)
[DivideNet] Attempts made: 513 | Failed attempts: 47
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 4748 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=15494 need_total=4748 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=932
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 466
    Test  Negative: 932
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5724 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 1.6s
Progress: 100% – Elapsed: 1.7s
Done. Total time: 1.7s
Encoding 1398 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      47 |        2050 |       00:00:02 |       92.97% |       0.1508 |          0.0656 |
|      48 |        2100 |       00:00:02 |       89.06% |       0.2259 |          0.0656 |
|      49 |        2150 |       00:00:02 |       92.97% |       0.1628 |          0.0656 |
|      50 |        2200 |       00:00:02 |       83.59% |       0.3070 |          0.0656 |
|      52 |        2250 |       00:00:02 |       93.75% |       0.1213 |          0.0590 |
|      53 |        2300 |       00:00:02 |       93.75% |       0.1337 |          0.0590 |
|      54 |        2350 |       00:00:03 |       88.28% |       0.1638 |          0.0590 |
|      55 |        2400 |       00:00:03 |       91.41% |       0.2308 |          0.0590 |
|      56 |        2450 |       00:00:03 |       89.06% |       0.1801 |          0.0590 |
|      57 |        2500 |       00:00:03 |       88.28% |       0.1797 |          0.0590 |
|      58 |        2550 |       00:00:03 |       93.75% |       0.1396 |          0.0590 |
|      60 |        2600 |       00:00:03 |       95.31% |       0.1167 |          0.0590 |
|      61 |        2650 |       00:00:03 |       86.72% |       0.3966 |          0.0531 |
|      62 |        2700 |       00:00:03 |       91.41% |       0.1617 |          0.0531 |
|      63 |        2750 |       00:00:03 |       89.06% |       0.1628 |          0.0531 |
|      64 |        2800 |       00:00:03 |       93.75% |       0.1141 |          0.0531 |
|      65 |        2850 |       00:00:03 |       92.19% |       0.1549 |          0.0531 |
|      66 |        2900 |       00:00:03 |       89.06% |       0.1684 |          0.0531 |
|      68 |        2950 |       00:00:03 |       92.19% |       0.1969 |          0.0531 |
|      69 |        3000 |       00:00:03 |       95.31% |       0.1350 |          0.0531 |
|      70 |        3050 |       00:00:03 |       88.28% |       0.2287 |          0.0531 |
|      71 |        3100 |       00:00:03 |       94.53% |       0.1711 |          0.0478 |
|      72 |        3150 |       00:00:03 |       98.44% |       0.1163 |          0.0478 |
|      73 |        3200 |       00:00:04 |       92.97% |       0.1835 |          0.0478 |
|      74 |        3250 |       00:00:04 |       93.75% |       0.1351 |          0.0478 |
|      75 |        3300 |       00:00:04 |       86.72% |       0.2111 |          0.0478 |
|      77 |        3350 |       00:00:04 |       92.97% |       0.1212 |          0.0478 |
|      78 |        3400 |       00:00:04 |       92.97% |       0.1300 |          0.0478 |
|      79 |        3450 |       00:00:04 |       92.97% |       0.1382 |          0.0478 |
|      80 |        3500 |       00:00:04 |       91.41% |       0.1927 |          0.0478 |
|      81 |        3550 |       00:00:04 |       90.62% |       0.1676 |          0.0430 |
|      82 |        3600 |       00:00:04 |       88.28% |       0.1781 |          0.0430 |
|      83 |        3650 |       00:00:04 |       94.53% |       0.1225 |          0.0430 |
|      85 |        3700 |       00:00:04 |       93.75% |       0.1153 |          0.0430 |
|      86 |        3750 |       00:00:04 |       87.50% |       0.2787 |          0.0430 |
|      87 |        3800 |       00:00:04 |       92.97% |       0.1229 |          0.0430 |
|      88 |        3850 |       00:00:04 |       94.53% |       0.1251 |          0.0430 |
|      89 |        3900 |       00:00:04 |       96.88% |       0.0861 |          0.0430 |
|      90 |        3950 |       00:00:04 |       91.41% |       0.1424 |          0.0430 |
|      91 |        4000 |       00:00:05 |       94.53% |       0.1399 |          0.0387 |
|      93 |        4050 |       00:00:05 |       88.28% |       0.1687 |          0.0387 |
|      94 |        4100 |       00:00:05 |       94.53% |       0.1305 |          0.0387 |
|      95 |        4150 |       00:00:05 |       89.06% |       0.1703 |          0.0387 |
|      96 |        4200 |       00:00:05 |       89.06% |       0.1668 |          0.0387 |
|      97 |        4250 |       00:00:05 |       96.88% |       0.1132 |          0.0387 |
|      98 |        4300 |       00:00:05 |       89.06% |       0.2214 |          0.0387 |
|      99 |        4350 |       00:00:05 |       96.09% |       0.1037 |          0.0387 |
|     100 |        4400 |       00:00:05 |       86.72% |       0.2298 |          0.0387 |
|     102 |        4450 |       00:00:05 |       93.75% |       0.0956 |          0.0349 |
|     103 |        4500 |       00:00:05 |       92.19% |       0.1311 |          0.0349 |
|     104 |        4550 |       00:00:05 |       88.28% |       0.1606 |          0.0349 |
|     105 |        4600 |       00:00:05 |       91.41% |       0.1969 |          0.0349 |
|     106 |        4650 |       00:00:05 |       86.72% |       0.1850 |          0.0349 |
|     107 |        4700 |       00:00:05 |       91.41% |       0.1540 |          0.0349 |
|     108 |        4750 |       00:00:05 |       95.31% |       0.1156 |          0.0349 |
|     110 |        4800 |       00:00:06 |       93.75% |       0.1129 |          0.0349 |
|     111 |        4850 |       00:00:06 |       89.06% |       0.2274 |          0.0314 |
|     112 |        4900 |       00:00:06 |       92.97% |       0.1100 |          0.0314 |
|     113 |        4950 |       00:00:06 |       96.09% |       0.1089 |          0.0314 |
|     114 |        5000 |       00:00:06 |       96.09% |       0.0944 |          0.0314 |
|     115 |        5050 |       00:00:06 |       93.75% |       0.1286 |          0.0314 |
|     116 |        5100 |       00:00:06 |       95.31% |       0.1271 |          0.0314 |
|     118 |        5150 |       00:00:06 |       88.28% |       0.1690 |          0.0314 |
|     119 |        5200 |       00:00:06 |       94.53% |       0.1226 |          0.0314 |
|     120 |        5250 |       00:00:06 |       89.06% |       0.1722 |          0.0314 |
|     121 |        5300 |       00:00:06 |       96.88% |       0.1073 |          0.0282 |
|     122 |        5350 |       00:00:06 |       96.88% |       0.0966 |          0.0282 |
|     123 |        5400 |       00:00:06 |       92.97% |       0.1526 |          0.0282 |
|     124 |        5450 |       00:00:06 |       96.09% |       0.0860 |          0.0282 |
|     125 |        5500 |       00:00:06 |       87.50% |       0.1889 |          0.0282 |
|     127 |        5550 |       00:00:06 |       96.88% |       0.0774 |          0.0282 |
|     128 |        5600 |       00:00:07 |       94.53% |       0.0871 |          0.0282 |
|     129 |        5650 |       00:00:07 |       92.19% |       0.1321 |          0.0282 |
|     130 |        5700 |       00:00:07 |       92.97% |       0.1679 |          0.0282 |
|     131 |        5750 |       00:00:07 |       90.62% |       0.1327 |          0.0254 |
|     132 |        5800 |       00:00:07 |       89.84% |       0.1457 |          0.0254 |
|     133 |        5850 |       00:00:07 |       93.75% |       0.1142 |          0.0254 |
|     135 |        5900 |       00:00:07 |       91.41% |       0.1076 |          0.0254 |
|     136 |        5950 |       00:00:07 |       89.06% |       0.2031 |          0.0254 |
|     137 |        6000 |       00:00:07 |       95.31% |       0.0836 |          0.0254 |
|     138 |        6050 |       00:00:07 |       94.53% |       0.1076 |          0.0254 |
|     139 |        6100 |       00:00:07 |       96.09% |       0.0939 |          0.0254 |
|     140 |        6150 |       00:00:07 |       93.75% |       0.1332 |          0.0254 |
|     141 |        6200 |       00:00:07 |       92.97% |       0.1204 |          0.0229 |
|     143 |        6250 |       00:00:07 |       92.97% |       0.1545 |          0.0229 |
|     144 |        6300 |       00:00:07 |       96.88% |       0.1060 |          0.0229 |
|     145 |        6350 |       00:00:07 |       89.06% |       0.1665 |          0.0229 |
|     146 |        6400 |       00:00:07 |       95.31% |       0.0984 |          0.0229 |
|     147 |        6450 |       00:00:08 |       97.66% |       0.0863 |          0.0229 |
|     148 |        6500 |       00:00:08 |       92.97% |       0.1442 |          0.0229 |
|     149 |        6550 |       00:00:08 |       96.09% |       0.0951 |          0.0229 |
|     150 |        6600 |       00:00:08 |       89.06% |       0.1949 |          0.0229 |
|     152 |        6650 |       00:00:08 |       94.53% |       0.0992 |          0.0206 |
|     153 |        6700 |       00:00:08 |       93.75% |       0.1029 |          0.0206 |
|     154 |        6750 |       00:00:08 |       92.97% |       0.1424 |          0.0206 |
|     155 |        6800 |       00:00:08 |       92.19% |       0.1580 |          0.0206 |
|     156 |        6850 |       00:00:08 |       91.41% |       0.1086 |          0.0206 |
|     157 |        6900 |       00:00:08 |       90.62% |       0.1421 |          0.0206 |
|     158 |        6950 |       00:00:08 |       96.09% |       0.1017 |          0.0206 |
|     160 |        7000 |       00:00:08 |       96.09% |       0.0893 |          0.0206 |
|     161 |        7050 |       00:00:08 |       91.41% |       0.1875 |          0.0185 |
|     162 |        7100 |       00:00:08 |       95.31% |       0.0872 |          0.0185 |
|     163 |        7150 |       00:00:08 |       93.75% |       0.0943 |          0.0185 |
|     164 |        7200 |       00:00:08 |       95.31% |       0.0814 |          0.0185 |
|     165 |        7250 |       00:00:08 |       93.75% |       0.1387 |          0.0185 |
|     166 |        7300 |       00:00:09 |       93.75% |       0.1277 |          0.0185 |
|     168 |        7350 |       00:00:09 |       88.28% |       0.1387 |          0.0185 |
|     169 |        7400 |       00:00:09 |       92.97% |       0.1074 |          0.0185 |
|     170 |        7450 |       00:00:09 |       90.62% |       0.1473 |          0.0185 |
|     171 |        7500 |       00:00:09 |       93.75% |       0.1164 |          0.0167 |
|     172 |        7550 |       00:00:09 |       98.44% |       0.0805 |          0.0167 |
|     173 |        7600 |       00:00:09 |       93.75% |       0.1303 |          0.0167 |
|     174 |        7650 |       00:00:09 |       96.88% |       0.0680 |          0.0167 |
|     175 |        7700 |       00:00:09 |       87.50% |       0.1996 |          0.0167 |
|     177 |        7750 |       00:00:09 |       94.53% |       0.0769 |          0.0167 |
|     178 |        7800 |       00:00:09 |       96.09% |       0.0894 |          0.0167 |
|     179 |        7850 |       00:00:09 |       91.41% |       0.1161 |          0.0167 |
|     180 |        7900 |       00:00:09 |       92.19% |       0.1554 |          0.0167 |
|     181 |        7950 |       00:00:09 |       92.19% |       0.1038 |          0.0150 |
|     182 |        8000 |       00:00:09 |       91.41% |       0.1352 |          0.0150 |
|     183 |        8050 |       00:00:09 |       96.09% |       0.0858 |          0.0150 |
|     185 |        8100 |       00:00:09 |       96.09% |       0.0788 |          0.0150 |
|     186 |        8150 |       00:00:10 |       89.06% |       0.1753 |          0.0150 |
|     187 |        8200 |       00:00:10 |       95.31% |       0.0854 |          0.0150 |
|     188 |        8250 |       00:00:10 |       93.75% |       0.0907 |          0.0150 |
|     189 |        8300 |       00:00:10 |       95.31% |       0.0813 |          0.0150 |
|     190 |        8350 |       00:00:10 |       92.97% |       0.1249 |          0.0150 |
|     191 |        8400 |       00:00:10 |       94.53% |       0.1199 |          0.0135 |
|     193 |        8450 |       00:00:10 |       92.97% |       0.1296 |          0.0135 |
|     194 |        8500 |       00:00:10 |       93.75% |       0.1017 |          0.0135 |
|     195 |        8550 |       00:00:10 |       90.62% |       0.1487 |          0.0135 |
|     196 |        8600 |       00:00:10 |       95.31% |       0.0949 |          0.0135 |
|     197 |        8650 |       00:00:10 |       99.22% |       0.0778 |          0.0135 |
|     198 |        8700 |       00:00:10 |       92.97% |       0.1289 |          0.0135 |
|     199 |        8750 |       00:00:10 |       96.88% |       0.0693 |          0.0135 |
|     200 |        8800 |       00:00:10 |       88.28% |       0.1880 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7371, Recall: 0.9206, F1-Score: 0.8187
AUC: 0.9400
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 466 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 466 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 21798 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7008 need_total=7008 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7007
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 10897
    Test  Negative: 7007
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 17904 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.2s
Progress: 50% – Elapsed: 1.5s
Progress: 60% – Elapsed: 1.8s
Progress: 70% – Elapsed: 2.1s
Progress: 80% – Elapsed: 2.4s
Progress: 90% – Elapsed: 2.7s
Progress: 100% – Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6369 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6086, Recall: 1.0000, F1-Score: 0.7567
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 466 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 466 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 20208 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7808 need_total=7808 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7807
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 10103
    Test  Negative: 7807
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 17910 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 1.0s
Progress: 40% – Elapsed: 1.3s
Progress: 50% – Elapsed: 1.6s
Progress: 60% – Elapsed: 1.9s
Progress: 70% – Elapsed: 2.2s
Progress: 80% – Elapsed: 2.6s
Progress: 90% – Elapsed: 2.9s
Progress: 100% – Elapsed: 3.3s
Done. Total time: 3.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5641, Recall: 1.0000, F1-Score: 0.7213
AUC: 0.5000
