[INFO] Processing dataset: SEW01_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 244 / 244 (100.0%)
[DivideNet] Attempts made: 277 | Failed attempts: 33
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 140 < need 2490 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9494 need_total=2490 a=2 eval_all=0 role_filter=1 | k_train=2002 k_test=488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1001
    Train Negative: 2002
    Test  Positive: 244
    Test  Negative: 488
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3003 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 732 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.1s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      90 |        2050 |       00:00:02 |       95.31% |       0.0817 |          0.0430 |
|      92 |        2100 |       00:00:02 |       94.53% |       0.1363 |          0.0387 |
|      94 |        2150 |       00:00:02 |       92.97% |       0.1247 |          0.0387 |
|      96 |        2200 |       00:00:02 |       95.31% |       0.1074 |          0.0387 |
|      98 |        2250 |       00:00:02 |       94.53% |       0.1117 |          0.0387 |
|     100 |        2300 |       00:00:02 |       96.88% |       0.0791 |          0.0387 |
|     103 |        2350 |       00:00:02 |       92.97% |       0.1033 |          0.0349 |
|     105 |        2400 |       00:00:02 |       96.09% |       0.0969 |          0.0349 |
|     107 |        2450 |       00:00:02 |       94.53% |       0.0922 |          0.0349 |
|     109 |        2500 |       00:00:02 |       91.41% |       0.1697 |          0.0349 |
|     111 |        2550 |       00:00:03 |       91.41% |       0.1039 |          0.0314 |
|     114 |        2600 |       00:00:03 |       93.75% |       0.1282 |          0.0314 |
|     116 |        2650 |       00:00:03 |       94.53% |       0.1118 |          0.0314 |
|     118 |        2700 |       00:00:03 |       91.41% |       0.1238 |          0.0314 |
|     120 |        2750 |       00:00:03 |       97.66% |       0.0535 |          0.0314 |
|     122 |        2800 |       00:00:03 |       89.06% |       0.2100 |          0.0282 |
|     124 |        2850 |       00:00:03 |       92.97% |       0.1759 |          0.0282 |
|     127 |        2900 |       00:00:03 |       94.53% |       0.1746 |          0.0282 |
|     129 |        2950 |       00:00:03 |       92.19% |       0.1176 |          0.0282 |
|     131 |        3000 |       00:00:03 |       93.75% |       0.1442 |          0.0254 |
|     133 |        3050 |       00:00:03 |       96.88% |       0.1083 |          0.0254 |
|     135 |        3100 |       00:00:03 |       90.62% |       0.1364 |          0.0254 |
|     137 |        3150 |       00:00:03 |       96.88% |       0.0992 |          0.0254 |
|     140 |        3200 |       00:00:03 |       96.09% |       0.0712 |          0.0254 |
|     142 |        3250 |       00:00:03 |       93.75% |       0.1293 |          0.0229 |
|     144 |        3300 |       00:00:03 |       92.19% |       0.1175 |          0.0229 |
|     146 |        3350 |       00:00:03 |       94.53% |       0.0841 |          0.0229 |
|     148 |        3400 |       00:00:03 |       95.31% |       0.0967 |          0.0229 |
|     150 |        3450 |       00:00:04 |       97.66% |       0.0725 |          0.0229 |
|     153 |        3500 |       00:00:04 |       95.31% |       0.0839 |          0.0206 |
|     155 |        3550 |       00:00:04 |       95.31% |       0.0893 |          0.0206 |
|     157 |        3600 |       00:00:04 |       95.31% |       0.0870 |          0.0206 |
|     159 |        3650 |       00:00:04 |       90.62% |       0.1267 |          0.0206 |
|     161 |        3700 |       00:00:04 |       92.97% |       0.0869 |          0.0185 |
|     164 |        3750 |       00:00:04 |       95.31% |       0.1129 |          0.0185 |
|     166 |        3800 |       00:00:04 |       94.53% |       0.1055 |          0.0185 |
|     168 |        3850 |       00:00:04 |       92.19% |       0.1099 |          0.0185 |
|     170 |        3900 |       00:00:04 |       97.66% |       0.0401 |          0.0185 |
|     172 |        3950 |       00:00:04 |       92.19% |       0.1269 |          0.0167 |
|     174 |        4000 |       00:00:04 |       93.75% |       0.1147 |          0.0167 |
|     177 |        4050 |       00:00:04 |       95.31% |       0.1240 |          0.0167 |
|     179 |        4100 |       00:00:04 |       93.75% |       0.1073 |          0.0167 |
|     181 |        4150 |       00:00:04 |       94.53% |       0.0903 |          0.0150 |
|     183 |        4200 |       00:00:04 |       97.66% |       0.0919 |          0.0150 |
|     185 |        4250 |       00:00:04 |       91.41% |       0.1175 |          0.0150 |
|     187 |        4300 |       00:00:05 |       95.31% |       0.0981 |          0.0150 |
|     190 |        4350 |       00:00:05 |       96.09% |       0.0668 |          0.0150 |
|     192 |        4400 |       00:00:05 |       95.31% |       0.1199 |          0.0135 |
|     194 |        4450 |       00:00:05 |       91.41% |       0.1137 |          0.0135 |
|     196 |        4500 |       00:00:05 |       94.53% |       0.0826 |          0.0135 |
|     198 |        4550 |       00:00:05 |       95.31% |       0.0922 |          0.0135 |
|     200 |        4600 |       00:00:05 |       97.66% |       0.0707 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7786, Recall: 0.8934, F1-Score: 0.8321
AUC: 0.9426
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 244 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 244 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 140 < need 12868 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4354 need_total=4354 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=4353
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 6432
    Test  Negative: 4353
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 10785 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 1.3s
Progress: 80% – Elapsed: 1.5s
Progress: 90% – Elapsed: 1.7s
Progress: 100% – Elapsed: 1.8s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6366 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5964, Recall: 1.0000, F1-Score: 0.7472
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 244 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 244 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 140 < need 12284 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4641 need_total=4641 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=4640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 6141
    Test  Negative: 4640
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 10781 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 1.3s
Progress: 80% – Elapsed: 1.5s
Progress: 90% – Elapsed: 1.7s
Progress: 100% – Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5696, Recall: 1.0000, F1-Score: 0.7258
AUC: 0.5000
