[INFO] Processing dataset: HEW03_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 326 / 326 (100.0%)
[DivideNet] Attempts made: 379 | Failed attempts: 53
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 174 < need 3336 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=13376 need_total=3336 a=2 eval_all=0 role_filter=1 | k_train=2684 k_test=652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1342
    Train Negative: 2684
    Test  Positive: 326
    Test  Negative: 652
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4026 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 978 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 69% – Elapsed: 0.4s
Progress: 79% – Elapsed: 0.4s
Progress: 89% – Elapsed: 0.5s
Progress: 99% – Elapsed: 0.5s
Done. Total time: 0.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      67 |        2050 |       00:00:02 |       92.19% |       0.1839 |          0.0531 |
|      68 |        2100 |       00:00:02 |       89.06% |       0.2093 |          0.0531 |
|      70 |        2150 |       00:00:02 |       89.84% |       0.2025 |          0.0531 |
|      71 |        2200 |       00:00:02 |       92.19% |       0.1488 |          0.0478 |
|      73 |        2250 |       00:00:02 |       93.75% |       0.1463 |          0.0478 |
|      75 |        2300 |       00:00:02 |       92.19% |       0.1797 |          0.0478 |
|      76 |        2350 |       00:00:02 |       91.41% |       0.1289 |          0.0478 |
|      78 |        2400 |       00:00:02 |       91.41% |       0.1482 |          0.0478 |
|      80 |        2450 |       00:00:02 |       92.19% |       0.1705 |          0.0478 |
|      81 |        2500 |       00:00:02 |       91.41% |       0.2220 |          0.0430 |
|      83 |        2550 |       00:00:03 |       90.62% |       0.1554 |          0.0430 |
|      84 |        2600 |       00:00:03 |       94.53% |       0.1278 |          0.0430 |
|      86 |        2650 |       00:00:03 |       92.97% |       0.1590 |          0.0430 |
|      88 |        2700 |       00:00:03 |       93.75% |       0.1676 |          0.0430 |
|      89 |        2750 |       00:00:03 |       89.06% |       0.1857 |          0.0430 |
|      91 |        2800 |       00:00:03 |       93.75% |       0.1460 |          0.0387 |
|      92 |        2850 |       00:00:03 |       92.97% |       0.1277 |          0.0387 |
|      94 |        2900 |       00:00:03 |       89.84% |       0.1803 |          0.0387 |
|      96 |        2950 |       00:00:03 |       85.94% |       0.2741 |          0.0387 |
|      97 |        3000 |       00:00:03 |       90.62% |       0.1884 |          0.0387 |
|      99 |        3050 |       00:00:03 |       92.19% |       0.2152 |          0.0387 |
|     100 |        3100 |       00:00:03 |       92.19% |       0.1618 |          0.0387 |
|     102 |        3150 |       00:00:03 |       92.97% |       0.1571 |          0.0349 |
|     104 |        3200 |       00:00:03 |       91.41% |       0.1803 |          0.0349 |
|     105 |        3250 |       00:00:03 |       93.75% |       0.1551 |          0.0349 |
|     107 |        3300 |       00:00:03 |       95.31% |       0.1327 |          0.0349 |
|     109 |        3350 |       00:00:03 |       94.53% |       0.0994 |          0.0349 |
|     110 |        3400 |       00:00:04 |       90.62% |       0.1815 |          0.0349 |
|     112 |        3450 |       00:00:04 |       97.66% |       0.0910 |          0.0314 |
|     113 |        3500 |       00:00:04 |       89.84% |       0.1795 |          0.0314 |
|     115 |        3550 |       00:00:04 |       91.41% |       0.1505 |          0.0314 |
|     117 |        3600 |       00:00:04 |       96.88% |       0.0905 |          0.0314 |
|     118 |        3650 |       00:00:04 |       92.97% |       0.1330 |          0.0314 |
|     120 |        3700 |       00:00:04 |       93.75% |       0.1007 |          0.0314 |
|     121 |        3750 |       00:00:04 |       92.19% |       0.1360 |          0.0282 |
|     123 |        3800 |       00:00:04 |       92.19% |       0.1300 |          0.0282 |
|     125 |        3850 |       00:00:04 |       92.97% |       0.1292 |          0.0282 |
|     126 |        3900 |       00:00:04 |       91.41% |       0.1356 |          0.0282 |
|     128 |        3950 |       00:00:04 |       94.53% |       0.1054 |          0.0282 |
|     130 |        4000 |       00:00:04 |       96.09% |       0.1117 |          0.0282 |
|     131 |        4050 |       00:00:04 |       92.19% |       0.1883 |          0.0254 |
|     133 |        4100 |       00:00:04 |       96.09% |       0.0798 |          0.0254 |
|     134 |        4150 |       00:00:04 |       96.09% |       0.0978 |          0.0254 |
|     136 |        4200 |       00:00:04 |       96.09% |       0.0928 |          0.0254 |
|     138 |        4250 |       00:00:05 |       94.53% |       0.1517 |          0.0254 |
|     139 |        4300 |       00:00:05 |       89.84% |       0.1534 |          0.0254 |
|     141 |        4350 |       00:00:05 |       96.09% |       0.0983 |          0.0229 |
|     142 |        4400 |       00:00:05 |       94.53% |       0.0847 |          0.0229 |
|     144 |        4450 |       00:00:05 |       93.75% |       0.1166 |          0.0229 |
|     146 |        4500 |       00:00:05 |       92.97% |       0.1622 |          0.0229 |
|     147 |        4550 |       00:00:05 |       93.75% |       0.1108 |          0.0229 |
|     149 |        4600 |       00:00:05 |       94.53% |       0.1466 |          0.0229 |
|     150 |        4650 |       00:00:05 |       92.97% |       0.1186 |          0.0229 |
|     152 |        4700 |       00:00:05 |       92.97% |       0.1250 |          0.0206 |
|     154 |        4750 |       00:00:05 |       92.97% |       0.1425 |          0.0206 |
|     155 |        4800 |       00:00:05 |       95.31% |       0.1033 |          0.0206 |
|     157 |        4850 |       00:00:05 |       93.75% |       0.1077 |          0.0206 |
|     159 |        4900 |       00:00:05 |       93.75% |       0.1002 |          0.0206 |
|     160 |        4950 |       00:00:05 |       92.97% |       0.1288 |          0.0206 |
|     162 |        5000 |       00:00:05 |       93.75% |       0.0997 |          0.0185 |
|     163 |        5050 |       00:00:05 |       90.62% |       0.1451 |          0.0185 |
|     165 |        5100 |       00:00:06 |       93.75% |       0.1139 |          0.0185 |
|     167 |        5150 |       00:00:06 |       98.44% |       0.0631 |          0.0185 |
|     168 |        5200 |       00:00:06 |       92.97% |       0.1027 |          0.0185 |
|     170 |        5250 |       00:00:06 |       96.88% |       0.1002 |          0.0185 |
|     171 |        5300 |       00:00:06 |       93.75% |       0.1046 |          0.0167 |
|     173 |        5350 |       00:00:06 |       95.31% |       0.0974 |          0.0167 |
|     175 |        5400 |       00:00:06 |       95.31% |       0.0990 |          0.0167 |
|     176 |        5450 |       00:00:06 |       95.31% |       0.0881 |          0.0167 |
|     178 |        5500 |       00:00:06 |       96.09% |       0.0743 |          0.0167 |
|     180 |        5550 |       00:00:06 |       96.88% |       0.0971 |          0.0167 |
|     181 |        5600 |       00:00:06 |       93.75% |       0.1690 |          0.0150 |
|     183 |        5650 |       00:00:06 |       96.88% |       0.0645 |          0.0150 |
|     184 |        5700 |       00:00:06 |       96.88% |       0.0789 |          0.0150 |
|     186 |        5750 |       00:00:06 |       96.88% |       0.0783 |          0.0150 |
|     188 |        5800 |       00:00:06 |       94.53% |       0.1035 |          0.0150 |
|     189 |        5850 |       00:00:06 |       91.41% |       0.1193 |          0.0150 |
|     191 |        5900 |       00:00:06 |       96.88% |       0.0726 |          0.0135 |
|     192 |        5950 |       00:00:07 |       96.09% |       0.0670 |          0.0135 |
|     194 |        6000 |       00:00:07 |       94.53% |       0.1012 |          0.0135 |
|     196 |        6050 |       00:00:07 |       92.97% |       0.1389 |          0.0135 |
|     197 |        6100 |       00:00:07 |       92.97% |       0.1004 |          0.0135 |
|     199 |        6150 |       00:00:07 |       93.75% |       0.1293 |          0.0135 |
|     200 |        6200 |       00:00:07 |       92.19% |       0.1097 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.60, Precision: 0.8537, Recall: 0.7515, F1-Score: 0.7993
AUC: 0.9319
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 326 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 326 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 174 < need 18966 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5613 need_total=5613 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5612
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 9482
    Test  Negative: 5612
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 15094 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.9s
Progress: 80% – Elapsed: 2.1s
Progress: 90% – Elapsed: 2.4s
Progress: 100% – Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6282, Recall: 1.0000, F1-Score: 0.7716
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 326 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 326 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 174 < need 17246 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6469 need_total=6469 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=6468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8622
    Test  Negative: 6468
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 15090 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.2s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.7s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.3s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5714, Recall: 1.0000, F1-Score: 0.7272
AUC: 0.5000
