[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 446 / 446 (100.0%)
[DivideNet] Attempts made: 498 | Failed attempts: 52
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 36 < need 4550 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=15065 need_total=4550 a=2 eval_all=0 role_filter=1 | k_train=3658 k_test=892
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1829
    Train Negative: 3658
    Test  Positive: 446
    Test  Negative: 892
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5487 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.1s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 1338 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      49 |        2050 |       00:00:02 |       92.97% |       0.1750 |          0.0656 |
|      50 |        2100 |       00:00:02 |       89.06% |       0.2233 |          0.0656 |
|      52 |        2150 |       00:00:02 |       91.41% |       0.1630 |          0.0590 |
|      53 |        2200 |       00:00:02 |       92.97% |       0.1905 |          0.0590 |
|      54 |        2250 |       00:00:02 |       92.97% |       0.1748 |          0.0590 |
|      55 |        2300 |       00:00:02 |       88.28% |       0.2404 |          0.0590 |
|      56 |        2350 |       00:00:03 |       92.19% |       0.2445 |          0.0590 |
|      58 |        2400 |       00:00:03 |       92.97% |       0.1611 |          0.0590 |
|      59 |        2450 |       00:00:03 |       87.50% |       0.2449 |          0.0590 |
|      60 |        2500 |       00:00:03 |       92.19% |       0.1549 |          0.0590 |
|      61 |        2550 |       00:00:03 |       85.94% |       0.2389 |          0.0531 |
|      62 |        2600 |       00:00:03 |       92.19% |       0.1808 |          0.0531 |
|      64 |        2650 |       00:00:03 |       91.41% |       0.1796 |          0.0531 |
|      65 |        2700 |       00:00:03 |       92.97% |       0.1344 |          0.0531 |
|      66 |        2750 |       00:00:03 |       90.62% |       0.2077 |          0.0531 |
|      67 |        2800 |       00:00:03 |       92.19% |       0.1728 |          0.0531 |
|      68 |        2850 |       00:00:03 |       89.06% |       0.1931 |          0.0531 |
|      70 |        2900 |       00:00:03 |       89.84% |       0.1805 |          0.0531 |
|      71 |        2950 |       00:00:03 |       94.53% |       0.1326 |          0.0478 |
|      72 |        3000 |       00:00:03 |       93.75% |       0.1783 |          0.0478 |
|      73 |        3050 |       00:00:03 |       89.84% |       0.2104 |          0.0478 |
|      74 |        3100 |       00:00:03 |       93.75% |       0.1512 |          0.0478 |
|      75 |        3150 |       00:00:04 |       91.41% |       0.1755 |          0.0478 |
|      77 |        3200 |       00:00:04 |       88.28% |       0.1867 |          0.0478 |
|      78 |        3250 |       00:00:04 |       92.19% |       0.1433 |          0.0478 |
|      79 |        3300 |       00:00:04 |       94.53% |       0.1182 |          0.0478 |
|      80 |        3350 |       00:00:04 |       89.06% |       0.2248 |          0.0478 |
|      81 |        3400 |       00:00:04 |       91.41% |       0.2702 |          0.0430 |
|      83 |        3450 |       00:00:04 |       92.19% |       0.1686 |          0.0430 |
|      84 |        3500 |       00:00:04 |       87.50% |       0.3310 |          0.0430 |
|      85 |        3550 |       00:00:04 |       91.41% |       0.1720 |          0.0430 |
|      86 |        3600 |       00:00:04 |       90.62% |       0.2014 |          0.0430 |
|      87 |        3650 |       00:00:04 |       92.97% |       0.1746 |          0.0430 |
|      89 |        3700 |       00:00:04 |       91.41% |       0.1566 |          0.0430 |
|      90 |        3750 |       00:00:04 |       94.53% |       0.1266 |          0.0430 |
|      91 |        3800 |       00:00:04 |       92.97% |       0.1424 |          0.0387 |
|      92 |        3850 |       00:00:04 |       92.19% |       0.1527 |          0.0387 |
|      93 |        3900 |       00:00:04 |       94.53% |       0.1273 |          0.0387 |
|      95 |        3950 |       00:00:05 |       94.53% |       0.1333 |          0.0387 |
|      96 |        4000 |       00:00:05 |       96.88% |       0.1228 |          0.0387 |
|      97 |        4050 |       00:00:05 |       95.31% |       0.1154 |          0.0387 |
|      98 |        4100 |       00:00:05 |       91.41% |       0.1817 |          0.0387 |
|      99 |        4150 |       00:00:05 |       94.53% |       0.1364 |          0.0387 |
|     100 |        4200 |       00:00:05 |       90.62% |       0.1867 |          0.0387 |
|     102 |        4250 |       00:00:05 |       91.41% |       0.1381 |          0.0349 |
|     103 |        4300 |       00:00:05 |       94.53% |       0.1187 |          0.0349 |
|     104 |        4350 |       00:00:05 |       96.09% |       0.0850 |          0.0349 |
|     105 |        4400 |       00:00:05 |       85.16% |       0.2292 |          0.0349 |
|     106 |        4450 |       00:00:05 |       93.75% |       0.1994 |          0.0349 |
|     108 |        4500 |       00:00:05 |       93.75% |       0.1398 |          0.0349 |
|     109 |        4550 |       00:00:05 |       89.06% |       0.2263 |          0.0349 |
|     110 |        4600 |       00:00:05 |       94.53% |       0.1317 |          0.0349 |
|     111 |        4650 |       00:00:05 |       92.19% |       0.1522 |          0.0314 |
|     112 |        4700 |       00:00:05 |       92.19% |       0.1641 |          0.0314 |
|     114 |        4750 |       00:00:05 |       92.19% |       0.1493 |          0.0314 |
|     115 |        4800 |       00:00:06 |       96.09% |       0.0981 |          0.0314 |
|     116 |        4850 |       00:00:06 |       94.53% |       0.1217 |          0.0314 |
|     117 |        4900 |       00:00:06 |       94.53% |       0.1117 |          0.0314 |
|     118 |        4950 |       00:00:06 |       92.97% |       0.1403 |          0.0314 |
|     120 |        5000 |       00:00:06 |       93.75% |       0.1392 |          0.0314 |
|     121 |        5050 |       00:00:06 |       97.66% |       0.1015 |          0.0282 |
|     122 |        5100 |       00:00:06 |       95.31% |       0.1142 |          0.0282 |
|     123 |        5150 |       00:00:06 |       92.19% |       0.1848 |          0.0282 |
|     124 |        5200 |       00:00:06 |       95.31% |       0.1195 |          0.0282 |
|     125 |        5250 |       00:00:06 |       90.62% |       0.1877 |          0.0282 |
|     127 |        5300 |       00:00:06 |       92.97% |       0.1323 |          0.0282 |
|     128 |        5350 |       00:00:06 |       92.19% |       0.1458 |          0.0282 |
|     129 |        5400 |       00:00:06 |       96.88% |       0.0824 |          0.0282 |
|     130 |        5450 |       00:00:06 |       90.62% |       0.1692 |          0.0282 |
|     131 |        5500 |       00:00:06 |       95.31% |       0.1456 |          0.0254 |
|     133 |        5550 |       00:00:07 |       93.75% |       0.1349 |          0.0254 |
|     134 |        5600 |       00:00:07 |       87.50% |       0.2028 |          0.0254 |
|     135 |        5650 |       00:00:07 |       96.09% |       0.0968 |          0.0254 |
|     136 |        5700 |       00:00:07 |       90.62% |       0.1636 |          0.0254 |
|     137 |        5750 |       00:00:07 |       94.53% |       0.1321 |          0.0254 |
|     139 |        5800 |       00:00:07 |       92.97% |       0.1339 |          0.0254 |
|     140 |        5850 |       00:00:07 |       94.53% |       0.0937 |          0.0254 |
|     141 |        5900 |       00:00:07 |       96.09% |       0.1045 |          0.0229 |
|     142 |        5950 |       00:00:07 |       94.53% |       0.1202 |          0.0229 |
|     143 |        6000 |       00:00:07 |       94.53% |       0.1113 |          0.0229 |
|     145 |        6050 |       00:00:07 |       95.31% |       0.1113 |          0.0229 |
|     146 |        6100 |       00:00:07 |       96.09% |       0.0913 |          0.0229 |
|     147 |        6150 |       00:00:07 |       95.31% |       0.0956 |          0.0229 |
|     148 |        6200 |       00:00:07 |       93.75% |       0.1370 |          0.0229 |
|     149 |        6250 |       00:00:07 |       94.53% |       0.1066 |          0.0229 |
|     150 |        6300 |       00:00:07 |       93.75% |       0.1176 |          0.0229 |
|     152 |        6350 |       00:00:07 |       91.41% |       0.1440 |          0.0206 |
|     153 |        6400 |       00:00:08 |       93.75% |       0.1396 |          0.0206 |
|     154 |        6450 |       00:00:08 |       96.88% |       0.0838 |          0.0206 |
|     155 |        6500 |       00:00:08 |       92.97% |       0.1563 |          0.0206 |
|     156 |        6550 |       00:00:08 |       94.53% |       0.1698 |          0.0206 |
|     158 |        6600 |       00:00:08 |       93.75% |       0.1346 |          0.0206 |
|     159 |        6650 |       00:00:08 |       88.28% |       0.1831 |          0.0206 |
|     160 |        6700 |       00:00:08 |       96.09% |       0.0944 |          0.0206 |
|     161 |        6750 |       00:00:08 |       91.41% |       0.1537 |          0.0185 |
|     162 |        6800 |       00:00:08 |       94.53% |       0.1123 |          0.0185 |
|     164 |        6850 |       00:00:08 |       92.97% |       0.1211 |          0.0185 |
|     165 |        6900 |       00:00:08 |       95.31% |       0.0943 |          0.0185 |
|     166 |        6950 |       00:00:08 |       93.75% |       0.0982 |          0.0185 |
|     167 |        7000 |       00:00:08 |       94.53% |       0.1031 |          0.0185 |
|     168 |        7050 |       00:00:08 |       95.31% |       0.0908 |          0.0185 |
|     170 |        7100 |       00:00:08 |       94.53% |       0.1116 |          0.0185 |
|     171 |        7150 |       00:00:08 |       96.88% |       0.0783 |          0.0167 |
|     172 |        7200 |       00:00:09 |       94.53% |       0.0968 |          0.0167 |
|     173 |        7250 |       00:00:09 |       93.75% |       0.1310 |          0.0167 |
|     174 |        7300 |       00:00:09 |       95.31% |       0.0915 |          0.0167 |
|     175 |        7350 |       00:00:09 |       95.31% |       0.1110 |          0.0167 |
|     177 |        7400 |       00:00:09 |       92.19% |       0.1384 |          0.0167 |
|     178 |        7450 |       00:00:09 |       95.31% |       0.1370 |          0.0167 |
|     179 |        7500 |       00:00:09 |       96.09% |       0.0670 |          0.0167 |
|     180 |        7550 |       00:00:09 |       93.75% |       0.1501 |          0.0167 |
|     181 |        7600 |       00:00:09 |       94.53% |       0.1534 |          0.0150 |
|     183 |        7650 |       00:00:09 |       94.53% |       0.1263 |          0.0150 |
|     184 |        7700 |       00:00:09 |       88.28% |       0.1933 |          0.0150 |
|     185 |        7750 |       00:00:09 |       96.88% |       0.0815 |          0.0150 |
|     186 |        7800 |       00:00:09 |       91.41% |       0.1503 |          0.0150 |
|     187 |        7850 |       00:00:09 |       94.53% |       0.1100 |          0.0150 |
|     189 |        7900 |       00:00:09 |       93.75% |       0.1122 |          0.0150 |
|     190 |        7950 |       00:00:09 |       94.53% |       0.1064 |          0.0150 |
|     191 |        8000 |       00:00:09 |       95.31% |       0.0896 |          0.0135 |
|     192 |        8050 |       00:00:10 |       94.53% |       0.0977 |          0.0135 |
|     193 |        8100 |       00:00:10 |       96.88% |       0.0948 |          0.0135 |
|     195 |        8150 |       00:00:10 |       94.53% |       0.1118 |          0.0135 |
|     196 |        8200 |       00:00:10 |       97.66% |       0.0670 |          0.0135 |
|     197 |        8250 |       00:00:10 |       94.53% |       0.1177 |          0.0135 |
|     198 |        8300 |       00:00:10 |       94.53% |       0.1204 |          0.0135 |
|     199 |        8350 |       00:00:10 |       94.53% |       0.0949 |          0.0135 |
|     200 |        8400 |       00:00:10 |       95.31% |       0.1024 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7645, Recall: 0.8296, F1-Score: 0.7957
AUC: 0.9282
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 446 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 446 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 36 < need 22278 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6243 need_total=6243 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=6242
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 11138
    Test  Negative: 6242
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 17380 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.6s
Progress: 20% – Elapsed: 1.0s
Progress: 30% – Elapsed: 1.4s
Progress: 40% – Elapsed: 1.7s
Progress: 50% – Elapsed: 2.1s
Progress: 60% – Elapsed: 2.4s
Progress: 70% – Elapsed: 2.7s
Progress: 80% – Elapsed: 3.0s
Progress: 90% – Elapsed: 3.3s
Progress: 100% – Elapsed: 4.1s
Done. Total time: 4.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6409, Recall: 1.0000, F1-Score: 0.7811
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 446 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 446 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 36 < need 20140 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7314 need_total=7314 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7313
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 10069
    Test  Negative: 7313
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 17382 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.8s
Progress: 20% – Elapsed: 1.4s
Progress: 30% – Elapsed: 2.0s
Progress: 40% – Elapsed: 2.6s
Progress: 50% – Elapsed: 3.1s
Progress: 60% – Elapsed: 3.6s
Progress: 70% – Elapsed: 4.4s
Progress: 80% – Elapsed: 5.0s
Progress: 90% – Elapsed: 5.6s
Progress: 100% – Elapsed: 6.2s
Done. Total time: 6.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5793, Recall: 1.0000, F1-Score: 0.7336
AUC: 0.5000
