[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 423 / 423 (100.0%)
[DivideNet] Attempts made: 443 | Failed attempts: 20
Experiment 1 (strategy: random) — Running WLNM...
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=3394 k_test=846
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 3394
    Test  Positive: 423
    Test  Negative: 846
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5091 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.2s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.7s
Done. Total time: 2.7s
Encoding 1269 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.5s
Progress: 79% – Elapsed: 0.6s
Progress: 89% – Elapsed: 0.7s
Progress: 99% – Elapsed: 0.8s
Done. Total time: 0.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      27 |        1050 |       00:00:02 |      100.00% |       0.0070 |          0.0810 |
|      29 |        1100 |       00:00:02 |      100.00% |       0.0036 |          0.0810 |
|      30 |        1150 |       00:00:02 |      100.00% |       0.0012 |          0.0810 |
|      31 |        1200 |       00:00:02 |      100.00% |       0.0022 |          0.0729 |
|      33 |        1250 |       00:00:02 |      100.00% |       0.0008 |          0.0729 |
|      34 |        1300 |       00:00:02 |      100.00% |       0.0022 |          0.0729 |
|      35 |        1350 |       00:00:02 |      100.00% |       0.0025 |          0.0729 |
|      36 |        1400 |       00:00:03 |      100.00% |   7.0296e-05 |          0.0729 |
|      38 |        1450 |       00:00:03 |      100.00% |       0.0018 |          0.0729 |
|      39 |        1500 |       00:00:03 |      100.00% |       0.0003 |          0.0729 |
|      40 |        1550 |       00:00:03 |      100.00% |   8.3367e-05 |          0.0729 |
|      42 |        1600 |       00:00:03 |      100.00% |   6.1218e-05 |          0.0656 |
|      43 |        1650 |       00:00:03 |      100.00% |       0.0011 |          0.0656 |
|      44 |        1700 |       00:00:03 |      100.00% |   9.7912e-05 |          0.0656 |
|      45 |        1750 |       00:00:03 |       99.22% |       0.0117 |          0.0656 |
|      47 |        1800 |       00:00:03 |       99.22% |       0.0088 |          0.0656 |
|      48 |        1850 |       00:00:04 |      100.00% |       0.0102 |          0.0656 |
|      49 |        1900 |       00:00:04 |      100.00% |       0.0002 |          0.0656 |
|      50 |        1950 |       00:00:04 |      100.00% |   6.4202e-05 |          0.0656 |
|      52 |        2000 |       00:00:04 |      100.00% |       0.0064 |          0.0590 |
|      53 |        2050 |       00:00:04 |      100.00% |       0.0001 |          0.0590 |
|      54 |        2100 |       00:00:04 |      100.00% |       0.0004 |          0.0590 |
|      56 |        2150 |       00:00:04 |      100.00% |   5.1699e-05 |          0.0590 |
|      57 |        2200 |       00:00:04 |      100.00% |   2.8117e-05 |          0.0590 |
|      58 |        2250 |       00:00:05 |      100.00% |   1.6828e-05 |          0.0590 |
|      59 |        2300 |       00:00:05 |      100.00% |       0.0001 |          0.0590 |
|      61 |        2350 |       00:00:05 |      100.00% |   2.7377e-05 |          0.0531 |
|      62 |        2400 |       00:00:05 |      100.00% |   4.6680e-05 |          0.0531 |
|      63 |        2450 |       00:00:05 |      100.00% |   1.4071e-05 |          0.0531 |
|      65 |        2500 |       00:00:05 |      100.00% |   6.7176e-05 |          0.0531 |
|      66 |        2550 |       00:00:05 |      100.00% |   1.1136e-05 |          0.0531 |
|      67 |        2600 |       00:00:05 |      100.00% |   3.4430e-05 |          0.0531 |
|      68 |        2650 |       00:00:06 |      100.00% |   3.1544e-05 |          0.0531 |
|      70 |        2700 |       00:00:06 |      100.00% |   4.6422e-05 |          0.0531 |
|      71 |        2750 |       00:00:06 |      100.00% |       0.0001 |          0.0478 |
|      72 |        2800 |       00:00:06 |      100.00% |   6.6522e-05 |          0.0478 |
|      74 |        2850 |       00:00:06 |      100.00% |   3.0876e-05 |          0.0478 |
|      75 |        2900 |       00:00:06 |      100.00% |       0.0002 |          0.0478 |
|      76 |        2950 |       00:00:06 |      100.00% |   2.5105e-05 |          0.0478 |
|      77 |        3000 |       00:00:06 |      100.00% |   2.8430e-05 |          0.0478 |
|      79 |        3050 |       00:00:07 |      100.00% |   2.0909e-05 |          0.0478 |
|      80 |        3100 |       00:00:07 |      100.00% |   4.2861e-05 |          0.0478 |
|      81 |        3150 |       00:00:07 |      100.00% |   3.1284e-05 |          0.0430 |
|      83 |        3200 |       00:00:07 |      100.00% |   5.3914e-05 |          0.0430 |
|      84 |        3250 |       00:00:07 |      100.00% |   4.3243e-05 |          0.0430 |
|      85 |        3300 |       00:00:07 |      100.00% |   3.3703e-06 |          0.0430 |
|      86 |        3350 |       00:00:07 |      100.00% |   1.8493e-05 |          0.0430 |
|      88 |        3400 |       00:00:07 |      100.00% |   9.3046e-05 |          0.0430 |
|      89 |        3450 |       00:00:08 |      100.00% |   6.1392e-05 |          0.0430 |
|      90 |        3500 |       00:00:08 |      100.00% |   3.1230e-05 |          0.0430 |
|      92 |        3550 |       00:00:08 |      100.00% |   9.2522e-06 |          0.0387 |
|      93 |        3600 |       00:00:08 |      100.00% |   1.2278e-05 |          0.0387 |
|      94 |        3650 |       00:00:08 |      100.00% |   9.6102e-05 |          0.0387 |
|      95 |        3700 |       00:00:08 |      100.00% |   5.1979e-05 |          0.0387 |
|      97 |        3750 |       00:00:08 |      100.00% |   7.1014e-05 |          0.0387 |
|      98 |        3800 |       00:00:08 |      100.00% |   3.8481e-05 |          0.0387 |
|      99 |        3850 |       00:00:08 |      100.00% |   1.9710e-05 |          0.0387 |
|     100 |        3900 |       00:00:08 |      100.00% |   7.9119e-06 |          0.0387 |
|     102 |        3950 |       00:00:08 |      100.00% |       0.0002 |          0.0349 |
|     103 |        4000 |       00:00:08 |      100.00% |   1.8061e-05 |          0.0349 |
|     104 |        4050 |       00:00:08 |      100.00% |   2.1436e-05 |          0.0349 |
|     106 |        4100 |       00:00:09 |      100.00% |   1.5730e-05 |          0.0349 |
|     107 |        4150 |       00:00:09 |      100.00% |   1.4436e-05 |          0.0349 |
|     108 |        4200 |       00:00:09 |      100.00% |   4.8006e-06 |          0.0349 |
|     109 |        4250 |       00:00:09 |      100.00% |   5.4339e-05 |          0.0349 |
|     111 |        4300 |       00:00:09 |      100.00% |   9.7218e-06 |          0.0314 |
|     112 |        4350 |       00:00:09 |      100.00% |   2.4694e-05 |          0.0314 |
|     113 |        4400 |       00:00:09 |      100.00% |   6.9090e-06 |          0.0314 |
|     115 |        4450 |       00:00:09 |      100.00% |   3.2957e-05 |          0.0314 |
|     116 |        4500 |       00:00:09 |      100.00% |   5.4392e-06 |          0.0314 |
|     117 |        4550 |       00:00:09 |      100.00% |   1.5215e-05 |          0.0314 |
|     118 |        4600 |       00:00:09 |      100.00% |   1.7847e-05 |          0.0314 |
|     120 |        4650 |       00:00:09 |      100.00% |   2.4774e-05 |          0.0314 |
|     121 |        4700 |       00:00:09 |      100.00% |   5.7492e-05 |          0.0282 |
|     122 |        4750 |       00:00:09 |      100.00% |   3.8928e-05 |          0.0282 |
|     124 |        4800 |       00:00:09 |      100.00% |   1.8083e-05 |          0.0282 |
|     125 |        4850 |       00:00:09 |      100.00% |       0.0001 |          0.0282 |
|     126 |        4900 |       00:00:10 |      100.00% |   1.3182e-05 |          0.0282 |
|     127 |        4950 |       00:00:10 |      100.00% |   1.5571e-05 |          0.0282 |
|     129 |        5000 |       00:00:10 |      100.00% |   1.2509e-05 |          0.0282 |
|     130 |        5050 |       00:00:10 |      100.00% |   2.7858e-05 |          0.0282 |
|     131 |        5100 |       00:00:10 |      100.00% |   1.9266e-05 |          0.0254 |
|     133 |        5150 |       00:00:10 |      100.00% |   3.3983e-05 |          0.0254 |
|     134 |        5200 |       00:00:10 |      100.00% |   2.8811e-05 |          0.0254 |
|     135 |        5250 |       00:00:10 |      100.00% |   2.2146e-06 |          0.0254 |
|     136 |        5300 |       00:00:10 |      100.00% |   1.2375e-05 |          0.0254 |
|     138 |        5350 |       00:00:10 |      100.00% |   6.6897e-05 |          0.0254 |
|     139 |        5400 |       00:00:10 |      100.00% |   3.8466e-05 |          0.0254 |
|     140 |        5450 |       00:00:10 |      100.00% |   2.1325e-05 |          0.0254 |
|     142 |        5500 |       00:00:10 |      100.00% |   6.3575e-06 |          0.0229 |
|     143 |        5550 |       00:00:10 |      100.00% |   8.8608e-06 |          0.0229 |
|     144 |        5600 |       00:00:10 |      100.00% |   6.1110e-05 |          0.0229 |
|     145 |        5650 |       00:00:11 |      100.00% |   3.6937e-05 |          0.0229 |
|     147 |        5700 |       00:00:11 |      100.00% |   5.2173e-05 |          0.0229 |
|     148 |        5750 |       00:00:11 |      100.00% |   2.7359e-05 |          0.0229 |
|     149 |        5800 |       00:00:11 |      100.00% |   1.3900e-05 |          0.0229 |
|     150 |        5850 |       00:00:11 |      100.00% |   6.1818e-06 |          0.0229 |
|     152 |        5900 |       00:00:11 |      100.00% |       0.0001 |          0.0206 |
|     153 |        5950 |       00:00:11 |      100.00% |   1.3530e-05 |          0.0206 |
|     154 |        6000 |       00:00:11 |      100.00% |   1.5981e-05 |          0.0206 |
|     156 |        6050 |       00:00:11 |      100.00% |   1.1105e-05 |          0.0206 |
|     157 |        6100 |       00:00:11 |      100.00% |   1.1582e-05 |          0.0206 |
|     158 |        6150 |       00:00:11 |      100.00% |   3.6394e-06 |          0.0206 |
|     159 |        6200 |       00:00:11 |      100.00% |   4.3829e-05 |          0.0206 |
|     161 |        6250 |       00:00:11 |      100.00% |   7.2711e-06 |          0.0185 |
|     162 |        6300 |       00:00:11 |      100.00% |   1.9647e-05 |          0.0185 |
|     163 |        6350 |       00:00:12 |      100.00% |   5.3744e-06 |          0.0185 |
|     165 |        6400 |       00:00:12 |      100.00% |   2.5956e-05 |          0.0185 |
|     166 |        6450 |       00:00:12 |      100.00% |   4.4680e-06 |          0.0185 |
|     167 |        6500 |       00:00:12 |      100.00% |   1.1977e-05 |          0.0185 |
|     168 |        6550 |       00:00:12 |      100.00% |   1.4498e-05 |          0.0185 |
|     170 |        6600 |       00:00:12 |      100.00% |   1.9507e-05 |          0.0185 |
|     171 |        6650 |       00:00:12 |      100.00% |   4.4897e-05 |          0.0167 |
|     172 |        6700 |       00:00:12 |      100.00% |   3.0358e-05 |          0.0167 |
|     174 |        6750 |       00:00:12 |      100.00% |   1.4405e-05 |          0.0167 |
|     175 |        6800 |       00:00:12 |      100.00% |   8.0483e-05 |          0.0167 |
|     176 |        6850 |       00:00:12 |      100.00% |   9.7015e-06 |          0.0167 |
|     177 |        6900 |       00:00:12 |      100.00% |   1.1585e-05 |          0.0167 |
|     179 |        6950 |       00:00:12 |      100.00% |   1.0014e-05 |          0.0167 |
|     180 |        7000 |       00:00:12 |      100.00% |   2.2979e-05 |          0.0167 |
|     181 |        7050 |       00:00:12 |      100.00% |   1.4823e-05 |          0.0150 |
|     183 |        7100 |       00:00:12 |      100.00% |   2.7989e-05 |          0.0150 |
|     184 |        7150 |       00:00:13 |      100.00% |   2.3970e-05 |          0.0150 |
|     185 |        7200 |       00:00:13 |      100.00% |   1.9129e-06 |          0.0150 |
|     186 |        7250 |       00:00:13 |      100.00% |   1.0489e-05 |          0.0150 |
|     188 |        7300 |       00:00:13 |      100.00% |   5.6330e-05 |          0.0150 |
|     189 |        7350 |       00:00:13 |      100.00% |   3.1863e-05 |          0.0150 |
|     190 |        7400 |       00:00:13 |      100.00% |   1.7954e-05 |          0.0150 |
|     192 |        7450 |       00:00:13 |      100.00% |   5.6079e-06 |          0.0135 |
|     193 |        7500 |       00:00:13 |      100.00% |   7.5115e-06 |          0.0135 |
|     194 |        7550 |       00:00:13 |      100.00% |   5.0538e-05 |          0.0135 |
|     195 |        7600 |       00:00:13 |      100.00% |   3.1603e-05 |          0.0135 |
|     197 |        7650 |       00:00:13 |      100.00% |   4.5037e-05 |          0.0135 |
|     198 |        7700 |       00:00:13 |      100.00% |   2.3296e-05 |          0.0135 |
|     199 |        7750 |       00:00:13 |      100.00% |   1.1908e-05 |          0.0135 |
|     200 |        7800 |       00:00:13 |      100.00% |   5.4945e-06 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.9976, Recall: 0.9976, F1-Score: 0.9976
AUC: 1.0000
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 423 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 423 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 5700 < need 21408 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=15770 need_total=15770 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=15769
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 10703
    Test  Negative: 15769
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 26472 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.5s
Progress: 20% – Elapsed: 0.9s
Progress: 30% – Elapsed: 1.4s
Progress: 40% – Elapsed: 1.9s
Progress: 50% – Elapsed: 2.4s
Progress: 60% – Elapsed: 2.9s
Progress: 70% – Elapsed: 3.4s
Progress: 80% – Elapsed: 3.8s
Progress: 90% – Elapsed: 4.3s
Progress: 100% – Elapsed: 4.8s
Done. Total time: 4.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.4043, Recall: 1.0000, F1-Score: 0.5758
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 423 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 423 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 5700 < need 22316 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=15316 need_total=15316 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=15315
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 11157
    Test  Negative: 15315
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 26472 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.5s
Progress: 20% – Elapsed: 1.0s
Progress: 30% – Elapsed: 1.4s
Progress: 40% – Elapsed: 1.9s
Progress: 50% – Elapsed: 2.4s
Progress: 60% – Elapsed: 2.9s
Progress: 70% – Elapsed: 3.4s
Progress: 80% – Elapsed: 3.8s
Progress: 90% – Elapsed: 4.3s
Progress: 100% – Elapsed: 4.8s
Done. Total time: 4.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.4215, Recall: 1.0000, F1-Score: 0.5930
AUC: 0.5000
