[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 453 / 453 (100.0%)
[DivideNet] Attempts made: 511 | Failed attempts: 58
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 36 < need 4610 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=16099 need_total=4610 a=2 eval_all=0 role_filter=1 | k_train=3704 k_test=906
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1852
    Train Negative: 3704
    Test  Positive: 453
    Test  Negative: 906
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5556 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 1359 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 79% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      48 |        2050 |       00:00:02 |       90.62% |       0.1830 |          0.0656 |
|      49 |        2100 |       00:00:02 |       88.28% |       0.2527 |          0.0656 |
|      50 |        2150 |       00:00:02 |       92.97% |       0.1295 |          0.0656 |
|      52 |        2200 |       00:00:02 |       91.41% |       0.2265 |          0.0590 |
|      53 |        2250 |       00:00:02 |       92.97% |       0.1759 |          0.0590 |
|      54 |        2300 |       00:00:02 |       92.97% |       0.1656 |          0.0590 |
|      55 |        2350 |       00:00:02 |       89.06% |       0.2418 |          0.0590 |
|      56 |        2400 |       00:00:02 |       89.84% |       0.2022 |          0.0590 |
|      57 |        2450 |       00:00:02 |       92.19% |       0.2283 |          0.0590 |
|      59 |        2500 |       00:00:02 |       93.75% |       0.1384 |          0.0590 |
|      60 |        2550 |       00:00:02 |       92.97% |       0.1741 |          0.0590 |
|      61 |        2600 |       00:00:03 |       92.19% |       0.1827 |          0.0531 |
|      62 |        2650 |       00:00:03 |       88.28% |       0.2622 |          0.0531 |
|      63 |        2700 |       00:00:03 |       86.72% |       0.3197 |          0.0531 |
|      64 |        2750 |       00:00:03 |       96.09% |       0.1388 |          0.0531 |
|      66 |        2800 |       00:00:03 |       96.09% |       0.1251 |          0.0531 |
|      67 |        2850 |       00:00:03 |       94.53% |       0.1133 |          0.0531 |
|      68 |        2900 |       00:00:03 |       92.19% |       0.1680 |          0.0531 |
|      69 |        2950 |       00:00:03 |       87.50% |       0.2332 |          0.0531 |
|      70 |        3000 |       00:00:03 |       93.75% |       0.1827 |          0.0531 |
|      71 |        3050 |       00:00:03 |       93.75% |       0.1494 |          0.0478 |
|      73 |        3100 |       00:00:03 |       94.53% |       0.1769 |          0.0478 |
|      74 |        3150 |       00:00:03 |       94.53% |       0.1226 |          0.0478 |
|      75 |        3200 |       00:00:03 |       93.75% |       0.1312 |          0.0478 |
|      76 |        3250 |       00:00:03 |       94.53% |       0.1793 |          0.0478 |
|      77 |        3300 |       00:00:03 |       85.94% |       0.2320 |          0.0478 |
|      78 |        3350 |       00:00:03 |       94.53% |       0.1435 |          0.0478 |
|      80 |        3400 |       00:00:03 |       90.62% |       0.2199 |          0.0478 |
|      81 |        3450 |       00:00:04 |       90.62% |       0.2236 |          0.0430 |
|      82 |        3500 |       00:00:04 |       92.19% |       0.1658 |          0.0430 |
|      83 |        3550 |       00:00:04 |       95.31% |       0.1268 |          0.0430 |
|      84 |        3600 |       00:00:04 |       95.31% |       0.1164 |          0.0430 |
|      85 |        3650 |       00:00:04 |       94.53% |       0.1369 |          0.0430 |
|      87 |        3700 |       00:00:04 |       92.97% |       0.1804 |          0.0430 |
|      88 |        3750 |       00:00:04 |       92.19% |       0.1467 |          0.0430 |
|      89 |        3800 |       00:00:04 |       91.41% |       0.1961 |          0.0430 |
|      90 |        3850 |       00:00:04 |       91.41% |       0.1702 |          0.0430 |
|      91 |        3900 |       00:00:04 |       96.88% |       0.0834 |          0.0387 |
|      92 |        3950 |       00:00:04 |       93.75% |       0.1394 |          0.0387 |
|      94 |        4000 |       00:00:04 |       92.97% |       0.1404 |          0.0387 |
|      95 |        4050 |       00:00:04 |       93.75% |       0.1546 |          0.0387 |
|      96 |        4100 |       00:00:04 |       87.50% |       0.2557 |          0.0387 |
|      97 |        4150 |       00:00:04 |       92.97% |       0.1846 |          0.0387 |
|      98 |        4200 |       00:00:04 |       90.62% |       0.1692 |          0.0387 |
|      99 |        4250 |       00:00:04 |       92.97% |       0.1832 |          0.0387 |
|     100 |        4300 |       00:00:05 |       92.97% |       0.1295 |          0.0387 |
|     102 |        4350 |       00:00:05 |       89.84% |       0.2220 |          0.0349 |
|     103 |        4400 |       00:00:05 |       94.53% |       0.1483 |          0.0349 |
|     104 |        4450 |       00:00:05 |       94.53% |       0.1387 |          0.0349 |
|     105 |        4500 |       00:00:05 |       89.84% |       0.1892 |          0.0349 |
|     106 |        4550 |       00:00:05 |       89.84% |       0.1815 |          0.0349 |
|     107 |        4600 |       00:00:05 |       90.62% |       0.1807 |          0.0349 |
|     109 |        4650 |       00:00:05 |       95.31% |       0.1277 |          0.0349 |
|     110 |        4700 |       00:00:05 |       96.09% |       0.1034 |          0.0349 |
|     111 |        4750 |       00:00:05 |       92.97% |       0.1519 |          0.0314 |
|     112 |        4800 |       00:00:05 |       92.19% |       0.1495 |          0.0314 |
|     113 |        4850 |       00:00:05 |       89.84% |       0.2022 |          0.0314 |
|     114 |        4900 |       00:00:05 |       96.09% |       0.1026 |          0.0314 |
|     116 |        4950 |       00:00:05 |       93.75% |       0.1292 |          0.0314 |
|     117 |        5000 |       00:00:05 |       96.09% |       0.0972 |          0.0314 |
|     118 |        5050 |       00:00:05 |       92.97% |       0.1427 |          0.0314 |
|     119 |        5100 |       00:00:06 |       89.84% |       0.1859 |          0.0314 |
|     120 |        5150 |       00:00:06 |       93.75% |       0.1542 |          0.0314 |
|     121 |        5200 |       00:00:06 |       94.53% |       0.1267 |          0.0282 |
|     123 |        5250 |       00:00:06 |       94.53% |       0.1412 |          0.0282 |
|     124 |        5300 |       00:00:06 |       94.53% |       0.1028 |          0.0282 |
|     125 |        5350 |       00:00:06 |       94.53% |       0.1218 |          0.0282 |
|     126 |        5400 |       00:00:06 |       92.19% |       0.1483 |          0.0282 |
|     127 |        5450 |       00:00:07 |       89.84% |       0.1857 |          0.0282 |
|     128 |        5500 |       00:00:07 |       93.75% |       0.0837 |          0.0282 |
|     130 |        5550 |       00:00:07 |       92.97% |       0.1641 |          0.0282 |
|     131 |        5600 |       00:00:07 |       92.97% |       0.1498 |          0.0254 |
|     132 |        5650 |       00:00:07 |       92.97% |       0.1233 |          0.0254 |
|     133 |        5700 |       00:00:07 |       95.31% |       0.1059 |          0.0254 |
|     134 |        5750 |       00:00:07 |       98.44% |       0.0605 |          0.0254 |
|     135 |        5800 |       00:00:07 |       92.97% |       0.1213 |          0.0254 |
|     137 |        5850 |       00:00:07 |       93.75% |       0.1443 |          0.0254 |
|     138 |        5900 |       00:00:07 |       96.88% |       0.0722 |          0.0254 |
|     139 |        5950 |       00:00:07 |       93.75% |       0.1291 |          0.0254 |
|     140 |        6000 |       00:00:07 |       92.97% |       0.1447 |          0.0254 |
|     141 |        6050 |       00:00:07 |       98.44% |       0.0613 |          0.0229 |
|     142 |        6100 |       00:00:07 |       97.66% |       0.1179 |          0.0229 |
|     144 |        6150 |       00:00:07 |       94.53% |       0.1206 |          0.0229 |
|     145 |        6200 |       00:00:07 |       94.53% |       0.1105 |          0.0229 |
|     146 |        6250 |       00:00:07 |       91.41% |       0.1554 |          0.0229 |
|     147 |        6300 |       00:00:08 |       93.75% |       0.1276 |          0.0229 |
|     148 |        6350 |       00:00:08 |       94.53% |       0.1189 |          0.0229 |
|     149 |        6400 |       00:00:08 |       91.41% |       0.1747 |          0.0229 |
|     150 |        6450 |       00:00:08 |       96.09% |       0.0842 |          0.0229 |
|     152 |        6500 |       00:00:08 |       92.97% |       0.1635 |          0.0206 |
|     153 |        6550 |       00:00:08 |       96.09% |       0.0887 |          0.0206 |
|     154 |        6600 |       00:00:08 |       95.31% |       0.1106 |          0.0206 |
|     155 |        6650 |       00:00:08 |       92.19% |       0.1465 |          0.0206 |
|     156 |        6700 |       00:00:08 |       91.41% |       0.1294 |          0.0206 |
|     157 |        6750 |       00:00:08 |       92.19% |       0.1496 |          0.0206 |
|     159 |        6800 |       00:00:08 |       95.31% |       0.1255 |          0.0206 |
|     160 |        6850 |       00:00:08 |       96.88% |       0.0903 |          0.0206 |
|     161 |        6900 |       00:00:08 |       92.97% |       0.1546 |          0.0185 |
|     162 |        6950 |       00:00:08 |       92.97% |       0.1256 |          0.0185 |
|     163 |        7000 |       00:00:08 |       89.84% |       0.1972 |          0.0185 |
|     164 |        7050 |       00:00:08 |       95.31% |       0.1147 |          0.0185 |
|     166 |        7100 |       00:00:09 |       96.09% |       0.1038 |          0.0185 |
|     167 |        7150 |       00:00:09 |       96.88% |       0.0850 |          0.0185 |
|     168 |        7200 |       00:00:09 |       92.19% |       0.1380 |          0.0185 |
|     169 |        7250 |       00:00:09 |       90.62% |       0.1843 |          0.0185 |
|     170 |        7300 |       00:00:09 |       91.41% |       0.1732 |          0.0185 |
|     171 |        7350 |       00:00:09 |       94.53% |       0.1043 |          0.0167 |
|     173 |        7400 |       00:00:09 |       93.75% |       0.1480 |          0.0167 |
|     174 |        7450 |       00:00:09 |       95.31% |       0.0856 |          0.0167 |
|     175 |        7500 |       00:00:09 |       95.31% |       0.1148 |          0.0167 |
|     176 |        7550 |       00:00:09 |       92.97% |       0.1408 |          0.0167 |
|     177 |        7600 |       00:00:09 |       93.75% |       0.1544 |          0.0167 |
|     178 |        7650 |       00:00:09 |       97.66% |       0.0691 |          0.0167 |
|     180 |        7700 |       00:00:09 |       90.62% |       0.1873 |          0.0167 |
|     181 |        7750 |       00:00:09 |       93.75% |       0.1161 |          0.0150 |
|     182 |        7800 |       00:00:09 |       94.53% |       0.1090 |          0.0150 |
|     183 |        7850 |       00:00:09 |       96.09% |       0.0925 |          0.0150 |
|     184 |        7900 |       00:00:09 |       99.22% |       0.0497 |          0.0150 |
|     185 |        7950 |       00:00:10 |       95.31% |       0.0988 |          0.0150 |
|     187 |        8000 |       00:00:10 |       92.97% |       0.1428 |          0.0150 |
|     188 |        8050 |       00:00:10 |       97.66% |       0.0635 |          0.0150 |
|     189 |        8100 |       00:00:10 |       92.97% |       0.1305 |          0.0150 |
|     190 |        8150 |       00:00:10 |       96.09% |       0.1184 |          0.0150 |
|     191 |        8200 |       00:00:10 |       97.66% |       0.0598 |          0.0135 |
|     192 |        8250 |       00:00:10 |       95.31% |       0.1087 |          0.0135 |
|     194 |        8300 |       00:00:10 |       94.53% |       0.1193 |          0.0135 |
|     195 |        8350 |       00:00:10 |       92.97% |       0.1201 |          0.0135 |
|     196 |        8400 |       00:00:10 |       92.97% |       0.1366 |          0.0135 |
|     197 |        8450 |       00:00:10 |       96.09% |       0.1185 |          0.0135 |
|     198 |        8500 |       00:00:10 |       94.53% |       0.1101 |          0.0135 |
|     199 |        8550 |       00:00:10 |       92.97% |       0.1248 |          0.0135 |
|     200 |        8600 |       00:00:10 |       96.09% |       0.0831 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8478, Recall: 0.7748, F1-Score: 0.8097
AUC: 0.9320
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 453 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 453 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 36 < need 22372 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7268 need_total=7268 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7267
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 11184
    Test  Negative: 7267
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 18451 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 1.0s
Progress: 40% – Elapsed: 1.3s
Progress: 50% – Elapsed: 1.6s
Progress: 60% – Elapsed: 1.9s
Progress: 70% – Elapsed: 2.3s
Progress: 80% – Elapsed: 2.6s
Progress: 90% – Elapsed: 2.9s
Progress: 100% – Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.33% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6369 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6061, Recall: 1.0000, F1-Score: 0.7548
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 453 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 453 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 36 < need 21012 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7946 need_total=7946 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7945
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 10505
    Test  Negative: 7945
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 18450 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.3s
Progress: 50% – Elapsed: 1.6s
Progress: 60% – Elapsed: 1.9s
Progress: 70% – Elapsed: 2.2s
Progress: 80% – Elapsed: 2.5s
Progress: 90% – Elapsed: 2.8s
Progress: 100% – Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5694, Recall: 1.0000, F1-Score: 0.7256
AUC: 0.5000
