[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 355 / 355 (100.0%)
[DivideNet] Attempts made: 396 | Failed attempts: 41
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 54 < need 3628 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12507 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2918 k_test=710
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1459
    Train Negative: 2918
    Test  Positive: 355
    Test  Negative: 710
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4377 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1065 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      61 |        2050 |       00:00:02 |       96.88% |       0.0801 |          0.0531 |
|      62 |        2100 |       00:00:02 |       96.09% |       0.1204 |          0.0531 |
|      64 |        2150 |       00:00:02 |       99.22% |       0.0545 |          0.0531 |
|      65 |        2200 |       00:00:02 |       96.09% |       0.1140 |          0.0531 |
|      67 |        2250 |       00:00:03 |       92.97% |       0.1335 |          0.0531 |
|      68 |        2300 |       00:00:03 |       92.97% |       0.1945 |          0.0531 |
|      70 |        2350 |       00:00:03 |       96.88% |       0.1053 |          0.0531 |
|      71 |        2400 |       00:00:03 |       92.19% |       0.1877 |          0.0478 |
|      73 |        2450 |       00:00:03 |       93.75% |       0.1292 |          0.0478 |
|      74 |        2500 |       00:00:03 |       96.88% |       0.0939 |          0.0478 |
|      75 |        2550 |       00:00:03 |       96.09% |       0.1238 |          0.0478 |
|      77 |        2600 |       00:00:03 |       93.75% |       0.1335 |          0.0478 |
|      78 |        2650 |       00:00:03 |       96.09% |       0.1301 |          0.0478 |
|      80 |        2700 |       00:00:03 |       95.31% |       0.1305 |          0.0478 |
|      81 |        2750 |       00:00:03 |       94.53% |       0.0965 |          0.0430 |
|      83 |        2800 |       00:00:03 |       90.62% |       0.1969 |          0.0430 |
|      84 |        2850 |       00:00:03 |       94.53% |       0.1370 |          0.0430 |
|      86 |        2900 |       00:00:03 |       92.97% |       0.1262 |          0.0430 |
|      87 |        2950 |       00:00:04 |       96.09% |       0.1126 |          0.0430 |
|      89 |        3000 |       00:00:04 |       99.22% |       0.0431 |          0.0430 |
|      90 |        3050 |       00:00:04 |       95.31% |       0.1118 |          0.0430 |
|      92 |        3100 |       00:00:04 |       92.19% |       0.1483 |          0.0387 |
|      93 |        3150 |       00:00:04 |       94.53% |       0.1164 |          0.0387 |
|      95 |        3200 |       00:00:04 |       96.09% |       0.0968 |          0.0387 |
|      96 |        3250 |       00:00:04 |       92.19% |       0.1666 |          0.0387 |
|      98 |        3300 |       00:00:04 |       96.88% |       0.0893 |          0.0387 |
|      99 |        3350 |       00:00:04 |       96.88% |       0.0802 |          0.0387 |
|     100 |        3400 |       00:00:04 |       96.09% |       0.1028 |          0.0387 |
|     102 |        3450 |       00:00:04 |       95.31% |       0.1259 |          0.0349 |
|     103 |        3500 |       00:00:04 |       96.09% |       0.0742 |          0.0349 |
|     105 |        3550 |       00:00:04 |       96.88% |       0.0974 |          0.0349 |
|     106 |        3600 |       00:00:04 |       97.66% |       0.0692 |          0.0349 |
|     108 |        3650 |       00:00:04 |       92.97% |       0.1374 |          0.0349 |
|     109 |        3700 |       00:00:05 |       96.88% |       0.0966 |          0.0349 |
|     111 |        3750 |       00:00:05 |       96.88% |       0.0643 |          0.0314 |
|     112 |        3800 |       00:00:05 |       96.88% |       0.0850 |          0.0314 |
|     114 |        3850 |       00:00:05 |       98.44% |       0.0491 |          0.0314 |
|     115 |        3900 |       00:00:05 |       96.88% |       0.0602 |          0.0314 |
|     117 |        3950 |       00:00:05 |       95.31% |       0.1024 |          0.0314 |
|     118 |        4000 |       00:00:05 |       96.88% |       0.1215 |          0.0314 |
|     120 |        4050 |       00:00:05 |       94.53% |       0.1251 |          0.0314 |
|     121 |        4100 |       00:00:05 |       93.75% |       0.1408 |          0.0282 |
|     123 |        4150 |       00:00:05 |       97.66% |       0.0733 |          0.0282 |
|     124 |        4200 |       00:00:05 |       98.44% |       0.0528 |          0.0282 |
|     125 |        4250 |       00:00:05 |       95.31% |       0.0976 |          0.0282 |
|     127 |        4300 |       00:00:05 |       97.66% |       0.0794 |          0.0282 |
|     128 |        4350 |       00:00:05 |       96.88% |       0.0579 |          0.0282 |
|     130 |        4400 |       00:00:05 |       96.88% |       0.0846 |          0.0282 |
|     131 |        4450 |       00:00:05 |       96.88% |       0.0601 |          0.0254 |
|     133 |        4500 |       00:00:05 |       92.97% |       0.1191 |          0.0254 |
|     134 |        4550 |       00:00:06 |       95.31% |       0.1001 |          0.0254 |
|     136 |        4600 |       00:00:06 |       94.53% |       0.0801 |          0.0254 |
|     137 |        4650 |       00:00:06 |       96.88% |       0.0811 |          0.0254 |
|     139 |        4700 |       00:00:06 |       97.66% |       0.0622 |          0.0254 |
|     140 |        4750 |       00:00:06 |       97.66% |       0.0652 |          0.0254 |
|     142 |        4800 |       00:00:06 |       92.97% |       0.1055 |          0.0229 |
|     143 |        4850 |       00:00:06 |       96.88% |       0.0877 |          0.0229 |
|     145 |        4900 |       00:00:06 |       96.88% |       0.0969 |          0.0229 |
|     146 |        4950 |       00:00:06 |       92.97% |       0.1314 |          0.0229 |
|     148 |        5000 |       00:00:06 |       97.66% |       0.0605 |          0.0229 |
|     149 |        5050 |       00:00:06 |       98.44% |       0.0429 |          0.0229 |
|     150 |        5100 |       00:00:06 |       96.88% |       0.0786 |          0.0229 |
|     152 |        5150 |       00:00:06 |       99.22% |       0.0564 |          0.0206 |
|     153 |        5200 |       00:00:06 |       98.44% |       0.0543 |          0.0206 |
|     155 |        5250 |       00:00:06 |       96.88% |       0.0712 |          0.0206 |
|     156 |        5300 |       00:00:06 |       96.09% |       0.0613 |          0.0206 |
|     158 |        5350 |       00:00:06 |       95.31% |       0.0953 |          0.0206 |
|     159 |        5400 |       00:00:07 |       96.09% |       0.0833 |          0.0206 |
|     161 |        5450 |       00:00:07 |       95.31% |       0.0687 |          0.0185 |
|     162 |        5500 |       00:00:07 |       96.88% |       0.0844 |          0.0185 |
|     164 |        5550 |       00:00:07 |       96.88% |       0.0653 |          0.0185 |
|     165 |        5600 |       00:00:07 |       97.66% |       0.0587 |          0.0185 |
|     167 |        5650 |       00:00:07 |       93.75% |       0.1037 |          0.0185 |
|     168 |        5700 |       00:00:07 |       94.53% |       0.0836 |          0.0185 |
|     170 |        5750 |       00:00:07 |       96.09% |       0.0927 |          0.0185 |
|     171 |        5800 |       00:00:07 |       93.75% |       0.1189 |          0.0167 |
|     173 |        5850 |       00:00:07 |       97.66% |       0.0570 |          0.0167 |
|     174 |        5900 |       00:00:07 |       97.66% |       0.0507 |          0.0167 |
|     175 |        5950 |       00:00:07 |       96.88% |       0.0742 |          0.0167 |
|     177 |        6000 |       00:00:07 |       99.22% |       0.0573 |          0.0167 |
|     178 |        6050 |       00:00:07 |       97.66% |       0.0565 |          0.0167 |
|     180 |        6100 |       00:00:07 |       96.09% |       0.0980 |          0.0167 |
|     181 |        6150 |       00:00:08 |       95.31% |       0.0756 |          0.0150 |
|     183 |        6200 |       00:00:08 |       92.97% |       0.1083 |          0.0150 |
|     184 |        6250 |       00:00:08 |       97.66% |       0.0787 |          0.0150 |
|     186 |        6300 |       00:00:08 |       96.09% |       0.0685 |          0.0150 |
|     187 |        6350 |       00:00:08 |       97.66% |       0.0692 |          0.0150 |
|     189 |        6400 |       00:00:08 |       99.22% |       0.0425 |          0.0150 |
|     190 |        6450 |       00:00:08 |       99.22% |       0.0446 |          0.0150 |
|     192 |        6500 |       00:00:08 |       94.53% |       0.0827 |          0.0135 |
|     193 |        6550 |       00:00:08 |       95.31% |       0.0876 |          0.0135 |
|     195 |        6600 |       00:00:08 |       96.88% |       0.0713 |          0.0135 |
|     196 |        6650 |       00:00:08 |       92.97% |       0.1104 |          0.0135 |
|     198 |        6700 |       00:00:08 |       98.44% |       0.0517 |          0.0135 |
|     199 |        6750 |       00:00:08 |       98.44% |       0.0483 |          0.0135 |
|     200 |        6800 |       00:00:08 |       96.88% |       0.0705 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8625, Recall: 0.8479, F1-Score: 0.8551
AUC: 0.9450
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 355 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 355 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 54 < need 18184 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5270 need_total=5270 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5269
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 9091
    Test  Negative: 5269
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14360 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 1.9s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6331, Recall: 1.0000, F1-Score: 0.7753
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 355 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 355 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 54 < need 16446 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6145 need_total=6145 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=6144
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8222
    Test  Negative: 6144
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14366 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5723, Recall: 1.0000, F1-Score: 0.7280
AUC: 0.5000
