[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 891 / 891 (100.0%)
[DivideNet] Attempts made: 891 | Failed attempts: 0
[Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.2s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.7s
Progress: 90% - Elapsed: 8.3s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 13284 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.2s
Progress: 40% - Elapsed: 7.1s
Progress: 50% - Elapsed: 8.9s
Progress: 60% - Elapsed: 10.6s
Progress: 70% - Elapsed: 12.8s
Progress: 80% - Elapsed: 15.7s
Progress: 90% - Elapsed: 17.5s
Progress: 100% - Elapsed: 19.8s
Done. Total time: 19.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      67 |        2050 |       00:00:03 |       87.50% |       0.2180 |          0.0531 |
|      68 |        2100 |       00:00:03 |       91.41% |       0.1755 |          0.0531 |
|      70 |        2150 |       00:00:03 |       92.19% |       0.1754 |          0.0531 |
|      71 |        2200 |       00:00:03 |       92.19% |       0.1769 |          0.0478 |
|      73 |        2250 |       00:00:03 |       91.41% |       0.2095 |          0.0478 |
|      75 |        2300 |       00:00:03 |       89.06% |       0.1978 |          0.0478 |
|      76 |        2350 |       00:00:03 |       93.75% |       0.1645 |          0.0478 |
|      78 |        2400 |       00:00:03 |       92.97% |       0.1658 |          0.0478 |
|      80 |        2450 |       00:00:03 |       88.28% |       0.2673 |          0.0478 |
|      81 |        2500 |       00:00:03 |       90.62% |       0.1970 |          0.0430 |
|      83 |        2550 |       00:00:03 |       89.06% |       0.2147 |          0.0430 |
|      84 |        2600 |       00:00:04 |       89.84% |       0.1808 |          0.0430 |
|      86 |        2650 |       00:00:04 |       89.06% |       0.1881 |          0.0430 |
|      88 |        2700 |       00:00:04 |       92.19% |       0.1581 |          0.0430 |
|      89 |        2750 |       00:00:04 |       92.19% |       0.1408 |          0.0430 |
|      91 |        2800 |       00:00:04 |       92.97% |       0.1178 |          0.0387 |
|      92 |        2850 |       00:00:04 |       92.19% |       0.1952 |          0.0387 |
|      94 |        2900 |       00:00:04 |       94.53% |       0.1355 |          0.0387 |
|      96 |        2950 |       00:00:04 |       89.06% |       0.2527 |          0.0387 |
|      97 |        3000 |       00:00:04 |       92.19% |       0.1775 |          0.0387 |
|      99 |        3050 |       00:00:04 |       89.84% |       0.1529 |          0.0387 |
|     100 |        3100 |       00:00:04 |       92.97% |       0.1558 |          0.0387 |
|     102 |        3150 |       00:00:04 |       90.62% |       0.1763 |          0.0349 |
|     104 |        3200 |       00:00:04 |       90.62% |       0.1537 |          0.0349 |
|     105 |        3250 |       00:00:04 |       92.19% |       0.1860 |          0.0349 |
|     107 |        3300 |       00:00:04 |       95.31% |       0.1101 |          0.0349 |
|     109 |        3350 |       00:00:05 |       90.62% |       0.1574 |          0.0349 |
|     110 |        3400 |       00:00:05 |       92.97% |       0.1619 |          0.0349 |
|     112 |        3450 |       00:00:05 |       92.97% |       0.1487 |          0.0314 |
|     113 |        3500 |       00:00:05 |       93.75% |       0.1377 |          0.0314 |
|     115 |        3550 |       00:00:05 |       91.41% |       0.1352 |          0.0314 |
|     117 |        3600 |       00:00:05 |       92.19% |       0.1642 |          0.0314 |
|     118 |        3650 |       00:00:05 |       91.41% |       0.1649 |          0.0314 |
|     120 |        3700 |       00:00:05 |       92.19% |       0.1819 |          0.0314 |
|     121 |        3750 |       00:00:05 |       93.75% |       0.1276 |          0.0282 |
|     123 |        3800 |       00:00:05 |       89.84% |       0.2212 |          0.0282 |
|     125 |        3850 |       00:00:05 |       89.06% |       0.1920 |          0.0282 |
|     126 |        3900 |       00:00:05 |       95.31% |       0.1148 |          0.0282 |
|     128 |        3950 |       00:00:05 |       92.97% |       0.1296 |          0.0282 |
|     130 |        4000 |       00:00:05 |       88.28% |       0.2207 |          0.0282 |
|     131 |        4050 |       00:00:06 |       92.19% |       0.1714 |          0.0254 |
|     133 |        4100 |       00:00:06 |       90.62% |       0.1428 |          0.0254 |
|     134 |        4150 |       00:00:06 |       91.41% |       0.1495 |          0.0254 |
|     136 |        4200 |       00:00:06 |       89.84% |       0.1843 |          0.0254 |
|     138 |        4250 |       00:00:06 |       92.19% |       0.1263 |          0.0254 |
|     139 |        4300 |       00:00:06 |       94.53% |       0.1222 |          0.0254 |
|     141 |        4350 |       00:00:06 |       95.31% |       0.0817 |          0.0229 |
|     142 |        4400 |       00:00:06 |       94.53% |       0.0961 |          0.0229 |
|     144 |        4450 |       00:00:06 |       94.53% |       0.1269 |          0.0229 |
|     146 |        4500 |       00:00:06 |       89.06% |       0.2267 |          0.0229 |
|     147 |        4550 |       00:00:06 |       92.97% |       0.1717 |          0.0229 |
|     149 |        4600 |       00:00:06 |       92.97% |       0.1224 |          0.0229 |
|     150 |        4650 |       00:00:06 |       94.53% |       0.1209 |          0.0229 |
|     152 |        4700 |       00:00:06 |       92.97% |       0.1652 |          0.0206 |
|     154 |        4750 |       00:00:07 |       92.19% |       0.1360 |          0.0206 |
|     155 |        4800 |       00:00:07 |       92.97% |       0.1645 |          0.0206 |
|     157 |        4850 |       00:00:07 |       93.75% |       0.0957 |          0.0206 |
|     159 |        4900 |       00:00:07 |       90.62% |       0.1728 |          0.0206 |
|     160 |        4950 |       00:00:07 |       94.53% |       0.1384 |          0.0206 |
|     162 |        5000 |       00:00:07 |       96.09% |       0.1053 |          0.0185 |
|     163 |        5050 |       00:00:07 |       92.97% |       0.1089 |          0.0185 |
|     165 |        5100 |       00:00:07 |       93.75% |       0.1168 |          0.0185 |
|     167 |        5150 |       00:00:07 |       92.97% |       0.1366 |          0.0185 |
|     168 |        5200 |       00:00:07 |       89.06% |       0.1648 |          0.0185 |
|     170 |        5250 |       00:00:07 |       93.75% |       0.1072 |          0.0185 |
|     171 |        5300 |       00:00:07 |       94.53% |       0.1310 |          0.0167 |
|     173 |        5350 |       00:00:07 |       89.06% |       0.2137 |          0.0167 |
|     175 |        5400 |       00:00:07 |       90.62% |       0.1783 |          0.0167 |
|     176 |        5450 |       00:00:07 |       93.75% |       0.1129 |          0.0167 |
|     178 |        5500 |       00:00:07 |       92.97% |       0.1259 |          0.0167 |
|     180 |        5550 |       00:00:08 |       89.84% |       0.2033 |          0.0167 |
|     181 |        5600 |       00:00:08 |       92.97% |       0.1504 |          0.0150 |
|     183 |        5650 |       00:00:08 |       92.97% |       0.1608 |          0.0150 |
|     184 |        5700 |       00:00:08 |       91.41% |       0.1556 |          0.0150 |
|     186 |        5750 |       00:00:08 |       89.06% |       0.1606 |          0.0150 |
|     188 |        5800 |       00:00:08 |       93.75% |       0.1233 |          0.0150 |
|     189 |        5850 |       00:00:08 |       94.53% |       0.1244 |          0.0150 |
|     191 |        5900 |       00:00:08 |       95.31% |       0.0727 |          0.0135 |
|     192 |        5950 |       00:00:08 |       94.53% |       0.0913 |          0.0135 |
|     194 |        6000 |       00:00:08 |       92.97% |       0.1256 |          0.0135 |
|     196 |        6050 |       00:00:08 |       90.62% |       0.1976 |          0.0135 |
|     197 |        6100 |       00:00:08 |       92.97% |       0.1512 |          0.0135 |
|     199 |        6150 |       00:00:08 |       92.19% |       0.1090 |          0.0135 |
|     200 |        6200 |       00:00:08 |       92.97% |       0.1152 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.4667, Recall: 0.5735, F1-Score: 0.5146
ROC-AUC: 0.9078
PR-AUC: 0.4091
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.4s
Progress: 20% - Elapsed: 3.4s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 4.8s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.9s
Progress: 30% - Elapsed: 4.9s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 6.3s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.5s
Progress: 40% - Elapsed: 6.3s
Progress: 40% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.3s
Progress: 40% - Elapsed: 6.5s
Progress: 40% - Elapsed: 6.6s
Progress: 50% - Elapsed: 8.1s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 8.3s
