[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1134 / 1134 (100.0%)
[DivideNet] Attempts made: 1134 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.7s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.5s
Done. Total time: 8.5s
Encoding 18462 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 8.4s
Progress: 50% - Elapsed: 11.5s
Progress: 60% - Elapsed: 14.5s
Progress: 70% - Elapsed: 17.4s
Progress: 80% - Elapsed: 20.0s
Progress: 90% - Elapsed: 22.7s
Progress: 100% - Elapsed: 25.3s
Done. Total time: 25.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      53 |        2050 |       00:00:02 |       91.41% |       0.2104 |          0.0590 |
|      54 |        2100 |       00:00:02 |       86.72% |       0.2630 |          0.0590 |
|      56 |        2150 |       00:00:02 |       87.50% |       0.2401 |          0.0590 |
|      57 |        2200 |       00:00:02 |       92.19% |       0.1726 |          0.0590 |
|      58 |        2250 |       00:00:03 |       91.41% |       0.2041 |          0.0590 |
|      59 |        2300 |       00:00:03 |       88.28% |       0.2182 |          0.0590 |
|      61 |        2350 |       00:00:03 |       91.41% |       0.2092 |          0.0531 |
|      62 |        2400 |       00:00:03 |       87.50% |       0.2184 |          0.0531 |
|      63 |        2450 |       00:00:03 |       89.06% |       0.2465 |          0.0531 |
|      65 |        2500 |       00:00:03 |       85.16% |       0.2739 |          0.0531 |
|      66 |        2550 |       00:00:03 |       92.97% |       0.2205 |          0.0531 |
|      67 |        2600 |       00:00:03 |       93.75% |       0.1514 |          0.0531 |
|      68 |        2650 |       00:00:03 |       92.97% |       0.1716 |          0.0531 |
|      70 |        2700 |       00:00:03 |       89.84% |       0.2029 |          0.0531 |
|      71 |        2750 |       00:00:03 |       88.28% |       0.2122 |          0.0478 |
|      72 |        2800 |       00:00:03 |       86.72% |       0.2364 |          0.0478 |
|      74 |        2850 |       00:00:03 |       92.19% |       0.2106 |          0.0478 |
|      75 |        2900 |       00:00:03 |       90.62% |       0.2270 |          0.0478 |
|      76 |        2950 |       00:00:04 |       95.31% |       0.1315 |          0.0478 |
|      77 |        3000 |       00:00:04 |       87.50% |       0.2038 |          0.0478 |
|      79 |        3050 |       00:00:04 |       90.62% |       0.2162 |          0.0478 |
|      80 |        3100 |       00:00:04 |       87.50% |       0.2618 |          0.0478 |
|      81 |        3150 |       00:00:04 |       91.41% |       0.2171 |          0.0430 |
|      83 |        3200 |       00:00:04 |       88.28% |       0.2613 |          0.0430 |
|      84 |        3250 |       00:00:04 |       92.19% |       0.1668 |          0.0430 |
|      85 |        3300 |       00:00:04 |       85.94% |       0.2468 |          0.0430 |
|      86 |        3350 |       00:00:04 |       89.06% |       0.2575 |          0.0430 |
|      88 |        3400 |       00:00:04 |       86.72% |       0.2709 |          0.0430 |
|      89 |        3450 |       00:00:04 |       90.62% |       0.1676 |          0.0430 |
|      90 |        3500 |       00:00:04 |       91.41% |       0.1507 |          0.0430 |
|      92 |        3550 |       00:00:05 |       92.19% |       0.1609 |          0.0387 |
|      93 |        3600 |       00:00:05 |       92.19% |       0.1887 |          0.0387 |
|      94 |        3650 |       00:00:05 |       90.62% |       0.1830 |          0.0387 |
|      95 |        3700 |       00:00:05 |       92.19% |       0.1565 |          0.0387 |
|      97 |        3750 |       00:00:05 |       93.75% |       0.1379 |          0.0387 |
|      98 |        3800 |       00:00:05 |       86.72% |       0.2678 |          0.0387 |
|      99 |        3850 |       00:00:05 |       86.72% |       0.2477 |          0.0387 |
|     100 |        3900 |       00:00:05 |       91.41% |       0.1930 |          0.0387 |
|     102 |        3950 |       00:00:05 |       93.75% |       0.1521 |          0.0349 |
|     103 |        4000 |       00:00:05 |       92.97% |       0.1789 |          0.0349 |
|     104 |        4050 |       00:00:05 |       88.28% |       0.2214 |          0.0349 |
|     106 |        4100 |       00:00:05 |       90.62% |       0.1934 |          0.0349 |
|     107 |        4150 |       00:00:05 |       92.19% |       0.1597 |          0.0349 |
|     108 |        4200 |       00:00:05 |       90.62% |       0.1950 |          0.0349 |
|     109 |        4250 |       00:00:05 |       89.06% |       0.2182 |          0.0349 |
|     111 |        4300 |       00:00:06 |       89.06% |       0.2133 |          0.0314 |
|     112 |        4350 |       00:00:06 |       88.28% |       0.1878 |          0.0314 |
|     113 |        4400 |       00:00:06 |       91.41% |       0.1794 |          0.0314 |
|     115 |        4450 |       00:00:06 |       85.16% |       0.2366 |          0.0314 |
|     116 |        4500 |       00:00:06 |       92.19% |       0.1679 |          0.0314 |
|     117 |        4550 |       00:00:06 |       93.75% |       0.1775 |          0.0314 |
|     118 |        4600 |       00:00:06 |       93.75% |       0.1390 |          0.0314 |
|     120 |        4650 |       00:00:06 |       91.41% |       0.1778 |          0.0314 |
|     121 |        4700 |       00:00:06 |       92.19% |       0.1691 |          0.0282 |
|     122 |        4750 |       00:00:06 |       92.97% |       0.1293 |          0.0282 |
|     124 |        4800 |       00:00:06 |       94.53% |       0.1859 |          0.0282 |
|     125 |        4850 |       00:00:06 |       89.84% |       0.2053 |          0.0282 |
|     126 |        4900 |       00:00:06 |       94.53% |       0.1274 |          0.0282 |
|     127 |        4950 |       00:00:06 |       89.84% |       0.1689 |          0.0282 |
|     129 |        5000 |       00:00:06 |       93.75% |       0.1554 |          0.0282 |
|     130 |        5050 |       00:00:07 |       85.94% |       0.2637 |          0.0282 |
|     131 |        5100 |       00:00:07 |       86.72% |       0.2239 |          0.0254 |
|     133 |        5150 |       00:00:07 |       88.28% |       0.2394 |          0.0254 |
|     134 |        5200 |       00:00:07 |       94.53% |       0.1594 |          0.0254 |
|     135 |        5250 |       00:00:07 |       88.28% |       0.2083 |          0.0254 |
|     136 |        5300 |       00:00:07 |       89.06% |       0.2240 |          0.0254 |
|     138 |        5350 |       00:00:07 |       87.50% |       0.2535 |          0.0254 |
|     139 |        5400 |       00:00:07 |       92.19% |       0.1654 |          0.0254 |
|     140 |        5450 |       00:00:07 |       96.88% |       0.1092 |          0.0254 |
|     142 |        5500 |       00:00:07 |       92.97% |       0.1406 |          0.0229 |
|     143 |        5550 |       00:00:07 |       93.75% |       0.1733 |          0.0229 |
|     144 |        5600 |       00:00:07 |       91.41% |       0.1585 |          0.0229 |
|     145 |        5650 |       00:00:07 |       92.97% |       0.1166 |          0.0229 |
|     147 |        5700 |       00:00:07 |       93.75% |       0.1201 |          0.0229 |
|     148 |        5750 |       00:00:07 |       90.62% |       0.1930 |          0.0229 |
|     149 |        5800 |       00:00:08 |       88.28% |       0.1890 |          0.0229 |
|     150 |        5850 |       00:00:08 |       91.41% |       0.1667 |          0.0229 |
|     152 |        5900 |       00:00:08 |       93.75% |       0.1383 |          0.0206 |
|     153 |        5950 |       00:00:08 |       92.19% |       0.1858 |          0.0206 |
|     154 |        6000 |       00:00:08 |       92.97% |       0.1808 |          0.0206 |
|     156 |        6050 |       00:00:08 |       92.19% |       0.1723 |          0.0206 |
|     157 |        6100 |       00:00:08 |       92.19% |       0.1251 |          0.0206 |
|     158 |        6150 |       00:00:08 |       89.84% |       0.1603 |          0.0206 |
|     159 |        6200 |       00:00:08 |       91.41% |       0.1621 |          0.0206 |
|     161 |        6250 |       00:00:08 |       89.84% |       0.1731 |          0.0185 |
|     162 |        6300 |       00:00:08 |       92.19% |       0.1612 |          0.0185 |
|     163 |        6350 |       00:00:08 |       92.97% |       0.1621 |          0.0185 |
|     165 |        6400 |       00:00:08 |       94.53% |       0.1669 |          0.0185 |
|     166 |        6450 |       00:00:08 |       94.53% |       0.1486 |          0.0185 |
|     167 |        6500 |       00:00:08 |       94.53% |       0.1135 |          0.0185 |
|     168 |        6550 |       00:00:08 |       93.75% |       0.1173 |          0.0185 |
|     170 |        6600 |       00:00:08 |       92.97% |       0.1533 |          0.0185 |
|     171 |        6650 |       00:00:09 |       89.84% |       0.1755 |          0.0167 |
|     172 |        6700 |       00:00:09 |       92.19% |       0.1185 |          0.0167 |
|     174 |        6750 |       00:00:09 |       95.31% |       0.1114 |          0.0167 |
|     175 |        6800 |       00:00:09 |       90.62% |       0.1735 |          0.0167 |
|     176 |        6850 |       00:00:09 |       92.19% |       0.1249 |          0.0167 |
|     177 |        6900 |       00:00:09 |       93.75% |       0.1443 |          0.0167 |
|     179 |        6950 |       00:00:09 |       91.41% |       0.1763 |          0.0167 |
|     180 |        7000 |       00:00:09 |       89.06% |       0.1935 |          0.0167 |
|     181 |        7050 |       00:00:09 |       90.62% |       0.1839 |          0.0150 |
|     183 |        7100 |       00:00:09 |       89.06% |       0.2315 |          0.0150 |
|     184 |        7150 |       00:00:09 |       92.97% |       0.1402 |          0.0150 |
|     185 |        7200 |       00:00:09 |       89.06% |       0.2116 |          0.0150 |
|     186 |        7250 |       00:00:09 |       88.28% |       0.2064 |          0.0150 |
|     188 |        7300 |       00:00:09 |       89.06% |       0.1882 |          0.0150 |
|     189 |        7350 |       00:00:09 |       89.84% |       0.1584 |          0.0150 |
|     190 |        7400 |       00:00:09 |       94.53% |       0.1146 |          0.0150 |
|     192 |        7450 |       00:00:09 |       93.75% |       0.1226 |          0.0135 |
|     193 |        7500 |       00:00:09 |       93.75% |       0.1382 |          0.0135 |
|     194 |        7550 |       00:00:10 |       90.62% |       0.1459 |          0.0135 |
|     195 |        7600 |       00:00:10 |       96.09% |       0.0956 |          0.0135 |
|     197 |        7650 |       00:00:10 |       94.53% |       0.1292 |          0.0135 |
|     198 |        7700 |       00:00:10 |       92.97% |       0.1669 |          0.0135 |
|     199 |        7750 |       00:00:10 |       89.84% |       0.1753 |          0.0135 |
|     200 |        7800 |       00:00:10 |       92.19% |       0.1725 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4633, Recall: 0.5899, F1-Score: 0.5190
ROC-AUC: 0.9200
PR-AUC: 0.4147
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
