[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1209 / 1209 (100.0%)
[DivideNet] Attempts made: 1209 | Failed attempts: 0
[Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18734 need_total=6044 a=2 eval_all=1 role_filter=1 | k_train=3626 k_test=15108
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 15108
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 5.8s
Progress: 50% - Elapsed: 6.4s
Progress: 60% - Elapsed: 7.1s
Progress: 70% - Elapsed: 7.7s
Progress: 80% - Elapsed: 8.4s
Progress: 90% - Elapsed: 9.0s
Progress: 100% - Elapsed: 9.7s
Done. Total time: 9.7s
Encoding 16317 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.9s
Progress: 40% - Elapsed: 7.8s
Progress: 50% - Elapsed: 10.8s
Progress: 60% - Elapsed: 13.4s
Progress: 70% - Elapsed: 16.0s
Progress: 80% - Elapsed: 18.2s
Progress: 90% - Elapsed: 20.5s
Progress: 100% - Elapsed: 22.9s
Done. Total time: 22.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      49 |        2050 |       00:00:02 |       85.16% |       0.3073 |          0.0656 |
|      50 |        2100 |       00:00:02 |       88.28% |       0.2421 |          0.0656 |
|      52 |        2150 |       00:00:02 |       82.81% |       0.2545 |          0.0590 |
|      53 |        2200 |       00:00:02 |       90.62% |       0.2283 |          0.0590 |
|      54 |        2250 |       00:00:02 |       92.97% |       0.1825 |          0.0590 |
|      55 |        2300 |       00:00:02 |       87.50% |       0.2544 |          0.0590 |
|      56 |        2350 |       00:00:02 |       87.50% |       0.2774 |          0.0590 |
|      58 |        2400 |       00:00:03 |       91.41% |       0.2204 |          0.0590 |
|      59 |        2450 |       00:00:03 |       90.62% |       0.2058 |          0.0590 |
|      60 |        2500 |       00:00:03 |       90.62% |       0.2004 |          0.0590 |
|      61 |        2550 |       00:00:03 |       92.19% |       0.1886 |          0.0531 |
|      62 |        2600 |       00:00:03 |       92.97% |       0.2172 |          0.0531 |
|      64 |        2650 |       00:00:03 |       85.94% |       0.2760 |          0.0531 |
|      65 |        2700 |       00:00:03 |       91.41% |       0.2007 |          0.0531 |
|      66 |        2750 |       00:00:03 |       94.53% |       0.1576 |          0.0531 |
|      67 |        2800 |       00:00:03 |       93.75% |       0.1814 |          0.0531 |
|      68 |        2850 |       00:00:03 |       87.50% |       0.2565 |          0.0531 |
|      70 |        2900 |       00:00:03 |       91.41% |       0.2307 |          0.0531 |
|      71 |        2950 |       00:00:03 |       89.84% |       0.2039 |          0.0478 |
|      72 |        3000 |       00:00:03 |       91.41% |       0.1987 |          0.0478 |
|      73 |        3050 |       00:00:03 |       90.62% |       0.1960 |          0.0478 |
|      74 |        3100 |       00:00:03 |       89.84% |       0.1889 |          0.0478 |
|      75 |        3150 |       00:00:03 |       89.84% |       0.2224 |          0.0478 |
|      77 |        3200 |       00:00:04 |       83.59% |       0.2794 |          0.0478 |
|      78 |        3250 |       00:00:04 |       89.06% |       0.2727 |          0.0478 |
|      79 |        3300 |       00:00:04 |       90.62% |       0.2677 |          0.0478 |
|      80 |        3350 |       00:00:04 |       89.06% |       0.2187 |          0.0478 |
|      81 |        3400 |       00:00:04 |       86.72% |       0.3109 |          0.0430 |
|      83 |        3450 |       00:00:04 |       90.62% |       0.2344 |          0.0430 |
|      84 |        3500 |       00:00:04 |       91.41% |       0.1798 |          0.0430 |
|      85 |        3550 |       00:00:04 |       92.19% |       0.1944 |          0.0430 |
|      86 |        3600 |       00:00:04 |       92.97% |       0.1496 |          0.0430 |
|      87 |        3650 |       00:00:04 |       89.84% |       0.1977 |          0.0430 |
|      89 |        3700 |       00:00:04 |       92.19% |       0.2065 |          0.0430 |
|      90 |        3750 |       00:00:04 |       92.97% |       0.1696 |          0.0430 |
|      91 |        3800 |       00:00:04 |       91.41% |       0.1444 |          0.0387 |
|      92 |        3850 |       00:00:04 |       89.84% |       0.1761 |          0.0387 |
|      93 |        3900 |       00:00:04 |       89.06% |       0.2334 |          0.0387 |
|      95 |        3950 |       00:00:04 |       94.53% |       0.1506 |          0.0387 |
|      96 |        4000 |       00:00:05 |       92.19% |       0.1667 |          0.0387 |
|      97 |        4050 |       00:00:05 |       92.97% |       0.1387 |          0.0387 |
|      98 |        4100 |       00:00:05 |       92.97% |       0.1594 |          0.0387 |
|      99 |        4150 |       00:00:05 |       91.41% |       0.1874 |          0.0387 |
|     100 |        4200 |       00:00:05 |       89.84% |       0.1963 |          0.0387 |
|     102 |        4250 |       00:00:05 |       93.75% |       0.1663 |          0.0349 |
|     103 |        4300 |       00:00:05 |       93.75% |       0.1559 |          0.0349 |
|     104 |        4350 |       00:00:05 |       91.41% |       0.1388 |          0.0349 |
|     105 |        4400 |       00:00:05 |       92.19% |       0.1630 |          0.0349 |
|     106 |        4450 |       00:00:05 |       89.06% |       0.1940 |          0.0349 |
|     108 |        4500 |       00:00:05 |       90.62% |       0.1692 |          0.0349 |
|     109 |        4550 |       00:00:05 |       91.41% |       0.1577 |          0.0349 |
|     110 |        4600 |       00:00:05 |       92.19% |       0.1523 |          0.0349 |
|     111 |        4650 |       00:00:05 |       91.41% |       0.1650 |          0.0314 |
|     112 |        4700 |       00:00:06 |       91.41% |       0.1805 |          0.0314 |
|     114 |        4750 |       00:00:06 |       89.06% |       0.2022 |          0.0314 |
|     115 |        4800 |       00:00:06 |       92.97% |       0.1620 |          0.0314 |
|     116 |        4850 |       00:00:06 |       96.09% |       0.1058 |          0.0314 |
|     117 |        4900 |       00:00:06 |       94.53% |       0.1563 |          0.0314 |
|     118 |        4950 |       00:00:06 |       89.84% |       0.1967 |          0.0314 |
|     120 |        5000 |       00:00:06 |       92.97% |       0.1473 |          0.0314 |
|     121 |        5050 |       00:00:06 |       94.53% |       0.1332 |          0.0282 |
|     122 |        5100 |       00:00:06 |       90.62% |       0.1632 |          0.0282 |
|     123 |        5150 |       00:00:06 |       92.97% |       0.1548 |          0.0282 |
|     124 |        5200 |       00:00:06 |       91.41% |       0.1811 |          0.0282 |
|     125 |        5250 |       00:00:06 |       90.62% |       0.1691 |          0.0282 |
|     127 |        5300 |       00:00:06 |       95.31% |       0.1404 |          0.0282 |
|     128 |        5350 |       00:00:06 |       96.09% |       0.1336 |          0.0282 |
|     129 |        5400 |       00:00:06 |       95.31% |       0.1358 |          0.0282 |
|     130 |        5450 |       00:00:07 |       92.19% |       0.1718 |          0.0282 |
|     131 |        5500 |       00:00:07 |       91.41% |       0.1923 |          0.0254 |
|     133 |        5550 |       00:00:07 |       95.31% |       0.1208 |          0.0254 |
|     134 |        5600 |       00:00:07 |       93.75% |       0.1323 |          0.0254 |
|     135 |        5650 |       00:00:07 |       95.31% |       0.1280 |          0.0254 |
|     136 |        5700 |       00:00:07 |       92.19% |       0.1661 |          0.0254 |
|     137 |        5750 |       00:00:07 |       92.97% |       0.1385 |          0.0254 |
|     139 |        5800 |       00:00:07 |       92.97% |       0.1636 |          0.0254 |
|     140 |        5850 |       00:00:07 |       92.19% |       0.1613 |          0.0254 |
|     141 |        5900 |       00:00:07 |       93.75% |       0.1213 |          0.0229 |
|     142 |        5950 |       00:00:07 |       93.75% |       0.1444 |          0.0229 |
|     143 |        6000 |       00:00:07 |       92.19% |       0.1909 |          0.0229 |
|     145 |        6050 |       00:00:07 |       96.88% |       0.1135 |          0.0229 |
|     146 |        6100 |       00:00:07 |       94.53% |       0.1404 |          0.0229 |
|     147 |        6150 |       00:00:07 |       96.09% |       0.1007 |          0.0229 |
|     148 |        6200 |       00:00:07 |       96.88% |       0.1093 |          0.0229 |
|     149 |        6250 |       00:00:08 |       91.41% |       0.1711 |          0.0229 |
|     150 |        6300 |       00:00:08 |       90.62% |       0.1509 |          0.0229 |
|     152 |        6350 |       00:00:08 |       95.31% |       0.1317 |          0.0206 |
|     153 |        6400 |       00:00:08 |       94.53% |       0.1308 |          0.0206 |
|     154 |        6450 |       00:00:08 |       92.19% |       0.1519 |          0.0206 |
|     155 |        6500 |       00:00:08 |       92.19% |       0.1203 |          0.0206 |
|     156 |        6550 |       00:00:08 |       92.19% |       0.1665 |          0.0206 |
|     158 |        6600 |       00:00:08 |       95.31% |       0.0988 |          0.0206 |
|     159 |        6650 |       00:00:08 |       93.75% |       0.1068 |          0.0206 |
|     160 |        6700 |       00:00:08 |       94.53% |       0.1208 |          0.0206 |
|     161 |        6750 |       00:00:08 |       92.19% |       0.1224 |          0.0185 |
|     162 |        6800 |       00:00:08 |       93.75% |       0.1187 |          0.0185 |
|     164 |        6850 |       00:00:08 |       93.75% |       0.1510 |          0.0185 |
|     165 |        6900 |       00:00:08 |       94.53% |       0.1232 |          0.0185 |
|     166 |        6950 |       00:00:08 |       94.53% |       0.0940 |          0.0185 |
|     167 |        7000 |       00:00:08 |       94.53% |       0.1198 |          0.0185 |
|     168 |        7050 |       00:00:09 |       91.41% |       0.1699 |          0.0185 |
|     170 |        7100 |       00:00:09 |       96.09% |       0.1009 |          0.0185 |
|     171 |        7150 |       00:00:09 |       96.09% |       0.0942 |          0.0167 |
|     172 |        7200 |       00:00:09 |       96.09% |       0.0894 |          0.0167 |
|     173 |        7250 |       00:00:09 |       94.53% |       0.1215 |          0.0167 |
|     174 |        7300 |       00:00:09 |       92.97% |       0.1544 |          0.0167 |
|     175 |        7350 |       00:00:09 |       92.97% |       0.1486 |          0.0167 |
|     177 |        7400 |       00:00:09 |       96.09% |       0.1103 |          0.0167 |
|     178 |        7450 |       00:00:09 |       96.09% |       0.1130 |          0.0167 |
|     179 |        7500 |       00:00:09 |       94.53% |       0.1143 |          0.0167 |
|     180 |        7550 |       00:00:09 |       94.53% |       0.0991 |          0.0167 |
|     181 |        7600 |       00:00:09 |       93.75% |       0.1342 |          0.0150 |
|     183 |        7650 |       00:00:09 |       96.88% |       0.0831 |          0.0150 |
|     184 |        7700 |       00:00:09 |       96.88% |       0.0803 |          0.0150 |
|     185 |        7750 |       00:00:09 |       93.75% |       0.1268 |          0.0150 |
|     186 |        7800 |       00:00:09 |       92.97% |       0.1110 |          0.0150 |
|     187 |        7850 |       00:00:09 |       95.31% |       0.1033 |          0.0150 |
|     189 |        7900 |       00:00:10 |       94.53% |       0.1344 |          0.0150 |
|     190 |        7950 |       00:00:10 |       94.53% |       0.0945 |          0.0150 |
|     191 |        8000 |       00:00:10 |       94.53% |       0.0922 |          0.0135 |
|     192 |        8050 |       00:00:10 |       96.88% |       0.0896 |          0.0135 |
|     193 |        8100 |       00:00:10 |       91.41% |       0.1495 |          0.0135 |
|     195 |        8150 |       00:00:10 |       96.09% |       0.1113 |          0.0135 |
|     196 |        8200 |       00:00:10 |       96.09% |       0.0873 |          0.0135 |
|     197 |        8250 |       00:00:10 |       97.66% |       0.0870 |          0.0135 |
|     198 |        8300 |       00:00:10 |       94.53% |       0.1228 |          0.0135 |
|     199 |        8350 |       00:00:10 |       93.75% |       0.1352 |          0.0135 |
|     200 |        8400 |       00:00:10 |       91.41% |       0.1404 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.4733, Recall: 0.6220, F1-Score: 0.5375
ROC-AUC: 0.9136
PR-AUC: 0.4563
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=1 role_filter=1 | k_train=3626 k_test=15108
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 15108
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=1 role_filter=1 | k_train=3626 k_test=15108
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 15108
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=1 role_filter=1 | k_train=3626 k_test=15108
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 15108
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=1 role_filter=1 | k_train=3626 k_test=15108
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 15108
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=1 role_filter=1 | k_train=3626 k_test=15108
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 15108
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=1 role_filter=1 | k_train=3626 k_test=15108
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 15108
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
