[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 768 / 768 (100.0%)
[DivideNet] Attempts made: 768 | Failed attempts: 0
[Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.9s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 6.0s
Progress: 50% - Elapsed: 6.5s
Progress: 60% - Elapsed: 7.0s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 7.9s
Progress: 90% - Elapsed: 8.4s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 13056 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 5.7s
Progress: 40% - Elapsed: 7.6s
Progress: 50% - Elapsed: 9.3s
Progress: 60% - Elapsed: 11.0s
Progress: 70% - Elapsed: 12.9s
Progress: 80% - Elapsed: 14.6s
Progress: 90% - Elapsed: 16.4s
Progress: 100% - Elapsed: 18.3s
Done. Total time: 18.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      76 |        2050 |       00:00:03 |       92.19% |       0.1784 |          0.0478 |
|      78 |        2100 |       00:00:03 |       96.09% |       0.1054 |          0.0478 |
|      80 |        2150 |       00:00:03 |       92.97% |       0.1412 |          0.0478 |
|      82 |        2200 |       00:00:03 |       88.28% |       0.2286 |          0.0430 |
|      84 |        2250 |       00:00:03 |       89.84% |       0.1948 |          0.0430 |
|      86 |        2300 |       00:00:03 |       94.53% |       0.1363 |          0.0430 |
|      88 |        2350 |       00:00:03 |       90.62% |       0.1950 |          0.0430 |
|      89 |        2400 |       00:00:04 |       92.97% |       0.1391 |          0.0430 |
|      91 |        2450 |       00:00:04 |       93.75% |       0.1050 |          0.0387 |
|      93 |        2500 |       00:00:04 |       91.41% |       0.1724 |          0.0387 |
|      95 |        2550 |       00:00:04 |       92.19% |       0.1551 |          0.0387 |
|      97 |        2600 |       00:00:04 |       89.84% |       0.1897 |          0.0387 |
|      99 |        2650 |       00:00:04 |       89.84% |       0.1998 |          0.0387 |
|     100 |        2700 |       00:00:04 |       96.88% |       0.1139 |          0.0387 |
|     102 |        2750 |       00:00:04 |       94.53% |       0.1361 |          0.0349 |
|     104 |        2800 |       00:00:04 |       90.62% |       0.1594 |          0.0349 |
|     106 |        2850 |       00:00:04 |       91.41% |       0.1748 |          0.0349 |
|     108 |        2900 |       00:00:04 |       90.62% |       0.1576 |          0.0349 |
|     110 |        2950 |       00:00:04 |       95.31% |       0.1338 |          0.0349 |
|     112 |        3000 |       00:00:04 |       94.53% |       0.1370 |          0.0314 |
|     113 |        3050 |       00:00:04 |       93.75% |       0.1581 |          0.0314 |
|     115 |        3100 |       00:00:05 |       89.06% |       0.2290 |          0.0314 |
|     117 |        3150 |       00:00:05 |       92.97% |       0.1212 |          0.0314 |
|     119 |        3200 |       00:00:05 |       96.88% |       0.1104 |          0.0314 |
|     121 |        3250 |       00:00:05 |       89.06% |       0.1742 |          0.0282 |
|     123 |        3300 |       00:00:05 |       89.84% |       0.1641 |          0.0282 |
|     125 |        3350 |       00:00:05 |       89.06% |       0.1729 |          0.0282 |
|     126 |        3400 |       00:00:05 |       91.41% |       0.1701 |          0.0282 |
|     128 |        3450 |       00:00:05 |       96.88% |       0.0919 |          0.0282 |
|     130 |        3500 |       00:00:05 |       95.31% |       0.1304 |          0.0282 |
|     132 |        3550 |       00:00:05 |       89.84% |       0.1669 |          0.0254 |
|     134 |        3600 |       00:00:05 |       88.28% |       0.1415 |          0.0254 |
|     136 |        3650 |       00:00:05 |       95.31% |       0.1269 |          0.0254 |
|     138 |        3700 |       00:00:05 |       92.97% |       0.1700 |          0.0254 |
|     139 |        3750 |       00:00:05 |       92.19% |       0.1193 |          0.0254 |
|     141 |        3800 |       00:00:05 |       92.97% |       0.1405 |          0.0229 |
|     143 |        3850 |       00:00:05 |       89.84% |       0.1469 |          0.0229 |
|     145 |        3900 |       00:00:05 |       93.75% |       0.1085 |          0.0229 |
|     147 |        3950 |       00:00:06 |       92.97% |       0.1339 |          0.0229 |
|     149 |        4000 |       00:00:06 |       92.97% |       0.1331 |          0.0229 |
|     150 |        4050 |       00:00:06 |       92.19% |       0.1067 |          0.0229 |
|     152 |        4100 |       00:00:06 |       91.41% |       0.1324 |          0.0206 |
|     154 |        4150 |       00:00:06 |       92.97% |       0.1358 |          0.0206 |
|     156 |        4200 |       00:00:06 |       92.97% |       0.1392 |          0.0206 |
|     158 |        4250 |       00:00:06 |       89.84% |       0.1568 |          0.0206 |
|     160 |        4300 |       00:00:06 |       94.53% |       0.1233 |          0.0206 |
|     162 |        4350 |       00:00:06 |       90.62% |       0.1375 |          0.0185 |
|     163 |        4400 |       00:00:06 |       90.62% |       0.1507 |          0.0185 |
|     165 |        4450 |       00:00:06 |       94.53% |       0.1642 |          0.0185 |
|     167 |        4500 |       00:00:06 |       92.97% |       0.1073 |          0.0185 |
|     169 |        4550 |       00:00:06 |       96.88% |       0.0910 |          0.0185 |
|     171 |        4600 |       00:00:06 |       91.41% |       0.1451 |          0.0167 |
|     173 |        4650 |       00:00:06 |       90.62% |       0.1317 |          0.0167 |
|     175 |        4700 |       00:00:06 |       92.19% |       0.1192 |          0.0167 |
|     176 |        4750 |       00:00:06 |       89.84% |       0.1366 |          0.0167 |
|     178 |        4800 |       00:00:07 |       97.66% |       0.0864 |          0.0167 |
|     180 |        4850 |       00:00:07 |       98.44% |       0.0908 |          0.0167 |
|     182 |        4900 |       00:00:07 |       90.62% |       0.1476 |          0.0150 |
|     184 |        4950 |       00:00:07 |       88.28% |       0.1327 |          0.0150 |
|     186 |        5000 |       00:00:07 |       95.31% |       0.1108 |          0.0150 |
|     188 |        5050 |       00:00:07 |       92.19% |       0.1371 |          0.0150 |
|     189 |        5100 |       00:00:07 |       95.31% |       0.1127 |          0.0150 |
|     191 |        5150 |       00:00:07 |       95.31% |       0.0923 |          0.0135 |
|     193 |        5200 |       00:00:07 |       89.84% |       0.1238 |          0.0135 |
|     195 |        5250 |       00:00:07 |       95.31% |       0.0959 |          0.0135 |
|     197 |        5300 |       00:00:07 |       92.97% |       0.1155 |          0.0135 |
|     199 |        5350 |       00:00:07 |       92.97% |       0.1152 |          0.0135 |
|     200 |        5400 |       00:00:07 |       92.97% |       0.0976 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4376, Recall: 0.5026, F1-Score: 0.4679
ROC-AUC: 0.9075
PR-AUC: 0.3662
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.5s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.5s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.5s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.6s
Progress: 40% - Elapsed: 6.1s
Progress: 40% - Elapsed: 5.8s
Progress: 40% - Elapsed: 6.1s
Progress: 40% - Elapsed: 5.9s
Progress: 40% - Elapsed: 5.9s
Progress: 40% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.1s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 7.4s
Progress: 50% - Elapsed: 7.1s
Progress: 50% - Elapsed: 7.4s
Progress: 50% - Elapsed: 7.3s
Progress: 50% - Elapsed: 7.3s
Progress: 50% - Elapsed: 7.2s
Progress: 50% - Elapsed: 7.3s
Progress: 60% - Elapsed: 8.1s
Progress: 60% - Elapsed: 8.6s
Progress: 60% - Elapsed: 8.7s
Progress: 60% - Elapsed: 8.3s
Progress: 60% - Elapsed: 8.5s
Progress: 60% - Elapsed: 8.5s
Progress: 60% - Elapsed: 8.6s
Progress: 60% - Elapsed: 8.5s
Progress: 70% - Elapsed: 9.4s
Progress: 70% - Elapsed: 9.9s
Progress: 70% - Elapsed: 9.8s
Progress: 70% - Elapsed: 9.6s
Progress: 70% - Elapsed: 10.0s
Progress: 70% - Elapsed: 9.7s
Progress: 70% - Elapsed: 9.8s
Progress: 70% - Elapsed: 9.8s
Progress: 80% - Elapsed: 10.6s
Progress: 80% - Elapsed: 11.1s
Progress: 80% - Elapsed: 11.0s
Progress: 80% - Elapsed: 10.8s
Progress: 80% - Elapsed: 11.3s
Progress: 80% - Elapsed: 10.9s
Progress: 80% - Elapsed: 11.1s
Progress: 80% - Elapsed: 11.1s
Progress: 90% - Elapsed: 11.9s
Progress: 90% - Elapsed: 12.4s
Progress: 90% - Elapsed: 12.2s
