[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 725 / 725 (100.0%)
[DivideNet] Attempts made: 725 | Failed attempts: 0
[Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.0s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.1s
Done. Total time: 8.1s
Encoding 11504 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.8s
Progress: 60% - Elapsed: 9.2s
Progress: 70% - Elapsed: 10.7s
Progress: 80% - Elapsed: 12.1s
Progress: 90% - Elapsed: 14.2s
Progress: 100% - Elapsed: 16.6s
Done. Total time: 16.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1300 |          0.0430 |
|      84 |        2100 |       00:00:02 |       94.53% |       0.1263 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1445 |          0.0430 |
|      88 |        2200 |       00:00:02 |       91.41% |       0.1355 |          0.0430 |
|      90 |        2250 |       00:00:03 |       92.97% |       0.1398 |          0.0430 |
|      92 |        2300 |       00:00:03 |       92.97% |       0.1458 |          0.0387 |
|      94 |        2350 |       00:00:03 |       92.97% |       0.1186 |          0.0387 |
|      96 |        2400 |       00:00:03 |       92.19% |       0.1245 |          0.0387 |
|      98 |        2450 |       00:00:03 |       92.19% |       0.1109 |          0.0387 |
|     100 |        2500 |       00:00:03 |       92.97% |       0.1222 |          0.0387 |
|     102 |        2550 |       00:00:03 |       91.41% |       0.1245 |          0.0349 |
|     104 |        2600 |       00:00:03 |       93.75% |       0.1216 |          0.0349 |
|     106 |        2650 |       00:00:03 |       88.28% |       0.1586 |          0.0349 |
|     108 |        2700 |       00:00:03 |       94.53% |       0.1245 |          0.0349 |
|     110 |        2750 |       00:00:03 |       91.41% |       0.1508 |          0.0349 |
|     112 |        2800 |       00:00:03 |       91.41% |       0.1501 |          0.0314 |
|     114 |        2850 |       00:00:03 |       93.75% |       0.1338 |          0.0314 |
|     116 |        2900 |       00:00:03 |       93.75% |       0.1431 |          0.0314 |
|     118 |        2950 |       00:00:03 |       92.97% |       0.1614 |          0.0314 |
|     120 |        3000 |       00:00:04 |       93.75% |       0.1590 |          0.0314 |
|     122 |        3050 |       00:00:04 |       91.41% |       0.1652 |          0.0282 |
|     124 |        3100 |       00:00:04 |       92.97% |       0.1515 |          0.0282 |
|     126 |        3150 |       00:00:04 |       90.62% |       0.1742 |          0.0282 |
|     128 |        3200 |       00:00:04 |       89.84% |       0.1520 |          0.0282 |
|     130 |        3250 |       00:00:04 |       90.62% |       0.1290 |          0.0282 |
|     132 |        3300 |       00:00:04 |       89.84% |       0.1280 |          0.0254 |
|     134 |        3350 |       00:00:04 |       89.84% |       0.1271 |          0.0254 |
|     136 |        3400 |       00:00:04 |       89.84% |       0.1230 |          0.0254 |
|     138 |        3450 |       00:00:04 |       91.41% |       0.1226 |          0.0254 |
|     140 |        3500 |       00:00:04 |       91.41% |       0.1241 |          0.0254 |
|     142 |        3550 |       00:00:04 |       89.84% |       0.1216 |          0.0229 |
|     144 |        3600 |       00:00:04 |       89.84% |       0.1214 |          0.0229 |
|     146 |        3650 |       00:00:04 |       91.41% |       0.1231 |          0.0229 |
|     148 |        3700 |       00:00:05 |       91.41% |       0.1185 |          0.0229 |
|     150 |        3750 |       00:00:05 |       90.62% |       0.1306 |          0.0229 |
|     152 |        3800 |       00:00:05 |       92.19% |       0.1197 |          0.0206 |
|     154 |        3850 |       00:00:05 |       91.41% |       0.1152 |          0.0206 |
|     156 |        3900 |       00:00:05 |       91.41% |       0.1147 |          0.0206 |
|     158 |        3950 |       00:00:05 |       93.75% |       0.1131 |          0.0206 |
|     160 |        4000 |       00:00:05 |       92.19% |       0.1155 |          0.0206 |
|     162 |        4050 |       00:00:05 |       92.19% |       0.1132 |          0.0185 |
|     164 |        4100 |       00:00:05 |       92.19% |       0.1153 |          0.0185 |
|     166 |        4150 |       00:00:05 |       93.75% |       0.1139 |          0.0185 |
|     168 |        4200 |       00:00:05 |       92.97% |       0.1135 |          0.0185 |
|     170 |        4250 |       00:00:05 |       92.97% |       0.1130 |          0.0185 |
|     172 |        4300 |       00:00:05 |       92.19% |       0.1140 |          0.0167 |
|     174 |        4350 |       00:00:05 |       92.19% |       0.1141 |          0.0167 |
|     176 |        4400 |       00:00:06 |       92.19% |       0.1142 |          0.0167 |
|     178 |        4450 |       00:00:06 |       92.19% |       0.1159 |          0.0167 |
|     180 |        4500 |       00:00:06 |       92.97% |       0.1137 |          0.0167 |
|     182 |        4550 |       00:00:06 |       92.97% |       0.1131 |          0.0150 |
|     184 |        4600 |       00:00:06 |       92.97% |       0.1151 |          0.0150 |
|     186 |        4650 |       00:00:06 |       93.75% |       0.1136 |          0.0150 |
|     188 |        4700 |       00:00:06 |       92.97% |       0.1160 |          0.0150 |
|     190 |        4750 |       00:00:06 |       92.19% |       0.1153 |          0.0150 |
|     192 |        4800 |       00:00:06 |       92.19% |       0.1137 |          0.0135 |
|     194 |        4850 |       00:00:06 |       92.19% |       0.1140 |          0.0135 |
|     196 |        4900 |       00:00:06 |       92.97% |       0.1148 |          0.0135 |
|     198 |        4950 |       00:00:06 |       92.97% |       0.1139 |          0.0135 |
|     200 |        5000 |       00:00:06 |       92.19% |       0.1137 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4183, Recall: 0.5297, F1-Score: 0.4674
ROC-AUC: 0.9020
PR-AUC: 0.3162
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.3s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.8s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 7.0s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.8s
Progress: 50% - Elapsed: 6.9s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 8.0s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 8.2s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 7.8s
Progress: 60% - Elapsed: 8.0s
Progress: 60% - Elapsed: 8.2s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.3s
Progress: 70% - Elapsed: 9.4s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.3s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.3s
Progress: 80% - Elapsed: 10.5s
Progress: 80% - Elapsed: 10.3s
Progress: 80% - Elapsed: 10.4s
Progress: 80% - Elapsed: 10.6s
Progress: 80% - Elapsed: 10.4s
Progress: 80% - Elapsed: 10.4s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 11.6s
Progress: 90% - Elapsed: 11.7s
Progress: 90% - Elapsed: 11.5s
Progress: 90% - Elapsed: 11.6s
Progress: 90% - Elapsed: 11.8s
Progress: 90% - Elapsed: 11.5s
Progress: 90% - Elapsed: 11.6s
Progress: 90% - Elapsed: 11.7s
Progress: 100% - Elapsed: 12.8s
Done. Total time: 12.9s
Encoding 11504 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.6s
Progress: 100% - Elapsed: 13.0s
Progress: 100% - Elapsed: 12.7s
Done. Total time: 12.7s
Encoding 11504 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.8s
Done. Total time: 12.8s
Encoding 11504 subgraphs (K = 10)...
Progress: 100% - Elapsed: 13.1s
