[INFO] Processing dataset: HEW22_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 837 / 837 (100.0%)
[DivideNet] Attempts made: 837 | Failed attempts: 0
[Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=16540 need_total=4184 a=2 eval_all=1 role_filter=1 | k_train=2510 k_test=14030
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 14030
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 4.3s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.9s
Progress: 80% - Elapsed: 6.5s
Progress: 90% - Elapsed: 6.9s
Progress: 100% - Elapsed: 7.4s
Done. Total time: 7.4s
Encoding 14867 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 7.1s
Progress: 50% - Elapsed: 8.9s
Progress: 60% - Elapsed: 10.7s
Progress: 70% - Elapsed: 13.6s
Progress: 80% - Elapsed: 16.1s
Progress: 90% - Elapsed: 18.5s
Progress: 100% - Elapsed: 20.7s
Done. Total time: 20.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      71 |        2050 |       00:00:02 |       85.16% |       0.2751 |          0.0478 |
|      73 |        2100 |       00:00:02 |       87.50% |       0.2218 |          0.0478 |
|      75 |        2150 |       00:00:02 |       89.84% |       0.1691 |          0.0478 |
|      76 |        2200 |       00:00:03 |       91.41% |       0.2010 |          0.0478 |
|      78 |        2250 |       00:00:03 |       90.62% |       0.1992 |          0.0478 |
|      80 |        2300 |       00:00:03 |       88.28% |       0.2219 |          0.0478 |
|      82 |        2350 |       00:00:03 |       88.28% |       0.2183 |          0.0430 |
|      83 |        2400 |       00:00:03 |       92.19% |       0.1800 |          0.0430 |
|      85 |        2450 |       00:00:03 |       92.97% |       0.1433 |          0.0430 |
|      87 |        2500 |       00:00:03 |       94.53% |       0.1307 |          0.0430 |
|      88 |        2550 |       00:00:03 |       86.72% |       0.1822 |          0.0430 |
|      90 |        2600 |       00:00:03 |       96.88% |       0.1227 |          0.0430 |
|      92 |        2650 |       00:00:03 |       92.19% |       0.1416 |          0.0387 |
|      94 |        2700 |       00:00:03 |       93.75% |       0.1660 |          0.0387 |
|      95 |        2750 |       00:00:03 |       91.41% |       0.1782 |          0.0387 |
|      97 |        2800 |       00:00:03 |       93.75% |       0.1343 |          0.0387 |
|      99 |        2850 |       00:00:03 |       90.62% |       0.1546 |          0.0387 |
|     100 |        2900 |       00:00:03 |       90.62% |       0.1634 |          0.0387 |
|     102 |        2950 |       00:00:04 |       95.31% |       0.1183 |          0.0349 |
|     104 |        3000 |       00:00:04 |       94.53% |       0.1280 |          0.0349 |
|     106 |        3050 |       00:00:04 |       95.31% |       0.1256 |          0.0349 |
|     107 |        3100 |       00:00:04 |       90.62% |       0.1660 |          0.0349 |
|     109 |        3150 |       00:00:04 |       89.84% |       0.1604 |          0.0349 |
|     111 |        3200 |       00:00:04 |       96.88% |       0.0744 |          0.0314 |
|     113 |        3250 |       00:00:04 |       92.97% |       0.1235 |          0.0314 |
|     114 |        3300 |       00:00:04 |       92.97% |       0.1132 |          0.0314 |
|     116 |        3350 |       00:00:04 |       94.53% |       0.1227 |          0.0314 |
|     118 |        3400 |       00:00:04 |       92.19% |       0.1369 |          0.0314 |
|     119 |        3450 |       00:00:04 |       92.19% |       0.1377 |          0.0314 |
|     121 |        3500 |       00:00:04 |       90.62% |       0.1829 |          0.0282 |
|     123 |        3550 |       00:00:04 |       89.84% |       0.1640 |          0.0282 |
|     125 |        3600 |       00:00:04 |       93.75% |       0.1237 |          0.0282 |
|     126 |        3650 |       00:00:04 |       94.53% |       0.1308 |          0.0282 |
|     128 |        3700 |       00:00:05 |       96.09% |       0.1222 |          0.0282 |
|     130 |        3750 |       00:00:05 |       92.19% |       0.1281 |          0.0282 |
|     132 |        3800 |       00:00:05 |       90.62% |       0.1776 |          0.0254 |
|     133 |        3850 |       00:00:05 |       90.62% |       0.1534 |          0.0254 |
|     135 |        3900 |       00:00:05 |       94.53% |       0.1090 |          0.0254 |
|     137 |        3950 |       00:00:05 |       93.75% |       0.1291 |          0.0254 |
|     138 |        4000 |       00:00:05 |       91.41% |       0.1706 |          0.0254 |
|     140 |        4050 |       00:00:05 |       95.31% |       0.0925 |          0.0254 |
|     142 |        4100 |       00:00:05 |       94.53% |       0.1064 |          0.0229 |
|     144 |        4150 |       00:00:05 |       94.53% |       0.1389 |          0.0229 |
|     145 |        4200 |       00:00:05 |       95.31% |       0.1168 |          0.0229 |
|     147 |        4250 |       00:00:05 |       92.97% |       0.1516 |          0.0229 |
|     149 |        4300 |       00:00:05 |       92.19% |       0.1180 |          0.0229 |
|     150 |        4350 |       00:00:05 |       92.19% |       0.1504 |          0.0229 |
|     152 |        4400 |       00:00:05 |       93.75% |       0.1325 |          0.0206 |
|     154 |        4450 |       00:00:06 |       96.09% |       0.1004 |          0.0206 |
|     156 |        4500 |       00:00:06 |       96.88% |       0.0902 |          0.0206 |
|     157 |        4550 |       00:00:06 |       92.97% |       0.1459 |          0.0206 |
|     159 |        4600 |       00:00:06 |       89.84% |       0.1785 |          0.0206 |
|     161 |        4650 |       00:00:06 |       94.53% |       0.0780 |          0.0185 |
|     163 |        4700 |       00:00:06 |       92.97% |       0.1305 |          0.0185 |
|     164 |        4750 |       00:00:06 |       93.75% |       0.1078 |          0.0185 |
|     166 |        4800 |       00:00:06 |       96.09% |       0.1059 |          0.0185 |
|     168 |        4850 |       00:00:06 |       91.41% |       0.1412 |          0.0185 |
|     169 |        4900 |       00:00:06 |       92.19% |       0.1448 |          0.0185 |
|     171 |        4950 |       00:00:06 |       92.97% |       0.1583 |          0.0167 |
|     173 |        5000 |       00:00:06 |       92.19% |       0.1465 |          0.0167 |
|     175 |        5050 |       00:00:06 |       92.19% |       0.1147 |          0.0167 |
|     176 |        5100 |       00:00:06 |       93.75% |       0.1243 |          0.0167 |
|     178 |        5150 |       00:00:06 |       96.09% |       0.1318 |          0.0167 |
|     180 |        5200 |       00:00:06 |       90.62% |       0.1191 |          0.0167 |
|     182 |        5250 |       00:00:07 |       89.06% |       0.1711 |          0.0150 |
|     183 |        5300 |       00:00:07 |       91.41% |       0.1399 |          0.0150 |
|     185 |        5350 |       00:00:07 |       93.75% |       0.1105 |          0.0150 |
|     187 |        5400 |       00:00:07 |       93.75% |       0.1251 |          0.0150 |
|     188 |        5450 |       00:00:07 |       91.41% |       0.1249 |          0.0150 |
|     190 |        5500 |       00:00:07 |       93.75% |       0.0939 |          0.0150 |
|     192 |        5550 |       00:00:07 |       91.41% |       0.1026 |          0.0135 |
|     194 |        5600 |       00:00:07 |       94.53% |       0.1066 |          0.0135 |
|     195 |        5650 |       00:00:07 |       93.75% |       0.0985 |          0.0135 |
|     197 |        5700 |       00:00:07 |       93.75% |       0.1222 |          0.0135 |
|     199 |        5750 |       00:00:07 |       92.97% |       0.1140 |          0.0135 |
|     200 |        5800 |       00:00:07 |       93.75% |       0.1190 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4038, Recall: 0.5795, F1-Score: 0.4760
ROC-AUC: 0.9095
PR-AUC: 0.3337
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=1 role_filter=1 | k_train=2510 k_test=14030
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 14030
Encoding 3765 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=1 role_filter=1 | k_train=2510 k_test=14030
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 14030
Encoding 3765 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=1 role_filter=1 | k_train=2510 k_test=14030
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 14030
Encoding 3765 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=1 role_filter=1 | k_train=2510 k_test=14030
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 14030
Encoding 3765 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=1 role_filter=1 | k_train=2510 k_test=14030
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 14030
Encoding 3765 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=1 role_filter=1 | k_train=2510 k_test=14030
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 14030
Encoding 3765 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=1 role_filter=1 | k_train=2510 k_test=14030
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 14030
Encoding 3765 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=1 role_filter=1 | k_train=2510 k_test=14030
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 14030
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.8s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.8s
Progress: 40% - Elapsed: 5.8s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 6.3s
Progress: 40% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.3s
Progress: 50% - Elapsed: 7.2s
Progress: 50% - Elapsed: 7.4s
Progress: 50% - Elapsed: 7.5s
Progress: 50% - Elapsed: 7.4s
Progress: 50% - Elapsed: 7.7s
Progress: 50% - Elapsed: 7.7s
Progress: 50% - Elapsed: 7.8s
Progress: 60% - Elapsed: 8.7s
Progress: 60% - Elapsed: 9.0s
Progress: 60% - Elapsed: 8.9s
Progress: 60% - Elapsed: 9.1s
Progress: 60% - Elapsed: 9.0s
Progress: 60% - Elapsed: 9.4s
Progress: 60% - Elapsed: 9.2s
Progress: 60% - Elapsed: 9.4s
Progress: 70% - Elapsed: 10.6s
Progress: 70% - Elapsed: 10.8s
Progress: 70% - Elapsed: 10.8s
