[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1464 / 1464 (100.0%)
[DivideNet] Attempts made: 1464 | Failed attempts: 0
[Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=40652 need_total=7316 a=2 eval_all=1 role_filter=1 | k_train=4388 k_test=36264
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 36264
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 6.5s
Progress: 60% - Elapsed: 7.3s
Progress: 70% - Elapsed: 8.0s
Progress: 80% - Elapsed: 8.8s
Progress: 90% - Elapsed: 9.6s
Progress: 100% - Elapsed: 10.4s
Done. Total time: 10.4s
Encoding 37728 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.4s
Progress: 20% - Elapsed: 10.2s
Progress: 30% - Elapsed: 16.0s
Progress: 40% - Elapsed: 21.7s
Progress: 50% - Elapsed: 26.7s
Progress: 60% - Elapsed: 32.0s
Progress: 70% - Elapsed: 37.6s
Progress: 80% - Elapsed: 42.4s
Progress: 90% - Elapsed: 47.0s
Progress: 100% - Elapsed: 51.4s
Done. Total time: 51.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      41 |        2050 |       00:00:02 |       82.81% |       0.3313 |          0.0656 |
|      42 |        2100 |       00:00:02 |       87.50% |       0.2770 |          0.0656 |
|      43 |        2150 |       00:00:02 |       88.28% |       0.3036 |          0.0656 |
|      44 |        2200 |       00:00:02 |       87.50% |       0.2651 |          0.0656 |
|      45 |        2250 |       00:00:02 |       84.38% |       0.3407 |          0.0656 |
|      46 |        2300 |       00:00:02 |       87.50% |       0.3046 |          0.0656 |
|      47 |        2350 |       00:00:02 |       87.50% |       0.2753 |          0.0656 |
|      48 |        2400 |       00:00:02 |       86.72% |       0.2909 |          0.0656 |
|      49 |        2450 |       00:00:02 |       83.59% |       0.2936 |          0.0656 |
|      50 |        2500 |       00:00:02 |       81.25% |       0.3044 |          0.0656 |
|      50 |        2550 |       00:00:03 |       89.84% |       0.2499 |          0.0656 |
|      51 |        2600 |       00:00:03 |       79.69% |       0.3546 |          0.0590 |
|      52 |        2650 |       00:00:03 |       91.41% |       0.2261 |          0.0590 |
|      53 |        2700 |       00:00:03 |       92.19% |       0.2368 |          0.0590 |
|      54 |        2750 |       00:00:03 |       86.72% |       0.2453 |          0.0590 |
|      55 |        2800 |       00:00:03 |       82.03% |       0.3184 |          0.0590 |
|      56 |        2850 |       00:00:03 |       79.69% |       0.3157 |          0.0590 |
|      57 |        2900 |       00:00:03 |       89.06% |       0.2659 |          0.0590 |
|      58 |        2950 |       00:00:03 |       86.72% |       0.2981 |          0.0590 |
|      59 |        3000 |       00:00:03 |       87.50% |       0.2537 |          0.0590 |
|      60 |        3050 |       00:00:03 |       85.16% |       0.2705 |          0.0590 |
|      61 |        3100 |       00:00:03 |       82.03% |       0.3235 |          0.0531 |
|      62 |        3150 |       00:00:03 |       86.72% |       0.2571 |          0.0531 |
|      63 |        3200 |       00:00:03 |       86.72% |       0.2470 |          0.0531 |
|      64 |        3250 |       00:00:03 |       78.91% |       0.3454 |          0.0531 |
|      65 |        3300 |       00:00:03 |       80.47% |       0.3599 |          0.0531 |
|      66 |        3350 |       00:00:03 |       89.06% |       0.2837 |          0.0531 |
|      67 |        3400 |       00:00:03 |       81.25% |       0.3079 |          0.0531 |
|      68 |        3450 |       00:00:04 |       84.38% |       0.2728 |          0.0531 |
|      69 |        3500 |       00:00:04 |       88.28% |       0.2722 |          0.0531 |
|      70 |        3550 |       00:00:04 |       85.94% |       0.2827 |          0.0531 |
|      71 |        3600 |       00:00:04 |       83.59% |       0.2865 |          0.0478 |
|      72 |        3650 |       00:00:04 |       86.72% |       0.2639 |          0.0478 |
|      73 |        3700 |       00:00:04 |       88.28% |       0.2184 |          0.0478 |
|      74 |        3750 |       00:00:04 |       87.50% |       0.2320 |          0.0478 |
|      75 |        3800 |       00:00:04 |       87.50% |       0.2314 |          0.0478 |
|      76 |        3850 |       00:00:04 |       83.59% |       0.2916 |          0.0478 |
|      77 |        3900 |       00:00:04 |       84.38% |       0.2857 |          0.0478 |
|      78 |        3950 |       00:00:04 |       88.28% |       0.2475 |          0.0478 |
|      79 |        4000 |       00:00:04 |       87.50% |       0.2773 |          0.0478 |
|      80 |        4050 |       00:00:04 |       82.81% |       0.2986 |          0.0478 |
|      81 |        4100 |       00:00:04 |       86.72% |       0.2456 |          0.0430 |
|      82 |        4150 |       00:00:04 |       88.28% |       0.2309 |          0.0430 |
|      83 |        4200 |       00:00:04 |       89.06% |       0.2521 |          0.0430 |
|      84 |        4250 |       00:00:04 |       85.94% |       0.2563 |          0.0430 |
|      85 |        4300 |       00:00:05 |       92.19% |       0.2244 |          0.0430 |
|      86 |        4350 |       00:00:05 |       88.28% |       0.2629 |          0.0430 |
|      87 |        4400 |       00:00:05 |       87.50% |       0.2650 |          0.0430 |
|      88 |        4450 |       00:00:05 |       90.62% |       0.2371 |          0.0430 |
|      89 |        4500 |       00:00:05 |       83.59% |       0.2967 |          0.0430 |
|      90 |        4550 |       00:00:05 |       85.94% |       0.2785 |          0.0430 |
|      91 |        4600 |       00:00:05 |       82.81% |       0.3292 |          0.0387 |
|      92 |        4650 |       00:00:05 |       88.28% |       0.2679 |          0.0387 |
|      93 |        4700 |       00:00:05 |       88.28% |       0.2752 |          0.0387 |
|      94 |        4750 |       00:00:05 |       89.84% |       0.2495 |          0.0387 |
|      95 |        4800 |       00:00:05 |       85.94% |       0.2939 |          0.0387 |
|      96 |        4850 |       00:00:05 |       87.50% |       0.2863 |          0.0387 |
|      97 |        4900 |       00:00:05 |       88.28% |       0.2420 |          0.0387 |
|      98 |        4950 |       00:00:05 |       87.50% |       0.2828 |          0.0387 |
|      99 |        5000 |       00:00:05 |       84.38% |       0.2974 |          0.0387 |
|     100 |        5050 |       00:00:05 |       83.59% |       0.2858 |          0.0387 |
|     100 |        5100 |       00:00:05 |       89.84% |       0.2244 |          0.0387 |
|     101 |        5150 |       00:00:05 |       84.38% |       0.2919 |          0.0349 |
|     102 |        5200 |       00:00:05 |       89.84% |       0.2273 |          0.0349 |
|     103 |        5250 |       00:00:06 |       91.41% |       0.2133 |          0.0349 |
|     104 |        5300 |       00:00:06 |       89.06% |       0.2300 |          0.0349 |
|     105 |        5350 |       00:00:06 |       83.59% |       0.2905 |          0.0349 |
|     106 |        5400 |       00:00:06 |       79.69% |       0.3207 |          0.0349 |
|     107 |        5450 |       00:00:06 |       89.06% |       0.2510 |          0.0349 |
|     108 |        5500 |       00:00:06 |       85.94% |       0.2855 |          0.0349 |
|     109 |        5550 |       00:00:06 |       86.72% |       0.2384 |          0.0349 |
|     110 |        5600 |       00:00:06 |       86.72% |       0.2526 |          0.0349 |
|     111 |        5650 |       00:00:06 |       83.59% |       0.3007 |          0.0314 |
|     112 |        5700 |       00:00:06 |       86.72% |       0.2385 |          0.0314 |
|     113 |        5750 |       00:00:06 |       88.28% |       0.2273 |          0.0314 |
|     114 |        5800 |       00:00:06 |       78.91% |       0.3412 |          0.0314 |
|     115 |        5850 |       00:00:06 |       85.94% |       0.2914 |          0.0314 |
|     116 |        5900 |       00:00:06 |       89.84% |       0.2459 |          0.0314 |
|     117 |        5950 |       00:00:06 |       82.03% |       0.3006 |          0.0314 |
|     118 |        6000 |       00:00:06 |       85.94% |       0.2661 |          0.0314 |
|     119 |        6050 |       00:00:06 |       89.06% |       0.2604 |          0.0314 |
|     120 |        6100 |       00:00:06 |       85.94% |       0.2764 |          0.0314 |
|     121 |        6150 |       00:00:07 |       84.38% |       0.2611 |          0.0282 |
|     122 |        6200 |       00:00:07 |       86.72% |       0.2514 |          0.0282 |
|     123 |        6250 |       00:00:07 |       89.06% |       0.2176 |          0.0282 |
|     124 |        6300 |       00:00:07 |       88.28% |       0.2208 |          0.0282 |
|     125 |        6350 |       00:00:07 |       88.28% |       0.2235 |          0.0282 |
|     126 |        6400 |       00:00:07 |       84.38% |       0.2916 |          0.0282 |
|     127 |        6450 |       00:00:07 |       84.38% |       0.2848 |          0.0282 |
|     128 |        6500 |       00:00:07 |       88.28% |       0.2437 |          0.0282 |
|     129 |        6550 |       00:00:07 |       87.50% |       0.2618 |          0.0282 |
|     130 |        6600 |       00:00:07 |       83.59% |       0.2823 |          0.0282 |
|     131 |        6650 |       00:00:07 |       86.72% |       0.2306 |          0.0254 |
|     132 |        6700 |       00:00:07 |       85.94% |       0.2373 |          0.0254 |
|     133 |        6750 |       00:00:07 |       89.84% |       0.2427 |          0.0254 |
|     134 |        6800 |       00:00:07 |       86.72% |       0.2510 |          0.0254 |
|     135 |        6850 |       00:00:07 |       92.97% |       0.2083 |          0.0254 |
|     136 |        6900 |       00:00:07 |       89.06% |       0.2388 |          0.0254 |
|     137 |        6950 |       00:00:07 |       89.06% |       0.2557 |          0.0254 |
|     138 |        7000 |       00:00:07 |       90.62% |       0.2331 |          0.0254 |
|     139 |        7050 |       00:00:07 |       83.59% |       0.2882 |          0.0254 |
|     140 |        7100 |       00:00:08 |       85.94% |       0.2726 |          0.0254 |
|     141 |        7150 |       00:00:08 |       82.81% |       0.3151 |          0.0229 |
|     142 |        7200 |       00:00:08 |       89.84% |       0.2563 |          0.0229 |
|     143 |        7250 |       00:00:08 |       88.28% |       0.2682 |          0.0229 |
|     144 |        7300 |       00:00:08 |       89.06% |       0.2417 |          0.0229 |
|     145 |        7350 |       00:00:08 |       85.94% |       0.2829 |          0.0229 |
|     146 |        7400 |       00:00:08 |       87.50% |       0.2871 |          0.0229 |
|     147 |        7450 |       00:00:08 |       88.28% |       0.2416 |          0.0229 |
|     148 |        7500 |       00:00:08 |       88.28% |       0.2531 |          0.0229 |
|     149 |        7550 |       00:00:08 |       84.38% |       0.2979 |          0.0229 |
|     150 |        7600 |       00:00:08 |       84.38% |       0.2763 |          0.0229 |
|     150 |        7650 |       00:00:08 |       89.84% |       0.2234 |          0.0229 |
|     151 |        7700 |       00:00:08 |       82.81% |       0.2940 |          0.0206 |
|     152 |        7750 |       00:00:08 |       89.84% |       0.2250 |          0.0206 |
|     153 |        7800 |       00:00:08 |       92.19% |       0.2063 |          0.0206 |
|     154 |        7850 |       00:00:08 |       88.28% |       0.2201 |          0.0206 |
|     155 |        7900 |       00:00:08 |       82.81% |       0.2872 |          0.0206 |
|     156 |        7950 |       00:00:08 |       78.91% |       0.3125 |          0.0206 |
|     157 |        8000 |       00:00:08 |       89.06% |       0.2362 |          0.0206 |
|     158 |        8050 |       00:00:09 |       85.94% |       0.2767 |          0.0206 |
|     159 |        8100 |       00:00:09 |       87.50% |       0.2340 |          0.0206 |
|     160 |        8150 |       00:00:09 |       85.94% |       0.2529 |          0.0206 |
|     161 |        8200 |       00:00:09 |       83.59% |       0.2959 |          0.0185 |
|     162 |        8250 |       00:00:09 |       87.50% |       0.2341 |          0.0185 |
|     163 |        8300 |       00:00:09 |       89.06% |       0.2220 |          0.0185 |
|     164 |        8350 |       00:00:09 |       78.12% |       0.3405 |          0.0185 |
|     165 |        8400 |       00:00:09 |       85.94% |       0.2816 |          0.0185 |
|     166 |        8450 |       00:00:09 |       92.19% |       0.2322 |          0.0185 |
|     167 |        8500 |       00:00:09 |       83.59% |       0.2904 |          0.0185 |
|     168 |        8550 |       00:00:09 |       86.72% |       0.2651 |          0.0185 |
|     169 |        8600 |       00:00:09 |       88.28% |       0.2644 |          0.0185 |
|     170 |        8650 |       00:00:09 |       86.72% |       0.2641 |          0.0185 |
|     171 |        8700 |       00:00:09 |       85.16% |       0.2553 |          0.0167 |
|     172 |        8750 |       00:00:09 |       86.72% |       0.2536 |          0.0167 |
|     173 |        8800 |       00:00:09 |       89.84% |       0.2122 |          0.0167 |
|     174 |        8850 |       00:00:09 |       88.28% |       0.2218 |          0.0167 |
|     175 |        8900 |       00:00:09 |       88.28% |       0.2204 |          0.0167 |
|     176 |        8950 |       00:00:10 |       82.81% |       0.2895 |          0.0167 |
|     177 |        9000 |       00:00:10 |       84.38% |       0.2851 |          0.0167 |
|     178 |        9050 |       00:00:10 |       88.28% |       0.2429 |          0.0167 |
|     179 |        9100 |       00:00:10 |       87.50% |       0.2595 |          0.0167 |
|     180 |        9150 |       00:00:10 |       85.16% |       0.2741 |          0.0167 |
|     181 |        9200 |       00:00:10 |       87.50% |       0.2256 |          0.0150 |
|     182 |        9250 |       00:00:10 |       86.72% |       0.2187 |          0.0150 |
|     183 |        9300 |       00:00:10 |       89.84% |       0.2422 |          0.0150 |
|     184 |        9350 |       00:00:10 |       86.72% |       0.2487 |          0.0150 |
|     185 |        9400 |       00:00:10 |       92.97% |       0.1923 |          0.0150 |
|     186 |        9450 |       00:00:10 |       89.06% |       0.2463 |          0.0150 |
|     187 |        9500 |       00:00:10 |       89.06% |       0.2439 |          0.0150 |
|     188 |        9550 |       00:00:10 |       90.62% |       0.2291 |          0.0150 |
|     189 |        9600 |       00:00:10 |       83.59% |       0.2935 |          0.0150 |
|     190 |        9650 |       00:00:10 |       85.94% |       0.2584 |          0.0150 |
|     191 |        9700 |       00:00:10 |       82.81% |       0.3223 |          0.0135 |
|     192 |        9750 |       00:00:10 |       89.06% |       0.2530 |          0.0135 |
|     193 |        9800 |       00:00:10 |       88.28% |       0.2673 |          0.0135 |
|     194 |        9850 |       00:00:10 |       89.06% |       0.2342 |          0.0135 |
|     195 |        9900 |       00:00:11 |       84.38% |       0.2874 |          0.0135 |
|     196 |        9950 |       00:00:11 |       86.72% |       0.2748 |          0.0135 |
|     197 |       10000 |       00:00:11 |       88.28% |       0.2383 |          0.0135 |
|     198 |       10050 |       00:00:11 |       87.50% |       0.2506 |          0.0135 |
|     199 |       10100 |       00:00:11 |       84.38% |       0.2934 |          0.0135 |
|     200 |       10150 |       00:00:11 |       83.59% |       0.2686 |          0.0135 |
|     200 |       10200 |       00:00:11 |       89.06% |       0.2312 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.65, Precision: 0.2243, Recall: 0.4406, F1-Score: 0.2973
ROC-AUC: 0.8988
PR-AUC: 0.2104
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=1 role_filter=1 | k_train=4388 k_test=36264
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 36264
Encoding 6582 subgraphs (K = 10)...
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=1 role_filter=1 | k_train=4388 k_test=36264
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 36264
Encoding 6582 subgraphs (K = 10)...
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=1 role_filter=1 | k_train=4388 k_test=36264
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 36264
Encoding 6582 subgraphs (K = 10)...
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=1 role_filter=1 | k_train=4388 k_test=36264
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 36264
Encoding 6582 subgraphs (K = 10)...
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
