[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 736 / 736 (100.0%)
[DivideNet] Attempts made: 736 | Failed attempts: 0
[Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.0s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.0s
Done. Total time: 8.0s
Encoding 12441 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 6.5s
Progress: 50% - Elapsed: 8.1s
Progress: 60% - Elapsed: 9.6s
Progress: 70% - Elapsed: 11.2s
Progress: 80% - Elapsed: 12.8s
Progress: 90% - Elapsed: 15.6s
Progress: 100% - Elapsed: 17.6s
Done. Total time: 17.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      82 |        2050 |       00:00:02 |       95.31% |       0.0992 |          0.0430 |
|      84 |        2100 |       00:00:02 |       96.09% |       0.1181 |          0.0430 |
|      86 |        2150 |       00:00:02 |       96.88% |       0.1117 |          0.0430 |
|      88 |        2200 |       00:00:02 |       95.31% |       0.1115 |          0.0430 |
|      90 |        2250 |       00:00:03 |       95.31% |       0.1156 |          0.0430 |
|      92 |        2300 |       00:00:03 |       94.53% |       0.1124 |          0.0387 |
|      94 |        2350 |       00:00:03 |       94.53% |       0.1457 |          0.0387 |
|      96 |        2400 |       00:00:03 |       95.31% |       0.0907 |          0.0387 |
|      98 |        2450 |       00:00:03 |       96.09% |       0.0869 |          0.0387 |
|     100 |        2500 |       00:00:03 |       96.88% |       0.0938 |          0.0387 |
|     102 |        2550 |       00:00:03 |       96.09% |       0.0990 |          0.0349 |
|     104 |        2600 |       00:00:03 |       95.31% |       0.0948 |          0.0349 |
|     106 |        2650 |       00:00:03 |       94.53% |       0.1037 |          0.0349 |
|     108 |        2700 |       00:00:03 |       95.31% |       0.0952 |          0.0349 |
|     110 |        2750 |       00:00:03 |       95.31% |       0.1071 |          0.0349 |
|     112 |        2800 |       00:00:03 |       95.31% |       0.1102 |          0.0314 |
|     114 |        2850 |       00:00:03 |       96.88% |       0.0823 |          0.0314 |
|     116 |        2900 |       00:00:03 |       95.31% |       0.0993 |          0.0314 |
|     118 |        2950 |       00:00:04 |       95.31% |       0.0941 |          0.0314 |
|     120 |        3000 |       00:00:04 |       96.88% |       0.0894 |          0.0314 |
|     122 |        3050 |       00:00:04 |       95.31% |       0.0923 |          0.0282 |
|     124 |        3100 |       00:00:04 |       96.09% |       0.1306 |          0.0282 |
|     126 |        3150 |       00:00:04 |       94.53% |       0.1105 |          0.0282 |
|     128 |        3200 |       00:00:04 |       94.53% |       0.1357 |          0.0282 |
|     130 |        3250 |       00:00:04 |       96.88% |       0.0784 |          0.0282 |
|     132 |        3300 |       00:00:04 |       95.31% |       0.0903 |          0.0254 |
|     134 |        3350 |       00:00:04 |       96.09% |       0.1106 |          0.0254 |
|     136 |        3400 |       00:00:04 |       96.09% |       0.1017 |          0.0254 |
|     138 |        3450 |       00:00:04 |       95.31% |       0.0932 |          0.0254 |
|     140 |        3500 |       00:00:04 |       96.09% |       0.0897 |          0.0254 |
|     142 |        3550 |       00:00:04 |       96.88% |       0.0726 |          0.0229 |
|     144 |        3600 |       00:00:04 |       96.88% |       0.0805 |          0.0229 |
|     146 |        3650 |       00:00:05 |       97.66% |       0.0726 |          0.0229 |
|     148 |        3700 |       00:00:05 |       96.88% |       0.0770 |          0.0229 |
|     150 |        3750 |       00:00:05 |       96.88% |       0.0752 |          0.0229 |
|     152 |        3800 |       00:00:05 |       96.88% |       0.0763 |          0.0206 |
|     154 |        3850 |       00:00:05 |       96.88% |       0.0727 |          0.0206 |
|     156 |        3900 |       00:00:05 |       96.88% |       0.0731 |          0.0206 |
|     158 |        3950 |       00:00:05 |       96.88% |       0.0730 |          0.0206 |
|     160 |        4000 |       00:00:05 |       97.66% |       0.0744 |          0.0206 |
|     162 |        4050 |       00:00:05 |       97.66% |       0.0720 |          0.0185 |
|     164 |        4100 |       00:00:05 |       96.88% |       0.0744 |          0.0185 |
|     166 |        4150 |       00:00:05 |       97.66% |       0.0731 |          0.0185 |
|     168 |        4200 |       00:00:05 |       97.66% |       0.0710 |          0.0185 |
|     170 |        4250 |       00:00:05 |       97.66% |       0.0738 |          0.0185 |
|     172 |        4300 |       00:00:05 |       97.66% |       0.0730 |          0.0167 |
|     174 |        4350 |       00:00:06 |       97.66% |       0.0705 |          0.0167 |
|     176 |        4400 |       00:00:06 |       97.66% |       0.0706 |          0.0167 |
|     178 |        4450 |       00:00:06 |       97.66% |       0.0721 |          0.0167 |
|     180 |        4500 |       00:00:06 |       97.66% |       0.0717 |          0.0167 |
|     182 |        4550 |       00:00:06 |       97.66% |       0.0709 |          0.0150 |
|     184 |        4600 |       00:00:06 |       97.66% |       0.0731 |          0.0150 |
|     186 |        4650 |       00:00:06 |       97.66% |       0.0701 |          0.0150 |
|     188 |        4700 |       00:00:06 |       97.66% |       0.0690 |          0.0150 |
|     190 |        4750 |       00:00:06 |       97.66% |       0.0718 |          0.0150 |
|     192 |        4800 |       00:00:06 |       97.66% |       0.0701 |          0.0135 |
|     194 |        4850 |       00:00:06 |       96.88% |       0.0703 |          0.0135 |
|     196 |        4900 |       00:00:06 |       97.66% |       0.0709 |          0.0135 |
|     198 |        4950 |       00:00:06 |       96.88% |       0.0716 |          0.0135 |
|     200 |        5000 |       00:00:06 |       97.66% |       0.0699 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.4156, Recall: 0.6019, F1-Score: 0.4917
ROC-AUC: 0.9207
PR-AUC: 0.4007
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.6s
Progress: 20% - Elapsed: 2.6s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 4.0s
Progress: 30% - Elapsed: 3.8s
Progress: 30% - Elapsed: 3.9s
Progress: 30% - Elapsed: 3.9s
Progress: 30% - Elapsed: 3.9s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.0s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.1s
Progress: 40% - Elapsed: 5.3s
Progress: 40% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.2s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 6.4s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 6.6s
Progress: 50% - Elapsed: 6.4s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 6.5s
Progress: 60% - Elapsed: 7.8s
Progress: 60% - Elapsed: 7.6s
Progress: 60% - Elapsed: 7.7s
Progress: 60% - Elapsed: 7.6s
Progress: 60% - Elapsed: 7.7s
Progress: 60% - Elapsed: 7.7s
Progress: 60% - Elapsed: 7.7s
Progress: 60% - Elapsed: 7.6s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 8.8s
Progress: 70% - Elapsed: 9.0s
Progress: 70% - Elapsed: 9.0s
Progress: 70% - Elapsed: 8.9s
Progress: 70% - Elapsed: 9.0s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.0s
Progress: 80% - Elapsed: 10.1s
Progress: 80% - Elapsed: 10.2s
Progress: 80% - Elapsed: 10.4s
Progress: 80% - Elapsed: 10.2s
Progress: 80% - Elapsed: 10.2s
Progress: 80% - Elapsed: 10.3s
Progress: 80% - Elapsed: 10.3s
Progress: 80% - Elapsed: 10.2s
Progress: 90% - Elapsed: 11.2s
Progress: 90% - Elapsed: 11.4s
Progress: 90% - Elapsed: 11.4s
Progress: 90% - Elapsed: 11.6s
Progress: 90% - Elapsed: 11.4s
Progress: 90% - Elapsed: 11.5s
Progress: 90% - Elapsed: 11.5s
Progress: 90% - Elapsed: 11.4s
Progress: 100% - Elapsed: 12.4s
Done. Total time: 12.4s
Encoding 12441 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.5s
Done. Total time: 12.5s
Encoding 12441 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.6s
Progress: 100% - Elapsed: 12.8s
Done. Total time: 12.8s
Encoding 12441 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.6s
Done. Total time: 12.6s
