[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 793 / 793 (100.0%)
[DivideNet] Attempts made: 793 | Failed attempts: 0
[Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.8s
Progress: 50% - Elapsed: 6.4s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.0s
Progress: 90% - Elapsed: 8.5s
Progress: 100% - Elapsed: 9.0s
Done. Total time: 9.0s
Encoding 10239 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.2s
Progress: 50% - Elapsed: 7.7s
Progress: 60% - Elapsed: 9.1s
Progress: 70% - Elapsed: 10.5s
Progress: 80% - Elapsed: 11.8s
Progress: 90% - Elapsed: 13.3s
Progress: 100% - Elapsed: 15.8s
Done. Total time: 15.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      76 |        2050 |       00:00:03 |       95.31% |       0.1545 |          0.0478 |
|      78 |        2100 |       00:00:03 |       92.97% |       0.1536 |          0.0478 |
|      80 |        2150 |       00:00:03 |       96.09% |       0.0852 |          0.0478 |
|      82 |        2200 |       00:00:03 |       92.19% |       0.1844 |          0.0430 |
|      84 |        2250 |       00:00:03 |       92.97% |       0.1312 |          0.0430 |
|      86 |        2300 |       00:00:03 |       95.31% |       0.1040 |          0.0430 |
|      88 |        2350 |       00:00:03 |       96.09% |       0.1171 |          0.0430 |
|      89 |        2400 |       00:00:03 |       92.19% |       0.1412 |          0.0430 |
|      91 |        2450 |       00:00:03 |       92.19% |       0.1618 |          0.0387 |
|      93 |        2500 |       00:00:03 |       93.75% |       0.1141 |          0.0387 |
|      95 |        2550 |       00:00:03 |       93.75% |       0.1225 |          0.0387 |
|      97 |        2600 |       00:00:03 |       97.66% |       0.0802 |          0.0387 |
|      99 |        2650 |       00:00:03 |       93.75% |       0.1228 |          0.0387 |
|     100 |        2700 |       00:00:04 |       97.66% |       0.0816 |          0.0387 |
|     102 |        2750 |       00:00:04 |       94.53% |       0.1091 |          0.0349 |
|     104 |        2800 |       00:00:04 |       96.88% |       0.0954 |          0.0349 |
|     106 |        2850 |       00:00:04 |       94.53% |       0.1237 |          0.0349 |
|     108 |        2900 |       00:00:04 |       92.97% |       0.1085 |          0.0349 |
|     110 |        2950 |       00:00:04 |       92.19% |       0.1545 |          0.0349 |
|     112 |        3000 |       00:00:04 |       95.31% |       0.1096 |          0.0314 |
|     113 |        3050 |       00:00:04 |       96.88% |       0.0975 |          0.0314 |
|     115 |        3100 |       00:00:04 |       90.62% |       0.1710 |          0.0314 |
|     117 |        3150 |       00:00:04 |       91.41% |       0.1268 |          0.0314 |
|     119 |        3200 |       00:00:04 |       95.31% |       0.1262 |          0.0314 |
|     121 |        3250 |       00:00:04 |       95.31% |       0.1290 |          0.0282 |
|     123 |        3300 |       00:00:04 |       96.09% |       0.1072 |          0.0282 |
|     125 |        3350 |       00:00:04 |       96.09% |       0.0916 |          0.0282 |
|     126 |        3400 |       00:00:05 |       95.31% |       0.1016 |          0.0282 |
|     128 |        3450 |       00:00:05 |       96.88% |       0.0869 |          0.0282 |
|     130 |        3500 |       00:00:05 |       98.44% |       0.0526 |          0.0282 |
|     132 |        3550 |       00:00:05 |       93.75% |       0.1287 |          0.0254 |
|     134 |        3600 |       00:00:05 |       96.09% |       0.0932 |          0.0254 |
|     136 |        3650 |       00:00:05 |       96.88% |       0.0610 |          0.0254 |
|     138 |        3700 |       00:00:05 |       97.66% |       0.0681 |          0.0254 |
|     139 |        3750 |       00:00:05 |       95.31% |       0.0844 |          0.0254 |
|     141 |        3800 |       00:00:05 |       95.31% |       0.0995 |          0.0229 |
|     143 |        3850 |       00:00:05 |       95.31% |       0.0699 |          0.0229 |
|     145 |        3900 |       00:00:05 |       95.31% |       0.1078 |          0.0229 |
|     147 |        3950 |       00:00:05 |       96.88% |       0.0597 |          0.0229 |
|     149 |        4000 |       00:00:05 |       95.31% |       0.0929 |          0.0229 |
|     150 |        4050 |       00:00:05 |       96.88% |       0.0960 |          0.0229 |
|     152 |        4100 |       00:00:06 |       93.75% |       0.0989 |          0.0206 |
|     154 |        4150 |       00:00:06 |       96.88% |       0.0680 |          0.0206 |
|     156 |        4200 |       00:00:06 |       95.31% |       0.0821 |          0.0206 |
|     158 |        4250 |       00:00:06 |       93.75% |       0.0792 |          0.0206 |
|     160 |        4300 |       00:00:06 |       95.31% |       0.1205 |          0.0206 |
|     162 |        4350 |       00:00:06 |       94.53% |       0.1099 |          0.0185 |
|     163 |        4400 |       00:00:06 |       96.88% |       0.0770 |          0.0185 |
|     165 |        4450 |       00:00:06 |       90.62% |       0.1570 |          0.0185 |
|     167 |        4500 |       00:00:06 |       92.97% |       0.1045 |          0.0185 |
|     169 |        4550 |       00:00:06 |       96.88% |       0.0697 |          0.0185 |
|     171 |        4600 |       00:00:06 |       96.88% |       0.0900 |          0.0167 |
|     173 |        4650 |       00:00:06 |       97.66% |       0.0791 |          0.0167 |
|     175 |        4700 |       00:00:06 |       96.09% |       0.1002 |          0.0167 |
|     176 |        4750 |       00:00:06 |       97.66% |       0.0768 |          0.0167 |
|     178 |        4800 |       00:00:07 |       95.31% |       0.0874 |          0.0167 |
|     180 |        4850 |       00:00:07 |       97.66% |       0.0519 |          0.0167 |
|     182 |        4900 |       00:00:07 |       93.75% |       0.1152 |          0.0150 |
|     184 |        4950 |       00:00:07 |       96.09% |       0.0906 |          0.0150 |
|     186 |        5000 |       00:00:07 |       94.53% |       0.0945 |          0.0150 |
|     188 |        5050 |       00:00:07 |       97.66% |       0.0754 |          0.0150 |
|     189 |        5100 |       00:00:07 |       96.09% |       0.0670 |          0.0150 |
|     191 |        5150 |       00:00:07 |       94.53% |       0.1192 |          0.0135 |
|     193 |        5200 |       00:00:07 |       95.31% |       0.0691 |          0.0135 |
|     195 |        5250 |       00:00:07 |       95.31% |       0.0962 |          0.0135 |
|     197 |        5300 |       00:00:07 |       96.88% |       0.0596 |          0.0135 |
|     199 |        5350 |       00:00:07 |       94.53% |       0.0907 |          0.0135 |
|     200 |        5400 |       00:00:07 |       98.44% |       0.0613 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.4464, Recall: 0.6192, F1-Score: 0.5188
ROC-AUC: 0.9017
PR-AUC: 0.3177
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.5s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.0s
Progress: 50% - Elapsed: 7.5s
Progress: 50% - Elapsed: 7.4s
Progress: 50% - Elapsed: 7.4s
Progress: 50% - Elapsed: 7.5s
Progress: 50% - Elapsed: 7.4s
Progress: 50% - Elapsed: 7.4s
Progress: 50% - Elapsed: 7.5s
Progress: 50% - Elapsed: 7.5s
Progress: 60% - Elapsed: 8.9s
Progress: 60% - Elapsed: 8.9s
Progress: 60% - Elapsed: 8.7s
Progress: 60% - Elapsed: 8.8s
Progress: 60% - Elapsed: 8.8s
Progress: 60% - Elapsed: 8.9s
Progress: 60% - Elapsed: 8.9s
Progress: 60% - Elapsed: 8.8s
Progress: 70% - Elapsed: 10.3s
Progress: 70% - Elapsed: 10.1s
Progress: 70% - Elapsed: 10.3s
Progress: 70% - Elapsed: 10.3s
Progress: 70% - Elapsed: 10.3s
Progress: 70% - Elapsed: 10.2s
Progress: 70% - Elapsed: 10.2s
Progress: 70% - Elapsed: 10.4s
Progress: 80% - Elapsed: 11.7s
Progress: 80% - Elapsed: 11.5s
Progress: 80% - Elapsed: 11.6s
Progress: 80% - Elapsed: 11.7s
Progress: 80% - Elapsed: 11.6s
Progress: 80% - Elapsed: 11.5s
Progress: 80% - Elapsed: 11.7s
Progress: 80% - Elapsed: 11.6s
Progress: 90% - Elapsed: 12.9s
Progress: 90% - Elapsed: 12.9s
Progress: 90% - Elapsed: 13.0s
