[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1234 / 1234 (100.0%)
[DivideNet] Attempts made: 1234 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=24973 need_total=6166 a=2 eval_all=1 role_filter=1 | k_train=3698 k_test=21275
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 21275
Encoding 5547 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 7.2s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 8.9s
Progress: 80% - Elapsed: 9.6s
Progress: 90% - Elapsed: 10.4s
Progress: 100% - Elapsed: 11.1s
Done. Total time: 11.2s
Encoding 22509 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 6.5s
Progress: 30% - Elapsed: 9.7s
Progress: 40% - Elapsed: 13.8s
Progress: 50% - Elapsed: 17.2s
Progress: 60% - Elapsed: 20.6s
Progress: 70% - Elapsed: 23.9s
Progress: 80% - Elapsed: 27.1s
Progress: 90% - Elapsed: 30.2s
Progress: 100% - Elapsed: 33.8s
Done. Total time: 33.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      48 |        2050 |       00:00:02 |       85.94% |       0.2347 |          0.0656 |
|      49 |        2100 |       00:00:02 |       84.38% |       0.2438 |          0.0656 |
|      50 |        2150 |       00:00:02 |       94.53% |       0.1762 |          0.0656 |
|      52 |        2200 |       00:00:02 |       82.81% |       0.3059 |          0.0590 |
|      53 |        2250 |       00:00:02 |       91.41% |       0.2021 |          0.0590 |
|      54 |        2300 |       00:00:03 |       89.06% |       0.2478 |          0.0590 |
|      55 |        2350 |       00:00:03 |       93.75% |       0.1886 |          0.0590 |
|      56 |        2400 |       00:00:03 |       88.28% |       0.2133 |          0.0590 |
|      57 |        2450 |       00:00:03 |       86.72% |       0.3112 |          0.0590 |
|      59 |        2500 |       00:00:03 |       82.03% |       0.3073 |          0.0590 |
|      60 |        2550 |       00:00:03 |       91.41% |       0.2118 |          0.0590 |
|      61 |        2600 |       00:00:03 |       88.28% |       0.2298 |          0.0531 |
|      62 |        2650 |       00:00:03 |       92.19% |       0.2542 |          0.0531 |
|      63 |        2700 |       00:00:03 |       83.59% |       0.2560 |          0.0531 |
|      64 |        2750 |       00:00:03 |       88.28% |       0.2037 |          0.0531 |
|      66 |        2800 |       00:00:03 |       90.62% |       0.1706 |          0.0531 |
|      67 |        2850 |       00:00:03 |       85.94% |       0.2658 |          0.0531 |
|      68 |        2900 |       00:00:03 |       93.75% |       0.1587 |          0.0531 |
|      69 |        2950 |       00:00:03 |       89.06% |       0.2393 |          0.0531 |
|      70 |        3000 |       00:00:03 |       92.97% |       0.1757 |          0.0531 |
|      71 |        3050 |       00:00:03 |       92.19% |       0.1620 |          0.0478 |
|      73 |        3100 |       00:00:03 |       89.06% |       0.2128 |          0.0478 |
|      74 |        3150 |       00:00:04 |       91.41% |       0.1625 |          0.0478 |
|      75 |        3200 |       00:00:04 |       90.62% |       0.1893 |          0.0478 |
|      76 |        3250 |       00:00:04 |       89.06% |       0.2502 |          0.0478 |
|      77 |        3300 |       00:00:04 |       89.06% |       0.1947 |          0.0478 |
|      78 |        3350 |       00:00:04 |       89.84% |       0.1943 |          0.0478 |
|      80 |        3400 |       00:00:04 |       91.41% |       0.1730 |          0.0478 |
|      81 |        3450 |       00:00:04 |       88.28% |       0.2218 |          0.0430 |
|      82 |        3500 |       00:00:04 |       90.62% |       0.1596 |          0.0430 |
|      83 |        3550 |       00:00:04 |       88.28% |       0.1632 |          0.0430 |
|      84 |        3600 |       00:00:04 |       87.50% |       0.1874 |          0.0430 |
|      85 |        3650 |       00:00:04 |       96.09% |       0.1698 |          0.0430 |
|      87 |        3700 |       00:00:04 |       89.84% |       0.2027 |          0.0430 |
|      88 |        3750 |       00:00:05 |       86.72% |       0.2171 |          0.0430 |
|      89 |        3800 |       00:00:05 |       92.19% |       0.1688 |          0.0430 |
|      90 |        3850 |       00:00:05 |       91.41% |       0.1439 |          0.0430 |
|      91 |        3900 |       00:00:05 |       85.94% |       0.2318 |          0.0387 |
|      92 |        3950 |       00:00:05 |       90.62% |       0.1950 |          0.0387 |
|      94 |        4000 |       00:00:05 |       91.41% |       0.1874 |          0.0387 |
|      95 |        4050 |       00:00:05 |       89.06% |       0.1883 |          0.0387 |
|      96 |        4100 |       00:00:05 |       92.97% |       0.2092 |          0.0387 |
|      97 |        4150 |       00:00:05 |       90.62% |       0.1665 |          0.0387 |
|      98 |        4200 |       00:00:06 |       86.72% |       0.1985 |          0.0387 |
|      99 |        4250 |       00:00:06 |       89.84% |       0.1875 |          0.0387 |
|     100 |        4300 |       00:00:06 |       95.31% |       0.1462 |          0.0387 |
|     102 |        4350 |       00:00:06 |       86.72% |       0.2016 |          0.0349 |
|     103 |        4400 |       00:00:06 |       92.19% |       0.1695 |          0.0349 |
|     104 |        4450 |       00:00:06 |       93.75% |       0.1710 |          0.0349 |
|     105 |        4500 |       00:00:06 |       96.09% |       0.1338 |          0.0349 |
|     106 |        4550 |       00:00:06 |       91.41% |       0.1563 |          0.0349 |
|     107 |        4600 |       00:00:06 |       87.50% |       0.2578 |          0.0349 |
|     109 |        4650 |       00:00:06 |       85.94% |       0.2061 |          0.0349 |
|     110 |        4700 |       00:00:06 |       93.75% |       0.1162 |          0.0349 |
|     111 |        4750 |       00:00:06 |       89.84% |       0.1850 |          0.0314 |
|     112 |        4800 |       00:00:06 |       92.97% |       0.1531 |          0.0314 |
|     113 |        4850 |       00:00:07 |       89.06% |       0.1961 |          0.0314 |
|     114 |        4900 |       00:00:07 |       94.53% |       0.1420 |          0.0314 |
|     116 |        4950 |       00:00:07 |       91.41% |       0.1679 |          0.0314 |
|     117 |        5000 |       00:00:07 |       90.62% |       0.1844 |          0.0314 |
|     118 |        5050 |       00:00:07 |       93.75% |       0.1124 |          0.0314 |
|     119 |        5100 |       00:00:07 |       89.84% |       0.1849 |          0.0314 |
|     120 |        5150 |       00:00:07 |       95.31% |       0.1206 |          0.0314 |
|     121 |        5200 |       00:00:07 |       95.31% |       0.1266 |          0.0282 |
|     123 |        5250 |       00:00:07 |       91.41% |       0.1893 |          0.0282 |
|     124 |        5300 |       00:00:07 |       92.19% |       0.1417 |          0.0282 |
|     125 |        5350 |       00:00:07 |       93.75% |       0.1353 |          0.0282 |
|     126 |        5400 |       00:00:07 |       86.72% |       0.2388 |          0.0282 |
|     127 |        5450 |       00:00:07 |       89.84% |       0.1472 |          0.0282 |
|     128 |        5500 |       00:00:07 |       91.41% |       0.1500 |          0.0282 |
|     130 |        5550 |       00:00:07 |       96.09% |       0.1314 |          0.0282 |
|     131 |        5600 |       00:00:08 |       89.06% |       0.2098 |          0.0254 |
|     132 |        5650 |       00:00:08 |       92.19% |       0.1162 |          0.0254 |
|     133 |        5700 |       00:00:08 |       92.19% |       0.1254 |          0.0254 |
|     134 |        5750 |       00:00:08 |       92.97% |       0.1299 |          0.0254 |
|     135 |        5800 |       00:00:08 |       94.53% |       0.1431 |          0.0254 |
|     137 |        5850 |       00:00:08 |       90.62% |       0.1781 |          0.0254 |
|     138 |        5900 |       00:00:08 |       88.28% |       0.2322 |          0.0254 |
|     139 |        5950 |       00:00:08 |       94.53% |       0.1248 |          0.0254 |
|     140 |        6000 |       00:00:08 |       91.41% |       0.1339 |          0.0254 |
|     141 |        6050 |       00:00:08 |       91.41% |       0.2000 |          0.0229 |
|     142 |        6100 |       00:00:08 |       90.62% |       0.1920 |          0.0229 |
|     144 |        6150 |       00:00:08 |       90.62% |       0.1735 |          0.0229 |
|     145 |        6200 |       00:00:08 |       89.84% |       0.1839 |          0.0229 |
|     146 |        6250 |       00:00:08 |       91.41% |       0.2013 |          0.0229 |
|     147 |        6300 |       00:00:08 |       90.62% |       0.1460 |          0.0229 |
|     148 |        6350 |       00:00:08 |       85.16% |       0.2335 |          0.0229 |
|     149 |        6400 |       00:00:08 |       90.62% |       0.1742 |          0.0229 |
|     150 |        6450 |       00:00:08 |       95.31% |       0.1258 |          0.0229 |
|     152 |        6500 |       00:00:09 |       89.06% |       0.1746 |          0.0206 |
|     153 |        6550 |       00:00:09 |       91.41% |       0.1771 |          0.0206 |
|     154 |        6600 |       00:00:09 |       89.84% |       0.1797 |          0.0206 |
|     155 |        6650 |       00:00:09 |       95.31% |       0.1385 |          0.0206 |
|     156 |        6700 |       00:00:09 |       92.19% |       0.1535 |          0.0206 |
|     157 |        6750 |       00:00:09 |       85.94% |       0.2479 |          0.0206 |
|     159 |        6800 |       00:00:09 |       86.72% |       0.2121 |          0.0206 |
|     160 |        6850 |       00:00:09 |       92.97% |       0.1260 |          0.0206 |
|     161 |        6900 |       00:00:09 |       91.41% |       0.1907 |          0.0185 |
|     162 |        6950 |       00:00:09 |       92.19% |       0.1416 |          0.0185 |
|     163 |        7000 |       00:00:09 |       93.75% |       0.1711 |          0.0185 |
|     164 |        7050 |       00:00:09 |       92.19% |       0.1568 |          0.0185 |
|     166 |        7100 |       00:00:09 |       92.97% |       0.1186 |          0.0185 |
|     167 |        7150 |       00:00:09 |       92.19% |       0.1441 |          0.0185 |
|     168 |        7200 |       00:00:09 |       93.75% |       0.1181 |          0.0185 |
|     169 |        7250 |       00:00:10 |       91.41% |       0.1676 |          0.0185 |
|     170 |        7300 |       00:00:10 |       95.31% |       0.1050 |          0.0185 |
|     171 |        7350 |       00:00:10 |       95.31% |       0.1182 |          0.0167 |
|     173 |        7400 |       00:00:10 |       92.97% |       0.1438 |          0.0167 |
|     174 |        7450 |       00:00:10 |       92.19% |       0.1467 |          0.0167 |
|     175 |        7500 |       00:00:10 |       92.97% |       0.1351 |          0.0167 |
|     176 |        7550 |       00:00:10 |       86.72% |       0.2356 |          0.0167 |
|     177 |        7600 |       00:00:10 |       91.41% |       0.1344 |          0.0167 |
|     178 |        7650 |       00:00:10 |       92.97% |       0.1307 |          0.0167 |
|     180 |        7700 |       00:00:10 |       95.31% |       0.1218 |          0.0167 |
|     181 |        7750 |       00:00:10 |       89.06% |       0.1836 |          0.0150 |
|     182 |        7800 |       00:00:10 |       92.19% |       0.1236 |          0.0150 |
|     183 |        7850 |       00:00:10 |       92.97% |       0.1189 |          0.0150 |
|     184 |        7900 |       00:00:10 |       92.19% |       0.1324 |          0.0150 |
|     185 |        7950 |       00:00:10 |       97.66% |       0.0931 |          0.0150 |
|     187 |        8000 |       00:00:10 |       92.97% |       0.1359 |          0.0150 |
|     188 |        8050 |       00:00:10 |       93.75% |       0.1558 |          0.0150 |
|     189 |        8100 |       00:00:11 |       92.97% |       0.1184 |          0.0150 |
|     190 |        8150 |       00:00:11 |       92.97% |       0.1123 |          0.0150 |
|     191 |        8200 |       00:00:11 |       89.06% |       0.1630 |          0.0135 |
|     192 |        8250 |       00:00:11 |       92.19% |       0.1472 |          0.0135 |
|     194 |        8300 |       00:00:11 |       92.97% |       0.1416 |          0.0135 |
|     195 |        8350 |       00:00:11 |       91.41% |       0.1517 |          0.0135 |
|     196 |        8400 |       00:00:11 |       92.97% |       0.1588 |          0.0135 |
|     197 |        8450 |       00:00:11 |       92.19% |       0.1335 |          0.0135 |
|     198 |        8500 |       00:00:11 |       89.06% |       0.1767 |          0.0135 |
|     199 |        8550 |       00:00:11 |       91.41% |       0.1602 |          0.0135 |
|     200 |        8600 |       00:00:11 |       95.31% |       0.0969 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.4150, Recall: 0.5462, F1-Score: 0.4717
ROC-AUC: 0.9151
PR-AUC: 0.3535
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=24973 need_total=6166 a=2 eval_all=1 role_filter=1 | k_train=3698 k_test=21275
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 21275
Encoding 5547 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=24973 need_total=6166 a=2 eval_all=1 role_filter=1 | k_train=3698 k_test=21275
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 21275
Encoding 5547 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=24973 need_total=6166 a=2 eval_all=1 role_filter=1 | k_train=3698 k_test=21275
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 21275
Encoding 5547 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=24973 need_total=6166 a=2 eval_all=1 role_filter=1 | k_train=3698 k_test=21275
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 21275
Encoding 5547 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=24973 need_total=6166 a=2 eval_all=1 role_filter=1 | k_train=3698 k_test=21275
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 21275
Encoding 5547 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=24973 need_total=6166 a=2 eval_all=1 role_filter=1 | k_train=3698 k_test=21275
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 21275
Encoding 5547 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
