[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 784 / 784 (100.0%)
[DivideNet] Attempts made: 784 | Failed attempts: 0
[Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.3s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 17648 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 6.0s
Progress: 40% - Elapsed: 8.0s
Progress: 50% - Elapsed: 10.1s
Progress: 60% - Elapsed: 12.7s
Progress: 70% - Elapsed: 15.7s
Progress: 80% - Elapsed: 18.5s
Progress: 90% - Elapsed: 21.1s
Progress: 100% - Elapsed: 23.9s
Done. Total time: 23.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      76 |        2050 |       00:00:02 |       90.62% |       0.2139 |          0.0478 |
|      78 |        2100 |       00:00:02 |       89.84% |       0.2629 |          0.0478 |
|      80 |        2150 |       00:00:02 |       89.84% |       0.1843 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.19% |       0.1555 |          0.0430 |
|      84 |        2250 |       00:00:02 |       89.84% |       0.1830 |          0.0430 |
|      86 |        2300 |       00:00:03 |       89.06% |       0.1704 |          0.0430 |
|      88 |        2350 |       00:00:03 |       86.72% |       0.2246 |          0.0430 |
|      89 |        2400 |       00:00:03 |       87.50% |       0.1745 |          0.0430 |
|      91 |        2450 |       00:00:03 |       92.97% |       0.2179 |          0.0387 |
|      93 |        2500 |       00:00:03 |       89.06% |       0.1752 |          0.0387 |
|      95 |        2550 |       00:00:03 |       92.97% |       0.1582 |          0.0387 |
|      97 |        2600 |       00:00:03 |       92.19% |       0.1897 |          0.0387 |
|      99 |        2650 |       00:00:03 |       90.62% |       0.1866 |          0.0387 |
|     100 |        2700 |       00:00:03 |       85.94% |       0.2320 |          0.0387 |
|     102 |        2750 |       00:00:03 |       86.72% |       0.2614 |          0.0349 |
|     104 |        2800 |       00:00:03 |       87.50% |       0.2063 |          0.0349 |
|     106 |        2850 |       00:00:03 |       89.06% |       0.1855 |          0.0349 |
|     108 |        2900 |       00:00:03 |       88.28% |       0.2143 |          0.0349 |
|     110 |        2950 |       00:00:03 |       89.06% |       0.1916 |          0.0349 |
|     112 |        3000 |       00:00:03 |       89.84% |       0.1943 |          0.0314 |
|     113 |        3050 |       00:00:03 |       90.62% |       0.2009 |          0.0314 |
|     115 |        3100 |       00:00:04 |       92.19% |       0.1911 |          0.0314 |
|     117 |        3150 |       00:00:04 |       87.50% |       0.2770 |          0.0314 |
|     119 |        3200 |       00:00:04 |       94.53% |       0.1478 |          0.0314 |
|     121 |        3250 |       00:00:04 |       94.53% |       0.1367 |          0.0282 |
|     123 |        3300 |       00:00:04 |       89.06% |       0.1802 |          0.0282 |
|     125 |        3350 |       00:00:04 |       93.75% |       0.1658 |          0.0282 |
|     126 |        3400 |       00:00:04 |       91.41% |       0.1874 |          0.0282 |
|     128 |        3450 |       00:00:04 |       89.84% |       0.2121 |          0.0282 |
|     130 |        3500 |       00:00:04 |       92.97% |       0.1693 |          0.0282 |
|     132 |        3550 |       00:00:04 |       89.84% |       0.1483 |          0.0254 |
|     134 |        3600 |       00:00:04 |       90.62% |       0.1655 |          0.0254 |
|     136 |        3650 |       00:00:04 |       92.19% |       0.1370 |          0.0254 |
|     138 |        3700 |       00:00:04 |       88.28% |       0.1743 |          0.0254 |
|     139 |        3750 |       00:00:04 |       89.06% |       0.1595 |          0.0254 |
|     141 |        3800 |       00:00:04 |       93.75% |       0.1552 |          0.0229 |
|     143 |        3850 |       00:00:05 |       91.41% |       0.1583 |          0.0229 |
|     145 |        3900 |       00:00:05 |       93.75% |       0.1292 |          0.0229 |
|     147 |        3950 |       00:00:05 |       96.09% |       0.1201 |          0.0229 |
|     149 |        4000 |       00:00:05 |       92.19% |       0.1322 |          0.0229 |
|     150 |        4050 |       00:00:05 |       86.72% |       0.1957 |          0.0229 |
|     152 |        4100 |       00:00:05 |       89.84% |       0.2036 |          0.0206 |
|     154 |        4150 |       00:00:05 |       89.84% |       0.1408 |          0.0206 |
|     156 |        4200 |       00:00:05 |       88.28% |       0.1664 |          0.0206 |
|     158 |        4250 |       00:00:05 |       91.41% |       0.1763 |          0.0206 |
|     160 |        4300 |       00:00:05 |       89.06% |       0.1734 |          0.0206 |
|     162 |        4350 |       00:00:05 |       90.62% |       0.1717 |          0.0185 |
|     163 |        4400 |       00:00:05 |       91.41% |       0.1759 |          0.0185 |
|     165 |        4450 |       00:00:05 |       92.97% |       0.1652 |          0.0185 |
|     167 |        4500 |       00:00:05 |       87.50% |       0.2445 |          0.0185 |
|     169 |        4550 |       00:00:05 |       94.53% |       0.1217 |          0.0185 |
|     171 |        4600 |       00:00:06 |       94.53% |       0.1177 |          0.0167 |
|     173 |        4650 |       00:00:06 |       89.84% |       0.1410 |          0.0167 |
|     175 |        4700 |       00:00:06 |       94.53% |       0.1570 |          0.0167 |
|     176 |        4750 |       00:00:06 |       90.62% |       0.1737 |          0.0167 |
|     178 |        4800 |       00:00:06 |       91.41% |       0.1961 |          0.0167 |
|     180 |        4850 |       00:00:06 |       93.75% |       0.1569 |          0.0167 |
|     182 |        4900 |       00:00:06 |       92.19% |       0.1484 |          0.0150 |
|     184 |        4950 |       00:00:06 |       89.84% |       0.1552 |          0.0150 |
|     186 |        5000 |       00:00:06 |       92.19% |       0.1341 |          0.0150 |
|     188 |        5050 |       00:00:06 |       88.28% |       0.1625 |          0.0150 |
|     189 |        5100 |       00:00:06 |       89.06% |       0.1586 |          0.0150 |
|     191 |        5150 |       00:00:06 |       94.53% |       0.1432 |          0.0135 |
|     193 |        5200 |       00:00:06 |       91.41% |       0.1245 |          0.0135 |
|     195 |        5250 |       00:00:06 |       93.75% |       0.1229 |          0.0135 |
|     197 |        5300 |       00:00:06 |       96.88% |       0.1158 |          0.0135 |
|     199 |        5350 |       00:00:06 |       91.41% |       0.1235 |          0.0135 |
|     200 |        5400 |       00:00:07 |       85.16% |       0.1958 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.80, Precision: 0.2847, Recall: 0.5102, F1-Score: 0.3655
ROC-AUC: 0.9048
PR-AUC: 0.2497
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.5s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 6.1s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 5.9s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 5.9s
Progress: 50% - Elapsed: 7.8s
Progress: 50% - Elapsed: 7.7s
Progress: 50% - Elapsed: 7.8s
Progress: 50% - Elapsed: 7.5s
Progress: 50% - Elapsed: 7.7s
Progress: 50% - Elapsed: 7.9s
Progress: 50% - Elapsed: 7.8s
Progress: 50% - Elapsed: 7.7s
Progress: 60% - Elapsed: 9.8s
Progress: 60% - Elapsed: 10.0s
Progress: 60% - Elapsed: 10.0s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.8s
Progress: 60% - Elapsed: 9.7s
Progress: 60% - Elapsed: 9.9s
Progress: 70% - Elapsed: 11.5s
Progress: 70% - Elapsed: 11.5s
Progress: 70% - Elapsed: 11.2s
Progress: 70% - Elapsed: 11.6s
Progress: 70% - Elapsed: 11.5s
Progress: 70% - Elapsed: 11.4s
Progress: 70% - Elapsed: 11.6s
Progress: 70% - Elapsed: 11.3s
Progress: 80% - Elapsed: 12.8s
Progress: 80% - Elapsed: 13.0s
Progress: 80% - Elapsed: 12.9s
Progress: 80% - Elapsed: 12.5s
Progress: 80% - Elapsed: 12.8s
Progress: 80% - Elapsed: 12.8s
Progress: 80% - Elapsed: 12.8s
Progress: 80% - Elapsed: 13.0s
Progress: 90% - Elapsed: 14.6s
Progress: 90% - Elapsed: 14.5s
Progress: 90% - Elapsed: 14.2s
