[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 697 / 697 (100.0%)
[DivideNet] Attempts made: 697 | Failed attempts: 0
[Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 3.8s
Progress: 40% - Elapsed: 4.2s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.4s
Progress: 80% - Elapsed: 5.8s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.6s
Encoding 12618 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.1s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.2s
Progress: 60% - Elapsed: 9.8s
Progress: 70% - Elapsed: 11.3s
Progress: 80% - Elapsed: 12.9s
Progress: 90% - Elapsed: 16.0s
Progress: 100% - Elapsed: 17.8s
Done. Total time: 17.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2050 |       00:00:03 |       93.75% |       0.1457 |          0.0430 |
|      88 |        2100 |       00:00:03 |       94.53% |       0.1314 |          0.0430 |
|      90 |        2150 |       00:00:03 |       89.84% |       0.1887 |          0.0430 |
|      92 |        2200 |       00:00:03 |       92.19% |       0.1408 |          0.0387 |
|      94 |        2250 |       00:00:03 |       94.53% |       0.1307 |          0.0387 |
|      96 |        2300 |       00:00:03 |       94.53% |       0.1254 |          0.0387 |
|      98 |        2350 |       00:00:03 |       94.53% |       0.1116 |          0.0387 |
|     100 |        2400 |       00:00:04 |       91.41% |       0.1655 |          0.0387 |
|     103 |        2450 |       00:00:04 |       92.97% |       0.1214 |          0.0349 |
|     105 |        2500 |       00:00:04 |       92.97% |       0.1177 |          0.0349 |
|     107 |        2550 |       00:00:04 |       92.19% |       0.1351 |          0.0349 |
|     109 |        2600 |       00:00:04 |       92.19% |       0.1400 |          0.0349 |
|     111 |        2650 |       00:00:04 |       92.19% |       0.1710 |          0.0314 |
|     113 |        2700 |       00:00:04 |       92.97% |       0.1629 |          0.0314 |
|     115 |        2750 |       00:00:04 |       92.19% |       0.1669 |          0.0314 |
|     117 |        2800 |       00:00:04 |       91.41% |       0.1416 |          0.0314 |
|     119 |        2850 |       00:00:04 |       91.41% |       0.1579 |          0.0314 |
|     121 |        2900 |       00:00:04 |       90.62% |       0.1338 |          0.0282 |
|     123 |        2950 |       00:00:04 |       94.53% |       0.1227 |          0.0282 |
|     125 |        3000 |       00:00:04 |       89.84% |       0.1571 |          0.0282 |
|     128 |        3050 |       00:00:05 |       95.31% |       0.1294 |          0.0282 |
|     130 |        3100 |       00:00:05 |       96.88% |       0.0780 |          0.0282 |
|     132 |        3150 |       00:00:05 |       92.19% |       0.1244 |          0.0254 |
|     134 |        3200 |       00:00:05 |       92.97% |       0.1212 |          0.0254 |
|     136 |        3250 |       00:00:05 |       93.75% |       0.1380 |          0.0254 |
|     138 |        3300 |       00:00:05 |       92.97% |       0.1516 |          0.0254 |
|     140 |        3350 |       00:00:05 |       89.84% |       0.2083 |          0.0254 |
|     142 |        3400 |       00:00:05 |       96.09% |       0.1131 |          0.0229 |
|     144 |        3450 |       00:00:05 |       96.09% |       0.1018 |          0.0229 |
|     146 |        3500 |       00:00:05 |       96.09% |       0.1068 |          0.0229 |
|     148 |        3550 |       00:00:05 |       96.88% |       0.0909 |          0.0229 |
|     150 |        3600 |       00:00:05 |       91.41% |       0.1433 |          0.0229 |
|     153 |        3650 |       00:00:05 |       94.53% |       0.1174 |          0.0206 |
|     155 |        3700 |       00:00:06 |       96.88% |       0.0806 |          0.0206 |
|     157 |        3750 |       00:00:06 |       92.97% |       0.1193 |          0.0206 |
|     159 |        3800 |       00:00:06 |       95.31% |       0.1056 |          0.0206 |
|     161 |        3850 |       00:00:06 |       92.97% |       0.1128 |          0.0185 |
|     163 |        3900 |       00:00:06 |       93.75% |       0.1211 |          0.0185 |
|     165 |        3950 |       00:00:06 |       92.19% |       0.1545 |          0.0185 |
|     167 |        4000 |       00:00:06 |       95.31% |       0.1040 |          0.0185 |
|     169 |        4050 |       00:00:06 |       97.66% |       0.0850 |          0.0185 |
|     171 |        4100 |       00:00:06 |       96.09% |       0.1065 |          0.0167 |
|     173 |        4150 |       00:00:06 |       96.09% |       0.0881 |          0.0167 |
|     175 |        4200 |       00:00:06 |       92.19% |       0.1264 |          0.0167 |
|     178 |        4250 |       00:00:06 |       94.53% |       0.1098 |          0.0167 |
|     180 |        4300 |       00:00:06 |       96.09% |       0.0808 |          0.0167 |
|     182 |        4350 |       00:00:06 |       92.19% |       0.1154 |          0.0150 |
|     184 |        4400 |       00:00:06 |       95.31% |       0.1084 |          0.0150 |
|     186 |        4450 |       00:00:07 |       92.97% |       0.1084 |          0.0150 |
|     188 |        4500 |       00:00:07 |       93.75% |       0.1204 |          0.0150 |
|     190 |        4550 |       00:00:07 |       92.19% |       0.1552 |          0.0150 |
|     192 |        4600 |       00:00:07 |       95.31% |       0.0991 |          0.0135 |
|     194 |        4650 |       00:00:07 |       96.09% |       0.0829 |          0.0135 |
|     196 |        4700 |       00:00:07 |       96.09% |       0.1025 |          0.0135 |
|     198 |        4750 |       00:00:07 |       96.09% |       0.0865 |          0.0135 |
|     200 |        4800 |       00:00:07 |       91.41% |       0.1236 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3849, Recall: 0.5323, F1-Score: 0.4467
ROC-AUC: 0.9009
PR-AUC: 0.3199
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.2s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.6s
Progress: 20% - Elapsed: 2.6s
Progress: 20% - Elapsed: 2.5s
Progress: 20% - Elapsed: 2.5s
Progress: 20% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.8s
Progress: 30% - Elapsed: 3.8s
Progress: 30% - Elapsed: 3.8s
Progress: 30% - Elapsed: 3.7s
Progress: 30% - Elapsed: 3.6s
Progress: 30% - Elapsed: 3.6s
Progress: 30% - Elapsed: 3.6s
Progress: 30% - Elapsed: 3.8s
Progress: 40% - Elapsed: 5.0s
Progress: 40% - Elapsed: 4.9s
Progress: 40% - Elapsed: 4.9s
Progress: 40% - Elapsed: 4.9s
Progress: 40% - Elapsed: 4.7s
Progress: 40% - Elapsed: 4.8s
Progress: 40% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.1s
Progress: 50% - Elapsed: 6.2s
Progress: 50% - Elapsed: 6.1s
Progress: 50% - Elapsed: 6.0s
Progress: 50% - Elapsed: 5.9s
Progress: 50% - Elapsed: 5.9s
Progress: 50% - Elapsed: 6.1s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.2s
Progress: 60% - Elapsed: 7.4s
Progress: 60% - Elapsed: 7.4s
Progress: 60% - Elapsed: 7.2s
Progress: 60% - Elapsed: 7.1s
Progress: 60% - Elapsed: 7.2s
Progress: 60% - Elapsed: 7.1s
Progress: 60% - Elapsed: 7.4s
Progress: 70% - Elapsed: 8.4s
Progress: 70% - Elapsed: 8.4s
Progress: 70% - Elapsed: 8.6s
Progress: 70% - Elapsed: 8.4s
Progress: 70% - Elapsed: 8.7s
Progress: 70% - Elapsed: 8.4s
Progress: 70% - Elapsed: 8.5s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.6s
Progress: 80% - Elapsed: 9.8s
Progress: 80% - Elapsed: 9.5s
Progress: 80% - Elapsed: 9.8s
Progress: 80% - Elapsed: 9.6s
Progress: 80% - Elapsed: 9.7s
Progress: 80% - Elapsed: 9.6s
Progress: 80% - Elapsed: 9.7s
Progress: 90% - Elapsed: 10.7s
Progress: 90% - Elapsed: 10.8s
Progress: 90% - Elapsed: 11.0s
Progress: 90% - Elapsed: 10.7s
Progress: 90% - Elapsed: 11.0s
Progress: 90% - Elapsed: 10.9s
Progress: 90% - Elapsed: 10.9s
Progress: 90% - Elapsed: 10.9s
Progress: 100% - Elapsed: 11.9s
Done. Total time: 11.9s
Encoding 12618 subgraphs (K = 10)...
Progress: 100% - Elapsed: 11.9s
Done. Total time: 11.9s
Encoding 12618 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 12618 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 12618 subgraphs (K = 10)...
Progress: 100% - Elapsed: 11.9s
Done. Total time: 11.9s
Encoding 12618 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.1s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 12618 subgraphs (K = 10)...
Done. Total time: 12.1s
Encoding 12618 subgraphs (K = 10)...
