[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 846 / 846 (100.0%)
[DivideNet] Attempts made: 846 | Failed attempts: 0
[Warning: [sample_neg] Pool 282 < need 4230 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18477 need_total=4230 a=2 eval_all=1 role_filter=1 | k_train=2538 k_test=15939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 15939
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.4s
Progress: 100% - Elapsed: 7.8s
Done. Total time: 7.9s
Encoding 16785 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.9s
Progress: 40% - Elapsed: 8.0s
Progress: 50% - Elapsed: 9.9s
Progress: 60% - Elapsed: 13.4s
Progress: 70% - Elapsed: 15.8s
Progress: 80% - Elapsed: 18.7s
Progress: 90% - Elapsed: 21.2s
Progress: 100% - Elapsed: 23.8s
Done. Total time: 23.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      71 |        2050 |       00:00:02 |       88.28% |       0.1740 |          0.0478 |
|      73 |        2100 |       00:00:02 |       92.97% |       0.1676 |          0.0478 |
|      75 |        2150 |       00:00:02 |       90.62% |       0.2051 |          0.0478 |
|      76 |        2200 |       00:00:02 |       91.41% |       0.2286 |          0.0478 |
|      78 |        2250 |       00:00:03 |       89.06% |       0.2148 |          0.0478 |
|      80 |        2300 |       00:00:03 |       92.19% |       0.1297 |          0.0478 |
|      82 |        2350 |       00:00:03 |       92.19% |       0.1214 |          0.0430 |
|      83 |        2400 |       00:00:03 |       96.09% |       0.1514 |          0.0430 |
|      85 |        2450 |       00:00:03 |       91.41% |       0.2083 |          0.0430 |
|      87 |        2500 |       00:00:03 |       91.41% |       0.1675 |          0.0430 |
|      88 |        2550 |       00:00:03 |       90.62% |       0.2029 |          0.0430 |
|      90 |        2600 |       00:00:03 |       94.53% |       0.1392 |          0.0430 |
|      92 |        2650 |       00:00:03 |       91.41% |       0.2005 |          0.0387 |
|      94 |        2700 |       00:00:03 |       91.41% |       0.1566 |          0.0387 |
|      95 |        2750 |       00:00:03 |       91.41% |       0.1508 |          0.0387 |
|      97 |        2800 |       00:00:03 |       87.50% |       0.2049 |          0.0387 |
|      99 |        2850 |       00:00:03 |       95.31% |       0.1395 |          0.0387 |
|     100 |        2900 |       00:00:03 |       95.31% |       0.0951 |          0.0387 |
|     102 |        2950 |       00:00:03 |       90.62% |       0.1860 |          0.0349 |
|     104 |        3000 |       00:00:03 |       89.84% |       0.1668 |          0.0349 |
|     106 |        3050 |       00:00:04 |       95.31% |       0.1416 |          0.0349 |
|     107 |        3100 |       00:00:04 |       92.97% |       0.1484 |          0.0349 |
|     109 |        3150 |       00:00:04 |       95.31% |       0.1446 |          0.0349 |
|     111 |        3200 |       00:00:04 |       90.62% |       0.1598 |          0.0314 |
|     113 |        3250 |       00:00:04 |       92.19% |       0.1709 |          0.0314 |
|     114 |        3300 |       00:00:04 |       93.75% |       0.1342 |          0.0314 |
|     116 |        3350 |       00:00:04 |       92.97% |       0.1251 |          0.0314 |
|     118 |        3400 |       00:00:04 |       96.88% |       0.0826 |          0.0314 |
|     119 |        3450 |       00:00:04 |       90.62% |       0.1605 |          0.0314 |
|     121 |        3500 |       00:00:04 |       89.06% |       0.1495 |          0.0282 |
|     123 |        3550 |       00:00:04 |       93.75% |       0.1316 |          0.0282 |
|     125 |        3600 |       00:00:04 |       89.84% |       0.1985 |          0.0282 |
|     126 |        3650 |       00:00:04 |       92.97% |       0.1712 |          0.0282 |
|     128 |        3700 |       00:00:04 |       91.41% |       0.1645 |          0.0282 |
|     130 |        3750 |       00:00:04 |       94.53% |       0.0985 |          0.0282 |
|     132 |        3800 |       00:00:05 |       94.53% |       0.1082 |          0.0254 |
|     133 |        3850 |       00:00:05 |       96.09% |       0.1294 |          0.0254 |
|     135 |        3900 |       00:00:05 |       92.97% |       0.1736 |          0.0254 |
|     137 |        3950 |       00:00:05 |       92.97% |       0.1561 |          0.0254 |
|     138 |        4000 |       00:00:05 |       92.97% |       0.1660 |          0.0254 |
|     140 |        4050 |       00:00:05 |       94.53% |       0.1157 |          0.0254 |
|     142 |        4100 |       00:00:05 |       92.97% |       0.1628 |          0.0229 |
|     144 |        4150 |       00:00:05 |       93.75% |       0.1495 |          0.0229 |
|     145 |        4200 |       00:00:05 |       91.41% |       0.1337 |          0.0229 |
|     147 |        4250 |       00:00:05 |       87.50% |       0.2118 |          0.0229 |
|     149 |        4300 |       00:00:05 |       95.31% |       0.1223 |          0.0229 |
|     150 |        4350 |       00:00:05 |       94.53% |       0.0852 |          0.0229 |
|     152 |        4400 |       00:00:05 |       91.41% |       0.1907 |          0.0206 |
|     154 |        4450 |       00:00:05 |       92.19% |       0.1418 |          0.0206 |
|     156 |        4500 |       00:00:05 |       95.31% |       0.1317 |          0.0206 |
|     157 |        4550 |       00:00:06 |       90.62% |       0.1553 |          0.0206 |
|     159 |        4600 |       00:00:06 |       90.62% |       0.1488 |          0.0206 |
|     161 |        4650 |       00:00:06 |       89.84% |       0.1419 |          0.0185 |
|     163 |        4700 |       00:00:06 |       90.62% |       0.2056 |          0.0185 |
|     164 |        4750 |       00:00:06 |       92.97% |       0.1361 |          0.0185 |
|     166 |        4800 |       00:00:06 |       93.75% |       0.1210 |          0.0185 |
|     168 |        4850 |       00:00:06 |       96.09% |       0.0724 |          0.0185 |
|     169 |        4900 |       00:00:06 |       92.19% |       0.1547 |          0.0185 |
|     171 |        4950 |       00:00:06 |       92.19% |       0.1585 |          0.0167 |
|     173 |        5000 |       00:00:06 |       92.97% |       0.1166 |          0.0167 |
|     175 |        5050 |       00:00:06 |       93.75% |       0.1793 |          0.0167 |
|     176 |        5100 |       00:00:06 |       93.75% |       0.1513 |          0.0167 |
|     178 |        5150 |       00:00:06 |       92.97% |       0.1506 |          0.0167 |
|     180 |        5200 |       00:00:06 |       96.09% |       0.1094 |          0.0167 |
|     182 |        5250 |       00:00:06 |       96.09% |       0.1109 |          0.0150 |
|     183 |        5300 |       00:00:07 |       91.41% |       0.1742 |          0.0150 |
|     185 |        5350 |       00:00:07 |       88.28% |       0.1993 |          0.0150 |
|     187 |        5400 |       00:00:07 |       96.09% |       0.1218 |          0.0150 |
|     188 |        5450 |       00:00:07 |       92.97% |       0.1638 |          0.0150 |
|     190 |        5500 |       00:00:07 |       96.09% |       0.1094 |          0.0150 |
|     192 |        5550 |       00:00:07 |       92.19% |       0.1759 |          0.0135 |
|     194 |        5600 |       00:00:07 |       92.97% |       0.1515 |          0.0135 |
|     195 |        5650 |       00:00:07 |       92.19% |       0.1279 |          0.0135 |
|     197 |        5700 |       00:00:07 |       87.50% |       0.1857 |          0.0135 |
|     199 |        5750 |       00:00:07 |       95.31% |       0.1066 |          0.0135 |
|     200 |        5800 |       00:00:07 |       95.31% |       0.0845 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.4009, Recall: 0.5331, F1-Score: 0.4576
ROC-AUC: 0.9215
PR-AUC: 0.3242
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=1 role_filter=1 | k_train=2538 k_test=15939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 15939
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=1 role_filter=1 | k_train=2538 k_test=15939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 15939
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=1 role_filter=1 | k_train=2538 k_test=15939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 15939
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=1 role_filter=1 | k_train=2538 k_test=15939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 15939
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=1 role_filter=1 | k_train=2538 k_test=15939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 15939
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=1 role_filter=1 | k_train=2538 k_test=15939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 15939
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=1 role_filter=1 | k_train=2538 k_test=15939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 15939
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=1 role_filter=1 | k_train=2538 k_test=15939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 15939
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.4s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.5s
Progress: 20% - Elapsed: 3.4s
Progress: 20% - Elapsed: 3.9s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.6s
Progress: 30% - Elapsed: 5.9s
Progress: 30% - Elapsed: 6.1s
Progress: 30% - Elapsed: 5.7s
Progress: 30% - Elapsed: 5.7s
Progress: 30% - Elapsed: 5.5s
Progress: 30% - Elapsed: 6.0s
Progress: 30% - Elapsed: 5.9s
Progress: 40% - Elapsed: 8.0s
Progress: 40% - Elapsed: 8.4s
Progress: 40% - Elapsed: 8.1s
Progress: 40% - Elapsed: 8.0s
Progress: 40% - Elapsed: 8.3s
Progress: 40% - Elapsed: 7.9s
Progress: 40% - Elapsed: 8.4s
Progress: 40% - Elapsed: 8.2s
Progress: 50% - Elapsed: 9.7s
Progress: 50% - Elapsed: 9.7s
Progress: 50% - Elapsed: 10.1s
Progress: 50% - Elapsed: 9.7s
Progress: 50% - Elapsed: 9.6s
Progress: 50% - Elapsed: 10.0s
Progress: 50% - Elapsed: 10.0s
Progress: 50% - Elapsed: 9.9s
Progress: 60% - Elapsed: 11.2s
Progress: 60% - Elapsed: 11.7s
Progress: 60% - Elapsed: 11.2s
Progress: 60% - Elapsed: 11.2s
Progress: 60% - Elapsed: 11.1s
Progress: 60% - Elapsed: 11.6s
Progress: 60% - Elapsed: 11.4s
Progress: 60% - Elapsed: 11.3s
Progress: 70% - Elapsed: 12.8s
Progress: 70% - Elapsed: 12.9s
Progress: 70% - Elapsed: 12.9s
