[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 826 / 826 (100.0%)
[DivideNet] Attempts made: 826 | Failed attempts: 0
[Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 5.6s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.2s
Progress: 80% - Elapsed: 7.6s
Progress: 90% - Elapsed: 8.2s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 15465 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.8s
Progress: 40% - Elapsed: 8.9s
Progress: 50% - Elapsed: 12.1s
Progress: 60% - Elapsed: 14.7s
Progress: 70% - Elapsed: 16.9s
Progress: 80% - Elapsed: 19.1s
Progress: 90% - Elapsed: 21.5s
Progress: 100% - Elapsed: 23.7s
Done. Total time: 23.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      71 |        2050 |       00:00:02 |       91.41% |       0.1527 |          0.0478 |
|      73 |        2100 |       00:00:02 |       89.84% |       0.1779 |          0.0478 |
|      75 |        2150 |       00:00:02 |       88.28% |       0.2399 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.19% |       0.1847 |          0.0478 |
|      78 |        2250 |       00:00:02 |       92.19% |       0.1475 |          0.0478 |
|      80 |        2300 |       00:00:03 |       85.16% |       0.2458 |          0.0478 |
|      82 |        2350 |       00:00:03 |       91.41% |       0.1680 |          0.0430 |
|      83 |        2400 |       00:00:03 |       89.84% |       0.1754 |          0.0430 |
|      85 |        2450 |       00:00:03 |       91.41% |       0.1523 |          0.0430 |
|      87 |        2500 |       00:00:03 |       90.62% |       0.1705 |          0.0430 |
|      88 |        2550 |       00:00:03 |       91.41% |       0.1383 |          0.0430 |
|      90 |        2600 |       00:00:03 |       92.97% |       0.1561 |          0.0430 |
|      92 |        2650 |       00:00:03 |       95.31% |       0.1397 |          0.0387 |
|      94 |        2700 |       00:00:03 |       92.19% |       0.1552 |          0.0387 |
|      95 |        2750 |       00:00:03 |       94.53% |       0.1313 |          0.0387 |
|      97 |        2800 |       00:00:03 |       89.06% |       0.1724 |          0.0387 |
|      99 |        2850 |       00:00:03 |       89.84% |       0.1808 |          0.0387 |
|     100 |        2900 |       00:00:03 |       89.84% |       0.1986 |          0.0387 |
|     102 |        2950 |       00:00:03 |       85.16% |       0.2515 |          0.0349 |
|     104 |        3000 |       00:00:03 |       93.75% |       0.1578 |          0.0349 |
|     106 |        3050 |       00:00:04 |       89.84% |       0.2084 |          0.0349 |
|     107 |        3100 |       00:00:04 |       96.09% |       0.1157 |          0.0349 |
|     109 |        3150 |       00:00:04 |       92.97% |       0.1597 |          0.0349 |
|     111 |        3200 |       00:00:04 |       96.09% |       0.1187 |          0.0314 |
|     113 |        3250 |       00:00:04 |       89.84% |       0.1529 |          0.0314 |
|     114 |        3300 |       00:00:04 |       93.75% |       0.1296 |          0.0314 |
|     116 |        3350 |       00:00:04 |       92.19% |       0.1647 |          0.0314 |
|     118 |        3400 |       00:00:04 |       91.41% |       0.1697 |          0.0314 |
|     119 |        3450 |       00:00:04 |       92.97% |       0.1369 |          0.0314 |
|     121 |        3500 |       00:00:04 |       92.19% |       0.1279 |          0.0282 |
|     123 |        3550 |       00:00:04 |       90.62% |       0.1636 |          0.0282 |
|     125 |        3600 |       00:00:04 |       89.84% |       0.1749 |          0.0282 |
|     126 |        3650 |       00:00:04 |       90.62% |       0.1797 |          0.0282 |
|     128 |        3700 |       00:00:04 |       95.31% |       0.1147 |          0.0282 |
|     130 |        3750 |       00:00:04 |       91.41% |       0.1717 |          0.0282 |
|     132 |        3800 |       00:00:05 |       95.31% |       0.1322 |          0.0254 |
|     133 |        3850 |       00:00:05 |       90.62% |       0.1635 |          0.0254 |
|     135 |        3900 |       00:00:05 |       92.97% |       0.1147 |          0.0254 |
|     137 |        3950 |       00:00:05 |       91.41% |       0.1587 |          0.0254 |
|     138 |        4000 |       00:00:05 |       93.75% |       0.1336 |          0.0254 |
|     140 |        4050 |       00:00:05 |       93.75% |       0.1327 |          0.0254 |
|     142 |        4100 |       00:00:05 |       95.31% |       0.1105 |          0.0229 |
|     144 |        4150 |       00:00:05 |       93.75% |       0.1033 |          0.0229 |
|     145 |        4200 |       00:00:05 |       92.97% |       0.1349 |          0.0229 |
|     147 |        4250 |       00:00:05 |       94.53% |       0.1428 |          0.0229 |
|     149 |        4300 |       00:00:05 |       90.62% |       0.1484 |          0.0229 |
|     150 |        4350 |       00:00:05 |       91.41% |       0.1459 |          0.0229 |
|     152 |        4400 |       00:00:05 |       89.06% |       0.2085 |          0.0206 |
|     154 |        4450 |       00:00:05 |       94.53% |       0.1343 |          0.0206 |
|     156 |        4500 |       00:00:06 |       94.53% |       0.1362 |          0.0206 |
|     157 |        4550 |       00:00:06 |       96.88% |       0.0762 |          0.0206 |
|     159 |        4600 |       00:00:06 |       92.97% |       0.1542 |          0.0206 |
|     161 |        4650 |       00:00:06 |       95.31% |       0.1061 |          0.0185 |
|     163 |        4700 |       00:00:06 |       94.53% |       0.1284 |          0.0185 |
|     164 |        4750 |       00:00:06 |       93.75% |       0.1131 |          0.0185 |
|     166 |        4800 |       00:00:06 |       92.97% |       0.1314 |          0.0185 |
|     168 |        4850 |       00:00:06 |       93.75% |       0.1386 |          0.0185 |
|     169 |        4900 |       00:00:06 |       95.31% |       0.1069 |          0.0185 |
|     171 |        4950 |       00:00:06 |       94.53% |       0.1108 |          0.0167 |
|     173 |        5000 |       00:00:06 |       91.41% |       0.1521 |          0.0167 |
|     175 |        5050 |       00:00:06 |       93.75% |       0.1658 |          0.0167 |
|     176 |        5100 |       00:00:06 |       92.97% |       0.1444 |          0.0167 |
|     178 |        5150 |       00:00:06 |       92.97% |       0.1232 |          0.0167 |
|     180 |        5200 |       00:00:06 |       90.62% |       0.1665 |          0.0167 |
|     182 |        5250 |       00:00:07 |       96.88% |       0.1052 |          0.0150 |
|     183 |        5300 |       00:00:07 |       91.41% |       0.1334 |          0.0150 |
|     185 |        5350 |       00:00:07 |       91.41% |       0.1390 |          0.0150 |
|     187 |        5400 |       00:00:07 |       89.06% |       0.1564 |          0.0150 |
|     188 |        5450 |       00:00:07 |       93.75% |       0.1107 |          0.0150 |
|     190 |        5500 |       00:00:07 |       93.75% |       0.1346 |          0.0150 |
|     192 |        5550 |       00:00:07 |       94.53% |       0.1142 |          0.0135 |
|     194 |        5600 |       00:00:07 |       95.31% |       0.0984 |          0.0135 |
|     195 |        5650 |       00:00:07 |       95.31% |       0.1197 |          0.0135 |
|     197 |        5700 |       00:00:07 |       89.06% |       0.1458 |          0.0135 |
|     199 |        5750 |       00:00:07 |       92.97% |       0.1304 |          0.0135 |
|     200 |        5800 |       00:00:07 |       92.97% |       0.1190 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.3600, Recall: 0.5496, F1-Score: 0.4351
ROC-AUC: 0.9060
PR-AUC: 0.3141
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.5s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.5s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 6.3s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.4s
Progress: 40% - Elapsed: 6.5s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 8.1s
Progress: 50% - Elapsed: 8.1s
Progress: 50% - Elapsed: 8.3s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 8.1s
Progress: 50% - Elapsed: 8.4s
Progress: 50% - Elapsed: 8.2s
Progress: 50% - Elapsed: 8.3s
Progress: 60% - Elapsed: 9.7s
Progress: 60% - Elapsed: 9.9s
Progress: 60% - Elapsed: 9.9s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.8s
Progress: 60% - Elapsed: 10.0s
Progress: 60% - Elapsed: 9.9s
Progress: 60% - Elapsed: 9.8s
Progress: 70% - Elapsed: 11.1s
Progress: 70% - Elapsed: 11.4s
Progress: 70% - Elapsed: 11.1s
