[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 741 / 741 (100.0%)
[DivideNet] Attempts made: 741 | Failed attempts: 0
[Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.7s
Progress: 90% - Elapsed: 8.2s
Progress: 100% - Elapsed: 9.2s
Done. Total time: 9.2s
Encoding 10476 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.8s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 6.7s
Progress: 40% - Elapsed: 8.4s
Progress: 50% - Elapsed: 10.1s
Progress: 60% - Elapsed: 11.9s
Progress: 70% - Elapsed: 13.6s
Progress: 80% - Elapsed: 15.3s
Progress: 90% - Elapsed: 16.9s
Progress: 100% - Elapsed: 18.5s
Done. Total time: 18.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      79 |        2050 |       00:00:02 |       89.84% |       0.1506 |          0.0478 |
|      81 |        2100 |       00:00:02 |       93.75% |       0.1377 |          0.0430 |
|      83 |        2150 |       00:00:02 |       88.28% |       0.2027 |          0.0430 |
|      85 |        2200 |       00:00:03 |       90.62% |       0.1988 |          0.0430 |
|      87 |        2250 |       00:00:03 |       93.75% |       0.1590 |          0.0430 |
|      89 |        2300 |       00:00:03 |       92.97% |       0.1529 |          0.0430 |
|      91 |        2350 |       00:00:03 |       96.09% |       0.0954 |          0.0387 |
|      93 |        2400 |       00:00:03 |       95.31% |       0.1155 |          0.0387 |
|      95 |        2450 |       00:00:03 |       92.97% |       0.1593 |          0.0387 |
|      97 |        2500 |       00:00:03 |       94.53% |       0.1109 |          0.0387 |
|      99 |        2550 |       00:00:03 |       95.31% |       0.1062 |          0.0387 |
|     100 |        2600 |       00:00:03 |       96.09% |       0.1179 |          0.0387 |
|     102 |        2650 |       00:00:03 |       90.62% |       0.2023 |          0.0349 |
|     104 |        2700 |       00:00:03 |       96.88% |       0.0987 |          0.0349 |
|     106 |        2750 |       00:00:03 |       89.06% |       0.2008 |          0.0349 |
|     108 |        2800 |       00:00:03 |       86.72% |       0.2153 |          0.0349 |
|     110 |        2850 |       00:00:03 |       88.28% |       0.2141 |          0.0349 |
|     112 |        2900 |       00:00:03 |       94.53% |       0.1706 |          0.0314 |
|     114 |        2950 |       00:00:04 |       92.97% |       0.1555 |          0.0314 |
|     116 |        3000 |       00:00:04 |       96.09% |       0.0833 |          0.0314 |
|     118 |        3050 |       00:00:04 |       94.53% |       0.1247 |          0.0314 |
|     120 |        3100 |       00:00:04 |       92.97% |       0.1616 |          0.0314 |
|     122 |        3150 |       00:00:04 |       93.75% |       0.1010 |          0.0282 |
|     124 |        3200 |       00:00:04 |       93.75% |       0.1262 |          0.0282 |
|     125 |        3250 |       00:00:04 |       91.41% |       0.1440 |          0.0282 |
|     127 |        3300 |       00:00:04 |       93.75% |       0.1340 |          0.0282 |
|     129 |        3350 |       00:00:04 |       96.09% |       0.0866 |          0.0282 |
|     131 |        3400 |       00:00:04 |       95.31% |       0.1070 |          0.0254 |
|     133 |        3450 |       00:00:04 |       90.62% |       0.1589 |          0.0254 |
|     135 |        3500 |       00:00:04 |       92.19% |       0.1719 |          0.0254 |
|     137 |        3550 |       00:00:04 |       97.66% |       0.1150 |          0.0254 |
|     139 |        3600 |       00:00:05 |       94.53% |       0.1153 |          0.0254 |
|     141 |        3650 |       00:00:05 |       97.66% |       0.0657 |          0.0229 |
|     143 |        3700 |       00:00:05 |       93.75% |       0.0955 |          0.0229 |
|     145 |        3750 |       00:00:05 |       92.97% |       0.1621 |          0.0229 |
|     147 |        3800 |       00:00:05 |       91.41% |       0.1651 |          0.0229 |
|     149 |        3850 |       00:00:05 |       96.09% |       0.1087 |          0.0229 |
|     150 |        3900 |       00:00:05 |       93.75% |       0.1201 |          0.0229 |
|     152 |        3950 |       00:00:05 |       92.97% |       0.1663 |          0.0206 |
|     154 |        4000 |       00:00:05 |       96.09% |       0.0936 |          0.0206 |
|     156 |        4050 |       00:00:05 |       92.97% |       0.1555 |          0.0206 |
|     158 |        4100 |       00:00:05 |       90.62% |       0.1539 |          0.0206 |
|     160 |        4150 |       00:00:05 |       90.62% |       0.1571 |          0.0206 |
|     162 |        4200 |       00:00:05 |       93.75% |       0.1450 |          0.0185 |
|     164 |        4250 |       00:00:05 |       91.41% |       0.1392 |          0.0185 |
|     166 |        4300 |       00:00:05 |       96.09% |       0.0643 |          0.0185 |
|     168 |        4350 |       00:00:06 |       93.75% |       0.1065 |          0.0185 |
|     170 |        4400 |       00:00:06 |       92.97% |       0.1304 |          0.0185 |
|     172 |        4450 |       00:00:06 |       96.88% |       0.0806 |          0.0167 |
|     174 |        4500 |       00:00:06 |       94.53% |       0.0998 |          0.0167 |
|     175 |        4550 |       00:00:06 |       94.53% |       0.0916 |          0.0167 |
|     177 |        4600 |       00:00:06 |       92.19% |       0.1480 |          0.0167 |
|     179 |        4650 |       00:00:06 |       95.31% |       0.0802 |          0.0167 |
|     181 |        4700 |       00:00:06 |       92.19% |       0.1090 |          0.0150 |
|     183 |        4750 |       00:00:06 |       96.09% |       0.1193 |          0.0150 |
|     185 |        4800 |       00:00:06 |       92.19% |       0.1270 |          0.0150 |
|     187 |        4850 |       00:00:06 |       96.09% |       0.0934 |          0.0150 |
|     189 |        4900 |       00:00:06 |       95.31% |       0.0891 |          0.0150 |
|     191 |        4950 |       00:00:06 |       97.66% |       0.0544 |          0.0135 |
|     193 |        5000 |       00:00:06 |       95.31% |       0.0884 |          0.0135 |
|     195 |        5050 |       00:00:06 |       92.97% |       0.1219 |          0.0135 |
|     197 |        5100 |       00:00:07 |       96.09% |       0.0785 |          0.0135 |
|     199 |        5150 |       00:00:07 |       96.88% |       0.0793 |          0.0135 |
|     200 |        5200 |       00:00:07 |       95.31% |       0.0827 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.3802, Recall: 0.6019, F1-Score: 0.4660
ROC-AUC: 0.8936
PR-AUC: 0.3667
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.5s
Progress: 20% - Elapsed: 3.5s
Progress: 20% - Elapsed: 3.5s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.5s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.0s
Progress: 30% - Elapsed: 5.5s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.5s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 6.6s
Progress: 40% - Elapsed: 6.7s
Progress: 40% - Elapsed: 6.5s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 6.8s
Progress: 40% - Elapsed: 6.7s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 8.3s
Progress: 50% - Elapsed: 7.8s
Progress: 50% - Elapsed: 8.1s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 8.3s
Progress: 50% - Elapsed: 8.1s
Progress: 60% - Elapsed: 9.4s
Progress: 60% - Elapsed: 9.4s
Progress: 60% - Elapsed: 9.3s
Progress: 60% - Elapsed: 9.2s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.4s
Progress: 70% - Elapsed: 10.7s
Progress: 70% - Elapsed: 11.0s
Progress: 70% - Elapsed: 10.8s
Progress: 70% - Elapsed: 10.7s
Progress: 70% - Elapsed: 10.6s
Progress: 70% - Elapsed: 10.9s
Progress: 70% - Elapsed: 11.0s
Progress: 70% - Elapsed: 10.8s
Progress: 80% - Elapsed: 12.1s
Progress: 80% - Elapsed: 12.3s
Progress: 80% - Elapsed: 12.1s
Progress: 80% - Elapsed: 12.0s
Progress: 80% - Elapsed: 12.2s
Progress: 80% - Elapsed: 12.0s
Progress: 80% - Elapsed: 12.3s
Progress: 80% - Elapsed: 12.2s
Progress: 90% - Elapsed: 13.4s
Progress: 90% - Elapsed: 13.4s
Progress: 90% - Elapsed: 13.3s
Progress: 90% - Elapsed: 13.7s
Progress: 90% - Elapsed: 13.6s
Progress: 90% - Elapsed: 13.4s
Progress: 90% - Elapsed: 13.7s
Progress: 90% - Elapsed: 13.5s
Progress: 100% - Elapsed: 14.8s
Done. Total time: 14.8s
Encoding 10476 subgraphs (K = 10)...
