[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 734 / 734 (100.0%)
[DivideNet] Attempts made: 734 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.0s
Progress: 80% - Elapsed: 7.6s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.5s
Done. Total time: 8.6s
Encoding 10983 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.3s
Progress: 60% - Elapsed: 10.0s
Progress: 70% - Elapsed: 11.7s
Progress: 80% - Elapsed: 13.3s
Progress: 90% - Elapsed: 15.7s
Progress: 100% - Elapsed: 17.8s
Done. Total time: 17.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1369 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.97% |       0.1408 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.19% |       0.1454 |          0.0430 |
|      88 |        2200 |       00:00:02 |       93.75% |       0.1361 |          0.0430 |
|      90 |        2250 |       00:00:03 |       95.31% |       0.1283 |          0.0430 |
|      92 |        2300 |       00:00:03 |       93.75% |       0.1360 |          0.0387 |
|      94 |        2350 |       00:00:03 |       94.53% |       0.1319 |          0.0387 |
|      96 |        2400 |       00:00:03 |       93.75% |       0.1335 |          0.0387 |
|      98 |        2450 |       00:00:03 |       94.53% |       0.1221 |          0.0387 |
|     100 |        2500 |       00:00:03 |       95.31% |       0.1205 |          0.0387 |
|     102 |        2550 |       00:00:03 |       94.53% |       0.1247 |          0.0349 |
|     104 |        2600 |       00:00:03 |       94.53% |       0.1127 |          0.0349 |
|     106 |        2650 |       00:00:03 |       95.31% |       0.1119 |          0.0349 |
|     108 |        2700 |       00:00:03 |       93.75% |       0.1319 |          0.0349 |
|     110 |        2750 |       00:00:03 |       95.31% |       0.1280 |          0.0349 |
|     112 |        2800 |       00:00:03 |       93.75% |       0.1199 |          0.0314 |
|     114 |        2850 |       00:00:03 |       94.53% |       0.1154 |          0.0314 |
|     116 |        2900 |       00:00:03 |       95.31% |       0.1129 |          0.0314 |
|     118 |        2950 |       00:00:04 |       95.31% |       0.1163 |          0.0314 |
|     120 |        3000 |       00:00:04 |       95.31% |       0.1248 |          0.0314 |
|     122 |        3050 |       00:00:04 |       93.75% |       0.1228 |          0.0282 |
|     124 |        3100 |       00:00:04 |       93.75% |       0.1198 |          0.0282 |
|     126 |        3150 |       00:00:04 |       93.75% |       0.1224 |          0.0282 |
|     128 |        3200 |       00:00:04 |       94.53% |       0.1131 |          0.0282 |
|     130 |        3250 |       00:00:04 |       93.75% |       0.1161 |          0.0282 |
|     132 |        3300 |       00:00:04 |       94.53% |       0.1103 |          0.0254 |
|     134 |        3350 |       00:00:04 |       93.75% |       0.1231 |          0.0254 |
|     136 |        3400 |       00:00:04 |       95.31% |       0.1101 |          0.0254 |
|     138 |        3450 |       00:00:04 |       95.31% |       0.1154 |          0.0254 |
|     140 |        3500 |       00:00:04 |       95.31% |       0.1154 |          0.0254 |
|     142 |        3550 |       00:00:04 |       94.53% |       0.1195 |          0.0229 |
|     144 |        3600 |       00:00:04 |       95.31% |       0.1252 |          0.0229 |
|     146 |        3650 |       00:00:05 |       95.31% |       0.1222 |          0.0229 |
|     148 |        3700 |       00:00:05 |       92.19% |       0.1567 |          0.0229 |
|     150 |        3750 |       00:00:05 |       93.75% |       0.1348 |          0.0229 |
|     152 |        3800 |       00:00:05 |       92.19% |       0.1365 |          0.0206 |
|     154 |        3850 |       00:00:05 |       93.75% |       0.1245 |          0.0206 |
|     156 |        3900 |       00:00:05 |       95.31% |       0.1115 |          0.0206 |
|     158 |        3950 |       00:00:05 |       94.53% |       0.1162 |          0.0206 |
|     160 |        4000 |       00:00:05 |       92.97% |       0.1276 |          0.0206 |
|     162 |        4050 |       00:00:05 |       93.75% |       0.1115 |          0.0185 |
|     164 |        4100 |       00:00:05 |       94.53% |       0.1102 |          0.0185 |
|     166 |        4150 |       00:00:05 |       93.75% |       0.1112 |          0.0185 |
|     168 |        4200 |       00:00:05 |       93.75% |       0.1127 |          0.0185 |
|     170 |        4250 |       00:00:05 |       93.75% |       0.1126 |          0.0185 |
|     172 |        4300 |       00:00:06 |       93.75% |       0.1087 |          0.0167 |
|     174 |        4350 |       00:00:06 |       95.31% |       0.1088 |          0.0167 |
|     176 |        4400 |       00:00:06 |       93.75% |       0.1104 |          0.0167 |
|     178 |        4450 |       00:00:06 |       95.31% |       0.1077 |          0.0167 |
|     180 |        4500 |       00:00:06 |       94.53% |       0.1071 |          0.0167 |
|     182 |        4550 |       00:00:06 |       95.31% |       0.1072 |          0.0150 |
|     184 |        4600 |       00:00:06 |       94.53% |       0.1072 |          0.0150 |
|     186 |        4650 |       00:00:06 |       94.53% |       0.1075 |          0.0150 |
|     188 |        4700 |       00:00:06 |       94.53% |       0.1072 |          0.0150 |
|     190 |        4750 |       00:00:06 |       95.31% |       0.1063 |          0.0150 |
|     192 |        4800 |       00:00:06 |       95.31% |       0.1060 |          0.0135 |
|     194 |        4850 |       00:00:06 |       95.31% |       0.1091 |          0.0135 |
|     196 |        4900 |       00:00:06 |       95.31% |       0.1078 |          0.0135 |
|     198 |        4950 |       00:00:06 |       95.31% |       0.1061 |          0.0135 |
|     200 |        5000 |       00:00:07 |       95.31% |       0.1056 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.70, Precision: 0.3617, Recall: 0.6362, F1-Score: 0.4612
ROC-AUC: 0.8946
PR-AUC: 0.3652
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.0s
Progress: 30% - Elapsed: 3.9s
Progress: 30% - Elapsed: 3.9s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.0s
Progress: 30% - Elapsed: 3.9s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.3s
Progress: 40% - Elapsed: 5.3s
Progress: 40% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.3s
Progress: 40% - Elapsed: 5.5s
Progress: 50% - Elapsed: 6.6s
Progress: 50% - Elapsed: 6.6s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.6s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 7.8s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 7.8s
Progress: 60% - Elapsed: 7.8s
Progress: 60% - Elapsed: 7.8s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 7.8s
Progress: 60% - Elapsed: 8.0s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.2s
Progress: 70% - Elapsed: 9.2s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.2s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.4s
Progress: 80% - Elapsed: 10.6s
Progress: 80% - Elapsed: 10.5s
Progress: 80% - Elapsed: 10.5s
Progress: 80% - Elapsed: 10.4s
Progress: 80% - Elapsed: 10.5s
Progress: 80% - Elapsed: 10.7s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 11.8s
Progress: 90% - Elapsed: 11.8s
Progress: 90% - Elapsed: 11.7s
Progress: 90% - Elapsed: 11.7s
Progress: 90% - Elapsed: 11.7s
Progress: 90% - Elapsed: 11.8s
Progress: 90% - Elapsed: 11.9s
Progress: 90% - Elapsed: 11.8s
Progress: 100% - Elapsed: 13.0s
Done. Total time: 13.0s
Encoding 10983 subgraphs (K = 10)...
Progress: 100% - Elapsed: 13.1s
Done. Total time: 13.1s
Encoding 10983 subgraphs (K = 10)...
Progress: 100% - Elapsed: 13.0s
Done. Total time: 13.0s
Encoding 10983 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.9s
Done. Total time: 13.0s
Encoding 10983 subgraphs (K = 10)...
