[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 720 / 720 (100.0%)
[DivideNet] Attempts made: 720 | Failed attempts: 0
[Warning: [sample_neg] Pool 114 < need 3596 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 5.7s
Progress: 70% - Elapsed: 6.0s
Progress: 80% - Elapsed: 6.4s
Progress: 90% - Elapsed: 6.8s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 12266 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 5.9s
Progress: 50% - Elapsed: 7.4s
Progress: 60% - Elapsed: 8.9s
Progress: 70% - Elapsed: 10.4s
Progress: 80% - Elapsed: 12.1s
Progress: 90% - Elapsed: 15.0s
Progress: 100% - Elapsed: 16.8s
Done. Total time: 16.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      82 |        2050 |       00:00:03 |       88.28% |       0.1962 |          0.0430 |
|      84 |        2100 |       00:00:03 |       89.84% |       0.2109 |          0.0430 |
|      86 |        2150 |       00:00:03 |       90.62% |       0.1896 |          0.0430 |
|      88 |        2200 |       00:00:03 |       92.97% |       0.1690 |          0.0430 |
|      90 |        2250 |       00:00:03 |       89.84% |       0.1947 |          0.0430 |
|      92 |        2300 |       00:00:03 |       87.50% |       0.2137 |          0.0387 |
|      94 |        2350 |       00:00:03 |       91.41% |       0.1639 |          0.0387 |
|      96 |        2400 |       00:00:03 |       93.75% |       0.1650 |          0.0387 |
|      98 |        2450 |       00:00:03 |       91.41% |       0.1710 |          0.0387 |
|     100 |        2500 |       00:00:03 |       91.41% |       0.1733 |          0.0387 |
|     102 |        2550 |       00:00:04 |       93.75% |       0.1580 |          0.0349 |
|     104 |        2600 |       00:00:04 |       89.84% |       0.1935 |          0.0349 |
|     106 |        2650 |       00:00:04 |       94.53% |       0.1505 |          0.0349 |
|     108 |        2700 |       00:00:04 |       91.41% |       0.1655 |          0.0349 |
|     110 |        2750 |       00:00:04 |       92.97% |       0.1552 |          0.0349 |
|     112 |        2800 |       00:00:04 |       92.19% |       0.1666 |          0.0314 |
|     114 |        2850 |       00:00:04 |       93.75% |       0.1476 |          0.0314 |
|     116 |        2900 |       00:00:04 |       90.62% |       0.1945 |          0.0314 |
|     118 |        2950 |       00:00:04 |       94.53% |       0.1533 |          0.0314 |
|     120 |        3000 |       00:00:04 |       93.75% |       0.1502 |          0.0314 |
|     122 |        3050 |       00:00:04 |       89.84% |       0.1882 |          0.0282 |
|     124 |        3100 |       00:00:04 |       91.41% |       0.1587 |          0.0282 |
|     126 |        3150 |       00:00:04 |       92.97% |       0.1498 |          0.0282 |
|     128 |        3200 |       00:00:04 |       90.62% |       0.1742 |          0.0282 |
|     130 |        3250 |       00:00:05 |       89.06% |       0.2178 |          0.0282 |
|     132 |        3300 |       00:00:05 |       93.75% |       0.1457 |          0.0254 |
|     134 |        3350 |       00:00:05 |       92.19% |       0.1680 |          0.0254 |
|     136 |        3400 |       00:00:05 |       91.41% |       0.1744 |          0.0254 |
|     138 |        3450 |       00:00:05 |       90.62% |       0.1764 |          0.0254 |
|     140 |        3500 |       00:00:05 |       92.97% |       0.1572 |          0.0254 |
|     142 |        3550 |       00:00:05 |       91.41% |       0.1853 |          0.0229 |
|     144 |        3600 |       00:00:05 |       88.28% |       0.2289 |          0.0229 |
|     146 |        3650 |       00:00:05 |       92.19% |       0.1598 |          0.0229 |
|     148 |        3700 |       00:00:05 |       91.41% |       0.1585 |          0.0229 |
|     150 |        3750 |       00:00:05 |       92.97% |       0.1472 |          0.0229 |
|     152 |        3800 |       00:00:05 |       92.19% |       0.1677 |          0.0206 |
|     154 |        3850 |       00:00:05 |       90.62% |       0.1848 |          0.0206 |
|     156 |        3900 |       00:00:05 |       91.41% |       0.1683 |          0.0206 |
|     158 |        3950 |       00:00:06 |       92.19% |       0.1550 |          0.0206 |
|     160 |        4000 |       00:00:06 |       92.97% |       0.1434 |          0.0206 |
|     162 |        4050 |       00:00:06 |       92.97% |       0.1405 |          0.0185 |
|     164 |        4100 |       00:00:06 |       92.97% |       0.1413 |          0.0185 |
|     166 |        4150 |       00:00:06 |       92.97% |       0.1425 |          0.0185 |
|     168 |        4200 |       00:00:06 |       92.97% |       0.1408 |          0.0185 |
|     170 |        4250 |       00:00:06 |       92.97% |       0.1504 |          0.0185 |
|     172 |        4300 |       00:00:06 |       92.97% |       0.1357 |          0.0167 |
|     174 |        4350 |       00:00:06 |       92.97% |       0.1331 |          0.0167 |
|     176 |        4400 |       00:00:06 |       92.97% |       0.1360 |          0.0167 |
|     178 |        4450 |       00:00:06 |       92.97% |       0.1466 |          0.0167 |
|     180 |        4500 |       00:00:06 |       92.97% |       0.1336 |          0.0167 |
|     182 |        4550 |       00:00:06 |       92.97% |       0.1325 |          0.0150 |
|     184 |        4600 |       00:00:06 |       92.97% |       0.1358 |          0.0150 |
|     186 |        4650 |       00:00:07 |       92.97% |       0.1372 |          0.0150 |
|     188 |        4700 |       00:00:07 |       92.97% |       0.1354 |          0.0150 |
|     190 |        4750 |       00:00:07 |       92.97% |       0.1369 |          0.0150 |
|     192 |        4800 |       00:00:07 |       92.97% |       0.1333 |          0.0135 |
|     194 |        4850 |       00:00:07 |       92.97% |       0.1336 |          0.0135 |
|     196 |        4900 |       00:00:07 |       92.97% |       0.1347 |          0.0135 |
|     198 |        4950 |       00:00:07 |       92.97% |       0.1344 |          0.0135 |
|     200 |        5000 |       00:00:07 |       92.97% |       0.1337 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3843, Recall: 0.6111, F1-Score: 0.4718
ROC-AUC: 0.9085
PR-AUC: 0.3022
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.6s
Progress: 20% - Elapsed: 2.6s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.9s
Progress: 30% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.0s
Progress: 30% - Elapsed: 3.8s
Progress: 30% - Elapsed: 3.7s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.0s
Progress: 30% - Elapsed: 3.8s
Progress: 40% - Elapsed: 5.1s
Progress: 40% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.1s
Progress: 40% - Elapsed: 4.9s
Progress: 40% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.3s
Progress: 40% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.3s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 6.4s
Progress: 50% - Elapsed: 6.2s
Progress: 50% - Elapsed: 6.1s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.7s
Progress: 60% - Elapsed: 7.5s
Progress: 60% - Elapsed: 7.7s
Progress: 60% - Elapsed: 7.4s
Progress: 60% - Elapsed: 7.3s
Progress: 60% - Elapsed: 7.7s
Progress: 60% - Elapsed: 7.3s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.9s
Progress: 70% - Elapsed: 8.5s
Progress: 70% - Elapsed: 8.8s
Progress: 70% - Elapsed: 9.0s
Progress: 70% - Elapsed: 8.7s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 8.9s
Progress: 80% - Elapsed: 10.2s
Progress: 80% - Elapsed: 10.0s
Progress: 80% - Elapsed: 10.2s
Progress: 80% - Elapsed: 9.8s
Progress: 80% - Elapsed: 10.2s
Progress: 80% - Elapsed: 10.0s
Progress: 80% - Elapsed: 9.9s
Progress: 80% - Elapsed: 10.3s
Progress: 90% - Elapsed: 11.4s
Progress: 90% - Elapsed: 11.3s
Progress: 90% - Elapsed: 11.1s
Progress: 90% - Elapsed: 11.1s
Progress: 90% - Elapsed: 11.5s
Progress: 90% - Elapsed: 11.1s
Progress: 90% - Elapsed: 11.5s
Progress: 90% - Elapsed: 11.6s
Progress: 100% - Elapsed: 12.6s
Done. Total time: 12.6s
Progress: 100% - Elapsed: 12.4s
Done. Total time: 12.4s
Encoding 12266 subgraphs (K = 10)...
Encoding 12266 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.7s
Progress: 100% - Elapsed: 12.3s
Done. Total time: 12.3s
Encoding 12266 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.3s
Done. Total time: 12.3s
