[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 2016 / 2016 (100.0%)
[DivideNet] Attempts made: 2016 | Failed attempts: 0
[Warning: [sample_neg] Pool 2508 < need 10078 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=114331 need_total=10078 a=2 eval_all=1 role_filter=1 | k_train=6046 k_test=108285
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3023
    Train Negative: 6046
    Test  Positive: 2016
    Test  Negative: 108285
Encoding 9069 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 9.5s
Progress: 70% - Elapsed: 10.6s
Progress: 80% - Elapsed: 11.6s
Progress: 90% - Elapsed: 12.7s
Progress: 100% - Elapsed: 13.8s
Done. Total time: 13.8s
Encoding 110301 subgraphs (K = 10)...
Progress: 10% - Elapsed: 16.0s
Progress: 20% - Elapsed: 30.8s
Progress: 30% - Elapsed: 44.6s
Progress: 40% - Elapsed: 57.6s
Progress: 50% - Elapsed: 70.3s
Progress: 60% - Elapsed: 82.7s
Progress: 70% - Elapsed: 95.1s
Progress: 80% - Elapsed: 107.6s
Progress: 90% - Elapsed: 120.0s
Progress: 100% - Elapsed: 132.6s
Done. Total time: 132.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      30 |        2050 |       00:00:02 |       78.91% |       0.3643 |          0.0810 |
|      30 |        2100 |       00:00:02 |       82.03% |       0.3405 |          0.0810 |
|      31 |        2150 |       00:00:02 |       86.72% |       0.3164 |          0.0729 |
|      32 |        2200 |       00:00:02 |       81.25% |       0.4040 |          0.0729 |
|      33 |        2250 |       00:00:02 |       84.38% |       0.2806 |          0.0729 |
|      33 |        2300 |       00:00:02 |       84.38% |       0.2979 |          0.0729 |
|      34 |        2350 |       00:00:02 |       81.25% |       0.3860 |          0.0729 |
|      35 |        2400 |       00:00:02 |       79.69% |       0.3599 |          0.0729 |
|      35 |        2450 |       00:00:02 |       82.81% |       0.3263 |          0.0729 |
|      36 |        2500 |       00:00:02 |       85.94% |       0.3140 |          0.0729 |
|      37 |        2550 |       00:00:02 |       78.91% |       0.4009 |          0.0729 |
|      38 |        2600 |       00:00:02 |       83.59% |       0.2904 |          0.0729 |
|      38 |        2650 |       00:00:02 |       82.03% |       0.3021 |          0.0729 |
|      39 |        2700 |       00:00:02 |       81.25% |       0.3856 |          0.0729 |
|      40 |        2750 |       00:00:02 |       80.47% |       0.3525 |          0.0729 |
|      40 |        2800 |       00:00:03 |       83.59% |       0.3216 |          0.0729 |
|      41 |        2850 |       00:00:03 |       86.72% |       0.3075 |          0.0656 |
|      42 |        2900 |       00:00:03 |       78.91% |       0.3959 |          0.0656 |
|      43 |        2950 |       00:00:03 |       82.03% |       0.3048 |          0.0656 |
|      43 |        3000 |       00:00:03 |       82.03% |       0.2928 |          0.0656 |
|      44 |        3050 |       00:00:03 |       80.47% |       0.3796 |          0.0656 |
|      45 |        3100 |       00:00:03 |       82.81% |       0.3308 |          0.0656 |
|      45 |        3150 |       00:00:03 |       84.38% |       0.3203 |          0.0656 |
|      46 |        3200 |       00:00:03 |       89.06% |       0.2966 |          0.0656 |
|      47 |        3250 |       00:00:03 |       78.12% |       0.3774 |          0.0656 |
|      48 |        3300 |       00:00:03 |       84.38% |       0.2766 |          0.0656 |
|      48 |        3350 |       00:00:03 |       83.59% |       0.2978 |          0.0656 |
|      49 |        3400 |       00:00:03 |       80.47% |       0.3878 |          0.0656 |
|      50 |        3450 |       00:00:03 |       83.59% |       0.3203 |          0.0656 |
|      50 |        3500 |       00:00:03 |       84.38% |       0.3163 |          0.0656 |
|      51 |        3550 |       00:00:03 |       85.16% |       0.3120 |          0.0590 |
|      52 |        3600 |       00:00:03 |       77.34% |       0.3773 |          0.0590 |
|      53 |        3650 |       00:00:03 |       83.59% |       0.2725 |          0.0590 |
|      53 |        3700 |       00:00:04 |       85.16% |       0.2921 |          0.0590 |
|      54 |        3750 |       00:00:04 |       80.47% |       0.3662 |          0.0590 |
|      55 |        3800 |       00:00:04 |       82.03% |       0.3214 |          0.0590 |
|      55 |        3850 |       00:00:04 |       84.38% |       0.3143 |          0.0590 |
|      56 |        3900 |       00:00:04 |       85.16% |       0.3156 |          0.0590 |
|      57 |        3950 |       00:00:04 |       79.69% |       0.3873 |          0.0590 |
|      58 |        4000 |       00:00:04 |       86.72% |       0.2525 |          0.0590 |
|      58 |        4050 |       00:00:04 |       84.38% |       0.2876 |          0.0590 |
|      59 |        4100 |       00:00:04 |       81.25% |       0.3674 |          0.0590 |
|      60 |        4150 |       00:00:04 |       84.38% |       0.3103 |          0.0590 |
|      60 |        4200 |       00:00:04 |       83.59% |       0.3129 |          0.0590 |
|      61 |        4250 |       00:00:04 |       88.28% |       0.2931 |          0.0531 |
|      62 |        4300 |       00:00:04 |       79.69% |       0.3877 |          0.0531 |
|      63 |        4350 |       00:00:04 |       84.38% |       0.2882 |          0.0531 |
|      63 |        4400 |       00:00:04 |       84.38% |       0.2997 |          0.0531 |
|      64 |        4450 |       00:00:04 |       81.25% |       0.3454 |          0.0531 |
|      65 |        4500 |       00:00:04 |       83.59% |       0.3101 |          0.0531 |
|      65 |        4550 |       00:00:04 |       85.16% |       0.2887 |          0.0531 |
|      66 |        4600 |       00:00:04 |       85.16% |       0.3239 |          0.0531 |
|      67 |        4650 |       00:00:05 |       78.91% |       0.3790 |          0.0531 |
|      68 |        4700 |       00:00:05 |       85.16% |       0.2804 |          0.0531 |
|      68 |        4750 |       00:00:05 |       85.94% |       0.3059 |          0.0531 |
|      69 |        4800 |       00:00:05 |       81.25% |       0.3497 |          0.0531 |
|      70 |        4850 |       00:00:05 |       84.38% |       0.2987 |          0.0531 |
|      70 |        4900 |       00:00:05 |       83.59% |       0.2977 |          0.0531 |
|      71 |        4950 |       00:00:05 |       86.72% |       0.3189 |          0.0478 |
|      72 |        5000 |       00:00:05 |       79.69% |       0.3832 |          0.0478 |
|      73 |        5050 |       00:00:05 |       86.72% |       0.2562 |          0.0478 |
|      73 |        5100 |       00:00:05 |       85.94% |       0.2961 |          0.0478 |
|      74 |        5150 |       00:00:05 |       82.03% |       0.3485 |          0.0478 |
|      75 |        5200 |       00:00:05 |       85.16% |       0.3032 |          0.0478 |
|      75 |        5250 |       00:00:05 |       85.16% |       0.2868 |          0.0478 |
|      76 |        5300 |       00:00:05 |       88.28% |       0.3035 |          0.0478 |
|      77 |        5350 |       00:00:05 |       78.91% |       0.3807 |          0.0478 |
|      78 |        5400 |       00:00:05 |       86.72% |       0.2473 |          0.0478 |
|      78 |        5450 |       00:00:05 |       87.50% |       0.2854 |          0.0478 |
|      79 |        5500 |       00:00:05 |       82.03% |       0.3452 |          0.0478 |
|      80 |        5550 |       00:00:05 |       84.38% |       0.3028 |          0.0478 |
|      80 |        5600 |       00:00:06 |       85.16% |       0.2884 |          0.0478 |
|      81 |        5650 |       00:00:06 |       86.72% |       0.2980 |          0.0430 |
|      82 |        5700 |       00:00:06 |       76.56% |       0.3908 |          0.0430 |
|      83 |        5750 |       00:00:06 |       87.50% |       0.2425 |          0.0430 |
|      83 |        5800 |       00:00:06 |       86.72% |       0.2916 |          0.0430 |
|      84 |        5850 |       00:00:06 |       80.47% |       0.3541 |          0.0430 |
|      85 |        5900 |       00:00:06 |       85.16% |       0.3062 |          0.0430 |
|      85 |        5950 |       00:00:06 |       85.94% |       0.2854 |          0.0430 |
|      86 |        6000 |       00:00:06 |       85.94% |       0.3001 |          0.0430 |
|      87 |        6050 |       00:00:06 |       76.56% |       0.3768 |          0.0430 |
|      88 |        6100 |       00:00:06 |       86.72% |       0.2376 |          0.0430 |
|      88 |        6150 |       00:00:06 |       86.72% |       0.2839 |          0.0430 |
|      89 |        6200 |       00:00:06 |       81.25% |       0.3562 |          0.0430 |
|      90 |        6250 |       00:00:06 |       84.38% |       0.3071 |          0.0430 |
|      90 |        6300 |       00:00:06 |       84.38% |       0.2853 |          0.0430 |
|      91 |        6350 |       00:00:06 |       85.94% |       0.3067 |          0.0387 |
|      92 |        6400 |       00:00:06 |       77.34% |       0.3923 |          0.0387 |
|      93 |        6450 |       00:00:06 |       87.50% |       0.2382 |          0.0387 |
|      93 |        6500 |       00:00:07 |       86.72% |       0.2902 |          0.0387 |
|      94 |        6550 |       00:00:07 |       82.03% |       0.3536 |          0.0387 |
|      95 |        6600 |       00:00:07 |       85.16% |       0.2970 |          0.0387 |
|      95 |        6650 |       00:00:07 |       83.59% |       0.2872 |          0.0387 |
|      96 |        6700 |       00:00:07 |       86.72% |       0.2894 |          0.0387 |
|      97 |        6750 |       00:00:07 |       78.91% |       0.3806 |          0.0387 |
|      98 |        6800 |       00:00:07 |       87.50% |       0.2372 |          0.0387 |
|      98 |        6850 |       00:00:07 |       85.94% |       0.2955 |          0.0387 |
|      99 |        6900 |       00:00:07 |       81.25% |       0.3612 |          0.0387 |
|     100 |        6950 |       00:00:07 |       85.16% |       0.2895 |          0.0387 |
|     100 |        7000 |       00:00:07 |       84.38% |       0.2944 |          0.0387 |
|     101 |        7050 |       00:00:07 |       88.28% |       0.2940 |          0.0349 |
|     102 |        7100 |       00:00:07 |       77.34% |       0.3776 |          0.0349 |
|     103 |        7150 |       00:00:07 |       85.94% |       0.2582 |          0.0349 |
|     103 |        7200 |       00:00:07 |       84.38% |       0.3014 |          0.0349 |
|     104 |        7250 |       00:00:07 |       80.47% |       0.3515 |          0.0349 |
|     105 |        7300 |       00:00:07 |       85.16% |       0.2897 |          0.0349 |
|     105 |        7350 |       00:00:07 |       86.72% |       0.2759 |          0.0349 |
|     106 |        7400 |       00:00:08 |       85.94% |       0.2864 |          0.0349 |
|     107 |        7450 |       00:00:08 |       78.91% |       0.3814 |          0.0349 |
|     108 |        7500 |       00:00:08 |       85.94% |       0.2511 |          0.0349 |
|     108 |        7550 |       00:00:08 |       85.94% |       0.3075 |          0.0349 |
|     109 |        7600 |       00:00:08 |       82.03% |       0.3572 |          0.0349 |
|     110 |        7650 |       00:00:08 |       84.38% |       0.2941 |          0.0349 |
|     110 |        7700 |       00:00:08 |       85.16% |       0.2924 |          0.0349 |
|     111 |        7750 |       00:00:08 |       87.50% |       0.2949 |          0.0314 |
|     112 |        7800 |       00:00:08 |       77.34% |       0.3861 |          0.0314 |
|     113 |        7850 |       00:00:08 |       83.59% |       0.2544 |          0.0314 |
|     113 |        7900 |       00:00:08 |       85.16% |       0.2948 |          0.0314 |
|     114 |        7950 |       00:00:08 |       82.03% |       0.3557 |          0.0314 |
|     115 |        8000 |       00:00:08 |       84.38% |       0.2951 |          0.0314 |
|     115 |        8050 |       00:00:08 |       84.38% |       0.3027 |          0.0314 |
|     116 |        8100 |       00:00:08 |       86.72% |       0.2947 |          0.0314 |
|     117 |        8150 |       00:00:08 |       78.91% |       0.3738 |          0.0314 |
|     118 |        8200 |       00:00:08 |       87.50% |       0.2443 |          0.0314 |
|     118 |        8250 |       00:00:08 |       86.72% |       0.2869 |          0.0314 |
|     119 |        8300 |       00:00:08 |       83.59% |       0.3428 |          0.0314 |
|     120 |        8350 |       00:00:09 |       84.38% |       0.2949 |          0.0314 |
|     120 |        8400 |       00:00:09 |       84.38% |       0.3176 |          0.0314 |
|     121 |        8450 |       00:00:09 |       86.72% |       0.2988 |          0.0282 |
|     122 |        8500 |       00:00:09 |       78.12% |       0.3755 |          0.0282 |
|     123 |        8550 |       00:00:09 |       86.72% |       0.2387 |          0.0282 |
|     123 |        8600 |       00:00:09 |       86.72% |       0.2957 |          0.0282 |
|     124 |        8650 |       00:00:09 |       82.03% |       0.3477 |          0.0282 |
|     125 |        8700 |       00:00:09 |       85.16% |       0.2914 |          0.0282 |
|     125 |        8750 |       00:00:09 |       82.81% |       0.3009 |          0.0282 |
|     126 |        8800 |       00:00:09 |       88.28% |       0.2858 |          0.0282 |
|     127 |        8850 |       00:00:09 |       79.69% |       0.3702 |          0.0282 |
|     128 |        8900 |       00:00:09 |       86.72% |       0.2402 |          0.0282 |
|     128 |        8950 |       00:00:09 |       85.94% |       0.2824 |          0.0282 |
|     129 |        9000 |       00:00:09 |       82.81% |       0.3348 |          0.0282 |
|     130 |        9050 |       00:00:09 |       85.16% |       0.2915 |          0.0282 |
|     130 |        9100 |       00:00:09 |       84.38% |       0.2861 |          0.0282 |
|     131 |        9150 |       00:00:09 |       87.50% |       0.2707 |          0.0254 |
|     132 |        9200 |       00:00:09 |       78.91% |       0.3709 |          0.0254 |
|     133 |        9250 |       00:00:10 |       85.16% |       0.2449 |          0.0254 |
|     133 |        9300 |       00:00:10 |       85.94% |       0.2992 |          0.0254 |
|     134 |        9350 |       00:00:10 |       83.59% |       0.3333 |          0.0254 |
|     135 |        9400 |       00:00:10 |       85.16% |       0.2909 |          0.0254 |
|     135 |        9450 |       00:00:10 |       85.16% |       0.2806 |          0.0254 |
|     136 |        9500 |       00:00:10 |       89.06% |       0.2693 |          0.0254 |
|     137 |        9550 |       00:00:10 |       78.91% |       0.3720 |          0.0254 |
|     138 |        9600 |       00:00:10 |       88.28% |       0.2367 |          0.0254 |
|     138 |        9650 |       00:00:10 |       85.16% |       0.2921 |          0.0254 |
|     139 |        9700 |       00:00:10 |       82.81% |       0.3331 |          0.0254 |
|     140 |        9750 |       00:00:10 |       85.16% |       0.2891 |          0.0254 |
|     140 |        9800 |       00:00:10 |       85.16% |       0.2857 |          0.0254 |
|     141 |        9850 |       00:00:10 |       89.06% |       0.2740 |          0.0229 |
|     142 |        9900 |       00:00:10 |       79.69% |       0.3634 |          0.0229 |
|     143 |        9950 |       00:00:10 |       85.94% |       0.2389 |          0.0229 |
|     143 |       10000 |       00:00:10 |       86.72% |       0.2797 |          0.0229 |
|     144 |       10050 |       00:00:10 |       82.03% |       0.3358 |          0.0229 |
|     145 |       10100 |       00:00:10 |       85.16% |       0.2919 |          0.0229 |
|     145 |       10150 |       00:00:10 |       85.16% |       0.2753 |          0.0229 |
|     146 |       10200 |       00:00:11 |       87.50% |       0.2744 |          0.0229 |
|     147 |       10250 |       00:00:11 |       79.69% |       0.3580 |          0.0229 |
|     148 |       10300 |       00:00:11 |       87.50% |       0.2355 |          0.0229 |
|     148 |       10350 |       00:00:11 |       85.94% |       0.2840 |          0.0229 |
|     149 |       10400 |       00:00:11 |       81.25% |       0.3427 |          0.0229 |
|     150 |       10450 |       00:00:11 |       85.16% |       0.2897 |          0.0229 |
|     150 |       10500 |       00:00:11 |       85.94% |       0.2746 |          0.0229 |
|     151 |       10550 |       00:00:11 |       85.94% |       0.2941 |          0.0206 |
|     152 |       10600 |       00:00:11 |       79.69% |       0.3612 |          0.0206 |
|     153 |       10650 |       00:00:11 |       87.50% |       0.2373 |          0.0206 |
|     153 |       10700 |       00:00:11 |       85.94% |       0.2811 |          0.0206 |
|     154 |       10750 |       00:00:11 |       82.03% |       0.3365 |          0.0206 |
|     155 |       10800 |       00:00:11 |       83.59% |       0.2903 |          0.0206 |
|     155 |       10850 |       00:00:11 |       84.38% |       0.2819 |          0.0206 |
|     156 |       10900 |       00:00:11 |       86.72% |       0.2831 |          0.0206 |
|     157 |       10950 |       00:00:11 |       78.12% |       0.3562 |          0.0206 |
|     158 |       11000 |       00:00:11 |       85.94% |       0.2475 |          0.0206 |
|     158 |       11050 |       00:00:11 |       86.72% |       0.2864 |          0.0206 |
|     159 |       11100 |       00:00:12 |       82.81% |       0.3326 |          0.0206 |
|     160 |       11150 |       00:00:12 |       83.59% |       0.3022 |          0.0206 |
|     160 |       11200 |       00:00:12 |       85.16% |       0.2823 |          0.0206 |
|     161 |       11250 |       00:00:12 |       86.72% |       0.2779 |          0.0185 |
|     162 |       11300 |       00:00:12 |       78.91% |       0.3598 |          0.0185 |
|     163 |       11350 |       00:00:12 |       86.72% |       0.2374 |          0.0185 |
|     163 |       11400 |       00:00:12 |       87.50% |       0.2785 |          0.0185 |
|     164 |       11450 |       00:00:12 |       82.81% |       0.3300 |          0.0185 |
|     165 |       11500 |       00:00:12 |       83.59% |       0.2987 |          0.0185 |
|     165 |       11550 |       00:00:12 |       85.16% |       0.2768 |          0.0185 |
|     166 |       11600 |       00:00:12 |       85.94% |       0.2785 |          0.0185 |
|     167 |       11650 |       00:00:12 |       78.91% |       0.3549 |          0.0185 |
|     168 |       11700 |       00:00:12 |       87.50% |       0.2324 |          0.0185 |
|     168 |       11750 |       00:00:12 |       86.72% |       0.2807 |          0.0185 |
|     169 |       11800 |       00:00:12 |       82.03% |       0.3263 |          0.0185 |
|     170 |       11850 |       00:00:12 |       83.59% |       0.2960 |          0.0185 |
|     170 |       11900 |       00:00:12 |       85.16% |       0.2742 |          0.0185 |
|     171 |       11950 |       00:00:12 |       85.94% |       0.2817 |          0.0167 |
|     172 |       12000 |       00:00:12 |       78.91% |       0.3665 |          0.0167 |
|     173 |       12050 |       00:00:13 |       87.50% |       0.2327 |          0.0167 |
|     173 |       12100 |       00:00:13 |       87.50% |       0.2691 |          0.0167 |
|     174 |       12150 |       00:00:13 |       80.47% |       0.3245 |          0.0167 |
|     175 |       12200 |       00:00:13 |       83.59% |       0.2991 |          0.0167 |
|     175 |       12250 |       00:00:13 |       84.38% |       0.2751 |          0.0167 |
|     176 |       12300 |       00:00:13 |       85.16% |       0.2802 |          0.0167 |
|     177 |       12350 |       00:00:13 |       80.47% |       0.3597 |          0.0167 |
|     178 |       12400 |       00:00:13 |       87.50% |       0.2341 |          0.0167 |
|     178 |       12450 |       00:00:13 |       87.50% |       0.2672 |          0.0167 |
|     179 |       12500 |       00:00:13 |       82.03% |       0.3238 |          0.0167 |
|     180 |       12550 |       00:00:13 |       84.38% |       0.2957 |          0.0167 |
|     180 |       12600 |       00:00:13 |       85.16% |       0.2708 |          0.0167 |
|     181 |       12650 |       00:00:13 |       85.94% |       0.2836 |          0.0150 |
|     182 |       12700 |       00:00:13 |       79.69% |       0.3620 |          0.0150 |
|     183 |       12750 |       00:00:13 |       86.72% |       0.2305 |          0.0150 |
|     183 |       12800 |       00:00:13 |       87.50% |       0.2658 |          0.0150 |
|     184 |       12850 |       00:00:13 |       81.25% |       0.3288 |          0.0150 |
|     185 |       12900 |       00:00:13 |       84.38% |       0.2955 |          0.0150 |
|     185 |       12950 |       00:00:14 |       85.94% |       0.2630 |          0.0150 |
|     186 |       13000 |       00:00:14 |       86.72% |       0.2825 |          0.0150 |
|     187 |       13050 |       00:00:14 |       78.91% |       0.3601 |          0.0150 |
|     188 |       13100 |       00:00:14 |       87.50% |       0.2323 |          0.0150 |
|     188 |       13150 |       00:00:14 |       89.06% |       0.2669 |          0.0150 |
|     189 |       13200 |       00:00:14 |       80.47% |       0.3293 |          0.0150 |
|     190 |       13250 |       00:00:14 |       84.38% |       0.2966 |          0.0150 |
|     190 |       13300 |       00:00:14 |       85.94% |       0.2609 |          0.0150 |
|     191 |       13350 |       00:00:14 |       87.50% |       0.2754 |          0.0135 |
|     192 |       13400 |       00:00:14 |       78.91% |       0.3539 |          0.0135 |
|     193 |       13450 |       00:00:14 |       87.50% |       0.2324 |          0.0135 |
|     193 |       13500 |       00:00:14 |       87.50% |       0.2699 |          0.0135 |
|     194 |       13550 |       00:00:14 |       80.47% |       0.3292 |          0.0135 |
|     195 |       13600 |       00:00:14 |       84.38% |       0.2952 |          0.0135 |
|     195 |       13650 |       00:00:14 |       86.72% |       0.2617 |          0.0135 |
