[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1017 / 1017 (100.0%)
[DivideNet] Attempts made: 1017 | Failed attempts: 0
[Warning: [sample_neg] Pool 1670 < need 5084 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 6.3s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.2s
Progress: 90% - Elapsed: 8.9s
Progress: 100% - Elapsed: 9.5s
Done. Total time: 9.5s
Encoding 6345 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 7.1s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      59 |        2050 |       00:00:02 |       92.97% |       0.1802 |          0.0590 |
|      60 |        2100 |       00:00:02 |       89.84% |       0.2231 |          0.0590 |
|      62 |        2150 |       00:00:02 |       84.38% |       0.2799 |          0.0531 |
|      63 |        2200 |       00:00:02 |       88.28% |       0.2304 |          0.0531 |
|      65 |        2250 |       00:00:02 |       93.75% |       0.1856 |          0.0531 |
|      66 |        2300 |       00:00:02 |       81.25% |       0.3361 |          0.0531 |
|      68 |        2350 |       00:00:02 |       86.72% |       0.2603 |          0.0531 |
|      69 |        2400 |       00:00:02 |       93.75% |       0.1782 |          0.0531 |
|      70 |        2450 |       00:00:02 |       92.19% |       0.2142 |          0.0531 |
|      72 |        2500 |       00:00:03 |       85.16% |       0.3102 |          0.0478 |
|      73 |        2550 |       00:00:03 |       86.72% |       0.2442 |          0.0478 |
|      75 |        2600 |       00:00:03 |       89.84% |       0.2394 |          0.0478 |
|      76 |        2650 |       00:00:03 |       83.59% |       0.3604 |          0.0478 |
|      78 |        2700 |       00:00:03 |       89.06% |       0.2399 |          0.0478 |
|      79 |        2750 |       00:00:03 |       94.53% |       0.1718 |          0.0478 |
|      80 |        2800 |       00:00:03 |       92.19% |       0.2019 |          0.0478 |
|      82 |        2850 |       00:00:03 |       89.06% |       0.2715 |          0.0430 |
|      83 |        2900 |       00:00:04 |       88.28% |       0.2338 |          0.0430 |
|      85 |        2950 |       00:00:04 |       90.62% |       0.2343 |          0.0430 |
|      86 |        3000 |       00:00:04 |       88.28% |       0.2570 |          0.0430 |
|      88 |        3050 |       00:00:04 |       89.84% |       0.2354 |          0.0430 |
|      89 |        3100 |       00:00:04 |       94.53% |       0.1618 |          0.0430 |
|      90 |        3150 |       00:00:04 |       93.75% |       0.1901 |          0.0430 |
|      92 |        3200 |       00:00:04 |       88.28% |       0.2684 |          0.0387 |
|      93 |        3250 |       00:00:04 |       88.28% |       0.2209 |          0.0387 |
|      95 |        3300 |       00:00:04 |       92.19% |       0.2017 |          0.0387 |
|      96 |        3350 |       00:00:05 |       87.50% |       0.2471 |          0.0387 |
|      98 |        3400 |       00:00:05 |       87.50% |       0.2548 |          0.0387 |
|      99 |        3450 |       00:00:05 |       94.53% |       0.1545 |          0.0387 |
|     100 |        3500 |       00:00:05 |       94.53% |       0.1727 |          0.0387 |
|     102 |        3550 |       00:00:05 |       89.84% |       0.2494 |          0.0349 |
|     103 |        3600 |       00:00:05 |       89.06% |       0.2167 |          0.0349 |
|     105 |        3650 |       00:00:05 |       92.97% |       0.1901 |          0.0349 |
|     106 |        3700 |       00:00:05 |       86.72% |       0.2727 |          0.0349 |
|     108 |        3750 |       00:00:05 |       89.06% |       0.2247 |          0.0349 |
|     109 |        3800 |       00:00:05 |       93.75% |       0.1718 |          0.0349 |
|     110 |        3850 |       00:00:05 |       92.97% |       0.1772 |          0.0349 |
|     112 |        3900 |       00:00:05 |       88.28% |       0.2502 |          0.0314 |
|     113 |        3950 |       00:00:05 |       88.28% |       0.2189 |          0.0314 |
|     115 |        4000 |       00:00:06 |       92.19% |       0.2028 |          0.0314 |
|     116 |        4050 |       00:00:06 |       88.28% |       0.2482 |          0.0314 |
|     118 |        4100 |       00:00:06 |       89.06% |       0.2254 |          0.0314 |
|     119 |        4150 |       00:00:06 |       94.53% |       0.1564 |          0.0314 |
|     120 |        4200 |       00:00:06 |       94.53% |       0.1705 |          0.0314 |
|     122 |        4250 |       00:00:06 |       90.62% |       0.2448 |          0.0282 |
|     123 |        4300 |       00:00:06 |       88.28% |       0.2153 |          0.0282 |
|     125 |        4350 |       00:00:06 |       92.97% |       0.1842 |          0.0282 |
|     126 |        4400 |       00:00:06 |       87.50% |       0.2409 |          0.0282 |
|     128 |        4450 |       00:00:06 |       89.06% |       0.2212 |          0.0282 |
|     129 |        4500 |       00:00:06 |       93.75% |       0.1611 |          0.0282 |
|     130 |        4550 |       00:00:07 |       94.53% |       0.1681 |          0.0282 |
|     132 |        4600 |       00:00:07 |       90.62% |       0.2340 |          0.0254 |
|     133 |        4650 |       00:00:07 |       89.06% |       0.2062 |          0.0254 |
|     135 |        4700 |       00:00:07 |       92.19% |       0.1757 |          0.0254 |
|     136 |        4750 |       00:00:07 |       86.72% |       0.2419 |          0.0254 |
|     138 |        4800 |       00:00:07 |       89.06% |       0.2209 |          0.0254 |
|     139 |        4850 |       00:00:07 |       94.53% |       0.1661 |          0.0254 |
|     140 |        4900 |       00:00:07 |       92.97% |       0.1756 |          0.0254 |
|     142 |        4950 |       00:00:07 |       88.28% |       0.2553 |          0.0229 |
|     143 |        5000 |       00:00:07 |       89.84% |       0.1983 |          0.0229 |
|     145 |        5050 |       00:00:07 |       92.19% |       0.1711 |          0.0229 |
|     146 |        5100 |       00:00:07 |       88.28% |       0.2394 |          0.0229 |
|     148 |        5150 |       00:00:07 |       89.06% |       0.2214 |          0.0229 |
|     149 |        5200 |       00:00:07 |       95.31% |       0.1660 |          0.0229 |
|     150 |        5250 |       00:00:07 |       93.75% |       0.1694 |          0.0229 |
|     152 |        5300 |       00:00:08 |       89.84% |       0.2548 |          0.0206 |
|     153 |        5350 |       00:00:08 |       89.84% |       0.1946 |          0.0206 |
|     155 |        5400 |       00:00:08 |       94.53% |       0.1549 |          0.0206 |
|     156 |        5450 |       00:00:08 |       87.50% |       0.2302 |          0.0206 |
|     158 |        5500 |       00:00:08 |       89.06% |       0.2149 |          0.0206 |
|     159 |        5550 |       00:00:08 |       95.31% |       0.1455 |          0.0206 |
|     160 |        5600 |       00:00:08 |       93.75% |       0.1648 |          0.0206 |
|     162 |        5650 |       00:00:08 |       89.84% |       0.2399 |          0.0185 |
|     163 |        5700 |       00:00:08 |       89.84% |       0.1890 |          0.0185 |
|     165 |        5750 |       00:00:08 |       94.53% |       0.1520 |          0.0185 |
|     166 |        5800 |       00:00:08 |       86.72% |       0.2268 |          0.0185 |
|     168 |        5850 |       00:00:08 |       89.06% |       0.2119 |          0.0185 |
|     169 |        5900 |       00:00:08 |       93.75% |       0.1539 |          0.0185 |
|     170 |        5950 |       00:00:08 |       94.53% |       0.1638 |          0.0185 |
|     172 |        6000 |       00:00:08 |       89.06% |       0.2543 |          0.0167 |
|     173 |        6050 |       00:00:08 |       89.84% |       0.1912 |          0.0167 |
|     175 |        6100 |       00:00:09 |       93.75% |       0.1613 |          0.0167 |
|     176 |        6150 |       00:00:09 |       85.94% |       0.2392 |          0.0167 |
|     178 |        6200 |       00:00:09 |       89.84% |       0.2098 |          0.0167 |
|     179 |        6250 |       00:00:09 |       95.31% |       0.1619 |          0.0167 |
|     180 |        6300 |       00:00:09 |       92.97% |       0.1786 |          0.0167 |
|     182 |        6350 |       00:00:09 |       89.84% |       0.2321 |          0.0150 |
|     183 |        6400 |       00:00:09 |       89.84% |       0.1945 |          0.0150 |
|     185 |        6450 |       00:00:09 |       92.97% |       0.1755 |          0.0150 |
|     186 |        6500 |       00:00:09 |       86.72% |       0.2612 |          0.0150 |
|     188 |        6550 |       00:00:09 |       89.84% |       0.2058 |          0.0150 |
|     189 |        6600 |       00:00:09 |       95.31% |       0.1508 |          0.0150 |
|     190 |        6650 |       00:00:09 |       94.53% |       0.1678 |          0.0150 |
|     192 |        6700 |       00:00:09 |       88.28% |       0.2470 |          0.0135 |
|     193 |        6750 |       00:00:09 |       89.84% |       0.1927 |          0.0135 |
|     195 |        6800 |       00:00:10 |       92.97% |       0.1696 |          0.0135 |
|     196 |        6850 |       00:00:10 |       87.50% |       0.2210 |          0.0135 |
|     198 |        6900 |       00:00:10 |       89.06% |       0.2021 |          0.0135 |
|     199 |        6950 |       00:00:10 |       96.09% |       0.1449 |          0.0135 |
|     200 |        7000 |       00:00:10 |       94.53% |       0.1573 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.70, Precision: 0.5306, Recall: 0.8181, F1-Score: 0.6437
ROC-AUC: 0.9052
PR-AUC: 0.5788
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 2.0s
