[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 684 / 684 (100.0%)
[DivideNet] Attempts made: 684 | Failed attempts: 0
[Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 5.7s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.7s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.6s
Done. Total time: 7.6s
Encoding 11205 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 6.6s
Progress: 50% - Elapsed: 8.1s
Progress: 60% - Elapsed: 9.5s
Progress: 70% - Elapsed: 11.0s
Progress: 80% - Elapsed: 12.4s
Progress: 90% - Elapsed: 14.0s
Progress: 100% - Elapsed: 16.7s
Done. Total time: 16.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2050 |       00:00:02 |       93.75% |       0.1311 |          0.0430 |
|      88 |        2100 |       00:00:02 |       94.53% |       0.1160 |          0.0430 |
|      90 |        2150 |       00:00:03 |       93.75% |       0.1155 |          0.0430 |
|      92 |        2200 |       00:00:03 |       92.97% |       0.1725 |          0.0387 |
|      94 |        2250 |       00:00:03 |       92.97% |       0.1536 |          0.0387 |
|      96 |        2300 |       00:00:03 |       94.53% |       0.1056 |          0.0387 |
|      98 |        2350 |       00:00:03 |       92.19% |       0.1483 |          0.0387 |
|     100 |        2400 |       00:00:03 |       96.09% |       0.0989 |          0.0387 |
|     103 |        2450 |       00:00:03 |       95.31% |       0.0892 |          0.0349 |
|     105 |        2500 |       00:00:03 |       91.41% |       0.1398 |          0.0349 |
|     107 |        2550 |       00:00:03 |       95.31% |       0.0978 |          0.0349 |
|     109 |        2600 |       00:00:03 |       89.06% |       0.1414 |          0.0349 |
|     111 |        2650 |       00:00:03 |       92.97% |       0.1302 |          0.0314 |
|     113 |        2700 |       00:00:03 |       93.75% |       0.1426 |          0.0314 |
|     115 |        2750 |       00:00:03 |       93.75% |       0.1344 |          0.0314 |
|     117 |        2800 |       00:00:03 |       91.41% |       0.1548 |          0.0314 |
|     119 |        2850 |       00:00:04 |       92.97% |       0.1429 |          0.0314 |
|     121 |        2900 |       00:00:04 |       92.97% |       0.1291 |          0.0282 |
|     123 |        2950 |       00:00:04 |       93.75% |       0.1370 |          0.0282 |
|     125 |        3000 |       00:00:04 |       96.09% |       0.0964 |          0.0282 |
|     128 |        3050 |       00:00:04 |       95.31% |       0.0945 |          0.0282 |
|     130 |        3100 |       00:00:04 |       90.62% |       0.1349 |          0.0282 |
|     132 |        3150 |       00:00:04 |       95.31% |       0.0904 |          0.0254 |
|     134 |        3200 |       00:00:04 |       92.19% |       0.1210 |          0.0254 |
|     136 |        3250 |       00:00:04 |       92.97% |       0.1233 |          0.0254 |
|     138 |        3300 |       00:00:04 |       94.53% |       0.1108 |          0.0254 |
|     140 |        3350 |       00:00:04 |       96.88% |       0.1081 |          0.0254 |
|     142 |        3400 |       00:00:04 |       93.75% |       0.1336 |          0.0229 |
|     144 |        3450 |       00:00:04 |       92.97% |       0.1274 |          0.0229 |
|     146 |        3500 |       00:00:04 |       95.31% |       0.0838 |          0.0229 |
|     148 |        3550 |       00:00:04 |       92.97% |       0.1335 |          0.0229 |
|     150 |        3600 |       00:00:05 |       95.31% |       0.0848 |          0.0229 |
|     153 |        3650 |       00:00:05 |       96.09% |       0.0714 |          0.0206 |
|     155 |        3700 |       00:00:05 |       90.62% |       0.1311 |          0.0206 |
|     157 |        3750 |       00:00:05 |       96.09% |       0.0777 |          0.0206 |
|     159 |        3800 |       00:00:05 |       92.19% |       0.1117 |          0.0206 |
|     161 |        3850 |       00:00:05 |       93.75% |       0.1164 |          0.0185 |
|     163 |        3900 |       00:00:05 |       94.53% |       0.1041 |          0.0185 |
|     165 |        3950 |       00:00:05 |       96.88% |       0.0824 |          0.0185 |
|     167 |        4000 |       00:00:05 |       92.19% |       0.1233 |          0.0185 |
|     169 |        4050 |       00:00:05 |       92.97% |       0.1146 |          0.0185 |
|     171 |        4100 |       00:00:05 |       95.31% |       0.0774 |          0.0167 |
|     173 |        4150 |       00:00:05 |       93.75% |       0.1227 |          0.0167 |
|     175 |        4200 |       00:00:05 |       95.31% |       0.0874 |          0.0167 |
|     178 |        4250 |       00:00:05 |       96.09% |       0.0717 |          0.0167 |
|     180 |        4300 |       00:00:05 |       90.62% |       0.1290 |          0.0167 |
|     182 |        4350 |       00:00:06 |       96.09% |       0.0756 |          0.0150 |
|     184 |        4400 |       00:00:06 |       92.19% |       0.1088 |          0.0150 |
|     186 |        4450 |       00:00:06 |       92.19% |       0.1228 |          0.0150 |
|     188 |        4500 |       00:00:06 |       94.53% |       0.1058 |          0.0150 |
|     190 |        4550 |       00:00:06 |       96.88% |       0.0781 |          0.0150 |
|     192 |        4600 |       00:00:06 |       92.19% |       0.1211 |          0.0135 |
|     194 |        4650 |       00:00:06 |       92.97% |       0.1122 |          0.0135 |
|     196 |        4700 |       00:00:06 |       95.31% |       0.0794 |          0.0135 |
|     198 |        4750 |       00:00:06 |       93.75% |       0.1218 |          0.0135 |
|     200 |        4800 |       00:00:06 |       95.31% |       0.0836 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3902, Recall: 0.5819, F1-Score: 0.4671
ROC-AUC: 0.9147
PR-AUC: 0.3463
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.6s
Progress: 40% - Elapsed: 5.9s
Progress: 40% - Elapsed: 5.6s
Progress: 50% - Elapsed: 6.6s
Progress: 50% - Elapsed: 6.4s
Progress: 50% - Elapsed: 6.8s
Progress: 50% - Elapsed: 6.6s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.8s
Progress: 50% - Elapsed: 7.2s
Progress: 50% - Elapsed: 6.9s
Progress: 60% - Elapsed: 7.7s
Progress: 60% - Elapsed: 7.6s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 7.8s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 8.0s
Progress: 60% - Elapsed: 8.4s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 9.0s
Progress: 70% - Elapsed: 8.8s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.0s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.2s
Progress: 70% - Elapsed: 9.6s
Progress: 70% - Elapsed: 9.3s
Progress: 80% - Elapsed: 10.1s
Progress: 80% - Elapsed: 9.9s
Progress: 80% - Elapsed: 10.3s
Progress: 80% - Elapsed: 10.3s
Progress: 80% - Elapsed: 10.1s
Progress: 80% - Elapsed: 10.3s
Progress: 80% - Elapsed: 10.7s
Progress: 80% - Elapsed: 10.5s
Progress: 90% - Elapsed: 11.1s
Progress: 90% - Elapsed: 11.3s
Progress: 90% - Elapsed: 11.5s
Progress: 90% - Elapsed: 11.4s
Progress: 90% - Elapsed: 11.3s
Progress: 90% - Elapsed: 11.5s
Progress: 90% - Elapsed: 11.5s
Progress: 90% - Elapsed: 11.9s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 11205 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.5s
Done. Total time: 12.5s
Progress: 100% - Elapsed: 12.6s
Done. Total time: 12.6s
Encoding 11205 subgraphs (K = 10)...
Encoding 11205 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.5s
Done. Total time: 12.5s
Encoding 11205 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.6s
Progress: 100% - Elapsed: 12.7s
Done. Total time: 12.7s
Encoding 11205 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.7s
Done. Total time: 12.7s
Encoding 11205 subgraphs (K = 10)...
Done. Total time: 12.7s
Encoding 11205 subgraphs (K = 10)...
