[INFO] Processing dataset: Lyde Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 812 / 812 (100.0%)
[DivideNet] Attempts made: 812 | Failed attempts: 0
[Warning: [sample_neg] Pool 3680 < need 4060 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.7s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.8s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.3s
Progress: 100% - Elapsed: 7.8s
Done. Total time: 7.8s
Encoding 8336 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.7s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 7.1s
Progress: 70% - Elapsed: 8.3s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 12.2s
Progress: 100% - Elapsed: 13.4s
Done. Total time: 13.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        2050 |       00:00:02 |       93.75% |       0.1826 |          0.0478 |
|      75 |        2100 |       00:00:02 |       86.72% |       0.2805 |          0.0478 |
|      77 |        2150 |       00:00:03 |       88.28% |       0.2245 |          0.0478 |
|      79 |        2200 |       00:00:03 |       92.19% |       0.1969 |          0.0478 |
|      81 |        2250 |       00:00:03 |       91.41% |       0.1752 |          0.0430 |
|      83 |        2300 |       00:00:03 |       90.62% |       0.1927 |          0.0430 |
|      84 |        2350 |       00:00:03 |       88.28% |       0.2513 |          0.0430 |
|      86 |        2400 |       00:00:03 |       90.62% |       0.2134 |          0.0430 |
|      88 |        2450 |       00:00:03 |       89.84% |       0.2281 |          0.0430 |
|      90 |        2500 |       00:00:03 |       94.53% |       0.1588 |          0.0430 |
|      92 |        2550 |       00:00:03 |       88.28% |       0.2387 |          0.0387 |
|      93 |        2600 |       00:00:03 |       93.75% |       0.1379 |          0.0387 |
|      95 |        2650 |       00:00:03 |       94.53% |       0.1735 |          0.0387 |
|      97 |        2700 |       00:00:03 |       88.28% |       0.2385 |          0.0387 |
|      99 |        2750 |       00:00:03 |       93.75% |       0.1762 |          0.0387 |
|     100 |        2800 |       00:00:04 |       87.50% |       0.2703 |          0.0387 |
|     102 |        2850 |       00:00:04 |       90.62% |       0.2041 |          0.0349 |
|     104 |        2900 |       00:00:04 |       92.19% |       0.1794 |          0.0349 |
|     106 |        2950 |       00:00:04 |       92.97% |       0.1733 |          0.0349 |
|     108 |        3000 |       00:00:04 |       89.84% |       0.1863 |          0.0349 |
|     109 |        3050 |       00:00:04 |       88.28% |       0.2688 |          0.0349 |
|     111 |        3100 |       00:00:04 |       93.75% |       0.2050 |          0.0314 |
|     113 |        3150 |       00:00:04 |       91.41% |       0.2213 |          0.0314 |
|     115 |        3200 |       00:00:04 |       94.53% |       0.1445 |          0.0314 |
|     117 |        3250 |       00:00:04 |       89.06% |       0.2339 |          0.0314 |
|     118 |        3300 |       00:00:04 |       92.97% |       0.1355 |          0.0314 |
|     120 |        3350 |       00:00:04 |       95.31% |       0.1426 |          0.0314 |
|     122 |        3400 |       00:00:04 |       89.84% |       0.2624 |          0.0282 |
|     124 |        3450 |       00:00:05 |       92.97% |       0.1789 |          0.0282 |
|     125 |        3500 |       00:00:05 |       89.84% |       0.2544 |          0.0282 |
|     127 |        3550 |       00:00:05 |       90.62% |       0.2082 |          0.0282 |
|     129 |        3600 |       00:00:05 |       93.75% |       0.1968 |          0.0282 |
|     131 |        3650 |       00:00:05 |       92.19% |       0.1930 |          0.0254 |
|     133 |        3700 |       00:00:05 |       89.84% |       0.2044 |          0.0254 |
|     134 |        3750 |       00:00:05 |       89.06% |       0.2412 |          0.0254 |
|     136 |        3800 |       00:00:05 |       91.41% |       0.2164 |          0.0254 |
|     138 |        3850 |       00:00:05 |       91.41% |       0.2190 |          0.0254 |
|     140 |        3900 |       00:00:05 |       93.75% |       0.1528 |          0.0254 |
|     142 |        3950 |       00:00:05 |       89.06% |       0.2337 |          0.0229 |
|     143 |        4000 |       00:00:05 |       93.75% |       0.1309 |          0.0229 |
|     145 |        4050 |       00:00:05 |       92.97% |       0.1716 |          0.0229 |
|     147 |        4100 |       00:00:05 |       87.50% |       0.2373 |          0.0229 |
|     149 |        4150 |       00:00:06 |       93.75% |       0.1514 |          0.0229 |
|     150 |        4200 |       00:00:06 |       89.84% |       0.2546 |          0.0229 |
|     152 |        4250 |       00:00:06 |       90.62% |       0.1864 |          0.0206 |
|     154 |        4300 |       00:00:06 |       92.97% |       0.1775 |          0.0206 |
|     156 |        4350 |       00:00:06 |       92.97% |       0.1726 |          0.0206 |
|     158 |        4400 |       00:00:06 |       91.41% |       0.1799 |          0.0206 |
|     159 |        4450 |       00:00:06 |       89.06% |       0.2463 |          0.0206 |
|     161 |        4500 |       00:00:06 |       91.41% |       0.1940 |          0.0185 |
|     163 |        4550 |       00:00:06 |       92.19% |       0.2030 |          0.0185 |
|     165 |        4600 |       00:00:06 |       94.53% |       0.1395 |          0.0185 |
|     167 |        4650 |       00:00:06 |       89.06% |       0.2343 |          0.0185 |
|     168 |        4700 |       00:00:06 |       94.53% |       0.1365 |          0.0185 |
|     170 |        4750 |       00:00:06 |       92.97% |       0.1636 |          0.0185 |
|     172 |        4800 |       00:00:07 |       87.50% |       0.2409 |          0.0167 |
|     174 |        4850 |       00:00:07 |       94.53% |       0.1527 |          0.0167 |
|     175 |        4900 |       00:00:07 |       88.28% |       0.2481 |          0.0167 |
|     177 |        4950 |       00:00:07 |       91.41% |       0.1790 |          0.0167 |
|     179 |        5000 |       00:00:07 |       92.97% |       0.1642 |          0.0167 |
|     181 |        5050 |       00:00:07 |       93.75% |       0.1610 |          0.0150 |
|     183 |        5100 |       00:00:07 |       91.41% |       0.1717 |          0.0150 |
|     184 |        5150 |       00:00:07 |       89.06% |       0.2334 |          0.0150 |
|     186 |        5200 |       00:00:07 |       92.97% |       0.1823 |          0.0150 |
|     188 |        5250 |       00:00:07 |       92.19% |       0.2007 |          0.0150 |
|     190 |        5300 |       00:00:07 |       93.75% |       0.1401 |          0.0150 |
|     192 |        5350 |       00:00:07 |       89.06% |       0.2346 |          0.0135 |
|     193 |        5400 |       00:00:07 |       94.53% |       0.1362 |          0.0135 |
|     195 |        5450 |       00:00:07 |       92.19% |       0.1539 |          0.0135 |
|     197 |        5500 |       00:00:08 |       89.06% |       0.2356 |          0.0135 |
|     199 |        5550 |       00:00:08 |       93.75% |       0.1525 |          0.0135 |
|     200 |        5600 |       00:00:08 |       88.28% |       0.2453 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.65, Precision: 0.4307, Recall: 0.8005, F1-Score: 0.5601
ROC-AUC: 0.9155
PR-AUC: 0.4419
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.5s
Progress: 30% - Elapsed: 4.1s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 5.8s
Progress: 40% - Elapsed: 5.8s
Progress: 40% - Elapsed: 5.9s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 7.1s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 7.2s
Progress: 50% - Elapsed: 6.8s
Progress: 50% - Elapsed: 7.2s
Progress: 50% - Elapsed: 7.2s
Progress: 50% - Elapsed: 7.1s
Progress: 60% - Elapsed: 8.2s
Progress: 60% - Elapsed: 8.5s
Progress: 60% - Elapsed: 8.4s
Progress: 60% - Elapsed: 8.6s
Progress: 60% - Elapsed: 8.7s
Progress: 60% - Elapsed: 8.3s
Progress: 60% - Elapsed: 8.6s
Progress: 60% - Elapsed: 8.6s
Progress: 70% - Elapsed: 9.9s
Progress: 70% - Elapsed: 9.6s
Progress: 70% - Elapsed: 9.6s
Progress: 70% - Elapsed: 10.0s
Progress: 70% - Elapsed: 10.1s
Progress: 70% - Elapsed: 9.7s
Progress: 70% - Elapsed: 10.1s
Progress: 70% - Elapsed: 10.1s
Progress: 80% - Elapsed: 11.3s
Progress: 80% - Elapsed: 11.1s
