[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1128 / 1128 (100.0%)
[DivideNet] Attempts made: 1128 | Failed attempts: 0
[Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18062 need_total=5636 a=2 eval_all=1 role_filter=1 | k_train=3380 k_test=14682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 14682
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.7s
Progress: 90% - Elapsed: 8.3s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 15810 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 7.2s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 12.5s
Progress: 70% - Elapsed: 14.6s
Progress: 80% - Elapsed: 17.3s
Progress: 90% - Elapsed: 19.6s
Progress: 100% - Elapsed: 21.9s
Done. Total time: 21.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      53 |        2050 |       00:00:02 |       83.59% |       0.2662 |          0.0590 |
|      54 |        2100 |       00:00:02 |       86.72% |       0.2552 |          0.0590 |
|      56 |        2150 |       00:00:02 |       89.06% |       0.2103 |          0.0590 |
|      57 |        2200 |       00:00:02 |       89.06% |       0.2065 |          0.0590 |
|      58 |        2250 |       00:00:02 |       88.28% |       0.1968 |          0.0590 |
|      59 |        2300 |       00:00:02 |       91.41% |       0.2000 |          0.0590 |
|      61 |        2350 |       00:00:03 |       90.62% |       0.1744 |          0.0531 |
|      62 |        2400 |       00:00:03 |       89.06% |       0.2175 |          0.0531 |
|      63 |        2450 |       00:00:03 |       87.50% |       0.2800 |          0.0531 |
|      65 |        2500 |       00:00:03 |       83.59% |       0.2512 |          0.0531 |
|      66 |        2550 |       00:00:03 |       87.50% |       0.2227 |          0.0531 |
|      67 |        2600 |       00:00:03 |       89.84% |       0.2371 |          0.0531 |
|      68 |        2650 |       00:00:03 |       91.41% |       0.2081 |          0.0531 |
|      70 |        2700 |       00:00:03 |       89.06% |       0.2449 |          0.0531 |
|      71 |        2750 |       00:00:03 |       90.62% |       0.2140 |          0.0478 |
|      72 |        2800 |       00:00:03 |       87.50% |       0.2326 |          0.0478 |
|      74 |        2850 |       00:00:03 |       89.84% |       0.1909 |          0.0478 |
|      75 |        2900 |       00:00:03 |       88.28% |       0.2498 |          0.0478 |
|      76 |        2950 |       00:00:03 |       88.28% |       0.2590 |          0.0478 |
|      77 |        3000 |       00:00:03 |       91.41% |       0.2113 |          0.0478 |
|      79 |        3050 |       00:00:03 |       88.28% |       0.1950 |          0.0478 |
|      80 |        3100 |       00:00:04 |       90.62% |       0.1802 |          0.0478 |
|      81 |        3150 |       00:00:04 |       91.41% |       0.1775 |          0.0430 |
|      83 |        3200 |       00:00:04 |       93.75% |       0.1271 |          0.0430 |
|      84 |        3250 |       00:00:04 |       93.75% |       0.1915 |          0.0430 |
|      85 |        3300 |       00:00:04 |       93.75% |       0.1552 |          0.0430 |
|      86 |        3350 |       00:00:04 |       89.84% |       0.1685 |          0.0430 |
|      88 |        3400 |       00:00:04 |       89.84% |       0.1789 |          0.0430 |
|      89 |        3450 |       00:00:04 |       89.84% |       0.1640 |          0.0430 |
|      90 |        3500 |       00:00:04 |       86.72% |       0.2190 |          0.0430 |
|      92 |        3550 |       00:00:04 |       89.06% |       0.1881 |          0.0387 |
|      93 |        3600 |       00:00:04 |       91.41% |       0.2117 |          0.0387 |
|      94 |        3650 |       00:00:04 |       90.62% |       0.2046 |          0.0387 |
|      95 |        3700 |       00:00:04 |       88.28% |       0.2306 |          0.0387 |
|      97 |        3750 |       00:00:04 |       92.97% |       0.1534 |          0.0387 |
|      98 |        3800 |       00:00:04 |       92.97% |       0.1834 |          0.0387 |
|      99 |        3850 |       00:00:04 |       92.97% |       0.1480 |          0.0387 |
|     100 |        3900 |       00:00:05 |       91.41% |       0.1746 |          0.0387 |
|     102 |        3950 |       00:00:05 |       91.41% |       0.1946 |          0.0349 |
|     103 |        4000 |       00:00:05 |       92.19% |       0.1677 |          0.0349 |
|     104 |        4050 |       00:00:05 |       87.50% |       0.2014 |          0.0349 |
|     106 |        4100 |       00:00:05 |       93.75% |       0.1620 |          0.0349 |
|     107 |        4150 |       00:00:05 |       89.84% |       0.1642 |          0.0349 |
|     108 |        4200 |       00:00:05 |       93.75% |       0.1405 |          0.0349 |
|     109 |        4250 |       00:00:05 |       92.19% |       0.1479 |          0.0349 |
|     111 |        4300 |       00:00:05 |       92.97% |       0.1365 |          0.0314 |
|     112 |        4350 |       00:00:05 |       94.53% |       0.1376 |          0.0314 |
|     113 |        4400 |       00:00:05 |       91.41% |       0.1953 |          0.0314 |
|     115 |        4450 |       00:00:05 |       92.97% |       0.1663 |          0.0314 |
|     116 |        4500 |       00:00:05 |       92.97% |       0.1604 |          0.0314 |
|     117 |        4550 |       00:00:05 |       91.41% |       0.1493 |          0.0314 |
|     118 |        4600 |       00:00:05 |       93.75% |       0.1354 |          0.0314 |
|     120 |        4650 |       00:00:05 |       91.41% |       0.1754 |          0.0314 |
|     121 |        4700 |       00:00:06 |       93.75% |       0.1465 |          0.0282 |
|     122 |        4750 |       00:00:06 |       93.75% |       0.1565 |          0.0282 |
|     124 |        4800 |       00:00:06 |       92.97% |       0.1560 |          0.0282 |
|     125 |        4850 |       00:00:06 |       92.19% |       0.1631 |          0.0282 |
|     126 |        4900 |       00:00:06 |       92.19% |       0.1755 |          0.0282 |
|     127 |        4950 |       00:00:06 |       89.84% |       0.1785 |          0.0282 |
|     129 |        5000 |       00:00:06 |       92.19% |       0.1518 |          0.0282 |
|     130 |        5050 |       00:00:06 |       95.31% |       0.1262 |          0.0282 |
|     131 |        5100 |       00:00:06 |       92.97% |       0.1513 |          0.0254 |
|     133 |        5150 |       00:00:06 |       96.88% |       0.0920 |          0.0254 |
|     134 |        5200 |       00:00:06 |       96.09% |       0.1263 |          0.0254 |
|     135 |        5250 |       00:00:06 |       94.53% |       0.1327 |          0.0254 |
|     136 |        5300 |       00:00:06 |       94.53% |       0.1306 |          0.0254 |
|     138 |        5350 |       00:00:06 |       94.53% |       0.1194 |          0.0254 |
|     139 |        5400 |       00:00:06 |       93.75% |       0.1151 |          0.0254 |
|     140 |        5450 |       00:00:07 |       89.84% |       0.1596 |          0.0254 |
|     142 |        5500 |       00:00:07 |       91.41% |       0.1506 |          0.0229 |
|     143 |        5550 |       00:00:07 |       89.06% |       0.1865 |          0.0229 |
|     144 |        5600 |       00:00:07 |       89.06% |       0.1840 |          0.0229 |
|     145 |        5650 |       00:00:07 |       91.41% |       0.1742 |          0.0229 |
|     147 |        5700 |       00:00:07 |       92.19% |       0.1328 |          0.0229 |
|     148 |        5750 |       00:00:07 |       89.84% |       0.1472 |          0.0229 |
|     149 |        5800 |       00:00:07 |       92.97% |       0.1322 |          0.0229 |
|     150 |        5850 |       00:00:07 |       94.53% |       0.1264 |          0.0229 |
|     152 |        5900 |       00:00:07 |       94.53% |       0.1433 |          0.0206 |
|     153 |        5950 |       00:00:07 |       92.19% |       0.1462 |          0.0206 |
|     154 |        6000 |       00:00:07 |       90.62% |       0.1604 |          0.0206 |
|     156 |        6050 |       00:00:07 |       93.75% |       0.1508 |          0.0206 |
|     157 |        6100 |       00:00:07 |       92.19% |       0.1445 |          0.0206 |
|     158 |        6150 |       00:00:07 |       92.19% |       0.1292 |          0.0206 |
|     159 |        6200 |       00:00:07 |       91.41% |       0.1179 |          0.0206 |
|     161 |        6250 |       00:00:08 |       93.75% |       0.1077 |          0.0185 |
|     162 |        6300 |       00:00:08 |       92.97% |       0.1169 |          0.0185 |
|     163 |        6350 |       00:00:08 |       92.19% |       0.1813 |          0.0185 |
|     165 |        6400 |       00:00:08 |       96.09% |       0.1400 |          0.0185 |
|     166 |        6450 |       00:00:08 |       92.97% |       0.1394 |          0.0185 |
|     167 |        6500 |       00:00:08 |       94.53% |       0.1213 |          0.0185 |
|     168 |        6550 |       00:00:08 |       94.53% |       0.1251 |          0.0185 |
|     170 |        6600 |       00:00:08 |       92.19% |       0.1573 |          0.0185 |
|     171 |        6650 |       00:00:08 |       93.75% |       0.1334 |          0.0167 |
|     172 |        6700 |       00:00:08 |       93.75% |       0.1378 |          0.0167 |
|     174 |        6750 |       00:00:08 |       94.53% |       0.1054 |          0.0167 |
|     175 |        6800 |       00:00:08 |       92.19% |       0.1458 |          0.0167 |
|     176 |        6850 |       00:00:08 |       92.19% |       0.1630 |          0.0167 |
|     177 |        6900 |       00:00:08 |       93.75% |       0.1394 |          0.0167 |
|     179 |        6950 |       00:00:08 |       92.19% |       0.1654 |          0.0167 |
|     180 |        7000 |       00:00:09 |       95.31% |       0.1182 |          0.0167 |
|     181 |        7050 |       00:00:09 |       91.41% |       0.1377 |          0.0150 |
|     183 |        7100 |       00:00:09 |       98.44% |       0.0719 |          0.0150 |
|     184 |        7150 |       00:00:09 |       96.09% |       0.1040 |          0.0150 |
|     185 |        7200 |       00:00:09 |       92.97% |       0.1338 |          0.0150 |
|     186 |        7250 |       00:00:09 |       93.75% |       0.1386 |          0.0150 |
|     188 |        7300 |       00:00:09 |       95.31% |       0.1062 |          0.0150 |
|     189 |        7350 |       00:00:09 |       96.09% |       0.1167 |          0.0150 |
|     190 |        7400 |       00:00:09 |       92.19% |       0.1506 |          0.0150 |
|     192 |        7450 |       00:00:09 |       92.97% |       0.1406 |          0.0135 |
|     193 |        7500 |       00:00:09 |       92.97% |       0.1506 |          0.0135 |
|     194 |        7550 |       00:00:09 |       89.84% |       0.1935 |          0.0135 |
|     195 |        7600 |       00:00:09 |       92.19% |       0.1766 |          0.0135 |
|     197 |        7650 |       00:00:09 |       92.97% |       0.1299 |          0.0135 |
|     198 |        7700 |       00:00:09 |       93.75% |       0.1345 |          0.0135 |
|     199 |        7750 |       00:00:10 |       92.97% |       0.1183 |          0.0135 |
|     200 |        7800 |       00:00:10 |       91.41% |       0.1471 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4711, Recall: 0.5559, F1-Score: 0.5100
ROC-AUC: 0.9118
PR-AUC: 0.3680
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=1 role_filter=1 | k_train=3380 k_test=14682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 14682
Encoding 5070 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=1 role_filter=1 | k_train=3380 k_test=14682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 14682
Encoding 5070 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=1 role_filter=1 | k_train=3380 k_test=14682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 14682
Encoding 5070 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=1 role_filter=1 | k_train=3380 k_test=14682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 14682
Encoding 5070 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=1 role_filter=1 | k_train=3380 k_test=14682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 14682
Encoding 5070 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=1 role_filter=1 | k_train=3380 k_test=14682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 14682
Encoding 5070 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=1 role_filter=1 | k_train=3380 k_test=14682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 14682
Encoding 5070 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
