[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1419 / 1419 (100.0%)
[DivideNet] Attempts made: 1419 | Failed attempts: 0
[Warning: [sample_neg] Pool 194 < need 7094 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=21893 need_total=7094 a=2 eval_all=1 role_filter=1 | k_train=4256 k_test=17637
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 17637
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.9s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 6.1s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 7.6s
Progress: 70% - Elapsed: 8.3s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 9.8s
Progress: 100% - Elapsed: 10.5s
Done. Total time: 10.5s
Encoding 19056 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 6.5s
Progress: 40% - Elapsed: 9.7s
Progress: 50% - Elapsed: 12.4s
Progress: 60% - Elapsed: 15.3s
Progress: 70% - Elapsed: 17.8s
Progress: 80% - Elapsed: 20.3s
Progress: 90% - Elapsed: 22.7s
Progress: 100% - Elapsed: 25.2s
Done. Total time: 25.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      42 |        2050 |       00:00:03 |       79.69% |       0.4152 |          0.0656 |
|      43 |        2100 |       00:00:03 |       77.34% |       0.4353 |          0.0656 |
|      44 |        2150 |       00:00:03 |       77.34% |       0.4288 |          0.0656 |
|      45 |        2200 |       00:00:03 |       65.62% |       0.5347 |          0.0656 |
|      46 |        2250 |       00:00:03 |       77.34% |       0.3852 |          0.0656 |
|      47 |        2300 |       00:00:03 |       70.31% |       0.5147 |          0.0656 |
|      48 |        2350 |       00:00:03 |       79.69% |       0.3576 |          0.0656 |
|      49 |        2400 |       00:00:03 |       82.03% |       0.3724 |          0.0656 |
|      50 |        2450 |       00:00:03 |       83.59% |       0.3541 |          0.0656 |
|      52 |        2500 |       00:00:03 |       78.91% |       0.4019 |          0.0590 |
|      53 |        2550 |       00:00:03 |       80.47% |       0.3827 |          0.0590 |
|      54 |        2600 |       00:00:03 |       78.91% |       0.4443 |          0.0590 |
|      55 |        2650 |       00:00:03 |       82.03% |       0.4375 |          0.0590 |
|      56 |        2700 |       00:00:03 |       71.09% |       0.4612 |          0.0590 |
|      57 |        2750 |       00:00:03 |       71.88% |       0.4719 |          0.0590 |
|      58 |        2800 |       00:00:04 |       82.03% |       0.3889 |          0.0590 |
|      59 |        2850 |       00:00:04 |       82.03% |       0.3455 |          0.0590 |
|      60 |        2900 |       00:00:04 |       78.91% |       0.4425 |          0.0590 |
|      61 |        2950 |       00:00:04 |       76.56% |       0.4940 |          0.0531 |
|      62 |        3000 |       00:00:04 |       76.56% |       0.3957 |          0.0531 |
|      63 |        3050 |       00:00:04 |       76.56% |       0.4206 |          0.0531 |
|      64 |        3100 |       00:00:04 |       79.69% |       0.3858 |          0.0531 |
|      65 |        3150 |       00:00:04 |       75.00% |       0.4229 |          0.0531 |
|      66 |        3200 |       00:00:04 |       84.38% |       0.3528 |          0.0531 |
|      67 |        3250 |       00:00:04 |       85.94% |       0.3179 |          0.0531 |
|      68 |        3300 |       00:00:04 |       79.69% |       0.4432 |          0.0531 |
|      69 |        3350 |       00:00:04 |       76.56% |       0.3733 |          0.0531 |
|      70 |        3400 |       00:00:04 |       75.00% |       0.4296 |          0.0531 |
|      71 |        3450 |       00:00:04 |       85.94% |       0.3056 |          0.0478 |
|      72 |        3500 |       00:00:04 |       82.81% |       0.3653 |          0.0478 |
|      73 |        3550 |       00:00:04 |       81.25% |       0.3717 |          0.0478 |
|      74 |        3600 |       00:00:05 |       81.25% |       0.3680 |          0.0478 |
|      75 |        3650 |       00:00:05 |       87.50% |       0.2786 |          0.0478 |
|      76 |        3700 |       00:00:05 |       79.69% |       0.3948 |          0.0478 |
|      77 |        3750 |       00:00:05 |       82.81% |       0.3737 |          0.0478 |
|      78 |        3800 |       00:00:05 |       79.69% |       0.4105 |          0.0478 |
|      79 |        3850 |       00:00:05 |       81.25% |       0.3435 |          0.0478 |
|      80 |        3900 |       00:00:05 |       78.12% |       0.3893 |          0.0478 |
|      81 |        3950 |       00:00:05 |       78.12% |       0.3776 |          0.0430 |
|      82 |        4000 |       00:00:05 |       83.59% |       0.3534 |          0.0430 |
|      83 |        4050 |       00:00:05 |       81.25% |       0.3799 |          0.0430 |
|      84 |        4100 |       00:00:05 |       82.03% |       0.3584 |          0.0430 |
|      85 |        4150 |       00:00:05 |       79.69% |       0.3856 |          0.0430 |
|      86 |        4200 |       00:00:05 |       78.91% |       0.3840 |          0.0430 |
|      87 |        4250 |       00:00:05 |       80.47% |       0.3584 |          0.0430 |
|      88 |        4300 |       00:00:05 |       83.59% |       0.3280 |          0.0430 |
|      89 |        4350 |       00:00:05 |       81.25% |       0.3559 |          0.0430 |
|      90 |        4400 |       00:00:05 |       79.69% |       0.3598 |          0.0430 |
|      91 |        4450 |       00:00:06 |       78.12% |       0.4006 |          0.0387 |
|      92 |        4500 |       00:00:06 |       89.84% |       0.2997 |          0.0387 |
|      93 |        4550 |       00:00:06 |       82.03% |       0.3358 |          0.0387 |
|      94 |        4600 |       00:00:06 |       83.59% |       0.3091 |          0.0387 |
|      95 |        4650 |       00:00:06 |       77.34% |       0.4144 |          0.0387 |
|      96 |        4700 |       00:00:06 |       84.38% |       0.3049 |          0.0387 |
|      97 |        4750 |       00:00:06 |       82.81% |       0.3760 |          0.0387 |
|      98 |        4800 |       00:00:06 |       85.16% |       0.3106 |          0.0387 |
|      99 |        4850 |       00:00:06 |       82.03% |       0.3307 |          0.0387 |
|     100 |        4900 |       00:00:06 |       86.72% |       0.3123 |          0.0387 |
|     102 |        4950 |       00:00:06 |       86.72% |       0.3146 |          0.0349 |
|     103 |        5000 |       00:00:06 |       84.38% |       0.3344 |          0.0349 |
|     104 |        5050 |       00:00:06 |       75.00% |       0.4335 |          0.0349 |
|     105 |        5100 |       00:00:06 |       80.47% |       0.3314 |          0.0349 |
|     106 |        5150 |       00:00:06 |       78.12% |       0.3686 |          0.0349 |
|     107 |        5200 |       00:00:06 |       80.47% |       0.4033 |          0.0349 |
|     108 |        5250 |       00:00:06 |       85.16% |       0.2923 |          0.0349 |
|     109 |        5300 |       00:00:06 |       83.59% |       0.2828 |          0.0349 |
|     110 |        5350 |       00:00:07 |       80.47% |       0.3275 |          0.0349 |
|     111 |        5400 |       00:00:07 |       82.03% |       0.4224 |          0.0314 |
|     112 |        5450 |       00:00:07 |       81.25% |       0.3215 |          0.0314 |
|     113 |        5500 |       00:00:07 |       82.03% |       0.3188 |          0.0314 |
|     114 |        5550 |       00:00:07 |       83.59% |       0.2781 |          0.0314 |
|     115 |        5600 |       00:00:07 |       83.59% |       0.3049 |          0.0314 |
|     116 |        5650 |       00:00:07 |       88.28% |       0.3015 |          0.0314 |
|     117 |        5700 |       00:00:07 |       91.41% |       0.2088 |          0.0314 |
|     118 |        5750 |       00:00:07 |       82.03% |       0.3189 |          0.0314 |
|     119 |        5800 |       00:00:07 |       85.16% |       0.2939 |          0.0314 |
|     120 |        5850 |       00:00:07 |       82.03% |       0.3614 |          0.0314 |
|     121 |        5900 |       00:00:07 |       95.31% |       0.1882 |          0.0282 |
|     122 |        5950 |       00:00:07 |       89.06% |       0.2763 |          0.0282 |
|     123 |        6000 |       00:00:07 |       85.16% |       0.2809 |          0.0282 |
|     124 |        6050 |       00:00:07 |       82.03% |       0.3162 |          0.0282 |
|     125 |        6100 |       00:00:07 |       90.62% |       0.2478 |          0.0282 |
|     126 |        6150 |       00:00:07 |       79.69% |       0.3346 |          0.0282 |
|     127 |        6200 |       00:00:08 |       88.28% |       0.3121 |          0.0282 |
|     128 |        6250 |       00:00:08 |       87.50% |       0.3070 |          0.0282 |
|     129 |        6300 |       00:00:08 |       82.81% |       0.2914 |          0.0282 |
|     130 |        6350 |       00:00:08 |       88.28% |       0.2476 |          0.0282 |
|     131 |        6400 |       00:00:08 |       80.47% |       0.3367 |          0.0254 |
|     132 |        6450 |       00:00:08 |       88.28% |       0.2765 |          0.0254 |
|     133 |        6500 |       00:00:08 |       85.16% |       0.2958 |          0.0254 |
|     134 |        6550 |       00:00:08 |       82.03% |       0.3172 |          0.0254 |
|     135 |        6600 |       00:00:08 |       78.91% |       0.3329 |          0.0254 |
|     136 |        6650 |       00:00:09 |       82.03% |       0.3615 |          0.0254 |
|     137 |        6700 |       00:00:09 |       84.38% |       0.3173 |          0.0254 |
|     138 |        6750 |       00:00:09 |       87.50% |       0.2692 |          0.0254 |
|     139 |        6800 |       00:00:09 |       83.59% |       0.3341 |          0.0254 |
|     140 |        6850 |       00:00:09 |       82.03% |       0.3311 |          0.0254 |
|     141 |        6900 |       00:00:09 |       82.81% |       0.3493 |          0.0229 |
|     142 |        6950 |       00:00:09 |       85.16% |       0.2803 |          0.0229 |
|     143 |        7000 |       00:00:09 |       82.03% |       0.2993 |          0.0229 |
|     144 |        7050 |       00:00:09 |       84.38% |       0.2824 |          0.0229 |
|     145 |        7100 |       00:00:09 |       80.47% |       0.3637 |          0.0229 |
|     146 |        7150 |       00:00:10 |       86.72% |       0.2871 |          0.0229 |
|     147 |        7200 |       00:00:10 |       84.38% |       0.3138 |          0.0229 |
|     148 |        7250 |       00:00:10 |       83.59% |       0.2996 |          0.0229 |
|     149 |        7300 |       00:00:10 |       82.81% |       0.2894 |          0.0229 |
|     150 |        7350 |       00:00:10 |       93.75% |       0.2133 |          0.0229 |
|     152 |        7400 |       00:00:10 |       89.06% |       0.3073 |          0.0206 |
|     153 |        7450 |       00:00:10 |       87.50% |       0.2853 |          0.0206 |
|     154 |        7500 |       00:00:10 |       85.94% |       0.3212 |          0.0206 |
|     155 |        7550 |       00:00:10 |       86.72% |       0.2835 |          0.0206 |
|     156 |        7600 |       00:00:10 |       83.59% |       0.3079 |          0.0206 |
|     157 |        7650 |       00:00:10 |       81.25% |       0.3356 |          0.0206 |
|     158 |        7700 |       00:00:10 |       87.50% |       0.2688 |          0.0206 |
|     159 |        7750 |       00:00:11 |       89.84% |       0.2115 |          0.0206 |
|     160 |        7800 |       00:00:11 |       82.03% |       0.3230 |          0.0206 |
|     161 |        7850 |       00:00:11 |       78.91% |       0.4064 |          0.0185 |
|     162 |        7900 |       00:00:11 |       82.81% |       0.3013 |          0.0185 |
|     163 |        7950 |       00:00:11 |       81.25% |       0.3540 |          0.0185 |
|     164 |        8000 |       00:00:11 |       85.16% |       0.3136 |          0.0185 |
|     165 |        8050 |       00:00:11 |       85.16% |       0.2792 |          0.0185 |
|     166 |        8100 |       00:00:11 |       86.72% |       0.3106 |          0.0185 |
|     167 |        8150 |       00:00:11 |       90.62% |       0.2465 |          0.0185 |
|     168 |        8200 |       00:00:11 |       82.81% |       0.3209 |          0.0185 |
|     169 |        8250 |       00:00:11 |       86.72% |       0.2615 |          0.0185 |
|     170 |        8300 |       00:00:11 |       82.03% |       0.3027 |          0.0185 |
|     171 |        8350 |       00:00:11 |       91.41% |       0.1919 |          0.0167 |
|     172 |        8400 |       00:00:11 |       89.06% |       0.2978 |          0.0167 |
|     173 |        8450 |       00:00:11 |       89.84% |       0.2120 |          0.0167 |
|     174 |        8500 |       00:00:12 |       87.50% |       0.3050 |          0.0167 |
|     175 |        8550 |       00:00:12 |       91.41% |       0.2270 |          0.0167 |
|     176 |        8600 |       00:00:12 |       83.59% |       0.3107 |          0.0167 |
|     177 |        8650 |       00:00:12 |       86.72% |       0.2902 |          0.0167 |
|     178 |        8700 |       00:00:12 |       87.50% |       0.2742 |          0.0167 |
|     179 |        8750 |       00:00:12 |       82.03% |       0.2731 |          0.0167 |
|     180 |        8800 |       00:00:12 |       87.50% |       0.2419 |          0.0167 |
|     181 |        8850 |       00:00:12 |       83.59% |       0.2888 |          0.0150 |
|     182 |        8900 |       00:00:12 |       87.50% |       0.2627 |          0.0150 |
|     183 |        8950 |       00:00:12 |       85.94% |       0.2265 |          0.0150 |
|     184 |        9000 |       00:00:12 |       84.38% |       0.2826 |          0.0150 |
|     185 |        9050 |       00:00:12 |       89.84% |       0.2236 |          0.0150 |
|     186 |        9100 |       00:00:12 |       89.06% |       0.2504 |          0.0150 |
|     187 |        9150 |       00:00:12 |       90.62% |       0.2112 |          0.0150 |
|     188 |        9200 |       00:00:12 |       87.50% |       0.2493 |          0.0150 |
|     189 |        9250 |       00:00:12 |       88.28% |       0.2478 |          0.0150 |
|     190 |        9300 |       00:00:12 |       83.59% |       0.3036 |          0.0150 |
|     191 |        9350 |       00:00:13 |       83.59% |       0.2731 |          0.0135 |
|     192 |        9400 |       00:00:13 |       89.84% |       0.2232 |          0.0135 |
|     193 |        9450 |       00:00:13 |       90.62% |       0.2184 |          0.0135 |
|     194 |        9500 |       00:00:13 |       86.72% |       0.2529 |          0.0135 |
|     195 |        9550 |       00:00:13 |       82.81% |       0.3244 |          0.0135 |
|     196 |        9600 |       00:00:13 |       89.84% |       0.2007 |          0.0135 |
|     197 |        9650 |       00:00:13 |       82.81% |       0.3241 |          0.0135 |
|     198 |        9700 |       00:00:13 |       85.94% |       0.2436 |          0.0135 |
|     199 |        9750 |       00:00:13 |       84.38% |       0.2276 |          0.0135 |
|     200 |        9800 |       00:00:13 |       86.72% |       0.2187 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.65, Precision: 0.2016, Recall: 0.4369, F1-Score: 0.2759
ROC-AUC: 0.7681
PR-AUC: 0.1874
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=1 role_filter=1 | k_train=4256 k_test=17637
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 17637
Encoding 6384 subgraphs (K = 10)...
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=1 role_filter=1 | k_train=4256 k_test=17637
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 17637
Encoding 6384 subgraphs (K = 10)...
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=1 role_filter=1 | k_train=4256 k_test=17637
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 17637
Encoding 6384 subgraphs (K = 10)...
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=1 role_filter=1 | k_train=4256 k_test=17637
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 17637
Encoding 6384 subgraphs (K = 10)...
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
