[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 824 / 824 (100.0%)
[DivideNet] Attempts made: 824 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.2s
Progress: 50% - Elapsed: 5.7s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.1s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.1s
Done. Total time: 8.1s
Encoding 11060 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.2s
Progress: 50% - Elapsed: 7.6s
Progress: 60% - Elapsed: 9.0s
Progress: 70% - Elapsed: 10.4s
Progress: 80% - Elapsed: 11.9s
Progress: 90% - Elapsed: 14.3s
Progress: 100% - Elapsed: 16.5s
Done. Total time: 16.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        2050 |       00:00:03 |       88.28% |       0.2097 |          0.0478 |
|      75 |        2100 |       00:00:03 |       85.94% |       0.2641 |          0.0478 |
|      77 |        2150 |       00:00:03 |       94.53% |       0.1507 |          0.0478 |
|      79 |        2200 |       00:00:03 |       91.41% |       0.1848 |          0.0478 |
|      81 |        2250 |       00:00:03 |       91.41% |       0.1815 |          0.0430 |
|      83 |        2300 |       00:00:03 |       93.75% |       0.1802 |          0.0430 |
|      84 |        2350 |       00:00:03 |       91.41% |       0.2285 |          0.0430 |
|      86 |        2400 |       00:00:03 |       90.62% |       0.1488 |          0.0430 |
|      88 |        2450 |       00:00:03 |       94.53% |       0.1175 |          0.0430 |
|      90 |        2500 |       00:00:04 |       91.41% |       0.1613 |          0.0430 |
|      92 |        2550 |       00:00:04 |       90.62% |       0.1801 |          0.0387 |
|      93 |        2600 |       00:00:04 |       92.97% |       0.1691 |          0.0387 |
|      95 |        2650 |       00:00:04 |       95.31% |       0.1165 |          0.0387 |
|      97 |        2700 |       00:00:04 |       94.53% |       0.1362 |          0.0387 |
|      99 |        2750 |       00:00:04 |       89.84% |       0.1647 |          0.0387 |
|     100 |        2800 |       00:00:04 |       91.41% |       0.2156 |          0.0387 |
|     102 |        2850 |       00:00:04 |       95.31% |       0.1263 |          0.0349 |
|     104 |        2900 |       00:00:04 |       92.19% |       0.1762 |          0.0349 |
|     106 |        2950 |       00:00:04 |       95.31% |       0.1257 |          0.0349 |
|     108 |        3000 |       00:00:04 |       95.31% |       0.1387 |          0.0349 |
|     109 |        3050 |       00:00:04 |       90.62% |       0.1971 |          0.0349 |
|     111 |        3100 |       00:00:04 |       92.97% |       0.1241 |          0.0314 |
|     113 |        3150 |       00:00:04 |       92.19% |       0.1151 |          0.0314 |
|     115 |        3200 |       00:00:05 |       90.62% |       0.1760 |          0.0314 |
|     117 |        3250 |       00:00:05 |       90.62% |       0.1690 |          0.0314 |
|     118 |        3300 |       00:00:05 |       96.09% |       0.1278 |          0.0314 |
|     120 |        3350 |       00:00:05 |       94.53% |       0.1037 |          0.0314 |
|     122 |        3400 |       00:00:05 |       95.31% |       0.0930 |          0.0282 |
|     124 |        3450 |       00:00:05 |       92.19% |       0.1538 |          0.0282 |
|     125 |        3500 |       00:00:05 |       94.53% |       0.1470 |          0.0282 |
|     127 |        3550 |       00:00:05 |       96.88% |       0.1012 |          0.0282 |
|     129 |        3600 |       00:00:05 |       93.75% |       0.1223 |          0.0282 |
|     131 |        3650 |       00:00:05 |       95.31% |       0.1246 |          0.0254 |
|     133 |        3700 |       00:00:05 |       96.88% |       0.1257 |          0.0254 |
|     134 |        3750 |       00:00:05 |       92.19% |       0.1694 |          0.0254 |
|     136 |        3800 |       00:00:05 |       92.97% |       0.1192 |          0.0254 |
|     138 |        3850 |       00:00:05 |       93.75% |       0.1058 |          0.0254 |
|     140 |        3900 |       00:00:06 |       93.75% |       0.1424 |          0.0254 |
|     142 |        3950 |       00:00:06 |       92.19% |       0.1488 |          0.0229 |
|     143 |        4000 |       00:00:06 |       96.09% |       0.1259 |          0.0229 |
|     145 |        4050 |       00:00:06 |       95.31% |       0.0842 |          0.0229 |
|     147 |        4100 |       00:00:06 |       96.09% |       0.0770 |          0.0229 |
|     149 |        4150 |       00:00:06 |       92.19% |       0.1384 |          0.0229 |
|     150 |        4200 |       00:00:06 |       94.53% |       0.1360 |          0.0229 |
|     152 |        4250 |       00:00:06 |       96.88% |       0.1006 |          0.0206 |
|     154 |        4300 |       00:00:06 |       93.75% |       0.1146 |          0.0206 |
|     156 |        4350 |       00:00:06 |       95.31% |       0.1079 |          0.0206 |
|     158 |        4400 |       00:00:06 |       96.09% |       0.1199 |          0.0206 |
|     159 |        4450 |       00:00:06 |       92.97% |       0.1551 |          0.0206 |
|     161 |        4500 |       00:00:07 |       92.97% |       0.1190 |          0.0185 |
|     163 |        4550 |       00:00:07 |       94.53% |       0.1000 |          0.0185 |
|     165 |        4600 |       00:00:07 |       94.53% |       0.1296 |          0.0185 |
|     167 |        4650 |       00:00:07 |       91.41% |       0.1504 |          0.0185 |
|     168 |        4700 |       00:00:07 |       96.09% |       0.1062 |          0.0185 |
|     170 |        4750 |       00:00:07 |       95.31% |       0.0845 |          0.0185 |
|     172 |        4800 |       00:00:07 |       96.09% |       0.0766 |          0.0167 |
|     174 |        4850 |       00:00:07 |       92.19% |       0.1353 |          0.0167 |
|     175 |        4900 |       00:00:07 |       94.53% |       0.1427 |          0.0167 |
|     177 |        4950 |       00:00:07 |       96.88% |       0.0915 |          0.0167 |
|     179 |        5000 |       00:00:07 |       92.97% |       0.1180 |          0.0167 |
|     181 |        5050 |       00:00:07 |       95.31% |       0.1037 |          0.0150 |
|     183 |        5100 |       00:00:07 |       96.88% |       0.1151 |          0.0150 |
|     184 |        5150 |       00:00:07 |       92.97% |       0.1514 |          0.0150 |
|     186 |        5200 |       00:00:07 |       92.97% |       0.1154 |          0.0150 |
|     188 |        5250 |       00:00:08 |       94.53% |       0.0973 |          0.0150 |
|     190 |        5300 |       00:00:08 |       95.31% |       0.1152 |          0.0150 |
|     192 |        5350 |       00:00:08 |       92.19% |       0.1448 |          0.0135 |
|     193 |        5400 |       00:00:08 |       96.88% |       0.1054 |          0.0135 |
|     195 |        5450 |       00:00:08 |       95.31% |       0.0785 |          0.0135 |
|     197 |        5500 |       00:00:08 |       96.09% |       0.0774 |          0.0135 |
|     199 |        5550 |       00:00:08 |       92.19% |       0.1351 |          0.0135 |
|     200 |        5600 |       00:00:08 |       94.53% |       0.1427 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.70, Precision: 0.3946, Recall: 0.6590, F1-Score: 0.4936
ROC-AUC: 0.8950
PR-AUC: 0.3418
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.5s
Progress: 30% - Elapsed: 4.5s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.5s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 5.9s
Progress: 40% - Elapsed: 5.9s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 6.1s
Progress: 50% - Elapsed: 7.2s
Progress: 50% - Elapsed: 7.3s
Progress: 50% - Elapsed: 7.6s
Progress: 50% - Elapsed: 7.1s
Progress: 50% - Elapsed: 7.3s
Progress: 50% - Elapsed: 7.1s
Progress: 50% - Elapsed: 7.4s
Progress: 50% - Elapsed: 7.5s
Progress: 60% - Elapsed: 8.5s
Progress: 60% - Elapsed: 8.7s
Progress: 60% - Elapsed: 8.7s
Progress: 60% - Elapsed: 8.5s
Progress: 60% - Elapsed: 8.7s
Progress: 60% - Elapsed: 9.0s
Progress: 60% - Elapsed: 8.8s
Progress: 60% - Elapsed: 9.0s
Progress: 70% - Elapsed: 10.1s
Progress: 70% - Elapsed: 10.2s
Progress: 70% - Elapsed: 10.5s
Progress: 70% - Elapsed: 10.0s
Progress: 70% - Elapsed: 9.9s
Progress: 70% - Elapsed: 10.2s
Progress: 70% - Elapsed: 10.4s
Progress: 70% - Elapsed: 10.5s
Progress: 80% - Elapsed: 11.2s
Progress: 80% - Elapsed: 11.6s
Progress: 80% - Elapsed: 11.6s
