[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1395 / 1395 (100.0%)
[DivideNet] Attempts made: 1395 | Failed attempts: 0
[Warning: [sample_neg] Pool 2570 < need 6974 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12515 need_total=6974 a=2 eval_all=1 role_filter=1 | k_train=4184 k_test=8331
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 8331
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 6.8s
Progress: 50% - Elapsed: 7.8s
Progress: 60% - Elapsed: 8.7s
Progress: 70% - Elapsed: 9.7s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 11.5s
Progress: 100% - Elapsed: 12.4s
Done. Total time: 12.4s
Encoding 9726 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 7.3s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 11.3s
Progress: 90% - Elapsed: 12.7s
Progress: 100% - Elapsed: 14.0s
Done. Total time: 14.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      42 |        2050 |       00:00:02 |       82.03% |       0.3526 |          0.0656 |
|      43 |        2100 |       00:00:02 |       81.25% |       0.3930 |          0.0656 |
|      44 |        2150 |       00:00:03 |       81.25% |       0.3692 |          0.0656 |
|      45 |        2200 |       00:00:03 |       85.94% |       0.3706 |          0.0656 |
|      46 |        2250 |       00:00:03 |       87.50% |       0.2806 |          0.0656 |
|      47 |        2300 |       00:00:03 |       82.81% |       0.3888 |          0.0656 |
|      48 |        2350 |       00:00:03 |       82.81% |       0.3441 |          0.0656 |
|      49 |        2400 |       00:00:03 |       78.91% |       0.3941 |          0.0656 |
|      50 |        2450 |       00:00:03 |       85.94% |       0.3199 |          0.0656 |
|      52 |        2500 |       00:00:03 |       79.69% |       0.3734 |          0.0590 |
|      53 |        2550 |       00:00:03 |       83.59% |       0.3639 |          0.0590 |
|      54 |        2600 |       00:00:03 |       82.81% |       0.3581 |          0.0590 |
|      55 |        2650 |       00:00:03 |       84.38% |       0.3000 |          0.0590 |
|      56 |        2700 |       00:00:03 |       82.03% |       0.3598 |          0.0590 |
|      57 |        2750 |       00:00:03 |       80.47% |       0.3979 |          0.0590 |
|      58 |        2800 |       00:00:03 |       82.81% |       0.3614 |          0.0590 |
|      59 |        2850 |       00:00:03 |       85.94% |       0.3425 |          0.0590 |
|      60 |        2900 |       00:00:04 |       83.59% |       0.3328 |          0.0590 |
|      61 |        2950 |       00:00:04 |       85.16% |       0.3163 |          0.0531 |
|      62 |        3000 |       00:00:04 |       84.38% |       0.3381 |          0.0531 |
|      63 |        3050 |       00:00:04 |       85.94% |       0.3111 |          0.0531 |
|      64 |        3100 |       00:00:04 |       82.03% |       0.3388 |          0.0531 |
|      65 |        3150 |       00:00:04 |       86.72% |       0.3595 |          0.0531 |
|      66 |        3200 |       00:00:04 |       89.06% |       0.2752 |          0.0531 |
|      67 |        3250 |       00:00:04 |       87.50% |       0.3201 |          0.0531 |
|      68 |        3300 |       00:00:04 |       81.25% |       0.3364 |          0.0531 |
|      69 |        3350 |       00:00:04 |       83.59% |       0.3483 |          0.0531 |
|      70 |        3400 |       00:00:04 |       86.72% |       0.3625 |          0.0531 |
|      71 |        3450 |       00:00:04 |       82.03% |       0.3343 |          0.0478 |
|      72 |        3500 |       00:00:04 |       84.38% |       0.3346 |          0.0478 |
|      73 |        3550 |       00:00:04 |       83.59% |       0.3253 |          0.0478 |
|      74 |        3600 |       00:00:04 |       82.81% |       0.3763 |          0.0478 |
|      75 |        3650 |       00:00:05 |       84.38% |       0.3503 |          0.0478 |
|      76 |        3700 |       00:00:05 |       80.47% |       0.3533 |          0.0478 |
|      77 |        3750 |       00:00:05 |       85.94% |       0.3132 |          0.0478 |
|      78 |        3800 |       00:00:05 |       82.81% |       0.3549 |          0.0478 |
|      79 |        3850 |       00:00:05 |       88.28% |       0.2726 |          0.0478 |
|      80 |        3900 |       00:00:05 |       85.16% |       0.3125 |          0.0478 |
|      81 |        3950 |       00:00:05 |       85.94% |       0.3364 |          0.0430 |
|      82 |        4000 |       00:00:05 |       81.25% |       0.3882 |          0.0430 |
|      83 |        4050 |       00:00:05 |       78.91% |       0.3502 |          0.0430 |
|      84 |        4100 |       00:00:05 |       82.03% |       0.3445 |          0.0430 |
|      85 |        4150 |       00:00:05 |       92.19% |       0.2431 |          0.0430 |
|      86 |        4200 |       00:00:05 |       92.97% |       0.2370 |          0.0430 |
|      87 |        4250 |       00:00:05 |       83.59% |       0.3289 |          0.0430 |
|      88 |        4300 |       00:00:05 |       85.94% |       0.3156 |          0.0430 |
|      89 |        4350 |       00:00:05 |       87.50% |       0.2986 |          0.0430 |
|      90 |        4400 |       00:00:06 |       82.81% |       0.3404 |          0.0430 |
|      91 |        4450 |       00:00:06 |       85.94% |       0.2796 |          0.0387 |
|      92 |        4500 |       00:00:06 |       85.16% |       0.3285 |          0.0387 |
|      93 |        4550 |       00:00:06 |       82.03% |       0.3527 |          0.0387 |
|      94 |        4600 |       00:00:06 |       81.25% |       0.3535 |          0.0387 |
|      95 |        4650 |       00:00:06 |       83.59% |       0.3582 |          0.0387 |
|      96 |        4700 |       00:00:06 |       89.84% |       0.2345 |          0.0387 |
|      97 |        4750 |       00:00:06 |       83.59% |       0.3315 |          0.0387 |
|      98 |        4800 |       00:00:06 |       84.38% |       0.3038 |          0.0387 |
|      99 |        4850 |       00:00:06 |       82.03% |       0.3393 |          0.0387 |
|     100 |        4900 |       00:00:06 |       86.72% |       0.2962 |          0.0387 |
|     102 |        4950 |       00:00:06 |       82.03% |       0.3457 |          0.0349 |
|     103 |        5000 |       00:00:06 |       83.59% |       0.3728 |          0.0349 |
|     104 |        5050 |       00:00:06 |       86.72% |       0.3124 |          0.0349 |
|     105 |        5100 |       00:00:06 |       85.16% |       0.3107 |          0.0349 |
|     106 |        5150 |       00:00:07 |       85.16% |       0.3270 |          0.0349 |
|     107 |        5200 |       00:00:07 |       80.47% |       0.3893 |          0.0349 |
|     108 |        5250 |       00:00:07 |       83.59% |       0.3505 |          0.0349 |
|     109 |        5300 |       00:00:07 |       86.72% |       0.2946 |          0.0349 |
|     110 |        5350 |       00:00:07 |       85.94% |       0.2748 |          0.0349 |
|     111 |        5400 |       00:00:07 |       89.06% |       0.2532 |          0.0314 |
|     112 |        5450 |       00:00:07 |       84.38% |       0.3088 |          0.0314 |
|     113 |        5500 |       00:00:07 |       86.72% |       0.3020 |          0.0314 |
|     114 |        5550 |       00:00:07 |       83.59% |       0.3349 |          0.0314 |
|     115 |        5600 |       00:00:07 |       85.16% |       0.3640 |          0.0314 |
|     116 |        5650 |       00:00:07 |       90.62% |       0.2115 |          0.0314 |
|     117 |        5700 |       00:00:07 |       89.06% |       0.2690 |          0.0314 |
|     118 |        5750 |       00:00:07 |       86.72% |       0.3092 |          0.0314 |
|     119 |        5800 |       00:00:07 |       89.84% |       0.2557 |          0.0314 |
|     120 |        5850 |       00:00:08 |       85.94% |       0.3388 |          0.0314 |
|     121 |        5900 |       00:00:08 |       83.59% |       0.3363 |          0.0282 |
|     122 |        5950 |       00:00:08 |       85.94% |       0.3080 |          0.0282 |
|     123 |        6000 |       00:00:08 |       84.38% |       0.2983 |          0.0282 |
|     124 |        6050 |       00:00:08 |       82.81% |       0.3269 |          0.0282 |
|     125 |        6100 |       00:00:08 |       82.81% |       0.3603 |          0.0282 |
|     126 |        6150 |       00:00:08 |       85.16% |       0.3341 |          0.0282 |
|     127 |        6200 |       00:00:08 |       87.50% |       0.2794 |          0.0282 |
|     128 |        6250 |       00:00:08 |       83.59% |       0.3681 |          0.0282 |
|     129 |        6300 |       00:00:08 |       88.28% |       0.2550 |          0.0282 |
|     130 |        6350 |       00:00:08 |       89.06% |       0.2746 |          0.0282 |
|     131 |        6400 |       00:00:08 |       85.94% |       0.3242 |          0.0254 |
|     132 |        6450 |       00:00:08 |       82.03% |       0.3768 |          0.0254 |
|     133 |        6500 |       00:00:08 |       84.38% |       0.3045 |          0.0254 |
|     134 |        6550 |       00:00:08 |       85.16% |       0.3137 |          0.0254 |
|     135 |        6600 |       00:00:08 |       93.75% |       0.1970 |          0.0254 |
|     136 |        6650 |       00:00:09 |       92.19% |       0.2012 |          0.0254 |
|     137 |        6700 |       00:00:09 |       85.94% |       0.3072 |          0.0254 |
|     138 |        6750 |       00:00:09 |       85.94% |       0.2942 |          0.0254 |
|     139 |        6800 |       00:00:09 |       86.72% |       0.2878 |          0.0254 |
|     140 |        6850 |       00:00:09 |       84.38% |       0.3167 |          0.0254 |
|     141 |        6900 |       00:00:09 |       85.94% |       0.2704 |          0.0229 |
|     142 |        6950 |       00:00:09 |       85.94% |       0.3048 |          0.0229 |
|     143 |        7000 |       00:00:09 |       85.16% |       0.3116 |          0.0229 |
|     144 |        7050 |       00:00:09 |       81.25% |       0.3559 |          0.0229 |
|     145 |        7100 |       00:00:09 |       85.94% |       0.3258 |          0.0229 |
|     146 |        7150 |       00:00:09 |       91.41% |       0.2234 |          0.0229 |
|     147 |        7200 |       00:00:09 |       83.59% |       0.3076 |          0.0229 |
|     148 |        7250 |       00:00:09 |       84.38% |       0.2969 |          0.0229 |
|     149 |        7300 |       00:00:09 |       81.25% |       0.3164 |          0.0229 |
|     150 |        7350 |       00:00:09 |       85.94% |       0.2745 |          0.0229 |
|     152 |        7400 |       00:00:09 |       81.25% |       0.3561 |          0.0206 |
|     153 |        7450 |       00:00:09 |       84.38% |       0.3547 |          0.0206 |
|     154 |        7500 |       00:00:10 |       88.28% |       0.2792 |          0.0206 |
|     155 |        7550 |       00:00:10 |       85.94% |       0.2776 |          0.0206 |
|     156 |        7600 |       00:00:10 |       84.38% |       0.3237 |          0.0206 |
|     157 |        7650 |       00:00:10 |       83.59% |       0.3444 |          0.0206 |
|     158 |        7700 |       00:00:10 |       85.16% |       0.3250 |          0.0206 |
|     159 |        7750 |       00:00:10 |       87.50% |       0.2902 |          0.0206 |
|     160 |        7800 |       00:00:10 |       85.94% |       0.2653 |          0.0206 |
|     161 |        7850 |       00:00:10 |       89.06% |       0.2681 |          0.0185 |
|     162 |        7900 |       00:00:10 |       86.72% |       0.2802 |          0.0185 |
|     163 |        7950 |       00:00:10 |       88.28% |       0.2725 |          0.0185 |
|     164 |        8000 |       00:00:10 |       84.38% |       0.2973 |          0.0185 |
|     165 |        8050 |       00:00:10 |       83.59% |       0.3349 |          0.0185 |
|     166 |        8100 |       00:00:10 |       89.84% |       0.2153 |          0.0185 |
|     167 |        8150 |       00:00:10 |       89.06% |       0.2782 |          0.0185 |
|     168 |        8200 |       00:00:10 |       85.94% |       0.3054 |          0.0185 |
|     169 |        8250 |       00:00:11 |       91.41% |       0.2541 |          0.0185 |
|     170 |        8300 |       00:00:11 |       86.72% |       0.3270 |          0.0185 |
|     171 |        8350 |       00:00:11 |       82.81% |       0.3101 |          0.0167 |
|     172 |        8400 |       00:00:11 |       88.28% |       0.2751 |          0.0167 |
|     173 |        8450 |       00:00:11 |       85.16% |       0.2751 |          0.0167 |
|     174 |        8500 |       00:00:11 |       88.28% |       0.2964 |          0.0167 |
|     175 |        8550 |       00:00:11 |       83.59% |       0.3494 |          0.0167 |
|     176 |        8600 |       00:00:11 |       85.94% |       0.3055 |          0.0167 |
|     177 |        8650 |       00:00:11 |       89.06% |       0.2628 |          0.0167 |
|     178 |        8700 |       00:00:11 |       84.38% |       0.3255 |          0.0167 |
|     179 |        8750 |       00:00:11 |       89.84% |       0.2332 |          0.0167 |
|     180 |        8800 |       00:00:11 |       87.50% |       0.2646 |          0.0167 |
|     181 |        8850 |       00:00:11 |       85.16% |       0.2899 |          0.0150 |
|     182 |        8900 |       00:00:11 |       82.81% |       0.3500 |          0.0150 |
|     183 |        8950 |       00:00:11 |       85.94% |       0.2893 |          0.0150 |
|     184 |        9000 |       00:00:12 |       87.50% |       0.2962 |          0.0150 |
|     185 |        9050 |       00:00:12 |       94.53% |       0.1835 |          0.0150 |
|     186 |        9100 |       00:00:12 |       92.19% |       0.2184 |          0.0150 |
|     187 |        9150 |       00:00:12 |       85.94% |       0.2822 |          0.0150 |
|     188 |        9200 |       00:00:12 |       85.16% |       0.2855 |          0.0150 |
|     189 |        9250 |       00:00:12 |       89.84% |       0.2531 |          0.0150 |
|     190 |        9300 |       00:00:12 |       84.38% |       0.2896 |          0.0150 |
|     191 |        9350 |       00:00:12 |       85.16% |       0.2651 |          0.0135 |
|     192 |        9400 |       00:00:12 |       86.72% |       0.2914 |          0.0135 |
|     193 |        9450 |       00:00:12 |       87.50% |       0.2640 |          0.0135 |
|     194 |        9500 |       00:00:12 |       82.03% |       0.3273 |          0.0135 |
|     195 |        9550 |       00:00:12 |       86.72% |       0.3158 |          0.0135 |
|     196 |        9600 |       00:00:12 |       92.19% |       0.1938 |          0.0135 |
|     197 |        9650 |       00:00:12 |       86.72% |       0.2868 |          0.0135 |
|     198 |        9700 |       00:00:12 |       86.72% |       0.2694 |          0.0135 |
|     199 |        9750 |       00:00:12 |       84.38% |       0.3033 |          0.0135 |
|     200 |        9800 |       00:00:13 |       89.06% |       0.2770 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.4484, Recall: 0.8509, F1-Score: 0.5873
ROC-AUC: 0.8900
PR-AUC: 0.5200
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=1 role_filter=1 | k_train=4184 k_test=8331
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 8331
Encoding 6276 subgraphs (K = 10)...
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=1 role_filter=1 | k_train=4184 k_test=8331
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 8331
Encoding 6276 subgraphs (K = 10)...
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=1 role_filter=1 | k_train=4184 k_test=8331
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 8331
Encoding 6276 subgraphs (K = 10)...
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=1 role_filter=1 | k_train=4184 k_test=8331
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 8331
Encoding 6276 subgraphs (K = 10)...
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
