[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 757 / 757 (100.0%)
[DivideNet] Attempts made: 757 | Failed attempts: 0
[Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.5s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 7.3s
Progress: 60% - Elapsed: 7.9s
Progress: 70% - Elapsed: 8.4s
Progress: 80% - Elapsed: 8.9s
Progress: 90% - Elapsed: 9.4s
Progress: 100% - Elapsed: 9.9s
Done. Total time: 10.0s
Encoding 13887 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 6.4s
Progress: 40% - Elapsed: 8.4s
Progress: 50% - Elapsed: 10.4s
Progress: 60% - Elapsed: 12.5s
Progress: 70% - Elapsed: 14.5s
Progress: 80% - Elapsed: 16.6s
Progress: 90% - Elapsed: 18.6s
Progress: 100% - Elapsed: 20.7s
Done. Total time: 20.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      79 |        2050 |       00:00:03 |       94.53% |       0.1251 |          0.0478 |
|      81 |        2100 |       00:00:03 |       90.62% |       0.2140 |          0.0430 |
|      83 |        2150 |       00:00:03 |       86.72% |       0.2103 |          0.0430 |
|      85 |        2200 |       00:00:04 |       92.97% |       0.1286 |          0.0430 |
|      87 |        2250 |       00:00:04 |       91.41% |       0.1426 |          0.0430 |
|      89 |        2300 |       00:00:04 |       94.53% |       0.1256 |          0.0430 |
|      91 |        2350 |       00:00:04 |       92.19% |       0.1502 |          0.0387 |
|      93 |        2400 |       00:00:04 |       91.41% |       0.1323 |          0.0387 |
|      95 |        2450 |       00:00:04 |       92.97% |       0.1511 |          0.0387 |
|      97 |        2500 |       00:00:04 |       86.72% |       0.2251 |          0.0387 |
|      99 |        2550 |       00:00:04 |       96.09% |       0.1333 |          0.0387 |
|     100 |        2600 |       00:00:04 |       94.53% |       0.1222 |          0.0387 |
|     102 |        2650 |       00:00:04 |       92.97% |       0.1402 |          0.0349 |
|     104 |        2700 |       00:00:04 |       93.75% |       0.1209 |          0.0349 |
|     106 |        2750 |       00:00:04 |       89.06% |       0.1915 |          0.0349 |
|     108 |        2800 |       00:00:04 |       94.53% |       0.1507 |          0.0349 |
|     110 |        2850 |       00:00:04 |       95.31% |       0.1200 |          0.0349 |
|     112 |        2900 |       00:00:04 |       90.62% |       0.1374 |          0.0314 |
|     114 |        2950 |       00:00:05 |       94.53% |       0.1116 |          0.0314 |
|     116 |        3000 |       00:00:05 |       92.97% |       0.1407 |          0.0314 |
|     118 |        3050 |       00:00:05 |       92.97% |       0.1036 |          0.0314 |
|     120 |        3100 |       00:00:05 |       93.75% |       0.1196 |          0.0314 |
|     122 |        3150 |       00:00:05 |       89.06% |       0.2110 |          0.0282 |
|     124 |        3200 |       00:00:05 |       97.66% |       0.0857 |          0.0282 |
|     125 |        3250 |       00:00:05 |       94.53% |       0.0991 |          0.0282 |
|     127 |        3300 |       00:00:05 |       93.75% |       0.1170 |          0.0282 |
|     129 |        3350 |       00:00:05 |       94.53% |       0.0949 |          0.0282 |
|     131 |        3400 |       00:00:05 |       92.97% |       0.1504 |          0.0254 |
|     133 |        3450 |       00:00:05 |       93.75% |       0.1256 |          0.0254 |
|     135 |        3500 |       00:00:05 |       91.41% |       0.1298 |          0.0254 |
|     137 |        3550 |       00:00:05 |       92.97% |       0.1260 |          0.0254 |
|     139 |        3600 |       00:00:06 |       94.53% |       0.1076 |          0.0254 |
|     141 |        3650 |       00:00:06 |       92.97% |       0.1057 |          0.0229 |
|     143 |        3700 |       00:00:06 |       92.97% |       0.1064 |          0.0229 |
|     145 |        3750 |       00:00:06 |       95.31% |       0.0873 |          0.0229 |
|     147 |        3800 |       00:00:06 |       87.50% |       0.2309 |          0.0229 |
|     149 |        3850 |       00:00:06 |       97.66% |       0.0871 |          0.0229 |
|     150 |        3900 |       00:00:06 |       94.53% |       0.0951 |          0.0229 |
|     152 |        3950 |       00:00:06 |       95.31% |       0.1009 |          0.0206 |
|     154 |        4000 |       00:00:06 |       95.31% |       0.0917 |          0.0206 |
|     156 |        4050 |       00:00:06 |       94.53% |       0.1427 |          0.0206 |
|     158 |        4100 |       00:00:06 |       93.75% |       0.1232 |          0.0206 |
|     160 |        4150 |       00:00:06 |       93.75% |       0.1088 |          0.0206 |
|     162 |        4200 |       00:00:06 |       92.19% |       0.1201 |          0.0185 |
|     164 |        4250 |       00:00:06 |       96.09% |       0.0934 |          0.0185 |
|     166 |        4300 |       00:00:07 |       94.53% |       0.0940 |          0.0185 |
|     168 |        4350 |       00:00:07 |       92.97% |       0.1064 |          0.0185 |
|     170 |        4400 |       00:00:07 |       95.31% |       0.0933 |          0.0185 |
|     172 |        4450 |       00:00:07 |       89.06% |       0.1654 |          0.0167 |
|     174 |        4500 |       00:00:07 |       96.88% |       0.0875 |          0.0167 |
|     175 |        4550 |       00:00:07 |       93.75% |       0.0857 |          0.0167 |
|     177 |        4600 |       00:00:07 |       96.09% |       0.0989 |          0.0167 |
|     179 |        4650 |       00:00:07 |       95.31% |       0.0888 |          0.0167 |
|     181 |        4700 |       00:00:07 |       92.97% |       0.1374 |          0.0150 |
|     183 |        4750 |       00:00:07 |       94.53% |       0.1182 |          0.0150 |
|     185 |        4800 |       00:00:07 |       94.53% |       0.1068 |          0.0150 |
|     187 |        4850 |       00:00:07 |       92.19% |       0.1200 |          0.0150 |
|     189 |        4900 |       00:00:07 |       96.88% |       0.0872 |          0.0150 |
|     191 |        4950 |       00:00:08 |       93.75% |       0.0901 |          0.0135 |
|     193 |        5000 |       00:00:08 |       94.53% |       0.0990 |          0.0135 |
|     195 |        5050 |       00:00:08 |       95.31% |       0.0762 |          0.0135 |
|     197 |        5100 |       00:00:08 |       88.28% |       0.1580 |          0.0135 |
|     199 |        5150 |       00:00:08 |       96.09% |       0.0766 |          0.0135 |
|     200 |        5200 |       00:00:08 |       95.31% |       0.0835 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3692, Recall: 0.5535, F1-Score: 0.4429
ROC-AUC: 0.9024
PR-AUC: 0.3241
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 2.8s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.6s
Progress: 40% - Elapsed: 5.9s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 7.1s
Progress: 50% - Elapsed: 6.8s
Progress: 50% - Elapsed: 6.8s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 7.0s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 7.0s
Progress: 50% - Elapsed: 7.2s
Progress: 60% - Elapsed: 8.4s
Progress: 60% - Elapsed: 8.1s
Progress: 60% - Elapsed: 8.1s
Progress: 60% - Elapsed: 8.3s
Progress: 60% - Elapsed: 8.2s
Progress: 60% - Elapsed: 8.3s
Progress: 60% - Elapsed: 8.2s
Progress: 60% - Elapsed: 8.5s
Progress: 70% - Elapsed: 9.7s
Progress: 70% - Elapsed: 9.4s
Progress: 70% - Elapsed: 9.4s
Progress: 70% - Elapsed: 9.5s
Progress: 70% - Elapsed: 9.5s
Progress: 70% - Elapsed: 9.6s
Progress: 70% - Elapsed: 9.9s
Progress: 70% - Elapsed: 9.8s
Progress: 80% - Elapsed: 10.8s
Progress: 80% - Elapsed: 11.0s
Progress: 80% - Elapsed: 11.2s
Progress: 80% - Elapsed: 10.9s
Progress: 80% - Elapsed: 10.9s
Progress: 80% - Elapsed: 11.4s
Progress: 80% - Elapsed: 11.2s
Progress: 80% - Elapsed: 11.3s
Progress: 90% - Elapsed: 12.3s
Progress: 90% - Elapsed: 12.2s
Progress: 90% - Elapsed: 12.3s
Progress: 90% - Elapsed: 12.5s
Progress: 90% - Elapsed: 12.7s
Progress: 90% - Elapsed: 12.8s
Progress: 90% - Elapsed: 12.8s
Progress: 90% - Elapsed: 12.8s
Progress: 100% - Elapsed: 13.6s
Done. Total time: 13.6s
Encoding 13887 subgraphs (K = 10)...
