[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 905 / 905 (100.0%)
[DivideNet] Attempts made: 905 | Failed attempts: 0
[Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 6.0s
Progress: 50% - Elapsed: 6.6s
Progress: 60% - Elapsed: 7.2s
Progress: 70% - Elapsed: 7.9s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.1s
Progress: 100% - Elapsed: 9.8s
Done. Total time: 9.8s
Encoding 14292 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 4.7s
Progress: 30% - Elapsed: 7.0s
Progress: 40% - Elapsed: 9.3s
Progress: 50% - Elapsed: 11.6s
Progress: 60% - Elapsed: 13.9s
Progress: 70% - Elapsed: 16.0s
Progress: 80% - Elapsed: 19.2s
Progress: 90% - Elapsed: 21.5s
Progress: 100% - Elapsed: 23.9s
Done. Total time: 23.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      67 |        2050 |       00:00:03 |       92.19% |       0.2010 |          0.0531 |
|      68 |        2100 |       00:00:03 |       92.97% |       0.2031 |          0.0531 |
|      70 |        2150 |       00:00:03 |       89.84% |       0.1901 |          0.0531 |
|      71 |        2200 |       00:00:03 |       90.62% |       0.2483 |          0.0478 |
|      73 |        2250 |       00:00:03 |       92.19% |       0.1817 |          0.0478 |
|      75 |        2300 |       00:00:03 |       90.62% |       0.1802 |          0.0478 |
|      76 |        2350 |       00:00:03 |       92.97% |       0.1880 |          0.0478 |
|      78 |        2400 |       00:00:03 |       89.06% |       0.2154 |          0.0478 |
|      80 |        2450 |       00:00:04 |       94.53% |       0.1511 |          0.0478 |
|      81 |        2500 |       00:00:04 |       92.97% |       0.1724 |          0.0430 |
|      83 |        2550 |       00:00:04 |       91.41% |       0.1546 |          0.0430 |
|      84 |        2600 |       00:00:04 |       89.84% |       0.2030 |          0.0430 |
|      86 |        2650 |       00:00:04 |       85.94% |       0.2451 |          0.0430 |
|      88 |        2700 |       00:00:04 |       88.28% |       0.1728 |          0.0430 |
|      89 |        2750 |       00:00:04 |       93.75% |       0.1551 |          0.0430 |
|      91 |        2800 |       00:00:04 |       93.75% |       0.1213 |          0.0387 |
|      92 |        2850 |       00:00:04 |       95.31% |       0.1246 |          0.0387 |
|      94 |        2900 |       00:00:04 |       94.53% |       0.1193 |          0.0387 |
|      96 |        2950 |       00:00:04 |       92.19% |       0.1788 |          0.0387 |
|      97 |        3000 |       00:00:04 |       95.31% |       0.1465 |          0.0387 |
|      99 |        3050 |       00:00:04 |       92.19% |       0.1809 |          0.0387 |
|     100 |        3100 |       00:00:04 |       93.75% |       0.1296 |          0.0387 |
|     102 |        3150 |       00:00:05 |       93.75% |       0.1589 |          0.0349 |
|     104 |        3200 |       00:00:05 |       91.41% |       0.1750 |          0.0349 |
|     105 |        3250 |       00:00:05 |       95.31% |       0.1074 |          0.0349 |
|     107 |        3300 |       00:00:05 |       94.53% |       0.1446 |          0.0349 |
|     109 |        3350 |       00:00:05 |       95.31% |       0.1088 |          0.0349 |
|     110 |        3400 |       00:00:05 |       95.31% |       0.1055 |          0.0349 |
|     112 |        3450 |       00:00:05 |       94.53% |       0.1346 |          0.0314 |
|     113 |        3500 |       00:00:05 |       93.75% |       0.1395 |          0.0314 |
|     115 |        3550 |       00:00:05 |       91.41% |       0.1590 |          0.0314 |
|     117 |        3600 |       00:00:05 |       94.53% |       0.1329 |          0.0314 |
|     118 |        3650 |       00:00:05 |       93.75% |       0.1638 |          0.0314 |
|     120 |        3700 |       00:00:05 |       91.41% |       0.1661 |          0.0314 |
|     121 |        3750 |       00:00:05 |       94.53% |       0.1342 |          0.0282 |
|     123 |        3800 |       00:00:05 |       92.97% |       0.1265 |          0.0282 |
|     125 |        3850 |       00:00:06 |       93.75% |       0.1279 |          0.0282 |
|     126 |        3900 |       00:00:06 |       96.88% |       0.1138 |          0.0282 |
|     128 |        3950 |       00:00:06 |       92.19% |       0.1657 |          0.0282 |
|     130 |        4000 |       00:00:06 |       96.09% |       0.0991 |          0.0282 |
|     131 |        4050 |       00:00:06 |       94.53% |       0.1228 |          0.0254 |
|     133 |        4100 |       00:00:06 |       92.97% |       0.1217 |          0.0254 |
|     134 |        4150 |       00:00:06 |       91.41% |       0.1738 |          0.0254 |
|     136 |        4200 |       00:00:06 |       88.28% |       0.2019 |          0.0254 |
|     138 |        4250 |       00:00:06 |       89.06% |       0.1584 |          0.0254 |
|     139 |        4300 |       00:00:06 |       94.53% |       0.1108 |          0.0254 |
|     141 |        4350 |       00:00:06 |       96.88% |       0.0791 |          0.0229 |
|     142 |        4400 |       00:00:06 |       94.53% |       0.1157 |          0.0229 |
|     144 |        4450 |       00:00:06 |       95.31% |       0.0941 |          0.0229 |
|     146 |        4500 |       00:00:06 |       92.19% |       0.1642 |          0.0229 |
|     147 |        4550 |       00:00:07 |       97.66% |       0.1134 |          0.0229 |
|     149 |        4600 |       00:00:07 |       95.31% |       0.1383 |          0.0229 |
|     150 |        4650 |       00:00:07 |       92.97% |       0.1149 |          0.0229 |
|     152 |        4700 |       00:00:07 |       95.31% |       0.1165 |          0.0206 |
|     154 |        4750 |       00:00:07 |       93.75% |       0.1529 |          0.0206 |
|     155 |        4800 |       00:00:07 |       95.31% |       0.1047 |          0.0206 |
|     157 |        4850 |       00:00:07 |       94.53% |       0.1279 |          0.0206 |
|     159 |        4900 |       00:00:07 |       96.09% |       0.1048 |          0.0206 |
|     160 |        4950 |       00:00:07 |       96.88% |       0.0819 |          0.0206 |
|     162 |        5000 |       00:00:07 |       92.97% |       0.1352 |          0.0185 |
|     163 |        5050 |       00:00:07 |       92.19% |       0.1523 |          0.0185 |
|     165 |        5100 |       00:00:07 |       92.19% |       0.1601 |          0.0185 |
|     167 |        5150 |       00:00:08 |       96.09% |       0.1180 |          0.0185 |
|     168 |        5200 |       00:00:08 |       93.75% |       0.1350 |          0.0185 |
|     170 |        5250 |       00:00:08 |       92.97% |       0.1276 |          0.0185 |
|     171 |        5300 |       00:00:08 |       94.53% |       0.1363 |          0.0167 |
|     173 |        5350 |       00:00:08 |       94.53% |       0.0933 |          0.0167 |
|     175 |        5400 |       00:00:08 |       93.75% |       0.1175 |          0.0167 |
|     176 |        5450 |       00:00:08 |       96.09% |       0.1059 |          0.0167 |
|     178 |        5500 |       00:00:08 |       92.97% |       0.1203 |          0.0167 |
|     180 |        5550 |       00:00:08 |       95.31% |       0.1094 |          0.0167 |
|     181 |        5600 |       00:00:08 |       93.75% |       0.1397 |          0.0150 |
|     183 |        5650 |       00:00:08 |       92.97% |       0.1191 |          0.0150 |
|     184 |        5700 |       00:00:08 |       92.19% |       0.1399 |          0.0150 |
|     186 |        5750 |       00:00:08 |       89.06% |       0.1937 |          0.0150 |
|     188 |        5800 |       00:00:08 |       90.62% |       0.1481 |          0.0150 |
|     189 |        5850 |       00:00:08 |       94.53% |       0.1091 |          0.0150 |
|     191 |        5900 |       00:00:09 |       96.88% |       0.0729 |          0.0135 |
|     192 |        5950 |       00:00:09 |       94.53% |       0.1057 |          0.0135 |
|     194 |        6000 |       00:00:09 |       95.31% |       0.0936 |          0.0135 |
|     196 |        6050 |       00:00:09 |       92.97% |       0.1368 |          0.0135 |
|     197 |        6100 |       00:00:09 |       97.66% |       0.1051 |          0.0135 |
|     199 |        6150 |       00:00:09 |       95.31% |       0.1186 |          0.0135 |
|     200 |        6200 |       00:00:09 |       92.97% |       0.1105 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.70, Precision: 0.4081, Recall: 0.6431, F1-Score: 0.4994
ROC-AUC: 0.9065
PR-AUC: 0.3159
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 2.1s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.7s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.7s
Progress: 30% - Elapsed: 5.2s
Progress: 30% - Elapsed: 5.5s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.6s
Progress: 30% - Elapsed: 5.4s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 6.9s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 7.3s
Progress: 40% - Elapsed: 7.4s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 7.2s
Progress: 50% - Elapsed: 8.6s
Progress: 50% - Elapsed: 8.8s
Progress: 50% - Elapsed: 9.1s
Progress: 50% - Elapsed: 8.8s
