[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 777 / 777 (100.0%)
[DivideNet] Attempts made: 777 | Failed attempts: 0
[Warning: [sample_neg] Pool 198 < need 3884 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.0s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.8s
Progress: 100% - Elapsed: 8.8s
Done. Total time: 8.8s
Encoding 12507 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 7.7s
Progress: 50% - Elapsed: 9.6s
Progress: 60% - Elapsed: 11.4s
Progress: 70% - Elapsed: 13.2s
Progress: 80% - Elapsed: 14.9s
Progress: 90% - Elapsed: 16.6s
Progress: 100% - Elapsed: 18.3s
Done. Total time: 18.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      76 |        2050 |       00:00:02 |       91.41% |       0.1794 |          0.0478 |
|      78 |        2100 |       00:00:02 |       95.31% |       0.0991 |          0.0478 |
|      80 |        2150 |       00:00:02 |       92.97% |       0.1383 |          0.0478 |
|      82 |        2200 |       00:00:03 |       91.41% |       0.1641 |          0.0430 |
|      84 |        2250 |       00:00:03 |       96.09% |       0.1390 |          0.0430 |
|      86 |        2300 |       00:00:03 |       93.75% |       0.1471 |          0.0430 |
|      88 |        2350 |       00:00:03 |       94.53% |       0.1091 |          0.0430 |
|      89 |        2400 |       00:00:03 |       92.97% |       0.1571 |          0.0430 |
|      91 |        2450 |       00:00:03 |       92.97% |       0.1315 |          0.0387 |
|      93 |        2500 |       00:00:03 |       89.84% |       0.1524 |          0.0387 |
|      95 |        2550 |       00:00:03 |       95.31% |       0.1146 |          0.0387 |
|      97 |        2600 |       00:00:03 |       96.88% |       0.1142 |          0.0387 |
|      99 |        2650 |       00:00:03 |       95.31% |       0.1066 |          0.0387 |
|     100 |        2700 |       00:00:03 |       96.09% |       0.0824 |          0.0387 |
|     102 |        2750 |       00:00:03 |       93.75% |       0.1056 |          0.0349 |
|     104 |        2800 |       00:00:03 |       92.19% |       0.1046 |          0.0349 |
|     106 |        2850 |       00:00:03 |       94.53% |       0.0725 |          0.0349 |
|     108 |        2900 |       00:00:03 |       92.97% |       0.1341 |          0.0349 |
|     110 |        2950 |       00:00:03 |       95.31% |       0.1016 |          0.0349 |
|     112 |        3000 |       00:00:04 |       92.19% |       0.1329 |          0.0314 |
|     113 |        3050 |       00:00:04 |       91.41% |       0.1202 |          0.0314 |
|     115 |        3100 |       00:00:04 |       93.75% |       0.0922 |          0.0314 |
|     117 |        3150 |       00:00:04 |       93.75% |       0.1338 |          0.0314 |
|     119 |        3200 |       00:00:04 |       91.41% |       0.1324 |          0.0314 |
|     121 |        3250 |       00:00:04 |       94.53% |       0.0862 |          0.0282 |
|     123 |        3300 |       00:00:04 |       95.31% |       0.0994 |          0.0282 |
|     125 |        3350 |       00:00:04 |       96.09% |       0.0900 |          0.0282 |
|     126 |        3400 |       00:00:04 |       93.75% |       0.1466 |          0.0282 |
|     128 |        3450 |       00:00:04 |       95.31% |       0.0680 |          0.0282 |
|     130 |        3500 |       00:00:04 |       95.31% |       0.0876 |          0.0282 |
|     132 |        3550 |       00:00:04 |       92.97% |       0.1293 |          0.0254 |
|     134 |        3600 |       00:00:04 |       95.31% |       0.1215 |          0.0254 |
|     136 |        3650 |       00:00:04 |       96.09% |       0.1103 |          0.0254 |
|     138 |        3700 |       00:00:04 |       94.53% |       0.0779 |          0.0254 |
|     139 |        3750 |       00:00:05 |       94.53% |       0.0944 |          0.0254 |
|     141 |        3800 |       00:00:05 |       92.97% |       0.1211 |          0.0229 |
|     143 |        3850 |       00:00:05 |       92.97% |       0.1289 |          0.0229 |
|     145 |        3900 |       00:00:05 |       95.31% |       0.0976 |          0.0229 |
|     147 |        3950 |       00:00:05 |       96.09% |       0.0912 |          0.0229 |
|     149 |        4000 |       00:00:05 |       96.09% |       0.1013 |          0.0229 |
|     150 |        4050 |       00:00:05 |       94.53% |       0.0890 |          0.0229 |
|     152 |        4100 |       00:00:05 |       94.53% |       0.1174 |          0.0206 |
|     154 |        4150 |       00:00:05 |       93.75% |       0.0928 |          0.0206 |
|     156 |        4200 |       00:00:05 |       92.97% |       0.0903 |          0.0206 |
|     158 |        4250 |       00:00:05 |       92.97% |       0.1543 |          0.0206 |
|     160 |        4300 |       00:00:05 |       94.53% |       0.1160 |          0.0206 |
|     162 |        4350 |       00:00:06 |       92.19% |       0.1408 |          0.0185 |
|     163 |        4400 |       00:00:06 |       94.53% |       0.1198 |          0.0185 |
|     165 |        4450 |       00:00:06 |       93.75% |       0.0923 |          0.0185 |
|     167 |        4500 |       00:00:06 |       92.97% |       0.1248 |          0.0185 |
|     169 |        4550 |       00:00:06 |       91.41% |       0.1216 |          0.0185 |
|     171 |        4600 |       00:00:06 |       94.53% |       0.0835 |          0.0167 |
|     173 |        4650 |       00:00:06 |       92.97% |       0.1062 |          0.0167 |
|     175 |        4700 |       00:00:06 |       96.09% |       0.0841 |          0.0167 |
|     176 |        4750 |       00:00:06 |       91.41% |       0.1322 |          0.0167 |
|     178 |        4800 |       00:00:06 |       97.66% |       0.0546 |          0.0167 |
|     180 |        4850 |       00:00:06 |       95.31% |       0.0881 |          0.0167 |
|     182 |        4900 |       00:00:06 |       93.75% |       0.1284 |          0.0150 |
|     184 |        4950 |       00:00:06 |       95.31% |       0.1050 |          0.0150 |
|     186 |        5000 |       00:00:06 |       94.53% |       0.1146 |          0.0150 |
|     188 |        5050 |       00:00:06 |       95.31% |       0.0655 |          0.0150 |
|     189 |        5100 |       00:00:07 |       95.31% |       0.0889 |          0.0150 |
|     191 |        5150 |       00:00:07 |       93.75% |       0.1065 |          0.0135 |
|     193 |        5200 |       00:00:07 |       92.97% |       0.1186 |          0.0135 |
|     195 |        5250 |       00:00:07 |       96.09% |       0.0886 |          0.0135 |
|     197 |        5300 |       00:00:07 |       96.88% |       0.0719 |          0.0135 |
|     199 |        5350 |       00:00:07 |       96.88% |       0.0673 |          0.0135 |
|     200 |        5400 |       00:00:07 |       96.09% |       0.0638 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4239, Recall: 0.6023, F1-Score: 0.4976
ROC-AUC: 0.9088
PR-AUC: 0.3033
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.8s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.6s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.8s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 7.1s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 7.2s
Progress: 60% - Elapsed: 8.2s
Progress: 60% - Elapsed: 8.2s
Progress: 60% - Elapsed: 8.1s
Progress: 60% - Elapsed: 8.6s
Progress: 60% - Elapsed: 8.3s
Progress: 60% - Elapsed: 8.5s
Progress: 60% - Elapsed: 8.3s
Progress: 60% - Elapsed: 8.3s
Progress: 70% - Elapsed: 9.5s
Progress: 70% - Elapsed: 9.5s
Progress: 70% - Elapsed: 9.5s
Progress: 70% - Elapsed: 9.9s
Progress: 70% - Elapsed: 9.9s
Progress: 70% - Elapsed: 9.6s
Progress: 70% - Elapsed: 9.7s
Progress: 70% - Elapsed: 9.7s
Progress: 80% - Elapsed: 10.9s
Progress: 80% - Elapsed: 10.7s
Progress: 80% - Elapsed: 11.3s
Progress: 80% - Elapsed: 11.2s
Progress: 80% - Elapsed: 11.0s
Progress: 80% - Elapsed: 10.9s
Progress: 80% - Elapsed: 11.0s
Progress: 80% - Elapsed: 11.1s
Progress: 90% - Elapsed: 12.2s
Progress: 90% - Elapsed: 12.2s
Progress: 90% - Elapsed: 12.1s
