[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 737 / 737 (100.0%)
[DivideNet] Attempts made: 737 | Failed attempts: 0
[Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.8s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.3s
Progress: 100% - Elapsed: 7.8s
Done. Total time: 7.8s
Encoding 10494 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.8s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 5.5s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.8s
Progress: 90% - Elapsed: 12.1s
Progress: 100% - Elapsed: 14.2s
Done. Total time: 14.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      82 |        2050 |       00:00:03 |       93.75% |       0.1105 |          0.0430 |
|      84 |        2100 |       00:00:03 |       93.75% |       0.1288 |          0.0430 |
|      86 |        2150 |       00:00:03 |       95.31% |       0.1083 |          0.0430 |
|      88 |        2200 |       00:00:03 |       94.53% |       0.1002 |          0.0430 |
|      90 |        2250 |       00:00:03 |       93.75% |       0.1032 |          0.0430 |
|      92 |        2300 |       00:00:03 |       94.53% |       0.0934 |          0.0387 |
|      94 |        2350 |       00:00:03 |       94.53% |       0.0853 |          0.0387 |
|      96 |        2400 |       00:00:03 |       94.53% |       0.0952 |          0.0387 |
|      98 |        2450 |       00:00:03 |       93.75% |       0.0877 |          0.0387 |
|     100 |        2500 |       00:00:03 |       95.31% |       0.0781 |          0.0387 |
|     102 |        2550 |       00:00:04 |       95.31% |       0.0890 |          0.0349 |
|     104 |        2600 |       00:00:04 |       95.31% |       0.0862 |          0.0349 |
|     106 |        2650 |       00:00:04 |       95.31% |       0.0868 |          0.0349 |
|     108 |        2700 |       00:00:04 |       94.53% |       0.0814 |          0.0349 |
|     110 |        2750 |       00:00:04 |       95.31% |       0.0810 |          0.0349 |
|     112 |        2800 |       00:00:04 |       95.31% |       0.0820 |          0.0314 |
|     114 |        2850 |       00:00:04 |       95.31% |       0.0924 |          0.0314 |
|     116 |        2900 |       00:00:04 |       93.75% |       0.0925 |          0.0314 |
|     118 |        2950 |       00:00:04 |       94.53% |       0.0883 |          0.0314 |
|     120 |        3000 |       00:00:04 |       96.88% |       0.1019 |          0.0314 |
|     122 |        3050 |       00:00:04 |       96.09% |       0.0939 |          0.0282 |
|     124 |        3100 |       00:00:04 |       96.09% |       0.0926 |          0.0282 |
|     126 |        3150 |       00:00:04 |       94.53% |       0.0936 |          0.0282 |
|     128 |        3200 |       00:00:04 |       96.88% |       0.0782 |          0.0282 |
|     130 |        3250 |       00:00:04 |       97.66% |       0.0725 |          0.0282 |
|     132 |        3300 |       00:00:05 |       95.31% |       0.0701 |          0.0254 |
|     134 |        3350 |       00:00:05 |       97.66% |       0.0736 |          0.0254 |
|     136 |        3400 |       00:00:05 |       94.53% |       0.0757 |          0.0254 |
|     138 |        3450 |       00:00:05 |       96.88% |       0.0655 |          0.0254 |
|     140 |        3500 |       00:00:05 |       96.88% |       0.0651 |          0.0254 |
|     142 |        3550 |       00:00:05 |       97.66% |       0.0639 |          0.0229 |
|     144 |        3600 |       00:00:05 |       96.88% |       0.0634 |          0.0229 |
|     146 |        3650 |       00:00:05 |       96.88% |       0.0627 |          0.0229 |
|     148 |        3700 |       00:00:05 |       96.88% |       0.0628 |          0.0229 |
|     150 |        3750 |       00:00:05 |       96.09% |       0.0627 |          0.0229 |
|     152 |        3800 |       00:00:05 |       96.88% |       0.0629 |          0.0206 |
|     154 |        3850 |       00:00:05 |       95.31% |       0.0615 |          0.0206 |
|     156 |        3900 |       00:00:05 |       96.88% |       0.0609 |          0.0206 |
|     158 |        3950 |       00:00:05 |       96.88% |       0.0571 |          0.0206 |
|     160 |        4000 |       00:00:06 |       96.88% |       0.0594 |          0.0206 |
|     162 |        4050 |       00:00:06 |       97.66% |       0.0553 |          0.0185 |
|     164 |        4100 |       00:00:06 |       96.09% |       0.0576 |          0.0185 |
|     166 |        4150 |       00:00:06 |       96.88% |       0.0551 |          0.0185 |
|     168 |        4200 |       00:00:06 |       96.09% |       0.0560 |          0.0185 |
|     170 |        4250 |       00:00:06 |       96.88% |       0.0565 |          0.0185 |
|     172 |        4300 |       00:00:06 |       96.88% |       0.0561 |          0.0167 |
|     174 |        4350 |       00:00:06 |       96.88% |       0.0546 |          0.0167 |
|     176 |        4400 |       00:00:06 |       96.88% |       0.0556 |          0.0167 |
|     178 |        4450 |       00:00:06 |       96.09% |       0.0565 |          0.0167 |
|     180 |        4500 |       00:00:06 |       96.88% |       0.0535 |          0.0167 |
|     182 |        4550 |       00:00:06 |       96.09% |       0.0558 |          0.0150 |
|     184 |        4600 |       00:00:06 |       96.09% |       0.0529 |          0.0150 |
|     186 |        4650 |       00:00:06 |       96.88% |       0.0532 |          0.0150 |
|     188 |        4700 |       00:00:07 |       96.88% |       0.0539 |          0.0150 |
|     190 |        4750 |       00:00:07 |       98.44% |       0.0504 |          0.0150 |
|     192 |        4800 |       00:00:07 |       96.88% |       0.0544 |          0.0135 |
|     194 |        4850 |       00:00:07 |       98.44% |       0.0506 |          0.0135 |
|     196 |        4900 |       00:00:07 |       97.66% |       0.0517 |          0.0135 |
|     198 |        4950 |       00:00:07 |       96.09% |       0.0527 |          0.0135 |
|     200 |        5000 |       00:00:07 |       96.88% |       0.0507 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4409, Recall: 0.6174, F1-Score: 0.5144
ROC-AUC: 0.9024
PR-AUC: 0.3508
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.3s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 2.6s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 5.3s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 6.5s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 7.0s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 8.1s
Progress: 60% - Elapsed: 8.0s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 8.0s
Progress: 60% - Elapsed: 8.0s
Progress: 60% - Elapsed: 8.2s
Progress: 60% - Elapsed: 8.4s
Progress: 70% - Elapsed: 9.2s
Progress: 70% - Elapsed: 9.4s
Progress: 70% - Elapsed: 9.2s
Progress: 70% - Elapsed: 9.3s
Progress: 70% - Elapsed: 9.3s
Progress: 70% - Elapsed: 9.3s
Progress: 70% - Elapsed: 9.5s
Progress: 70% - Elapsed: 9.6s
Progress: 80% - Elapsed: 10.4s
Progress: 80% - Elapsed: 10.6s
Progress: 80% - Elapsed: 10.5s
Progress: 80% - Elapsed: 10.6s
Progress: 80% - Elapsed: 10.7s
Progress: 80% - Elapsed: 10.6s
Progress: 80% - Elapsed: 10.6s
Progress: 80% - Elapsed: 10.9s
Progress: 90% - Elapsed: 11.7s
Progress: 90% - Elapsed: 11.9s
Progress: 90% - Elapsed: 11.7s
Progress: 90% - Elapsed: 11.8s
Progress: 90% - Elapsed: 11.9s
Progress: 90% - Elapsed: 11.9s
Progress: 90% - Elapsed: 11.9s
Progress: 90% - Elapsed: 12.2s
Progress: 100% - Elapsed: 12.9s
Done. Total time: 12.9s
Encoding 10494 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.9s
Done. Total time: 12.9s
Encoding 10494 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.9s
Done. Total time: 12.9s
Encoding 10494 subgraphs (K = 10)...
Progress: 100% - Elapsed: 13.1s
Progress: 100% - Elapsed: 13.1s
Done. Total time: 13.1s
