[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 710 / 710 (100.0%)
[DivideNet] Attempts made: 710 | Failed attempts: 0
[Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 7.0s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 11091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 3.7s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 7.1s
Progress: 50% - Elapsed: 8.6s
Progress: 60% - Elapsed: 10.2s
Progress: 70% - Elapsed: 11.8s
Progress: 80% - Elapsed: 13.3s
Progress: 90% - Elapsed: 14.8s
Progress: 100% - Elapsed: 16.4s
Done. Total time: 16.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2050 |       00:00:02 |       95.31% |       0.1165 |          0.0430 |
|      88 |        2100 |       00:00:02 |       95.31% |       0.1037 |          0.0430 |
|      90 |        2150 |       00:00:02 |       96.88% |       0.0750 |          0.0430 |
|      92 |        2200 |       00:00:02 |       96.09% |       0.1063 |          0.0387 |
|      94 |        2250 |       00:00:02 |       96.88% |       0.0988 |          0.0387 |
|      96 |        2300 |       00:00:02 |       92.97% |       0.1937 |          0.0387 |
|      98 |        2350 |       00:00:03 |       99.22% |       0.0598 |          0.0387 |
|     100 |        2400 |       00:00:03 |       96.09% |       0.1019 |          0.0387 |
|     103 |        2450 |       00:00:03 |       92.97% |       0.1567 |          0.0349 |
|     105 |        2500 |       00:00:03 |       98.44% |       0.0451 |          0.0349 |
|     107 |        2550 |       00:00:03 |       93.75% |       0.1109 |          0.0349 |
|     109 |        2600 |       00:00:03 |       95.31% |       0.1092 |          0.0349 |
|     111 |        2650 |       00:00:03 |       95.31% |       0.1058 |          0.0314 |
|     113 |        2700 |       00:00:03 |       96.09% |       0.0766 |          0.0314 |
|     115 |        2750 |       00:00:03 |       99.22% |       0.0349 |          0.0314 |
|     117 |        2800 |       00:00:03 |       95.31% |       0.0890 |          0.0314 |
|     119 |        2850 |       00:00:04 |       97.66% |       0.0602 |          0.0314 |
|     121 |        2900 |       00:00:04 |       92.97% |       0.1173 |          0.0282 |
|     123 |        2950 |       00:00:04 |      100.00% |       0.0334 |          0.0282 |
|     125 |        3000 |       00:00:04 |       96.09% |       0.0789 |          0.0282 |
|     128 |        3050 |       00:00:04 |       94.53% |       0.0962 |          0.0282 |
|     130 |        3100 |       00:00:04 |       98.44% |       0.0325 |          0.0282 |
|     132 |        3150 |       00:00:04 |       97.66% |       0.0722 |          0.0254 |
|     134 |        3200 |       00:00:04 |       95.31% |       0.0916 |          0.0254 |
|     136 |        3250 |       00:00:05 |       96.88% |       0.0867 |          0.0254 |
|     138 |        3300 |       00:00:05 |       95.31% |       0.1002 |          0.0254 |
|     140 |        3350 |       00:00:05 |       99.22% |       0.0282 |          0.0254 |
|     142 |        3400 |       00:00:05 |       96.88% |       0.0771 |          0.0229 |
|     144 |        3450 |       00:00:05 |       97.66% |       0.0680 |          0.0229 |
|     146 |        3500 |       00:00:05 |       94.53% |       0.1119 |          0.0229 |
|     148 |        3550 |       00:00:05 |       99.22% |       0.0439 |          0.0229 |
|     150 |        3600 |       00:00:05 |       97.66% |       0.0691 |          0.0229 |
|     153 |        3650 |       00:00:05 |       93.75% |       0.1046 |          0.0206 |
|     155 |        3700 |       00:00:05 |       98.44% |       0.0526 |          0.0206 |
|     157 |        3750 |       00:00:05 |       95.31% |       0.0977 |          0.0206 |
|     159 |        3800 |       00:00:05 |       96.09% |       0.0930 |          0.0206 |
|     161 |        3850 |       00:00:06 |       96.09% |       0.0776 |          0.0185 |
|     163 |        3900 |       00:00:06 |       96.09% |       0.0714 |          0.0185 |
|     165 |        3950 |       00:00:06 |       99.22% |       0.0279 |          0.0185 |
|     167 |        4000 |       00:00:06 |       96.09% |       0.0820 |          0.0185 |
|     169 |        4050 |       00:00:06 |       96.88% |       0.0542 |          0.0185 |
|     171 |        4100 |       00:00:06 |       92.97% |       0.0925 |          0.0167 |
|     173 |        4150 |       00:00:06 |       99.22% |       0.0317 |          0.0167 |
|     175 |        4200 |       00:00:06 |       97.66% |       0.0660 |          0.0167 |
|     178 |        4250 |       00:00:06 |       95.31% |       0.0835 |          0.0167 |
|     180 |        4300 |       00:00:06 |       97.66% |       0.0319 |          0.0167 |
|     182 |        4350 |       00:00:06 |       96.88% |       0.0725 |          0.0150 |
|     184 |        4400 |       00:00:07 |       95.31% |       0.0819 |          0.0150 |
|     186 |        4450 |       00:00:07 |       96.88% |       0.0743 |          0.0150 |
|     188 |        4500 |       00:00:07 |       96.09% |       0.0658 |          0.0150 |
|     190 |        4550 |       00:00:07 |       99.22% |       0.0242 |          0.0150 |
|     192 |        4600 |       00:00:07 |       96.09% |       0.0749 |          0.0135 |
|     194 |        4650 |       00:00:07 |       96.88% |       0.0542 |          0.0135 |
|     196 |        4700 |       00:00:07 |       93.75% |       0.0873 |          0.0135 |
|     198 |        4750 |       00:00:07 |       99.22% |       0.0281 |          0.0135 |
|     200 |        4800 |       00:00:07 |       97.66% |       0.0623 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.3770, Recall: 0.6690, F1-Score: 0.4822
ROC-AUC: 0.9028
PR-AUC: 0.2660
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.4s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.8s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 5.9s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 6.1s
Progress: 50% - Elapsed: 7.1s
Progress: 50% - Elapsed: 6.6s
Progress: 50% - Elapsed: 6.6s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.8s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 7.2s
Progress: 60% - Elapsed: 8.4s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 7.8s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 8.0s
Progress: 60% - Elapsed: 8.4s
Progress: 60% - Elapsed: 8.0s
Progress: 60% - Elapsed: 7.9s
Progress: 70% - Elapsed: 9.6s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.3s
Progress: 70% - Elapsed: 9.2s
Progress: 70% - Elapsed: 9.1s
Progress: 70% - Elapsed: 9.6s
Progress: 70% - Elapsed: 9.2s
Progress: 70% - Elapsed: 9.2s
Progress: 80% - Elapsed: 10.8s
Progress: 80% - Elapsed: 10.2s
Progress: 80% - Elapsed: 10.5s
Progress: 80% - Elapsed: 10.4s
Progress: 80% - Elapsed: 10.3s
Progress: 80% - Elapsed: 10.8s
Progress: 80% - Elapsed: 10.5s
Progress: 80% - Elapsed: 10.5s
Progress: 90% - Elapsed: 11.9s
Progress: 90% - Elapsed: 11.4s
Progress: 90% - Elapsed: 11.7s
Progress: 90% - Elapsed: 11.6s
Progress: 90% - Elapsed: 11.5s
Progress: 90% - Elapsed: 12.0s
Progress: 90% - Elapsed: 11.7s
Progress: 90% - Elapsed: 11.8s
Progress: 100% - Elapsed: 13.1s
Done. Total time: 13.1s
Encoding 11091 subgraphs (K = 10)...
Progress: 100% - Elapsed: 13.2s
Progress: 100% - Elapsed: 12.6s
Done. Total time: 12.7s
Encoding 11091 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.8s
Done. Total time: 12.8s
Encoding 11091 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.8s
Done. Total time: 12.8s
Encoding 11091 subgraphs (K = 10)...
Done. Total time: 13.2s
Encoding 11091 subgraphs (K = 10)...
Progress: 100% - Elapsed: 12.9s
Done. Total time: 12.9s
Encoding 11091 subgraphs (K = 10)...
Progress: 100% - Elapsed: 13.0s
Done. Total time: 13.0s
Encoding 11091 subgraphs (K = 10)...
