[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1317 / 1317 (100.0%)
[DivideNet] Attempts made: 1317 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19964 need_total=6584 a=2 eval_all=1 role_filter=1 | k_train=3950 k_test=16014
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 16014
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.6s
Progress: 50% - Elapsed: 6.3s
Progress: 60% - Elapsed: 7.0s
Progress: 70% - Elapsed: 7.7s
Progress: 80% - Elapsed: 8.4s
Progress: 90% - Elapsed: 9.2s
Progress: 100% - Elapsed: 9.9s
Done. Total time: 9.9s
Encoding 17331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 8.3s
Progress: 50% - Elapsed: 11.6s
Progress: 60% - Elapsed: 14.4s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.7s
Progress: 90% - Elapsed: 22.2s
Progress: 100% - Elapsed: 24.7s
Done. Total time: 24.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      45 |        2050 |       00:00:02 |       89.84% |       0.2400 |          0.0656 |
|      46 |        2100 |       00:00:02 |       93.75% |       0.1692 |          0.0656 |
|      47 |        2150 |       00:00:02 |       90.62% |       0.1805 |          0.0656 |
|      48 |        2200 |       00:00:02 |       89.06% |       0.2048 |          0.0656 |
|      49 |        2250 |       00:00:02 |       88.28% |       0.2517 |          0.0656 |
|      50 |        2300 |       00:00:02 |       89.06% |       0.2156 |          0.0656 |
|      52 |        2350 |       00:00:02 |       91.41% |       0.2274 |          0.0590 |
|      53 |        2400 |       00:00:03 |       92.19% |       0.1686 |          0.0590 |
|      54 |        2450 |       00:00:03 |       84.38% |       0.3033 |          0.0590 |
|      55 |        2500 |       00:00:03 |       91.41% |       0.1550 |          0.0590 |
|      56 |        2550 |       00:00:03 |       90.62% |       0.2660 |          0.0590 |
|      57 |        2600 |       00:00:03 |       92.19% |       0.1658 |          0.0590 |
|      58 |        2650 |       00:00:03 |       88.28% |       0.2651 |          0.0590 |
|      59 |        2700 |       00:00:03 |       90.62% |       0.2231 |          0.0590 |
|      60 |        2750 |       00:00:03 |       87.50% |       0.2573 |          0.0590 |
|      61 |        2800 |       00:00:03 |       92.19% |       0.1906 |          0.0531 |
|      62 |        2850 |       00:00:03 |       92.19% |       0.2201 |          0.0531 |
|      64 |        2900 |       00:00:03 |       83.59% |       0.3098 |          0.0531 |
|      65 |        2950 |       00:00:03 |       89.06% |       0.1953 |          0.0531 |
|      66 |        3000 |       00:00:03 |       92.19% |       0.1897 |          0.0531 |
|      67 |        3050 |       00:00:03 |       90.62% |       0.1915 |          0.0531 |
|      68 |        3100 |       00:00:03 |       92.19% |       0.1682 |          0.0531 |
|      69 |        3150 |       00:00:04 |       92.19% |       0.1601 |          0.0531 |
|      70 |        3200 |       00:00:04 |       93.75% |       0.1662 |          0.0531 |
|      71 |        3250 |       00:00:04 |       93.75% |       0.1249 |          0.0478 |
|      72 |        3300 |       00:00:04 |       93.75% |       0.1614 |          0.0478 |
|      73 |        3350 |       00:00:04 |       92.19% |       0.1645 |          0.0478 |
|      74 |        3400 |       00:00:04 |       85.94% |       0.2239 |          0.0478 |
|      75 |        3450 |       00:00:04 |       91.41% |       0.1945 |          0.0478 |
|      77 |        3500 |       00:00:04 |       93.75% |       0.2019 |          0.0478 |
|      78 |        3550 |       00:00:04 |       92.19% |       0.1629 |          0.0478 |
|      79 |        3600 |       00:00:04 |       88.28% |       0.2834 |          0.0478 |
|      80 |        3650 |       00:00:04 |       92.19% |       0.1738 |          0.0478 |
|      81 |        3700 |       00:00:04 |       89.84% |       0.2233 |          0.0430 |
|      82 |        3750 |       00:00:04 |       92.19% |       0.1452 |          0.0430 |
|      83 |        3800 |       00:00:04 |       91.41% |       0.1928 |          0.0430 |
|      84 |        3850 |       00:00:05 |       89.06% |       0.2053 |          0.0430 |
|      85 |        3900 |       00:00:05 |       89.84% |       0.2414 |          0.0430 |
|      86 |        3950 |       00:00:05 |       92.97% |       0.1775 |          0.0430 |
|      87 |        4000 |       00:00:05 |       92.19% |       0.1911 |          0.0430 |
|      89 |        4050 |       00:00:05 |       83.59% |       0.2812 |          0.0430 |
|      90 |        4100 |       00:00:05 |       90.62% |       0.1681 |          0.0430 |
|      91 |        4150 |       00:00:05 |       89.84% |       0.2239 |          0.0387 |
|      92 |        4200 |       00:00:05 |       90.62% |       0.1824 |          0.0387 |
|      93 |        4250 |       00:00:05 |       93.75% |       0.1261 |          0.0387 |
|      94 |        4300 |       00:00:05 |       92.19% |       0.1573 |          0.0387 |
|      95 |        4350 |       00:00:05 |       93.75% |       0.1731 |          0.0387 |
|      96 |        4400 |       00:00:05 |       95.31% |       0.1287 |          0.0387 |
|      97 |        4450 |       00:00:05 |       94.53% |       0.1064 |          0.0387 |
|      98 |        4500 |       00:00:05 |       94.53% |       0.1273 |          0.0387 |
|      99 |        4550 |       00:00:05 |       89.06% |       0.2102 |          0.0387 |
|     100 |        4600 |       00:00:05 |       92.97% |       0.1617 |          0.0387 |
|     102 |        4650 |       00:00:06 |       93.75% |       0.1813 |          0.0349 |
|     103 |        4700 |       00:00:06 |       92.19% |       0.1308 |          0.0349 |
|     104 |        4750 |       00:00:06 |       87.50% |       0.2758 |          0.0349 |
|     105 |        4800 |       00:00:06 |       92.19% |       0.1954 |          0.0349 |
|     106 |        4850 |       00:00:06 |       90.62% |       0.2425 |          0.0349 |
|     107 |        4900 |       00:00:06 |       92.19% |       0.1587 |          0.0349 |
|     108 |        4950 |       00:00:06 |       92.19% |       0.1590 |          0.0349 |
|     109 |        5000 |       00:00:06 |       94.53% |       0.1450 |          0.0349 |
|     110 |        5050 |       00:00:06 |       90.62% |       0.2579 |          0.0349 |
|     111 |        5100 |       00:00:06 |       90.62% |       0.1724 |          0.0314 |
|     112 |        5150 |       00:00:06 |       93.75% |       0.1510 |          0.0314 |
|     114 |        5200 |       00:00:06 |       85.94% |       0.2403 |          0.0314 |
|     115 |        5250 |       00:00:06 |       91.41% |       0.1560 |          0.0314 |
|     116 |        5300 |       00:00:06 |       92.19% |       0.1532 |          0.0314 |
|     117 |        5350 |       00:00:06 |       89.84% |       0.1695 |          0.0314 |
|     118 |        5400 |       00:00:07 |       96.09% |       0.0974 |          0.0314 |
|     119 |        5450 |       00:00:07 |       93.75% |       0.1457 |          0.0314 |
|     120 |        5500 |       00:00:07 |       93.75% |       0.1689 |          0.0314 |
|     121 |        5550 |       00:00:07 |       96.09% |       0.1251 |          0.0282 |
|     122 |        5600 |       00:00:07 |       92.97% |       0.1337 |          0.0282 |
|     123 |        5650 |       00:00:07 |       95.31% |       0.1191 |          0.0282 |
|     124 |        5700 |       00:00:07 |       91.41% |       0.1490 |          0.0282 |
|     125 |        5750 |       00:00:07 |       92.97% |       0.1542 |          0.0282 |
|     127 |        5800 |       00:00:07 |       89.84% |       0.1664 |          0.0282 |
|     128 |        5850 |       00:00:07 |       95.31% |       0.1025 |          0.0282 |
|     129 |        5900 |       00:00:07 |       89.06% |       0.2634 |          0.0282 |
|     130 |        5950 |       00:00:07 |       94.53% |       0.1367 |          0.0282 |
|     131 |        6000 |       00:00:07 |       92.97% |       0.1533 |          0.0254 |
|     132 |        6050 |       00:00:07 |       94.53% |       0.1381 |          0.0254 |
|     133 |        6100 |       00:00:07 |       91.41% |       0.1712 |          0.0254 |
|     134 |        6150 |       00:00:07 |       93.75% |       0.1492 |          0.0254 |
|     135 |        6200 |       00:00:08 |       93.75% |       0.1675 |          0.0254 |
|     136 |        6250 |       00:00:08 |       93.75% |       0.1433 |          0.0254 |
|     137 |        6300 |       00:00:08 |       93.75% |       0.1417 |          0.0254 |
|     139 |        6350 |       00:00:08 |       86.72% |       0.2147 |          0.0254 |
|     140 |        6400 |       00:00:08 |       94.53% |       0.1462 |          0.0254 |
|     141 |        6450 |       00:00:08 |       92.19% |       0.1522 |          0.0229 |
|     142 |        6500 |       00:00:08 |       93.75% |       0.1412 |          0.0229 |
|     143 |        6550 |       00:00:08 |       94.53% |       0.1096 |          0.0229 |
|     144 |        6600 |       00:00:08 |       95.31% |       0.1147 |          0.0229 |
|     145 |        6650 |       00:00:08 |       95.31% |       0.1383 |          0.0229 |
|     146 |        6700 |       00:00:08 |       97.66% |       0.1125 |          0.0229 |
|     147 |        6750 |       00:00:08 |       94.53% |       0.0967 |          0.0229 |
|     148 |        6800 |       00:00:08 |       94.53% |       0.1168 |          0.0229 |
|     149 |        6850 |       00:00:08 |       91.41% |       0.1715 |          0.0229 |
|     150 |        6900 |       00:00:09 |       92.19% |       0.1420 |          0.0229 |
|     152 |        6950 |       00:00:09 |       96.88% |       0.1356 |          0.0206 |
|     153 |        7000 |       00:00:09 |       96.09% |       0.0882 |          0.0206 |
|     154 |        7050 |       00:00:09 |       89.84% |       0.2070 |          0.0206 |
|     155 |        7100 |       00:00:09 |       93.75% |       0.1373 |          0.0206 |
|     156 |        7150 |       00:00:09 |       93.75% |       0.1522 |          0.0206 |
|     157 |        7200 |       00:00:09 |       96.09% |       0.1126 |          0.0206 |
|     158 |        7250 |       00:00:09 |       92.19% |       0.1320 |          0.0206 |
|     159 |        7300 |       00:00:09 |       93.75% |       0.1412 |          0.0206 |
|     160 |        7350 |       00:00:09 |       94.53% |       0.1629 |          0.0206 |
|     161 |        7400 |       00:00:09 |       93.75% |       0.1370 |          0.0185 |
|     162 |        7450 |       00:00:09 |       93.75% |       0.1302 |          0.0185 |
|     164 |        7500 |       00:00:09 |       86.72% |       0.2133 |          0.0185 |
|     165 |        7550 |       00:00:09 |       90.62% |       0.1627 |          0.0185 |
|     166 |        7600 |       00:00:09 |       92.19% |       0.1228 |          0.0185 |
|     167 |        7650 |       00:00:09 |       95.31% |       0.0969 |          0.0185 |
|     168 |        7700 |       00:00:09 |       95.31% |       0.0945 |          0.0185 |
|     169 |        7750 |       00:00:09 |       95.31% |       0.0921 |          0.0185 |
|     170 |        7800 |       00:00:10 |       95.31% |       0.1490 |          0.0185 |
|     171 |        7850 |       00:00:10 |       96.88% |       0.1014 |          0.0167 |
|     172 |        7900 |       00:00:10 |       94.53% |       0.0908 |          0.0167 |
|     173 |        7950 |       00:00:10 |       95.31% |       0.1077 |          0.0167 |
|     174 |        8000 |       00:00:10 |       92.97% |       0.1573 |          0.0167 |
|     175 |        8050 |       00:00:10 |       93.75% |       0.1189 |          0.0167 |
|     177 |        8100 |       00:00:10 |       95.31% |       0.1268 |          0.0167 |
|     178 |        8150 |       00:00:10 |       96.09% |       0.0783 |          0.0167 |
|     179 |        8200 |       00:00:10 |       91.41% |       0.2071 |          0.0167 |
|     180 |        8250 |       00:00:10 |       95.31% |       0.1115 |          0.0167 |
|     181 |        8300 |       00:00:10 |       92.19% |       0.1244 |          0.0150 |
|     182 |        8350 |       00:00:10 |       96.09% |       0.1001 |          0.0150 |
|     183 |        8400 |       00:00:10 |       94.53% |       0.1117 |          0.0150 |
|     184 |        8450 |       00:00:10 |       95.31% |       0.1331 |          0.0150 |
|     185 |        8500 |       00:00:10 |       92.97% |       0.1488 |          0.0150 |
|     186 |        8550 |       00:00:10 |       95.31% |       0.1241 |          0.0150 |
|     187 |        8600 |       00:00:10 |       93.75% |       0.1269 |          0.0150 |
|     189 |        8650 |       00:00:10 |       86.72% |       0.1960 |          0.0150 |
|     190 |        8700 |       00:00:11 |       90.62% |       0.1462 |          0.0150 |
|     191 |        8750 |       00:00:11 |       93.75% |       0.1191 |          0.0135 |
|     192 |        8800 |       00:00:11 |       94.53% |       0.1045 |          0.0135 |
|     193 |        8850 |       00:00:11 |       94.53% |       0.0975 |          0.0135 |
|     194 |        8900 |       00:00:11 |       95.31% |       0.0973 |          0.0135 |
|     195 |        8950 |       00:00:11 |       95.31% |       0.1522 |          0.0135 |
|     196 |        9000 |       00:00:11 |       97.66% |       0.0969 |          0.0135 |
|     197 |        9050 |       00:00:11 |       96.09% |       0.0818 |          0.0135 |
|     198 |        9100 |       00:00:11 |       96.09% |       0.0903 |          0.0135 |
|     199 |        9150 |       00:00:11 |       92.97% |       0.1237 |          0.0135 |
|     200 |        9200 |       00:00:11 |       94.53% |       0.1174 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.65, Precision: 0.4226, Recall: 0.7092, F1-Score: 0.5296
ROC-AUC: 0.9120
PR-AUC: 0.4412
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=1 role_filter=1 | k_train=3950 k_test=16014
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 16014
Encoding 5925 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=1 role_filter=1 | k_train=3950 k_test=16014
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 16014
Encoding 5925 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=1 role_filter=1 | k_train=3950 k_test=16014
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 16014
Encoding 5925 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=1 role_filter=1 | k_train=3950 k_test=16014
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 16014
Encoding 5925 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=1 role_filter=1 | k_train=3950 k_test=16014
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 16014
Encoding 5925 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
