[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1278 / 1278 (100.0%)
[DivideNet] Attempts made: 1278 | Failed attempts: 0
[Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=22247 need_total=6386 a=2 eval_all=1 role_filter=1 | k_train=3830 k_test=18417
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 18417
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.0s
Progress: 90% - Elapsed: 8.7s
Progress: 100% - Elapsed: 9.4s
Done. Total time: 9.4s
Encoding 19695 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 9.6s
Progress: 50% - Elapsed: 13.7s
Progress: 60% - Elapsed: 16.8s
Progress: 70% - Elapsed: 19.6s
Progress: 80% - Elapsed: 22.4s
Progress: 90% - Elapsed: 25.1s
Progress: 100% - Elapsed: 27.8s
Done. Total time: 27.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      47 |        2050 |       00:00:02 |       89.84% |       0.2590 |          0.0656 |
|      48 |        2100 |       00:00:03 |       88.28% |       0.2169 |          0.0656 |
|      49 |        2150 |       00:00:03 |       85.94% |       0.2684 |          0.0656 |
|      50 |        2200 |       00:00:03 |       88.28% |       0.2218 |          0.0656 |
|      52 |        2250 |       00:00:03 |       89.84% |       0.2337 |          0.0590 |
|      53 |        2300 |       00:00:03 |       87.50% |       0.2277 |          0.0590 |
|      54 |        2350 |       00:00:03 |       83.59% |       0.3091 |          0.0590 |
|      55 |        2400 |       00:00:03 |       89.84% |       0.2696 |          0.0590 |
|      56 |        2450 |       00:00:03 |       91.41% |       0.1638 |          0.0590 |
|      57 |        2500 |       00:00:03 |       89.84% |       0.2505 |          0.0590 |
|      58 |        2550 |       00:00:03 |       92.97% |       0.1592 |          0.0590 |
|      60 |        2600 |       00:00:03 |       91.41% |       0.1722 |          0.0590 |
|      61 |        2650 |       00:00:03 |       89.06% |       0.2281 |          0.0531 |
|      62 |        2700 |       00:00:03 |       83.59% |       0.2531 |          0.0531 |
|      63 |        2750 |       00:00:03 |       87.50% |       0.2086 |          0.0531 |
|      64 |        2800 |       00:00:03 |       89.84% |       0.1930 |          0.0531 |
|      65 |        2850 |       00:00:03 |       87.50% |       0.2556 |          0.0531 |
|      66 |        2900 |       00:00:04 |       83.59% |       0.2721 |          0.0531 |
|      68 |        2950 |       00:00:04 |       92.97% |       0.1677 |          0.0531 |
|      69 |        3000 |       00:00:04 |       90.62% |       0.1444 |          0.0531 |
|      70 |        3050 |       00:00:04 |       88.28% |       0.2260 |          0.0531 |
|      71 |        3100 |       00:00:04 |       88.28% |       0.2485 |          0.0478 |
|      72 |        3150 |       00:00:04 |       87.50% |       0.2556 |          0.0478 |
|      73 |        3200 |       00:00:04 |       89.84% |       0.2141 |          0.0478 |
|      74 |        3250 |       00:00:04 |       86.72% |       0.2441 |          0.0478 |
|      75 |        3300 |       00:00:04 |       92.97% |       0.1568 |          0.0478 |
|      77 |        3350 |       00:00:04 |       89.84% |       0.1774 |          0.0478 |
|      78 |        3400 |       00:00:04 |       89.06% |       0.2053 |          0.0478 |
|      79 |        3450 |       00:00:04 |       87.50% |       0.2920 |          0.0478 |
|      80 |        3500 |       00:00:04 |       86.72% |       0.2702 |          0.0478 |
|      81 |        3550 |       00:00:04 |       91.41% |       0.1779 |          0.0430 |
|      82 |        3600 |       00:00:04 |       86.72% |       0.2415 |          0.0430 |
|      83 |        3650 |       00:00:05 |       91.41% |       0.1675 |          0.0430 |
|      85 |        3700 |       00:00:05 |       91.41% |       0.1897 |          0.0430 |
|      86 |        3750 |       00:00:05 |       89.84% |       0.2072 |          0.0430 |
|      87 |        3800 |       00:00:05 |       86.72% |       0.2174 |          0.0430 |
|      88 |        3850 |       00:00:05 |       90.62% |       0.1527 |          0.0430 |
|      89 |        3900 |       00:00:05 |       94.53% |       0.1551 |          0.0430 |
|      90 |        3950 |       00:00:05 |       88.28% |       0.2129 |          0.0430 |
|      91 |        4000 |       00:00:05 |       87.50% |       0.2454 |          0.0387 |
|      93 |        4050 |       00:00:05 |       92.97% |       0.1659 |          0.0387 |
|      94 |        4100 |       00:00:05 |       97.66% |       0.1393 |          0.0387 |
|      95 |        4150 |       00:00:05 |       90.62% |       0.1774 |          0.0387 |
|      96 |        4200 |       00:00:05 |       85.94% |       0.2541 |          0.0387 |
|      97 |        4250 |       00:00:05 |       89.84% |       0.2168 |          0.0387 |
|      98 |        4300 |       00:00:05 |       90.62% |       0.2054 |          0.0387 |
|      99 |        4350 |       00:00:05 |       89.06% |       0.2175 |          0.0387 |
|     100 |        4400 |       00:00:05 |       91.41% |       0.1844 |          0.0387 |
|     102 |        4450 |       00:00:05 |       85.16% |       0.2138 |          0.0349 |
|     103 |        4500 |       00:00:06 |       88.28% |       0.1905 |          0.0349 |
|     104 |        4550 |       00:00:06 |       89.06% |       0.2087 |          0.0349 |
|     105 |        4600 |       00:00:06 |       89.06% |       0.2273 |          0.0349 |
|     106 |        4650 |       00:00:06 |       92.19% |       0.1465 |          0.0349 |
|     107 |        4700 |       00:00:06 |       90.62% |       0.2030 |          0.0349 |
|     108 |        4750 |       00:00:06 |       93.75% |       0.1269 |          0.0349 |
|     110 |        4800 |       00:00:06 |       89.84% |       0.1895 |          0.0349 |
|     111 |        4850 |       00:00:06 |       89.06% |       0.2077 |          0.0314 |
|     112 |        4900 |       00:00:06 |       89.06% |       0.2063 |          0.0314 |
|     113 |        4950 |       00:00:06 |       92.19% |       0.1412 |          0.0314 |
|     114 |        5000 |       00:00:06 |       93.75% |       0.1348 |          0.0314 |
|     115 |        5050 |       00:00:06 |       91.41% |       0.1634 |          0.0314 |
|     116 |        5100 |       00:00:06 |       91.41% |       0.2144 |          0.0314 |
|     118 |        5150 |       00:00:06 |       89.84% |       0.1778 |          0.0314 |
|     119 |        5200 |       00:00:06 |       96.09% |       0.1455 |          0.0314 |
|     120 |        5250 |       00:00:06 |       91.41% |       0.1707 |          0.0314 |
|     121 |        5300 |       00:00:06 |       88.28% |       0.2200 |          0.0282 |
|     122 |        5350 |       00:00:07 |       89.06% |       0.1899 |          0.0282 |
|     123 |        5400 |       00:00:07 |       90.62% |       0.1712 |          0.0282 |
|     124 |        5450 |       00:00:07 |       87.50% |       0.1907 |          0.0282 |
|     125 |        5500 |       00:00:07 |       91.41% |       0.1462 |          0.0282 |
|     127 |        5550 |       00:00:07 |       92.97% |       0.1772 |          0.0282 |
|     128 |        5600 |       00:00:07 |       94.53% |       0.1770 |          0.0282 |
|     129 |        5650 |       00:00:07 |       88.28% |       0.1996 |          0.0282 |
|     130 |        5700 |       00:00:07 |       90.62% |       0.2082 |          0.0282 |
|     131 |        5750 |       00:00:07 |       90.62% |       0.1267 |          0.0254 |
|     132 |        5800 |       00:00:07 |       91.41% |       0.1758 |          0.0254 |
|     133 |        5850 |       00:00:07 |       96.09% |       0.0968 |          0.0254 |
|     135 |        5900 |       00:00:07 |       91.41% |       0.1615 |          0.0254 |
|     136 |        5950 |       00:00:07 |       89.06% |       0.1851 |          0.0254 |
|     137 |        6000 |       00:00:07 |       89.06% |       0.1949 |          0.0254 |
|     138 |        6050 |       00:00:07 |       91.41% |       0.1358 |          0.0254 |
|     139 |        6100 |       00:00:07 |       92.97% |       0.1328 |          0.0254 |
|     140 |        6150 |       00:00:07 |       92.97% |       0.1544 |          0.0254 |
|     141 |        6200 |       00:00:07 |       91.41% |       0.1791 |          0.0229 |
|     143 |        6250 |       00:00:08 |       92.97% |       0.1451 |          0.0229 |
|     144 |        6300 |       00:00:08 |       96.09% |       0.1301 |          0.0229 |
|     145 |        6350 |       00:00:08 |       89.06% |       0.1814 |          0.0229 |
|     146 |        6400 |       00:00:08 |       89.84% |       0.1930 |          0.0229 |
|     147 |        6450 |       00:00:08 |       92.97% |       0.1610 |          0.0229 |
|     148 |        6500 |       00:00:08 |       89.84% |       0.1802 |          0.0229 |
|     149 |        6550 |       00:00:08 |       91.41% |       0.1655 |          0.0229 |
|     150 |        6600 |       00:00:08 |       92.19% |       0.1321 |          0.0229 |
|     152 |        6650 |       00:00:08 |       91.41% |       0.1695 |          0.0206 |
|     153 |        6700 |       00:00:08 |       90.62% |       0.1816 |          0.0206 |
|     154 |        6750 |       00:00:08 |       85.94% |       0.2181 |          0.0206 |
|     155 |        6800 |       00:00:08 |       89.84% |       0.2124 |          0.0206 |
|     156 |        6850 |       00:00:08 |       91.41% |       0.1271 |          0.0206 |
|     157 |        6900 |       00:00:08 |       93.75% |       0.1728 |          0.0206 |
|     158 |        6950 |       00:00:08 |       96.09% |       0.1013 |          0.0206 |
|     160 |        7000 |       00:00:08 |       92.97% |       0.1363 |          0.0206 |
|     161 |        7050 |       00:00:09 |       91.41% |       0.2161 |          0.0185 |
|     162 |        7100 |       00:00:09 |       86.72% |       0.2142 |          0.0185 |
|     163 |        7150 |       00:00:09 |       90.62% |       0.1522 |          0.0185 |
|     164 |        7200 |       00:00:09 |       94.53% |       0.1297 |          0.0185 |
|     165 |        7250 |       00:00:09 |       92.97% |       0.1623 |          0.0185 |
|     166 |        7300 |       00:00:09 |       90.62% |       0.1943 |          0.0185 |
|     168 |        7350 |       00:00:09 |       91.41% |       0.1447 |          0.0185 |
|     169 |        7400 |       00:00:09 |       89.84% |       0.1489 |          0.0185 |
|     170 |        7450 |       00:00:10 |       94.53% |       0.1584 |          0.0185 |
|     171 |        7500 |       00:00:10 |       89.84% |       0.1872 |          0.0167 |
|     172 |        7550 |       00:00:10 |       89.84% |       0.1804 |          0.0167 |
|     173 |        7600 |       00:00:10 |       92.97% |       0.1679 |          0.0167 |
|     174 |        7650 |       00:00:10 |       88.28% |       0.1639 |          0.0167 |
|     175 |        7700 |       00:00:10 |       93.75% |       0.1331 |          0.0167 |
|     177 |        7750 |       00:00:10 |       92.19% |       0.1766 |          0.0167 |
|     178 |        7800 |       00:00:10 |       90.62% |       0.1816 |          0.0167 |
|     179 |        7850 |       00:00:10 |       89.06% |       0.1809 |          0.0167 |
|     180 |        7900 |       00:00:10 |       94.53% |       0.1969 |          0.0167 |
|     181 |        7950 |       00:00:10 |       93.75% |       0.1237 |          0.0150 |
|     182 |        8000 |       00:00:10 |       90.62% |       0.1729 |          0.0150 |
|     183 |        8050 |       00:00:10 |       94.53% |       0.1058 |          0.0150 |
|     185 |        8100 |       00:00:10 |       91.41% |       0.1346 |          0.0150 |
|     186 |        8150 |       00:00:11 |       92.97% |       0.1705 |          0.0150 |
|     187 |        8200 |       00:00:11 |       89.06% |       0.2125 |          0.0150 |
|     188 |        8250 |       00:00:11 |       90.62% |       0.1447 |          0.0150 |
|     189 |        8300 |       00:00:11 |       92.19% |       0.1305 |          0.0150 |
|     190 |        8350 |       00:00:11 |       92.19% |       0.1521 |          0.0150 |
|     191 |        8400 |       00:00:11 |       93.75% |       0.1765 |          0.0135 |
|     193 |        8450 |       00:00:11 |       94.53% |       0.1159 |          0.0135 |
|     194 |        8500 |       00:00:11 |       89.84% |       0.1386 |          0.0135 |
|     195 |        8550 |       00:00:11 |       92.97% |       0.1571 |          0.0135 |
|     196 |        8600 |       00:00:11 |       90.62% |       0.1852 |          0.0135 |
|     197 |        8650 |       00:00:11 |       92.97% |       0.1550 |          0.0135 |
|     198 |        8700 |       00:00:11 |       94.53% |       0.1621 |          0.0135 |
|     199 |        8750 |       00:00:11 |       90.62% |       0.1552 |          0.0135 |
|     200 |        8800 |       00:00:12 |       92.19% |       0.1226 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4451, Recall: 0.5704, F1-Score: 0.5000
ROC-AUC: 0.9166
PR-AUC: 0.3584
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=1 role_filter=1 | k_train=3830 k_test=18417
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 18417
Encoding 5745 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=1 role_filter=1 | k_train=3830 k_test=18417
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 18417
Encoding 5745 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=1 role_filter=1 | k_train=3830 k_test=18417
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 18417
Encoding 5745 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=1 role_filter=1 | k_train=3830 k_test=18417
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 18417
Encoding 5745 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=1 role_filter=1 | k_train=3830 k_test=18417
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 18417
Encoding 5745 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=1 role_filter=1 | k_train=3830 k_test=18417
[sample_neg] Final link counts (use_role_filter = 1):
