[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 744 / 744 (100.0%)
[DivideNet] Attempts made: 744 | Failed attempts: 0
[Warning: [sample_neg] Pool 282 < need 3716 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.7s
Progress: 90% - Elapsed: 8.2s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 11664 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.8s
Progress: 60% - Elapsed: 9.3s
Progress: 70% - Elapsed: 10.8s
Progress: 80% - Elapsed: 12.4s
Progress: 90% - Elapsed: 15.0s
Progress: 100% - Elapsed: 16.9s
Done. Total time: 16.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      79 |        2050 |       00:00:02 |       92.19% |       0.1565 |          0.0478 |
|      81 |        2100 |       00:00:02 |       92.19% |       0.1229 |          0.0430 |
|      83 |        2150 |       00:00:02 |       95.31% |       0.0982 |          0.0430 |
|      85 |        2200 |       00:00:02 |       92.97% |       0.1314 |          0.0430 |
|      87 |        2250 |       00:00:03 |       95.31% |       0.1102 |          0.0430 |
|      89 |        2300 |       00:00:03 |       92.19% |       0.1544 |          0.0430 |
|      91 |        2350 |       00:00:03 |       94.53% |       0.1255 |          0.0387 |
|      93 |        2400 |       00:00:03 |       94.53% |       0.1117 |          0.0387 |
|      95 |        2450 |       00:00:03 |       97.66% |       0.0941 |          0.0387 |
|      97 |        2500 |       00:00:03 |       95.31% |       0.0937 |          0.0387 |
|      99 |        2550 |       00:00:03 |       93.75% |       0.1030 |          0.0387 |
|     100 |        2600 |       00:00:03 |       94.53% |       0.1149 |          0.0387 |
|     102 |        2650 |       00:00:03 |       92.19% |       0.1662 |          0.0349 |
|     104 |        2700 |       00:00:03 |       94.53% |       0.1243 |          0.0349 |
|     106 |        2750 |       00:00:03 |       96.88% |       0.0758 |          0.0349 |
|     108 |        2800 |       00:00:03 |       96.09% |       0.0745 |          0.0349 |
|     110 |        2850 |       00:00:03 |       92.19% |       0.1287 |          0.0349 |
|     112 |        2900 |       00:00:04 |       96.88% |       0.0838 |          0.0314 |
|     114 |        2950 |       00:00:04 |       92.97% |       0.1457 |          0.0314 |
|     116 |        3000 |       00:00:04 |       93.75% |       0.1304 |          0.0314 |
|     118 |        3050 |       00:00:04 |       94.53% |       0.1159 |          0.0314 |
|     120 |        3100 |       00:00:04 |       96.88% |       0.0892 |          0.0314 |
|     122 |        3150 |       00:00:04 |       96.09% |       0.0881 |          0.0282 |
|     124 |        3200 |       00:00:04 |       94.53% |       0.0960 |          0.0282 |
|     125 |        3250 |       00:00:04 |       95.31% |       0.1038 |          0.0282 |
|     127 |        3300 |       00:00:04 |       91.41% |       0.1582 |          0.0282 |
|     129 |        3350 |       00:00:04 |       93.75% |       0.1204 |          0.0282 |
|     131 |        3400 |       00:00:04 |       99.22% |       0.0673 |          0.0254 |
|     133 |        3450 |       00:00:04 |       94.53% |       0.0807 |          0.0254 |
|     135 |        3500 |       00:00:04 |       95.31% |       0.1227 |          0.0254 |
|     137 |        3550 |       00:00:04 |       96.09% |       0.0903 |          0.0254 |
|     139 |        3600 |       00:00:05 |       95.31% |       0.1179 |          0.0254 |
|     141 |        3650 |       00:00:05 |       92.97% |       0.1276 |          0.0229 |
|     143 |        3700 |       00:00:05 |       92.19% |       0.1168 |          0.0229 |
|     145 |        3750 |       00:00:05 |       96.88% |       0.0770 |          0.0229 |
|     147 |        3800 |       00:00:05 |       95.31% |       0.1094 |          0.0229 |
|     149 |        3850 |       00:00:05 |       94.53% |       0.0938 |          0.0229 |
|     150 |        3900 |       00:00:05 |       96.09% |       0.0938 |          0.0229 |
|     152 |        3950 |       00:00:05 |       95.31% |       0.1460 |          0.0206 |
|     154 |        4000 |       00:00:05 |       93.75% |       0.1270 |          0.0206 |
|     156 |        4050 |       00:00:05 |       98.44% |       0.0676 |          0.0206 |
|     158 |        4100 |       00:00:05 |       96.09% |       0.0676 |          0.0206 |
|     160 |        4150 |       00:00:05 |       93.75% |       0.1127 |          0.0206 |
|     162 |        4200 |       00:00:05 |       97.66% |       0.0691 |          0.0185 |
|     164 |        4250 |       00:00:05 |       92.97% |       0.1228 |          0.0185 |
|     166 |        4300 |       00:00:05 |       92.97% |       0.1228 |          0.0185 |
|     168 |        4350 |       00:00:06 |       94.53% |       0.1099 |          0.0185 |
|     170 |        4400 |       00:00:06 |       96.09% |       0.0792 |          0.0185 |
|     172 |        4450 |       00:00:06 |       97.66% |       0.0656 |          0.0167 |
|     174 |        4500 |       00:00:06 |       94.53% |       0.0950 |          0.0167 |
|     175 |        4550 |       00:00:06 |       96.09% |       0.0812 |          0.0167 |
|     177 |        4600 |       00:00:06 |       94.53% |       0.1270 |          0.0167 |
|     179 |        4650 |       00:00:06 |       94.53% |       0.1097 |          0.0167 |
|     181 |        4700 |       00:00:06 |       97.66% |       0.0628 |          0.0150 |
|     183 |        4750 |       00:00:06 |       96.09% |       0.0623 |          0.0150 |
|     185 |        4800 |       00:00:06 |       93.75% |       0.1051 |          0.0150 |
|     187 |        4850 |       00:00:06 |       97.66% |       0.0620 |          0.0150 |
|     189 |        4900 |       00:00:06 |       92.97% |       0.1185 |          0.0150 |
|     191 |        4950 |       00:00:06 |       92.97% |       0.1229 |          0.0135 |
|     193 |        5000 |       00:00:07 |       94.53% |       0.1095 |          0.0135 |
|     195 |        5050 |       00:00:07 |       96.88% |       0.0714 |          0.0135 |
|     197 |        5100 |       00:00:07 |       96.88% |       0.0648 |          0.0135 |
|     199 |        5150 |       00:00:07 |       93.75% |       0.0931 |          0.0135 |
|     200 |        5200 |       00:00:07 |       96.09% |       0.0807 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4178, Recall: 0.5941, F1-Score: 0.4906
ROC-AUC: 0.9102
PR-AUC: 0.2890
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 2.9s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 2.8s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 5.5s
Progress: 40% - Elapsed: 5.4s
Progress: 40% - Elapsed: 6.0s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 5.7s
Progress: 40% - Elapsed: 5.6s
Progress: 40% - Elapsed: 5.9s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 6.7s
Progress: 50% - Elapsed: 7.2s
Progress: 50% - Elapsed: 7.0s
Progress: 50% - Elapsed: 7.0s
Progress: 50% - Elapsed: 6.9s
Progress: 50% - Elapsed: 7.1s
Progress: 60% - Elapsed: 8.1s
Progress: 60% - Elapsed: 7.9s
Progress: 60% - Elapsed: 8.5s
Progress: 60% - Elapsed: 8.2s
Progress: 60% - Elapsed: 8.3s
Progress: 60% - Elapsed: 8.3s
Progress: 60% - Elapsed: 8.2s
Progress: 60% - Elapsed: 8.4s
Progress: 70% - Elapsed: 9.2s
Progress: 70% - Elapsed: 9.5s
Progress: 70% - Elapsed: 9.4s
Progress: 70% - Elapsed: 9.9s
Progress: 70% - Elapsed: 9.6s
Progress: 70% - Elapsed: 9.6s
Progress: 70% - Elapsed: 9.5s
Progress: 70% - Elapsed: 9.7s
Progress: 80% - Elapsed: 10.7s
Progress: 80% - Elapsed: 10.5s
Progress: 80% - Elapsed: 11.1s
Progress: 80% - Elapsed: 10.7s
Progress: 80% - Elapsed: 10.8s
Progress: 80% - Elapsed: 10.8s
Progress: 80% - Elapsed: 10.8s
Progress: 80% - Elapsed: 11.0s
Progress: 90% - Elapsed: 12.0s
Progress: 90% - Elapsed: 11.8s
Progress: 90% - Elapsed: 12.4s
Progress: 90% - Elapsed: 12.0s
Progress: 90% - Elapsed: 12.0s
Progress: 90% - Elapsed: 12.1s
Progress: 90% - Elapsed: 12.0s
Progress: 90% - Elapsed: 12.3s
Progress: 100% - Elapsed: 13.2s
Progress: 100% - Elapsed: 13.3s
Done. Total time: 13.3s
