[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 932 / 932 (100.0%)
[DivideNet] Attempts made: 932 | Failed attempts: 0
[Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.4s
Progress: 80% - Elapsed: 6.9s
Progress: 90% - Elapsed: 7.4s
Progress: 100% - Elapsed: 7.9s
Done. Total time: 7.9s
Encoding 13634 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 10.0s
Progress: 70% - Elapsed: 12.4s
Progress: 80% - Elapsed: 15.2s
Progress: 90% - Elapsed: 17.1s
Progress: 100% - Elapsed: 19.5s
Done. Total time: 19.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      65 |        2050 |       00:00:02 |       90.62% |       0.1529 |          0.0531 |
|      66 |        2100 |       00:00:02 |       91.41% |       0.1720 |          0.0531 |
|      68 |        2150 |       00:00:02 |       87.50% |       0.2125 |          0.0531 |
|      69 |        2200 |       00:00:02 |       94.53% |       0.1823 |          0.0531 |
|      71 |        2250 |       00:00:03 |       91.41% |       0.1982 |          0.0478 |
|      72 |        2300 |       00:00:03 |       89.84% |       0.2020 |          0.0478 |
|      74 |        2350 |       00:00:03 |       92.97% |       0.1434 |          0.0478 |
|      75 |        2400 |       00:00:03 |       85.16% |       0.2619 |          0.0478 |
|      77 |        2450 |       00:00:03 |       89.06% |       0.2050 |          0.0478 |
|      79 |        2500 |       00:00:03 |       84.38% |       0.3103 |          0.0478 |
|      80 |        2550 |       00:00:03 |       92.19% |       0.1587 |          0.0478 |
|      82 |        2600 |       00:00:03 |       86.72% |       0.2266 |          0.0430 |
|      83 |        2650 |       00:00:03 |       91.41% |       0.1689 |          0.0430 |
|      85 |        2700 |       00:00:03 |       93.75% |       0.1379 |          0.0430 |
|      86 |        2750 |       00:00:03 |       93.75% |       0.1624 |          0.0430 |
|      88 |        2800 |       00:00:03 |       92.97% |       0.1429 |          0.0430 |
|      90 |        2850 |       00:00:03 |       92.97% |       0.1127 |          0.0430 |
|      91 |        2900 |       00:00:03 |       93.75% |       0.1385 |          0.0387 |
|      93 |        2950 |       00:00:03 |       90.62% |       0.1710 |          0.0387 |
|      94 |        3000 |       00:00:04 |       92.97% |       0.1669 |          0.0387 |
|      96 |        3050 |       00:00:04 |       92.97% |       0.1390 |          0.0387 |
|      97 |        3100 |       00:00:04 |       89.06% |       0.1880 |          0.0387 |
|      99 |        3150 |       00:00:04 |       92.19% |       0.1362 |          0.0387 |
|     100 |        3200 |       00:00:04 |       90.62% |       0.1754 |          0.0387 |
|     102 |        3250 |       00:00:04 |       93.75% |       0.1359 |          0.0349 |
|     104 |        3300 |       00:00:04 |       93.75% |       0.1913 |          0.0349 |
|     105 |        3350 |       00:00:04 |       91.41% |       0.1501 |          0.0349 |
|     107 |        3400 |       00:00:04 |       90.62% |       0.2060 |          0.0349 |
|     108 |        3450 |       00:00:04 |       92.19% |       0.1597 |          0.0349 |
|     110 |        3500 |       00:00:04 |       96.88% |       0.1173 |          0.0349 |
|     111 |        3550 |       00:00:04 |       93.75% |       0.1597 |          0.0314 |
|     113 |        3600 |       00:00:04 |       95.31% |       0.1278 |          0.0314 |
|     115 |        3650 |       00:00:04 |       94.53% |       0.1017 |          0.0314 |
|     116 |        3700 |       00:00:05 |       96.09% |       0.1047 |          0.0314 |
|     118 |        3750 |       00:00:05 |       91.41% |       0.1473 |          0.0314 |
|     119 |        3800 |       00:00:05 |       94.53% |       0.1233 |          0.0314 |
|     121 |        3850 |       00:00:05 |       94.53% |       0.1030 |          0.0282 |
|     122 |        3900 |       00:00:05 |       93.75% |       0.1428 |          0.0282 |
|     124 |        3950 |       00:00:05 |       96.09% |       0.0834 |          0.0282 |
|     125 |        4000 |       00:00:05 |       89.84% |       0.1766 |          0.0282 |
|     127 |        4050 |       00:00:05 |       93.75% |       0.1130 |          0.0282 |
|     129 |        4100 |       00:00:05 |       91.41% |       0.1526 |          0.0282 |
|     130 |        4150 |       00:00:05 |       94.53% |       0.1199 |          0.0282 |
|     132 |        4200 |       00:00:05 |       92.19% |       0.1626 |          0.0254 |
|     133 |        4250 |       00:00:05 |       93.75% |       0.1404 |          0.0254 |
|     135 |        4300 |       00:00:05 |       96.88% |       0.0920 |          0.0254 |
|     136 |        4350 |       00:00:05 |       95.31% |       0.1594 |          0.0254 |
|     138 |        4400 |       00:00:06 |       95.31% |       0.1212 |          0.0254 |
|     140 |        4450 |       00:00:06 |       93.75% |       0.1073 |          0.0254 |
|     141 |        4500 |       00:00:06 |       93.75% |       0.1287 |          0.0229 |
|     143 |        4550 |       00:00:06 |       90.62% |       0.1613 |          0.0229 |
|     144 |        4600 |       00:00:06 |       92.19% |       0.1122 |          0.0229 |
|     146 |        4650 |       00:00:06 |       96.09% |       0.1041 |          0.0229 |
|     147 |        4700 |       00:00:06 |       96.09% |       0.1141 |          0.0229 |
|     149 |        4750 |       00:00:06 |       96.88% |       0.0916 |          0.0229 |
|     150 |        4800 |       00:00:06 |       93.75% |       0.1338 |          0.0229 |
|     152 |        4850 |       00:00:06 |       96.09% |       0.0816 |          0.0206 |
|     154 |        4900 |       00:00:06 |       90.62% |       0.1489 |          0.0206 |
|     155 |        4950 |       00:00:06 |       94.53% |       0.0998 |          0.0206 |
|     157 |        5000 |       00:00:06 |       92.97% |       0.1404 |          0.0206 |
|     158 |        5050 |       00:00:06 |       94.53% |       0.1160 |          0.0206 |
|     160 |        5100 |       00:00:06 |       96.09% |       0.0817 |          0.0206 |
|     161 |        5150 |       00:00:06 |       95.31% |       0.1260 |          0.0185 |
|     163 |        5200 |       00:00:07 |       94.53% |       0.1089 |          0.0185 |
|     165 |        5250 |       00:00:07 |       95.31% |       0.0920 |          0.0185 |
|     166 |        5300 |       00:00:07 |       94.53% |       0.1078 |          0.0185 |
|     168 |        5350 |       00:00:07 |       92.97% |       0.1257 |          0.0185 |
|     169 |        5400 |       00:00:07 |       92.97% |       0.1021 |          0.0185 |
|     171 |        5450 |       00:00:07 |       97.66% |       0.0826 |          0.0167 |
|     172 |        5500 |       00:00:07 |       95.31% |       0.1114 |          0.0167 |
|     174 |        5550 |       00:00:07 |       96.09% |       0.0935 |          0.0167 |
|     175 |        5600 |       00:00:07 |       93.75% |       0.1217 |          0.0167 |
|     177 |        5650 |       00:00:07 |       95.31% |       0.0717 |          0.0167 |
|     179 |        5700 |       00:00:07 |       92.97% |       0.1253 |          0.0167 |
|     180 |        5750 |       00:00:07 |       94.53% |       0.1031 |          0.0167 |
|     182 |        5800 |       00:00:07 |       92.19% |       0.1465 |          0.0150 |
|     183 |        5850 |       00:00:07 |       95.31% |       0.1015 |          0.0150 |
|     185 |        5900 |       00:00:07 |       96.09% |       0.0799 |          0.0150 |
|     186 |        5950 |       00:00:07 |       95.31% |       0.1150 |          0.0150 |
|     188 |        6000 |       00:00:08 |       94.53% |       0.1101 |          0.0150 |
|     190 |        6050 |       00:00:08 |       95.31% |       0.0790 |          0.0150 |
|     191 |        6100 |       00:00:08 |       96.88% |       0.0975 |          0.0135 |
|     193 |        6150 |       00:00:08 |       92.97% |       0.1215 |          0.0135 |
|     194 |        6200 |       00:00:08 |       94.53% |       0.0951 |          0.0135 |
|     196 |        6250 |       00:00:08 |       97.66% |       0.0783 |          0.0135 |
|     197 |        6300 |       00:00:08 |       93.75% |       0.1215 |          0.0135 |
|     199 |        6350 |       00:00:08 |       93.75% |       0.0862 |          0.0135 |
|     200 |        6400 |       00:00:08 |       92.97% |       0.1218 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4124, Recall: 0.5912, F1-Score: 0.4859
ROC-AUC: 0.9066
PR-AUC: 0.3095
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 3.5s
Progress: 20% - Elapsed: 3.5s
Progress: 20% - Elapsed: 3.7s
Progress: 20% - Elapsed: 3.5s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 3.7s
Progress: 30% - Elapsed: 5.5s
Progress: 30% - Elapsed: 5.2s
Progress: 30% - Elapsed: 5.4s
Progress: 30% - Elapsed: 5.4s
Progress: 30% - Elapsed: 5.5s
Progress: 30% - Elapsed: 5.4s
Progress: 30% - Elapsed: 5.5s
Progress: 30% - Elapsed: 5.6s
Progress: 40% - Elapsed: 7.1s
Progress: 40% - Elapsed: 6.8s
Progress: 40% - Elapsed: 7.1s
Progress: 40% - Elapsed: 7.2s
