[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 922 / 922 (100.0%)
[DivideNet] Attempts made: 922 | Failed attempts: 0
[Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 5.2s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 6.9s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 15879 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 6.1s
Progress: 40% - Elapsed: 8.1s
Progress: 50% - Elapsed: 10.1s
Progress: 60% - Elapsed: 12.8s
Progress: 70% - Elapsed: 15.7s
Progress: 80% - Elapsed: 17.9s
Progress: 90% - Elapsed: 20.3s
Progress: 100% - Elapsed: 22.6s
Done. Total time: 22.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      65 |        2050 |       00:00:02 |       84.38% |       0.2522 |          0.0531 |
|      66 |        2100 |       00:00:02 |       86.72% |       0.2334 |          0.0531 |
|      68 |        2150 |       00:00:02 |       87.50% |       0.2053 |          0.0531 |
|      69 |        2200 |       00:00:03 |       89.84% |       0.1918 |          0.0531 |
|      71 |        2250 |       00:00:03 |       87.50% |       0.2173 |          0.0478 |
|      72 |        2300 |       00:00:03 |       85.94% |       0.2423 |          0.0478 |
|      74 |        2350 |       00:00:03 |       89.84% |       0.2280 |          0.0478 |
|      75 |        2400 |       00:00:03 |       91.41% |       0.1961 |          0.0478 |
|      77 |        2450 |       00:00:03 |       92.19% |       0.1811 |          0.0478 |
|      79 |        2500 |       00:00:03 |       91.41% |       0.1631 |          0.0478 |
|      80 |        2550 |       00:00:03 |       93.75% |       0.1529 |          0.0478 |
|      82 |        2600 |       00:00:03 |       91.41% |       0.1725 |          0.0430 |
|      83 |        2650 |       00:00:03 |       92.97% |       0.1532 |          0.0430 |
|      85 |        2700 |       00:00:03 |       92.97% |       0.1481 |          0.0430 |
|      86 |        2750 |       00:00:03 |       96.09% |       0.1144 |          0.0430 |
|      88 |        2800 |       00:00:03 |       90.62% |       0.1764 |          0.0430 |
|      90 |        2850 |       00:00:03 |       90.62% |       0.1898 |          0.0430 |
|      91 |        2900 |       00:00:03 |       92.97% |       0.1823 |          0.0387 |
|      93 |        2950 |       00:00:04 |       87.50% |       0.2267 |          0.0387 |
|      94 |        3000 |       00:00:04 |       92.97% |       0.1677 |          0.0387 |
|      96 |        3050 |       00:00:04 |       92.97% |       0.1713 |          0.0387 |
|      97 |        3100 |       00:00:04 |       87.50% |       0.2208 |          0.0387 |
|      99 |        3150 |       00:00:04 |       91.41% |       0.1935 |          0.0387 |
|     100 |        3200 |       00:00:04 |       89.06% |       0.2056 |          0.0387 |
|     102 |        3250 |       00:00:04 |       92.19% |       0.1571 |          0.0349 |
|     104 |        3300 |       00:00:04 |       89.84% |       0.1588 |          0.0349 |
|     105 |        3350 |       00:00:04 |       92.19% |       0.1429 |          0.0349 |
|     107 |        3400 |       00:00:04 |       92.19% |       0.1716 |          0.0349 |
|     108 |        3450 |       00:00:04 |       91.41% |       0.1844 |          0.0349 |
|     110 |        3500 |       00:00:04 |       93.75% |       0.1443 |          0.0349 |
|     111 |        3550 |       00:00:04 |       92.19% |       0.1483 |          0.0314 |
|     113 |        3600 |       00:00:04 |       92.19% |       0.1410 |          0.0314 |
|     115 |        3650 |       00:00:04 |       92.19% |       0.1616 |          0.0314 |
|     116 |        3700 |       00:00:04 |       93.75% |       0.1428 |          0.0314 |
|     118 |        3750 |       00:00:05 |       91.41% |       0.1478 |          0.0314 |
|     119 |        3800 |       00:00:05 |       94.53% |       0.1184 |          0.0314 |
|     121 |        3850 |       00:00:05 |       93.75% |       0.1385 |          0.0282 |
|     122 |        3900 |       00:00:05 |       91.41% |       0.1490 |          0.0282 |
|     124 |        3950 |       00:00:05 |       89.06% |       0.1716 |          0.0282 |
|     125 |        4000 |       00:00:05 |       92.97% |       0.1419 |          0.0282 |
|     127 |        4050 |       00:00:05 |       94.53% |       0.1215 |          0.0282 |
|     129 |        4100 |       00:00:05 |       92.19% |       0.1258 |          0.0282 |
|     130 |        4150 |       00:00:05 |       94.53% |       0.1159 |          0.0282 |
|     132 |        4200 |       00:00:05 |       92.97% |       0.1591 |          0.0254 |
|     133 |        4250 |       00:00:05 |       91.41% |       0.1560 |          0.0254 |
|     135 |        4300 |       00:00:05 |       96.09% |       0.1045 |          0.0254 |
|     136 |        4350 |       00:00:05 |       96.09% |       0.0946 |          0.0254 |
|     138 |        4400 |       00:00:05 |       91.41% |       0.1501 |          0.0254 |
|     140 |        4450 |       00:00:05 |       89.84% |       0.1852 |          0.0254 |
|     141 |        4500 |       00:00:06 |       90.62% |       0.1503 |          0.0229 |
|     143 |        4550 |       00:00:06 |       90.62% |       0.1421 |          0.0229 |
|     144 |        4600 |       00:00:06 |       92.19% |       0.1120 |          0.0229 |
|     146 |        4650 |       00:00:06 |       89.84% |       0.1522 |          0.0229 |
|     147 |        4700 |       00:00:06 |       92.19% |       0.1648 |          0.0229 |
|     149 |        4750 |       00:00:06 |       90.62% |       0.1640 |          0.0229 |
|     150 |        4800 |       00:00:06 |       94.53% |       0.1393 |          0.0229 |
|     152 |        4850 |       00:00:06 |       95.31% |       0.1214 |          0.0206 |
|     154 |        4900 |       00:00:06 |       92.97% |       0.1222 |          0.0206 |
|     155 |        4950 |       00:00:06 |       94.53% |       0.1164 |          0.0206 |
|     157 |        5000 |       00:00:06 |       92.97% |       0.1619 |          0.0206 |
|     158 |        5050 |       00:00:06 |       90.62% |       0.1447 |          0.0206 |
|     160 |        5100 |       00:00:06 |       96.88% |       0.0895 |          0.0206 |
|     161 |        5150 |       00:00:06 |       96.09% |       0.0978 |          0.0185 |
|     163 |        5200 |       00:00:07 |       91.41% |       0.1360 |          0.0185 |
|     165 |        5250 |       00:00:07 |       89.84% |       0.1763 |          0.0185 |
|     166 |        5300 |       00:00:07 |       90.62% |       0.1415 |          0.0185 |
|     168 |        5350 |       00:00:07 |       92.97% |       0.1359 |          0.0185 |
|     169 |        5400 |       00:00:07 |       94.53% |       0.1057 |          0.0185 |
|     171 |        5450 |       00:00:07 |       95.31% |       0.1245 |          0.0167 |
|     172 |        5500 |       00:00:07 |       89.84% |       0.1464 |          0.0167 |
|     174 |        5550 |       00:00:07 |       89.84% |       0.1586 |          0.0167 |
|     175 |        5600 |       00:00:07 |       90.62% |       0.1460 |          0.0167 |
|     177 |        5650 |       00:00:07 |       93.75% |       0.1154 |          0.0167 |
|     179 |        5700 |       00:00:07 |       93.75% |       0.1193 |          0.0167 |
|     180 |        5750 |       00:00:07 |       92.19% |       0.1162 |          0.0167 |
|     182 |        5800 |       00:00:07 |       93.75% |       0.1380 |          0.0150 |
|     183 |        5850 |       00:00:07 |       93.75% |       0.1193 |          0.0150 |
|     185 |        5900 |       00:00:07 |       96.88% |       0.0796 |          0.0150 |
|     186 |        5950 |       00:00:07 |       96.09% |       0.0850 |          0.0150 |
|     188 |        6000 |       00:00:08 |       92.97% |       0.1397 |          0.0150 |
|     190 |        6050 |       00:00:08 |       92.19% |       0.1684 |          0.0150 |
|     191 |        6100 |       00:00:08 |       91.41% |       0.1380 |          0.0135 |
|     193 |        6150 |       00:00:08 |       92.19% |       0.1304 |          0.0135 |
|     194 |        6200 |       00:00:08 |       94.53% |       0.0947 |          0.0135 |
|     196 |        6250 |       00:00:08 |       93.75% |       0.1341 |          0.0135 |
|     197 |        6300 |       00:00:08 |       91.41% |       0.1533 |          0.0135 |
|     199 |        6350 |       00:00:08 |       90.62% |       0.1553 |          0.0135 |
|     200 |        6400 |       00:00:08 |       91.41% |       0.1393 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3866, Recall: 0.5933, F1-Score: 0.4681
ROC-AUC: 0.9049
PR-AUC: 0.2811
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.5s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.4s
Progress: 20% - Elapsed: 3.4s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.6s
Progress: 20% - Elapsed: 3.5s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.1s
Progress: 30% - Elapsed: 5.2s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.1s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.2s
Progress: 30% - Elapsed: 5.2s
Progress: 30% - Elapsed: 5.2s
Progress: 40% - Elapsed: 6.9s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 6.8s
Progress: 40% - Elapsed: 6.9s
