[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1094 / 1094 (100.0%)
[DivideNet] Attempts made: 1094 | Failed attempts: 0
[Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.8s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.0s
Progress: 90% - Elapsed: 8.6s
Progress: 100% - Elapsed: 9.2s
Done. Total time: 9.3s
Encoding 12375 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 9.5s
Progress: 70% - Elapsed: 12.0s
Progress: 80% - Elapsed: 14.3s
Progress: 90% - Elapsed: 16.0s
Progress: 100% - Elapsed: 18.2s
Done. Total time: 18.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      54 |        2050 |       00:00:02 |       90.62% |       0.2004 |          0.0590 |
|      56 |        2100 |       00:00:02 |       90.62% |       0.2591 |          0.0590 |
|      57 |        2150 |       00:00:03 |       90.62% |       0.2023 |          0.0590 |
|      58 |        2200 |       00:00:03 |       94.53% |       0.1147 |          0.0590 |
|      60 |        2250 |       00:00:03 |       90.62% |       0.1854 |          0.0590 |
|      61 |        2300 |       00:00:03 |       91.41% |       0.1861 |          0.0531 |
|      62 |        2350 |       00:00:03 |       96.09% |       0.1452 |          0.0531 |
|      64 |        2400 |       00:00:03 |       89.06% |       0.2478 |          0.0531 |
|      65 |        2450 |       00:00:03 |       87.50% |       0.2415 |          0.0531 |
|      66 |        2500 |       00:00:03 |       92.97% |       0.1792 |          0.0531 |
|      68 |        2550 |       00:00:03 |       87.50% |       0.2245 |          0.0531 |
|      69 |        2600 |       00:00:03 |       93.75% |       0.1416 |          0.0531 |
|      70 |        2650 |       00:00:03 |       94.53% |       0.1540 |          0.0531 |
|      72 |        2700 |       00:00:03 |       93.75% |       0.1341 |          0.0478 |
|      73 |        2750 |       00:00:03 |       91.41% |       0.1701 |          0.0478 |
|      74 |        2800 |       00:00:03 |       87.50% |       0.2008 |          0.0478 |
|      75 |        2850 |       00:00:04 |       91.41% |       0.1860 |          0.0478 |
|      77 |        2900 |       00:00:04 |       91.41% |       0.1629 |          0.0478 |
|      78 |        2950 |       00:00:04 |       90.62% |       0.1902 |          0.0478 |
|      79 |        3000 |       00:00:04 |       91.41% |       0.1772 |          0.0478 |
|      81 |        3050 |       00:00:04 |       90.62% |       0.1854 |          0.0430 |
|      82 |        3100 |       00:00:04 |       92.19% |       0.1694 |          0.0430 |
|      83 |        3150 |       00:00:04 |       96.09% |       0.1134 |          0.0430 |
|      85 |        3200 |       00:00:04 |       92.97% |       0.1594 |          0.0430 |
|      86 |        3250 |       00:00:04 |       94.53% |       0.1225 |          0.0430 |
|      87 |        3300 |       00:00:04 |       97.66% |       0.1080 |          0.0430 |
|      89 |        3350 |       00:00:04 |       89.06% |       0.2165 |          0.0430 |
|      90 |        3400 |       00:00:04 |       91.41% |       0.1857 |          0.0430 |
|      91 |        3450 |       00:00:04 |       94.53% |       0.1329 |          0.0387 |
|      93 |        3500 |       00:00:04 |       89.06% |       0.2088 |          0.0387 |
|      94 |        3550 |       00:00:05 |       95.31% |       0.1291 |          0.0387 |
|      95 |        3600 |       00:00:05 |       94.53% |       0.1242 |          0.0387 |
|      97 |        3650 |       00:00:05 |       95.31% |       0.1081 |          0.0387 |
|      98 |        3700 |       00:00:05 |       92.97% |       0.1645 |          0.0387 |
|      99 |        3750 |       00:00:05 |       93.75% |       0.1213 |          0.0387 |
|     100 |        3800 |       00:00:05 |       94.53% |       0.1634 |          0.0387 |
|     102 |        3850 |       00:00:05 |       92.19% |       0.1622 |          0.0349 |
|     103 |        3900 |       00:00:05 |       89.84% |       0.1642 |          0.0349 |
|     104 |        3950 |       00:00:05 |       90.62% |       0.1688 |          0.0349 |
|     106 |        4000 |       00:00:05 |       92.19% |       0.1557 |          0.0349 |
|     107 |        4050 |       00:00:05 |       92.97% |       0.1521 |          0.0349 |
|     108 |        4100 |       00:00:05 |       95.31% |       0.1308 |          0.0349 |
|     110 |        4150 |       00:00:05 |       91.41% |       0.1635 |          0.0349 |
|     111 |        4200 |       00:00:05 |       92.97% |       0.1339 |          0.0314 |
|     112 |        4250 |       00:00:06 |       96.88% |       0.1031 |          0.0314 |
|     114 |        4300 |       00:00:06 |       88.28% |       0.2421 |          0.0314 |
|     115 |        4350 |       00:00:06 |       87.50% |       0.1838 |          0.0314 |
|     116 |        4400 |       00:00:06 |       93.75% |       0.1334 |          0.0314 |
|     118 |        4450 |       00:00:06 |       93.75% |       0.1775 |          0.0314 |
|     119 |        4500 |       00:00:06 |       96.09% |       0.1110 |          0.0314 |
|     120 |        4550 |       00:00:06 |       96.09% |       0.0983 |          0.0314 |
|     122 |        4600 |       00:00:06 |       94.53% |       0.0905 |          0.0282 |
|     123 |        4650 |       00:00:06 |       94.53% |       0.1324 |          0.0282 |
|     124 |        4700 |       00:00:06 |       96.09% |       0.0975 |          0.0282 |
|     125 |        4750 |       00:00:06 |       94.53% |       0.1443 |          0.0282 |
|     127 |        4800 |       00:00:06 |       94.53% |       0.1312 |          0.0282 |
|     128 |        4850 |       00:00:06 |       92.19% |       0.1479 |          0.0282 |
|     129 |        4900 |       00:00:06 |       93.75% |       0.1499 |          0.0282 |
|     131 |        4950 |       00:00:06 |       93.75% |       0.1228 |          0.0254 |
|     132 |        5000 |       00:00:07 |       94.53% |       0.1255 |          0.0254 |
|     133 |        5050 |       00:00:07 |       94.53% |       0.1031 |          0.0254 |
|     135 |        5100 |       00:00:07 |       92.19% |       0.1541 |          0.0254 |
|     136 |        5150 |       00:00:07 |       93.75% |       0.1342 |          0.0254 |
|     137 |        5200 |       00:00:07 |       97.66% |       0.0879 |          0.0254 |
|     139 |        5250 |       00:00:07 |       91.41% |       0.2202 |          0.0254 |
|     140 |        5300 |       00:00:07 |       90.62% |       0.1626 |          0.0254 |
|     141 |        5350 |       00:00:07 |       95.31% |       0.1082 |          0.0229 |
|     143 |        5400 |       00:00:07 |       92.19% |       0.1623 |          0.0229 |
|     144 |        5450 |       00:00:07 |       95.31% |       0.1157 |          0.0229 |
|     145 |        5500 |       00:00:07 |       97.66% |       0.0710 |          0.0229 |
|     147 |        5550 |       00:00:07 |       96.09% |       0.0852 |          0.0229 |
|     148 |        5600 |       00:00:07 |       96.09% |       0.1210 |          0.0229 |
|     149 |        5650 |       00:00:07 |       95.31% |       0.0913 |          0.0229 |
|     150 |        5700 |       00:00:08 |       95.31% |       0.1222 |          0.0229 |
|     152 |        5750 |       00:00:08 |       94.53% |       0.1161 |          0.0206 |
|     153 |        5800 |       00:00:08 |       92.97% |       0.1377 |          0.0206 |
|     154 |        5850 |       00:00:08 |       93.75% |       0.1087 |          0.0206 |
|     156 |        5900 |       00:00:08 |       93.75% |       0.1238 |          0.0206 |
|     157 |        5950 |       00:00:08 |       96.09% |       0.1158 |          0.0206 |
|     158 |        6000 |       00:00:08 |       95.31% |       0.0948 |          0.0206 |
|     160 |        6050 |       00:00:08 |       93.75% |       0.1565 |          0.0206 |
|     161 |        6100 |       00:00:08 |       94.53% |       0.1414 |          0.0185 |
|     162 |        6150 |       00:00:08 |       96.88% |       0.0929 |          0.0185 |
|     164 |        6200 |       00:00:08 |       92.19% |       0.1948 |          0.0185 |
|     165 |        6250 |       00:00:08 |       90.62% |       0.1483 |          0.0185 |
|     166 |        6300 |       00:00:08 |       93.75% |       0.1376 |          0.0185 |
|     168 |        6350 |       00:00:08 |       92.19% |       0.1704 |          0.0185 |
|     169 |        6400 |       00:00:08 |       96.09% |       0.1124 |          0.0185 |
|     170 |        6450 |       00:00:08 |       96.09% |       0.0967 |          0.0185 |
|     172 |        6500 |       00:00:09 |       95.31% |       0.0873 |          0.0167 |
|     173 |        6550 |       00:00:09 |       96.09% |       0.1040 |          0.0167 |
|     174 |        6600 |       00:00:09 |       94.53% |       0.1158 |          0.0167 |
|     175 |        6650 |       00:00:09 |       94.53% |       0.1280 |          0.0167 |
|     177 |        6700 |       00:00:09 |       93.75% |       0.1302 |          0.0167 |
|     178 |        6750 |       00:00:09 |       92.97% |       0.1266 |          0.0167 |
|     179 |        6800 |       00:00:09 |       91.41% |       0.1361 |          0.0167 |
|     181 |        6850 |       00:00:09 |       93.75% |       0.1078 |          0.0150 |
|     182 |        6900 |       00:00:09 |       94.53% |       0.1252 |          0.0150 |
|     183 |        6950 |       00:00:09 |       95.31% |       0.1054 |          0.0150 |
|     185 |        7000 |       00:00:09 |       93.75% |       0.1267 |          0.0150 |
|     186 |        7050 |       00:00:09 |       96.09% |       0.0980 |          0.0150 |
|     187 |        7100 |       00:00:09 |       97.66% |       0.0867 |          0.0150 |
|     189 |        7150 |       00:00:09 |       92.19% |       0.1729 |          0.0150 |
|     190 |        7200 |       00:00:09 |       89.84% |       0.1404 |          0.0150 |
|     191 |        7250 |       00:00:09 |       95.31% |       0.1028 |          0.0135 |
|     193 |        7300 |       00:00:10 |       92.97% |       0.1551 |          0.0135 |
|     194 |        7350 |       00:00:10 |       96.88% |       0.1035 |          0.0135 |
|     195 |        7400 |       00:00:10 |       96.88% |       0.0677 |          0.0135 |
|     197 |        7450 |       00:00:10 |       95.31% |       0.0834 |          0.0135 |
|     198 |        7500 |       00:00:10 |       96.88% |       0.1094 |          0.0135 |
|     199 |        7550 |       00:00:10 |       96.09% |       0.0863 |          0.0135 |
|     200 |        7600 |       00:00:10 |       95.31% |       0.1174 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4815, Recall: 0.6079, F1-Score: 0.5374
ROC-AUC: 0.8978
PR-AUC: 0.4063
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
