[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 771 / 771 (100.0%)
[DivideNet] Attempts made: 771 | Failed attempts: 0
[Warning: [sample_neg] Pool 1652 < need 3854 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.0s
Done. Total time: 8.1s
Encoding 5462 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.4s
Progress: 50% - Elapsed: 4.3s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.9s
Progress: 80% - Elapsed: 6.7s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.3s
Done. Total time: 8.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      76 |        2050 |       00:00:03 |       85.16% |       0.2848 |          0.0478 |
|      78 |        2100 |       00:00:03 |       89.84% |       0.2286 |          0.0478 |
|      80 |        2150 |       00:00:03 |       95.31% |       0.1740 |          0.0478 |
|      82 |        2200 |       00:00:03 |       92.19% |       0.1816 |          0.0430 |
|      84 |        2250 |       00:00:03 |       94.53% |       0.1667 |          0.0430 |
|      86 |        2300 |       00:00:03 |       91.41% |       0.1723 |          0.0430 |
|      88 |        2350 |       00:00:03 |       92.97% |       0.1694 |          0.0430 |
|      89 |        2400 |       00:00:03 |       92.97% |       0.1927 |          0.0430 |
|      91 |        2450 |       00:00:03 |       92.97% |       0.1796 |          0.0387 |
|      93 |        2500 |       00:00:03 |       93.75% |       0.1532 |          0.0387 |
|      95 |        2550 |       00:00:03 |       91.41% |       0.2031 |          0.0387 |
|      97 |        2600 |       00:00:03 |       87.50% |       0.2384 |          0.0387 |
|      99 |        2650 |       00:00:03 |       90.62% |       0.1906 |          0.0387 |
|     100 |        2700 |       00:00:04 |       89.84% |       0.2310 |          0.0387 |
|     102 |        2750 |       00:00:04 |       89.06% |       0.2585 |          0.0349 |
|     104 |        2800 |       00:00:04 |       92.97% |       0.1952 |          0.0349 |
|     106 |        2850 |       00:00:04 |       93.75% |       0.2057 |          0.0349 |
|     108 |        2900 |       00:00:04 |       88.28% |       0.2166 |          0.0349 |
|     110 |        2950 |       00:00:04 |       92.19% |       0.2039 |          0.0349 |
|     112 |        3000 |       00:00:04 |       96.09% |       0.1121 |          0.0314 |
|     113 |        3050 |       00:00:04 |       89.84% |       0.2101 |          0.0314 |
|     115 |        3100 |       00:00:04 |       94.53% |       0.1538 |          0.0314 |
|     117 |        3150 |       00:00:04 |       92.97% |       0.1621 |          0.0314 |
|     119 |        3200 |       00:00:04 |       92.19% |       0.2192 |          0.0314 |
|     121 |        3250 |       00:00:04 |       92.19% |       0.1656 |          0.0282 |
|     123 |        3300 |       00:00:04 |       89.06% |       0.2092 |          0.0282 |
|     125 |        3350 |       00:00:05 |       96.09% |       0.1177 |          0.0282 |
|     126 |        3400 |       00:00:05 |       87.50% |       0.2600 |          0.0282 |
|     128 |        3450 |       00:00:05 |       91.41% |       0.1824 |          0.0282 |
|     130 |        3500 |       00:00:05 |       96.88% |       0.1497 |          0.0282 |
|     132 |        3550 |       00:00:05 |       90.62% |       0.1679 |          0.0254 |
|     134 |        3600 |       00:00:05 |       93.75% |       0.1339 |          0.0254 |
|     136 |        3650 |       00:00:05 |       92.97% |       0.1402 |          0.0254 |
|     138 |        3700 |       00:00:05 |       94.53% |       0.1525 |          0.0254 |
|     139 |        3750 |       00:00:05 |       92.97% |       0.1849 |          0.0254 |
|     141 |        3800 |       00:00:05 |       93.75% |       0.1444 |          0.0229 |
|     143 |        3850 |       00:00:05 |       93.75% |       0.1230 |          0.0229 |
|     145 |        3900 |       00:00:05 |       91.41% |       0.1826 |          0.0229 |
|     147 |        3950 |       00:00:05 |       90.62% |       0.1917 |          0.0229 |
|     149 |        4000 |       00:00:06 |       92.97% |       0.1589 |          0.0229 |
|     150 |        4050 |       00:00:06 |       90.62% |       0.2084 |          0.0229 |
|     152 |        4100 |       00:00:06 |       89.84% |       0.2135 |          0.0206 |
|     154 |        4150 |       00:00:06 |       91.41% |       0.1716 |          0.0206 |
|     156 |        4200 |       00:00:06 |       92.97% |       0.1737 |          0.0206 |
|     158 |        4250 |       00:00:06 |       92.19% |       0.1762 |          0.0206 |
|     160 |        4300 |       00:00:06 |       92.97% |       0.1794 |          0.0206 |
|     162 |        4350 |       00:00:06 |       96.88% |       0.0947 |          0.0185 |
|     163 |        4400 |       00:00:06 |       89.06% |       0.1808 |          0.0185 |
|     165 |        4450 |       00:00:06 |       95.31% |       0.1391 |          0.0185 |
|     167 |        4500 |       00:00:06 |       94.53% |       0.1458 |          0.0185 |
|     169 |        4550 |       00:00:06 |       92.19% |       0.1868 |          0.0185 |
|     171 |        4600 |       00:00:06 |       92.19% |       0.1599 |          0.0167 |
|     173 |        4650 |       00:00:07 |       89.06% |       0.1979 |          0.0167 |
|     175 |        4700 |       00:00:07 |       97.66% |       0.1101 |          0.0167 |
|     176 |        4750 |       00:00:07 |       86.72% |       0.2365 |          0.0167 |
|     178 |        4800 |       00:00:07 |       93.75% |       0.1564 |          0.0167 |
|     180 |        4850 |       00:00:07 |       96.88% |       0.1280 |          0.0167 |
|     182 |        4900 |       00:00:07 |       92.19% |       0.1438 |          0.0150 |
|     184 |        4950 |       00:00:07 |       94.53% |       0.1250 |          0.0150 |
|     186 |        5000 |       00:00:07 |       92.97% |       0.1349 |          0.0150 |
|     188 |        5050 |       00:00:07 |       93.75% |       0.1415 |          0.0150 |
|     189 |        5100 |       00:00:07 |       92.19% |       0.1768 |          0.0150 |
|     191 |        5150 |       00:00:07 |       93.75% |       0.1433 |          0.0135 |
|     193 |        5200 |       00:00:07 |       95.31% |       0.1171 |          0.0135 |
|     195 |        5250 |       00:00:08 |       92.19% |       0.1702 |          0.0135 |
|     197 |        5300 |       00:00:08 |       90.62% |       0.1861 |          0.0135 |
|     199 |        5350 |       00:00:08 |       92.19% |       0.1528 |          0.0135 |
|     200 |        5400 |       00:00:08 |       89.84% |       0.2021 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.60, Precision: 0.5258, Recall: 0.7938, F1-Score: 0.6326
ROC-AUC: 0.9027
PR-AUC: 0.5120
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.0s
Progress: 20% - Elapsed: 3.9s
Progress: 20% - Elapsed: 4.0s
Progress: 20% - Elapsed: 3.7s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 3.9s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.2s
Progress: 30% - Elapsed: 5.4s
Progress: 30% - Elapsed: 5.5s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.2s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 6.5s
Progress: 40% - Elapsed: 6.8s
Progress: 40% - Elapsed: 6.8s
Progress: 40% - Elapsed: 6.6s
Progress: 40% - Elapsed: 6.5s
Progress: 40% - Elapsed: 6.8s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 6.8s
Progress: 50% - Elapsed: 7.9s
Progress: 50% - Elapsed: 8.1s
Progress: 50% - Elapsed: 8.2s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 7.8s
Progress: 50% - Elapsed: 8.1s
Progress: 50% - Elapsed: 8.4s
Progress: 50% - Elapsed: 8.2s
Progress: 60% - Elapsed: 9.4s
Progress: 60% - Elapsed: 9.5s
Progress: 60% - Elapsed: 9.2s
Progress: 60% - Elapsed: 9.3s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.8s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.7s
Progress: 70% - Elapsed: 10.8s
Progress: 70% - Elapsed: 10.6s
Progress: 70% - Elapsed: 10.8s
Progress: 70% - Elapsed: 10.7s
Progress: 70% - Elapsed: 11.0s
Progress: 70% - Elapsed: 11.1s
Progress: 70% - Elapsed: 11.1s
Progress: 70% - Elapsed: 10.9s
Progress: 80% - Elapsed: 12.2s
Progress: 80% - Elapsed: 12.2s
Progress: 80% - Elapsed: 12.5s
Progress: 80% - Elapsed: 12.0s
Progress: 80% - Elapsed: 12.1s
Progress: 80% - Elapsed: 12.5s
Progress: 80% - Elapsed: 12.3s
Progress: 80% - Elapsed: 12.4s
Progress: 90% - Elapsed: 13.5s
Progress: 90% - Elapsed: 13.6s
