[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 382/1709 edges (22.4%), method=quantile, thr=0.50495
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 171 (target 171 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 854 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      73 |        1750 |       00:00:01 |       87.50% |       0.2050 |          0.0478 |
|      75 |        1800 |       00:00:01 |       92.19% |       0.1729 |          0.0478 |
|      78 |        1850 |       00:00:01 |       92.97% |       0.1351 |          0.0478 |
|      80 |        1900 |       00:00:01 |       95.31% |       0.1130 |          0.0478 |
|      82 |        1950 |       00:00:01 |       90.62% |       0.1984 |          0.0430 |
|      84 |        2000 |       00:00:01 |       94.53% |       0.1648 |          0.0430 |
|      86 |        2050 |       00:00:02 |       92.19% |       0.1654 |          0.0430 |
|      88 |        2100 |       00:00:02 |       89.06% |       0.1679 |          0.0430 |
|      90 |        2150 |       00:00:02 |       93.75% |       0.1811 |          0.0430 |
|      92 |        2200 |       00:00:02 |       94.53% |       0.1233 |          0.0387 |
|      94 |        2250 |       00:00:02 |       89.84% |       0.1694 |          0.0387 |
|      96 |        2300 |       00:00:02 |       84.38% |       0.2401 |          0.0387 |
|      98 |        2350 |       00:00:02 |       87.50% |       0.1985 |          0.0387 |
|     100 |        2400 |       00:00:02 |       92.97% |       0.1312 |          0.0387 |
|     103 |        2450 |       00:00:02 |       95.31% |       0.1005 |          0.0349 |
|     105 |        2500 |       00:00:02 |       97.66% |       0.1012 |          0.0349 |
|     107 |        2550 |       00:00:02 |       91.41% |       0.1482 |          0.0349 |
|     109 |        2600 |       00:00:02 |       92.97% |       0.1465 |          0.0349 |
|     111 |        2650 |       00:00:02 |       96.09% |       0.0901 |          0.0314 |
|     113 |        2700 |       00:00:02 |       92.19% |       0.1854 |          0.0314 |
|     115 |        2750 |       00:00:02 |       93.75% |       0.1477 |          0.0314 |
|     117 |        2800 |       00:00:02 |       96.09% |       0.0812 |          0.0314 |
|     119 |        2850 |       00:00:02 |       91.41% |       0.1291 |          0.0314 |
|     121 |        2900 |       00:00:02 |       88.28% |       0.2113 |          0.0282 |
|     123 |        2950 |       00:00:02 |       91.41% |       0.1560 |          0.0282 |
|     125 |        3000 |       00:00:02 |       92.19% |       0.1325 |          0.0282 |
|     128 |        3050 |       00:00:03 |       96.09% |       0.0780 |          0.0282 |
|     130 |        3100 |       00:00:03 |       95.31% |       0.0876 |          0.0282 |
|     132 |        3150 |       00:00:03 |       96.09% |       0.0880 |          0.0254 |
|     134 |        3200 |       00:00:03 |       96.09% |       0.1002 |          0.0254 |
|     136 |        3250 |       00:00:03 |       94.53% |       0.1042 |          0.0254 |
|     138 |        3300 |       00:00:03 |       92.97% |       0.1484 |          0.0254 |
|     140 |        3350 |       00:00:03 |       91.41% |       0.1225 |          0.0254 |
|     142 |        3400 |       00:00:03 |       96.09% |       0.0710 |          0.0229 |
|     144 |        3450 |       00:00:03 |       92.19% |       0.1435 |          0.0229 |
|     146 |        3500 |       00:00:03 |       88.28% |       0.1924 |          0.0229 |
|     148 |        3550 |       00:00:03 |       87.50% |       0.1744 |          0.0229 |
|     150 |        3600 |       00:00:03 |       90.62% |       0.1615 |          0.0229 |
|     153 |        3650 |       00:00:03 |       95.31% |       0.0991 |          0.0206 |
|     155 |        3700 |       00:00:03 |       95.31% |       0.0942 |          0.0206 |
|     157 |        3750 |       00:00:03 |       95.31% |       0.1065 |          0.0206 |
|     159 |        3800 |       00:00:03 |       94.53% |       0.1107 |          0.0206 |
|     161 |        3850 |       00:00:03 |       93.75% |       0.1029 |          0.0185 |
|     163 |        3900 |       00:00:03 |       92.97% |       0.1683 |          0.0185 |
|     165 |        3950 |       00:00:03 |       94.53% |       0.1076 |          0.0185 |
|     167 |        4000 |       00:00:03 |       96.88% |       0.0697 |          0.0185 |
|     169 |        4050 |       00:00:04 |       92.19% |       0.1199 |          0.0185 |
|     171 |        4100 |       00:00:04 |       89.84% |       0.1831 |          0.0167 |
|     173 |        4150 |       00:00:04 |       92.97% |       0.1269 |          0.0167 |
|     175 |        4200 |       00:00:04 |       91.41% |       0.1204 |          0.0167 |
|     178 |        4250 |       00:00:04 |       96.88% |       0.0670 |          0.0167 |
|     180 |        4300 |       00:00:04 |       97.66% |       0.0698 |          0.0167 |
|     182 |        4350 |       00:00:04 |       97.66% |       0.0611 |          0.0150 |
|     184 |        4400 |       00:00:04 |       96.09% |       0.0904 |          0.0150 |
|     186 |        4450 |       00:00:04 |       93.75% |       0.0845 |          0.0150 |
|     188 |        4500 |       00:00:04 |       92.97% |       0.1278 |          0.0150 |
|     190 |        4550 |       00:00:04 |       94.53% |       0.1017 |          0.0150 |
|     192 |        4600 |       00:00:04 |       96.09% |       0.0694 |          0.0135 |
|     194 |        4650 |       00:00:04 |       92.19% |       0.1176 |          0.0135 |
|     196 |        4700 |       00:00:04 |       89.84% |       0.1757 |          0.0135 |
|     198 |        4750 |       00:00:04 |       92.97% |       0.1303 |          0.0135 |
|     200 |        4800 |       00:00:04 |       91.41% |       0.1180 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6515, Recall: 0.8772, F1-Score: 0.7477
AUC: 0.8963
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 382/1709 edges (22.4%), method=quantile, thr=0.50495
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 382 (target 382 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 643 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6800 |          0.1000 |
|       3 |          50 |       00:00:00 |       83.59% |       0.3168 |          0.1000 |
|       5 |         100 |       00:00:00 |       80.47% |       0.3996 |          0.1000 |
|       7 |         150 |       00:00:00 |       83.59% |       0.3453 |          0.1000 |
|       9 |         200 |       00:00:00 |       83.59% |       0.3228 |          0.1000 |
|      11 |         250 |       00:00:00 |       88.28% |       0.2600 |          0.0900 |
|      13 |         300 |       00:00:00 |       86.72% |       0.2428 |          0.0900 |
|      15 |         350 |       00:00:00 |       88.28% |       0.2785 |          0.0900 |
|      17 |         400 |       00:00:00 |       87.50% |       0.2929 |          0.0900 |
|      19 |         450 |       00:00:00 |       86.72% |       0.2721 |          0.0900 |
|      21 |         500 |       00:00:00 |       88.28% |       0.2442 |          0.0810 |
|      23 |         550 |       00:00:00 |       96.88% |       0.1542 |          0.0810 |
|      25 |         600 |       00:00:00 |       92.19% |       0.1806 |          0.0810 |
|      28 |         650 |       00:00:00 |       91.41% |       0.1825 |          0.0810 |
|      30 |         700 |       00:00:00 |       90.62% |       0.2874 |          0.0810 |
|      32 |         750 |       00:00:00 |       87.50% |       0.2768 |          0.0729 |
|      34 |         800 |       00:00:00 |       84.38% |       0.3357 |          0.0729 |
|      36 |         850 |       00:00:00 |       88.28% |       0.2128 |          0.0729 |
|      38 |         900 |       00:00:00 |       93.75% |       0.1623 |          0.0729 |
|      40 |         950 |       00:00:00 |       83.59% |       0.2470 |          0.0729 |
|      42 |        1000 |       00:00:00 |       91.41% |       0.1836 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.06% |       0.2117 |          0.0656 |
|      46 |        1100 |       00:00:01 |       90.62% |       0.1717 |          0.0656 |
|      48 |        1150 |       00:00:01 |       97.66% |       0.1019 |          0.0656 |
|      50 |        1200 |       00:00:01 |       94.53% |       0.1429 |          0.0656 |
|      53 |        1250 |       00:00:01 |       91.41% |       0.1963 |          0.0590 |
|      55 |        1300 |       00:00:01 |       91.41% |       0.2302 |          0.0590 |
|      57 |        1350 |       00:00:01 |       91.41% |       0.1983 |          0.0590 |
|      59 |        1400 |       00:00:01 |       92.97% |       0.1808 |          0.0590 |
|      61 |        1450 |       00:00:01 |       92.97% |       0.1453 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.97% |       0.1219 |          0.0531 |
|      65 |        1550 |       00:00:01 |       90.62% |       0.1673 |          0.0531 |
|      67 |        1600 |       00:00:01 |       92.97% |       0.1503 |          0.0531 |
|      69 |        1650 |       00:00:01 |       90.62% |       0.1786 |          0.0531 |
|      71 |        1700 |       00:00:01 |       89.84% |       0.1621 |          0.0478 |
|      73 |        1750 |       00:00:01 |       96.88% |       0.1073 |          0.0478 |
|      75 |        1800 |       00:00:01 |       94.53% |       0.1563 |          0.0478 |
|      78 |        1850 |       00:00:01 |       93.75% |       0.1350 |          0.0478 |
|      80 |        1900 |       00:00:01 |       92.19% |       0.2111 |          0.0478 |
|      82 |        1950 |       00:00:01 |       92.19% |       0.1798 |          0.0430 |
|      84 |        2000 |       00:00:01 |       93.75% |       0.1383 |          0.0430 |
|      86 |        2050 |       00:00:02 |       94.53% |       0.1620 |          0.0430 |
|      88 |        2100 |       00:00:02 |       92.97% |       0.1276 |          0.0430 |
|      90 |        2150 |       00:00:02 |       89.84% |       0.1592 |          0.0430 |
|      92 |        2200 |       00:00:02 |       95.31% |       0.1013 |          0.0387 |
|      94 |        2250 |       00:00:02 |       90.62% |       0.1584 |          0.0387 |
|      96 |        2300 |       00:00:02 |       91.41% |       0.1761 |          0.0387 |
|      98 |        2350 |       00:00:02 |       90.62% |       0.0990 |          0.0387 |
|     100 |        2400 |       00:00:02 |       96.88% |       0.1145 |          0.0387 |
|     103 |        2450 |       00:00:02 |       92.97% |       0.1444 |          0.0349 |
|     105 |        2500 |       00:00:02 |       91.41% |       0.1827 |          0.0349 |
|     107 |        2550 |       00:00:02 |       91.41% |       0.1544 |          0.0349 |
|     109 |        2600 |       00:00:02 |       95.31% |       0.1070 |          0.0349 |
|     111 |        2650 |       00:00:02 |       95.31% |       0.1182 |          0.0314 |
|     113 |        2700 |       00:00:02 |       96.88% |       0.1004 |          0.0314 |
|     115 |        2750 |       00:00:02 |       92.19% |       0.1476 |          0.0314 |
|     117 |        2800 |       00:00:02 |       90.62% |       0.1871 |          0.0314 |
|     119 |        2850 |       00:00:02 |       93.75% |       0.1721 |          0.0314 |
|     121 |        2900 |       00:00:02 |       92.19% |       0.1422 |          0.0282 |
|     123 |        2950 |       00:00:02 |       97.66% |       0.1112 |          0.0282 |
|     125 |        3000 |       00:00:02 |       96.09% |       0.1038 |          0.0282 |
|     128 |        3050 |       00:00:03 |       93.75% |       0.1219 |          0.0282 |
|     130 |        3100 |       00:00:03 |       92.19% |       0.1665 |          0.0282 |
|     132 |        3150 |       00:00:03 |       89.84% |       0.1673 |          0.0254 |
|     134 |        3200 |       00:00:03 |       94.53% |       0.0961 |          0.0254 |
|     136 |        3250 |       00:00:03 |       95.31% |       0.1006 |          0.0254 |
|     138 |        3300 |       00:00:03 |       95.31% |       0.0829 |          0.0254 |
|     140 |        3350 |       00:00:03 |       92.97% |       0.1243 |          0.0254 |
|     142 |        3400 |       00:00:03 |       95.31% |       0.0835 |          0.0229 |
|     144 |        3450 |       00:00:03 |       93.75% |       0.1281 |          0.0229 |
|     146 |        3500 |       00:00:03 |       94.53% |       0.1148 |          0.0229 |
|     148 |        3550 |       00:00:03 |       98.44% |       0.0700 |          0.0229 |
|     150 |        3600 |       00:00:03 |       96.09% |       0.0900 |          0.0229 |
|     153 |        3650 |       00:00:03 |       94.53% |       0.1070 |          0.0206 |
|     155 |        3700 |       00:00:03 |       92.97% |       0.1463 |          0.0206 |
|     157 |        3750 |       00:00:03 |       89.84% |       0.1617 |          0.0206 |
|     159 |        3800 |       00:00:03 |       95.31% |       0.0898 |          0.0206 |
|     161 |        3850 |       00:00:03 |       95.31% |       0.0979 |          0.0185 |
|     163 |        3900 |       00:00:03 |       95.31% |       0.0763 |          0.0185 |
|     165 |        3950 |       00:00:03 |       92.97% |       0.1228 |          0.0185 |
|     167 |        4000 |       00:00:03 |       96.88% |       0.0769 |          0.0185 |
|     169 |        4050 |       00:00:04 |       93.75% |       0.1300 |          0.0185 |
|     171 |        4100 |       00:00:04 |       92.19% |       0.1117 |          0.0167 |
|     173 |        4150 |       00:00:04 |       98.44% |       0.0704 |          0.0167 |
|     175 |        4200 |       00:00:04 |       96.88% |       0.0875 |          0.0167 |
|     178 |        4250 |       00:00:04 |       93.75% |       0.1022 |          0.0167 |
|     180 |        4300 |       00:00:04 |       92.19% |       0.1403 |          0.0167 |
|     182 |        4350 |       00:00:04 |       91.41% |       0.1515 |          0.0150 |
|     184 |        4400 |       00:00:04 |       95.31% |       0.0871 |          0.0150 |
|     186 |        4450 |       00:00:04 |       95.31% |       0.0973 |          0.0150 |
|     188 |        4500 |       00:00:04 |       95.31% |       0.0749 |          0.0150 |
|     190 |        4550 |       00:00:04 |       92.97% |       0.1201 |          0.0150 |
|     192 |        4600 |       00:00:04 |       96.88% |       0.0743 |          0.0135 |
|     194 |        4650 |       00:00:04 |       92.97% |       0.1283 |          0.0135 |
|     196 |        4700 |       00:00:04 |       92.97% |       0.1112 |          0.0135 |
|     198 |        4750 |       00:00:04 |       98.44% |       0.0693 |          0.0135 |
|     200 |        4800 |       00:00:04 |       96.09% |       0.0874 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6913, Recall: 0.8085, F1-Score: 0.7453
AUC: 0.8981
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 382/1709 edges (22.4%), method=quantile, thr=0.50495
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 382 (target 382 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 643 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7720 |          0.1000 |
|       3 |          50 |       00:00:00 |       73.44% |       0.4013 |          0.1000 |
|       5 |         100 |       00:00:00 |       84.38% |       0.2808 |          0.1000 |
|       7 |         150 |       00:00:00 |       90.62% |       0.2295 |          0.1000 |
|       9 |         200 |       00:00:00 |       85.94% |       0.2990 |          0.1000 |
|      11 |         250 |       00:00:00 |       78.12% |       0.3847 |          0.0900 |
|      13 |         300 |       00:00:00 |       90.62% |       0.2455 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.16% |       0.3001 |          0.0900 |
|      17 |         400 |       00:00:00 |       89.84% |       0.2483 |          0.0900 |
|      19 |         450 |       00:00:00 |       85.16% |       0.3331 |          0.0900 |
|      21 |         500 |       00:00:00 |       90.62% |       0.2225 |          0.0810 |
|      23 |         550 |       00:00:00 |       93.75% |       0.2060 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.84% |       0.2337 |          0.0810 |
|      28 |         650 |       00:00:00 |       91.41% |       0.1912 |          0.0810 |
|      30 |         700 |       00:00:00 |       89.84% |       0.1813 |          0.0810 |
|      32 |         750 |       00:00:00 |       91.41% |       0.1725 |          0.0729 |
|      34 |         800 |       00:00:00 |       86.72% |       0.2873 |          0.0729 |
