[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 423/1839 edges (23.0%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1103 (requested 1103)
[DivideNet]  ├─ backbone in TRAIN: 184 (target 184 of 423)
[DivideNet]  └─ non-backbone in TRAIN: 919 of 1416
[DivideNet] TEST total: 736
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=0 role_filter=1 | k_train=2206 k_test=1472
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 1472
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 1.9s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2208 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1750 |       00:00:01 |       89.06% |       0.2368 |          0.0531 |
|      72 |        1800 |       00:00:01 |       89.84% |       0.2132 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.19% |       0.1795 |          0.0478 |
|      76 |        1900 |       00:00:01 |       90.62% |       0.1826 |          0.0478 |
|      78 |        1950 |       00:00:01 |       90.62% |       0.1823 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.19% |       0.1665 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.97% |       0.1596 |          0.0430 |
|      84 |        2100 |       00:00:02 |       91.41% |       0.1669 |          0.0430 |
|      86 |        2150 |       00:00:02 |       90.62% |       0.1581 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1503 |          0.0430 |
|      90 |        2250 |       00:00:02 |       93.75% |       0.1540 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.1572 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.19% |       0.1540 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.19% |       0.1536 |          0.0387 |
|      98 |        2450 |       00:00:02 |       90.62% |       0.1755 |          0.0387 |
|     100 |        2500 |       00:00:02 |       90.62% |       0.1784 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.97% |       0.1627 |          0.0349 |
|     104 |        2600 |       00:00:02 |       88.28% |       0.1867 |          0.0349 |
|     106 |        2650 |       00:00:02 |       89.84% |       0.2205 |          0.0349 |
|     108 |        2700 |       00:00:02 |       90.62% |       0.1804 |          0.0349 |
|     110 |        2750 |       00:00:02 |       89.84% |       0.2119 |          0.0349 |
|     112 |        2800 |       00:00:02 |       88.28% |       0.2497 |          0.0314 |
|     114 |        2850 |       00:00:02 |       89.06% |       0.2240 |          0.0314 |
|     116 |        2900 |       00:00:02 |       88.28% |       0.2398 |          0.0314 |
|     118 |        2950 |       00:00:02 |       90.62% |       0.1974 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.97% |       0.1660 |          0.0314 |
|     122 |        3050 |       00:00:03 |       89.84% |       0.1780 |          0.0282 |
|     124 |        3100 |       00:00:03 |       94.53% |       0.1423 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.97% |       0.1432 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.19% |       0.1390 |          0.0282 |
|     130 |        3250 |       00:00:03 |       93.75% |       0.1393 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.1322 |          0.0254 |
|     134 |        3350 |       00:00:03 |       93.75% |       0.1350 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.97% |       0.1269 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.1195 |          0.0254 |
|     140 |        3500 |       00:00:03 |       92.97% |       0.1331 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.1160 |          0.0229 |
|     144 |        3600 |       00:00:03 |       94.53% |       0.1131 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.1137 |          0.0229 |
|     148 |        3700 |       00:00:03 |       94.53% |       0.1170 |          0.0229 |
|     150 |        3750 |       00:00:03 |       94.53% |       0.1154 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.1094 |          0.0206 |
|     154 |        3850 |       00:00:03 |       94.53% |       0.1129 |          0.0206 |
|     156 |        3900 |       00:00:03 |       93.75% |       0.1211 |          0.0206 |
|     158 |        3950 |       00:00:03 |       94.53% |       0.1120 |          0.0206 |
|     160 |        4000 |       00:00:03 |       94.53% |       0.1109 |          0.0206 |
|     162 |        4050 |       00:00:04 |       94.53% |       0.1116 |          0.0185 |
|     164 |        4100 |       00:00:04 |       94.53% |       0.1094 |          0.0185 |
|     166 |        4150 |       00:00:04 |       94.53% |       0.1036 |          0.0185 |
|     168 |        4200 |       00:00:04 |       94.53% |       0.1099 |          0.0185 |
|     170 |        4250 |       00:00:04 |       94.53% |       0.0993 |          0.0185 |
|     172 |        4300 |       00:00:04 |       94.53% |       0.1024 |          0.0167 |
|     174 |        4350 |       00:00:04 |       94.53% |       0.0996 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.1057 |          0.0167 |
|     178 |        4450 |       00:00:04 |       94.53% |       0.1000 |          0.0167 |
|     180 |        4500 |       00:00:04 |       94.53% |       0.0973 |          0.0167 |
|     182 |        4550 |       00:00:04 |       94.53% |       0.0972 |          0.0150 |
|     184 |        4600 |       00:00:04 |       94.53% |       0.0961 |          0.0150 |
|     186 |        4650 |       00:00:04 |       94.53% |       0.0989 |          0.0150 |
|     188 |        4700 |       00:00:04 |       94.53% |       0.0984 |          0.0150 |
|     190 |        4750 |       00:00:04 |       94.53% |       0.0942 |          0.0150 |
|     192 |        4800 |       00:00:04 |       94.53% |       0.0961 |          0.0135 |
|     194 |        4850 |       00:00:04 |       94.53% |       0.0953 |          0.0135 |
|     196 |        4900 |       00:00:04 |       94.53% |       0.0934 |          0.0135 |
|     198 |        4950 |       00:00:04 |       94.53% |       0.0943 |          0.0135 |
|     200 |        5000 |       00:00:04 |       94.53% |       0.0944 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7144, Recall: 0.8533, F1-Score: 0.7777
AUC: 0.9104
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 423/1839 edges (23.0%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1103 (requested 1103)
[DivideNet]  ├─ backbone in TRAIN: 423 (target 423 of 423)
[DivideNet]  └─ non-backbone in TRAIN: 680 of 1416
[DivideNet] TEST total: 736
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=0 role_filter=1 | k_train=2206 k_test=1472
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 1472
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2208 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.7068 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3799 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3525 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3347 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3178 |          0.1000 |
|      10 |         250 |       00:00:00 |       83.59% |       0.3400 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3444 |          0.0900 |
|      14 |         350 |       00:00:00 |       83.59% |       0.3602 |          0.0900 |
|      16 |         400 |       00:00:00 |       83.59% |       0.3281 |          0.0900 |
|      18 |         450 |       00:00:00 |       84.38% |       0.3300 |          0.0900 |
|      20 |         500 |       00:00:00 |       84.38% |       0.3205 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.94% |       0.2953 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2764 |          0.0810 |
|      26 |         650 |       00:00:00 |       90.62% |       0.2414 |          0.0810 |
|      28 |         700 |       00:00:00 |       88.28% |       0.2385 |          0.0810 |
|      30 |         750 |       00:00:00 |       91.41% |       0.2378 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.84% |       0.2324 |          0.0729 |
|      34 |         850 |       00:00:00 |       88.28% |       0.2494 |          0.0729 |
|      36 |         900 |       00:00:00 |       90.62% |       0.2303 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.97% |       0.1954 |          0.0729 |
|      40 |        1000 |       00:00:00 |       92.97% |       0.1739 |          0.0729 |
|      42 |        1050 |       00:00:01 |       94.53% |       0.1796 |          0.0656 |
|      44 |        1100 |       00:00:01 |       95.31% |       0.1574 |          0.0656 |
|      46 |        1150 |       00:00:01 |       93.75% |       0.1943 |          0.0656 |
|      48 |        1200 |       00:00:01 |       94.53% |       0.1660 |          0.0656 |
|      50 |        1250 |       00:00:01 |       93.75% |       0.1609 |          0.0656 |
|      52 |        1300 |       00:00:01 |       93.75% |       0.1649 |          0.0590 |
|      54 |        1350 |       00:00:01 |       93.75% |       0.1687 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1751 |          0.0590 |
|      58 |        1450 |       00:00:01 |       94.53% |       0.1737 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1651 |          0.0590 |
|      62 |        1550 |       00:00:01 |       93.75% |       0.1789 |          0.0531 |
|      64 |        1600 |       00:00:01 |       95.31% |       0.1466 |          0.0531 |
|      66 |        1650 |       00:00:01 |       95.31% |       0.1384 |          0.0531 |
|      68 |        1700 |       00:00:01 |       95.31% |       0.1585 |          0.0531 |
|      70 |        1750 |       00:00:01 |       94.53% |       0.1589 |          0.0531 |
|      72 |        1800 |       00:00:01 |       93.75% |       0.1585 |          0.0478 |
|      74 |        1850 |       00:00:01 |       93.75% |       0.1456 |          0.0478 |
|      76 |        1900 |       00:00:01 |       93.75% |       0.1459 |          0.0478 |
|      78 |        1950 |       00:00:01 |       94.53% |       0.1458 |          0.0478 |
|      80 |        2000 |       00:00:01 |       95.31% |       0.1290 |          0.0478 |
|      82 |        2050 |       00:00:02 |       96.09% |       0.1368 |          0.0430 |
|      84 |        2100 |       00:00:02 |       95.31% |       0.1571 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1756 |          0.0430 |
|      88 |        2200 |       00:00:02 |       91.41% |       0.1694 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1927 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.1624 |          0.0387 |
|      94 |        2350 |       00:00:02 |       94.53% |       0.1593 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.1523 |          0.0387 |
|      98 |        2450 |       00:00:02 |       94.53% |       0.1419 |          0.0387 |
|     100 |        2500 |       00:00:02 |       95.31% |       0.1392 |          0.0387 |
|     102 |        2550 |       00:00:02 |       96.09% |       0.1348 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.1349 |          0.0349 |
|     106 |        2650 |       00:00:02 |       94.53% |       0.1296 |          0.0349 |
|     108 |        2700 |       00:00:02 |       94.53% |       0.1284 |          0.0349 |
|     110 |        2750 |       00:00:02 |       94.53% |       0.1222 |          0.0349 |
|     112 |        2800 |       00:00:02 |       96.09% |       0.1174 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1195 |          0.0314 |
|     116 |        2900 |       00:00:02 |       96.09% |       0.1170 |          0.0314 |
|     118 |        2950 |       00:00:02 |       96.09% |       0.1196 |          0.0314 |
|     120 |        3000 |       00:00:02 |       96.09% |       0.1171 |          0.0314 |
|     122 |        3050 |       00:00:03 |       96.09% |       0.1146 |          0.0282 |
|     124 |        3100 |       00:00:03 |       96.09% |       0.1227 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.09% |       0.1146 |          0.0282 |
|     128 |        3200 |       00:00:03 |       96.09% |       0.1147 |          0.0282 |
|     130 |        3250 |       00:00:03 |       96.09% |       0.1166 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.09% |       0.1180 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.09% |       0.1171 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.09% |       0.1154 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.09% |       0.1146 |          0.0254 |
|     140 |        3500 |       00:00:03 |       96.09% |       0.1135 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.09% |       0.1150 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.09% |       0.1161 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.09% |       0.1155 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.09% |       0.1143 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.09% |       0.1154 |          0.0229 |
|     152 |        3800 |       00:00:03 |       96.09% |       0.1144 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.09% |       0.1093 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.09% |       0.1092 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.09% |       0.1137 |          0.0206 |
|     160 |        4000 |       00:00:03 |       96.09% |       0.1157 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.09% |       0.1114 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.09% |       0.1102 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.1090 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.09% |       0.1141 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.09% |       0.1151 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.09% |       0.1143 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.09% |       0.1124 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.09% |       0.1105 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.09% |       0.1060 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.09% |       0.1101 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.09% |       0.1058 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.09% |       0.1083 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.09% |       0.1066 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.09% |       0.1082 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.09% |       0.1092 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.09% |       0.1072 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.09% |       0.1092 |          0.0135 |
|     196 |        4900 |       00:00:04 |       96.09% |       0.1178 |          0.0135 |
|     198 |        4950 |       00:00:04 |       96.09% |       0.1092 |          0.0135 |
|     200 |        5000 |       00:00:04 |       96.09% |       0.1091 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7067, Recall: 0.7826, F1-Score: 0.7427
AUC: 0.8964
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 423/1839 edges (23.0%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1103 (requested 1103)
[DivideNet]  ├─ backbone in TRAIN: 423 (target 423 of 423)
[DivideNet]  └─ non-backbone in TRAIN: 680 of 1416
[DivideNet] TEST total: 736
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=0 role_filter=1 | k_train=2206 k_test=1472
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 1472
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2208 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6533 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3276 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.2934 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.2809 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2656 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2800 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2521 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2567 |          0.0900 |
