[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 473/1841 edges (25.7%), method=quantile, thr=0.506024
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ backbone in TRAIN: 184 (target 184 of 473)
[DivideNet]  └─ non-backbone in TRAIN: 920 of 1368
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1750 |       00:00:01 |       96.09% |       0.0951 |          0.0531 |
|      72 |        1800 |       00:00:01 |       94.53% |       0.1148 |          0.0478 |
|      74 |        1850 |       00:00:01 |       93.75% |       0.1170 |          0.0478 |
|      76 |        1900 |       00:00:01 |       97.66% |       0.0967 |          0.0478 |
|      78 |        1950 |       00:00:01 |       97.66% |       0.0866 |          0.0478 |
|      80 |        2000 |       00:00:01 |       96.88% |       0.0960 |          0.0478 |
|      82 |        2050 |       00:00:02 |       96.09% |       0.0992 |          0.0430 |
|      84 |        2100 |       00:00:02 |       96.88% |       0.0851 |          0.0430 |
|      86 |        2150 |       00:00:02 |       96.88% |       0.1044 |          0.0430 |
|      88 |        2200 |       00:00:02 |       97.66% |       0.0820 |          0.0430 |
|      90 |        2250 |       00:00:02 |       98.44% |       0.0715 |          0.0430 |
|      92 |        2300 |       00:00:02 |       98.44% |       0.0790 |          0.0387 |
|      94 |        2350 |       00:00:02 |       96.88% |       0.0975 |          0.0387 |
|      96 |        2400 |       00:00:02 |       97.66% |       0.0808 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.1214 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.88% |       0.0853 |          0.0387 |
|     102 |        2550 |       00:00:02 |       96.88% |       0.0772 |          0.0349 |
|     104 |        2600 |       00:00:02 |       97.66% |       0.0558 |          0.0349 |
|     106 |        2650 |       00:00:02 |       98.44% |       0.0530 |          0.0349 |
|     108 |        2700 |       00:00:02 |       99.22% |       0.0474 |          0.0349 |
|     110 |        2750 |       00:00:02 |       99.22% |       0.0425 |          0.0349 |
|     112 |        2800 |       00:00:02 |       99.22% |       0.0433 |          0.0314 |
|     114 |        2850 |       00:00:02 |       97.66% |       0.0498 |          0.0314 |
|     116 |        2900 |       00:00:02 |       98.44% |       0.0461 |          0.0314 |
|     118 |        2950 |       00:00:02 |       99.22% |       0.0489 |          0.0314 |
|     120 |        3000 |       00:00:02 |       98.44% |       0.0563 |          0.0314 |
|     122 |        3050 |       00:00:03 |       99.22% |       0.0419 |          0.0282 |
|     124 |        3100 |       00:00:03 |       98.44% |       0.0507 |          0.0282 |
|     126 |        3150 |       00:00:03 |       97.66% |       0.0573 |          0.0282 |
|     128 |        3200 |       00:00:03 |       98.44% |       0.0595 |          0.0282 |
|     130 |        3250 |       00:00:03 |       97.66% |       0.0602 |          0.0282 |
|     132 |        3300 |       00:00:03 |       99.22% |       0.0465 |          0.0254 |
|     134 |        3350 |       00:00:03 |       99.22% |       0.0492 |          0.0254 |
|     136 |        3400 |       00:00:03 |       99.22% |       0.0447 |          0.0254 |
|     138 |        3450 |       00:00:03 |       99.22% |       0.0490 |          0.0254 |
|     140 |        3500 |       00:00:03 |       99.22% |       0.0437 |          0.0254 |
|     142 |        3550 |       00:00:03 |       98.44% |       0.0586 |          0.0229 |
|     144 |        3600 |       00:00:03 |       99.22% |       0.0467 |          0.0229 |
|     146 |        3650 |       00:00:03 |       99.22% |       0.0452 |          0.0229 |
|     148 |        3700 |       00:00:03 |       99.22% |       0.0547 |          0.0229 |
|     150 |        3750 |       00:00:03 |       99.22% |       0.0490 |          0.0229 |
|     152 |        3800 |       00:00:03 |       99.22% |       0.0444 |          0.0206 |
|     154 |        3850 |       00:00:03 |       99.22% |       0.0443 |          0.0206 |
|     156 |        3900 |       00:00:03 |       99.22% |       0.0415 |          0.0206 |
|     158 |        3950 |       00:00:03 |       98.44% |       0.0579 |          0.0206 |
|     160 |        4000 |       00:00:03 |       98.44% |       0.0657 |          0.0206 |
|     162 |        4050 |       00:00:04 |       97.66% |       0.0702 |          0.0185 |
|     164 |        4100 |       00:00:04 |       99.22% |       0.0604 |          0.0185 |
|     166 |        4150 |       00:00:04 |       97.66% |       0.0635 |          0.0185 |
|     168 |        4200 |       00:00:04 |       98.44% |       0.0622 |          0.0185 |
|     170 |        4250 |       00:00:04 |       99.22% |       0.0718 |          0.0185 |
|     172 |        4300 |       00:00:04 |       98.44% |       0.0597 |          0.0167 |
|     174 |        4350 |       00:00:04 |       99.22% |       0.0481 |          0.0167 |
|     176 |        4400 |       00:00:04 |       98.44% |       0.0463 |          0.0167 |
|     178 |        4450 |       00:00:04 |       99.22% |       0.0430 |          0.0167 |
|     180 |        4500 |       00:00:04 |       99.22% |       0.0430 |          0.0167 |
|     182 |        4550 |       00:00:04 |       99.22% |       0.0447 |          0.0150 |
|     184 |        4600 |       00:00:04 |       99.22% |       0.0441 |          0.0150 |
|     186 |        4650 |       00:00:04 |       99.22% |       0.0424 |          0.0150 |
|     188 |        4700 |       00:00:04 |       99.22% |       0.0427 |          0.0150 |
|     190 |        4750 |       00:00:04 |       99.22% |       0.0412 |          0.0150 |
|     192 |        4800 |       00:00:04 |       99.22% |       0.0409 |          0.0135 |
|     194 |        4850 |       00:00:04 |       99.22% |       0.0404 |          0.0135 |
|     196 |        4900 |       00:00:04 |       99.22% |       0.0402 |          0.0135 |
|     198 |        4950 |       00:00:04 |       99.22% |       0.0404 |          0.0135 |
|     200 |        5000 |       00:00:04 |       99.22% |       0.0414 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7458, Recall: 0.7164, F1-Score: 0.7308
AUC: 0.8964
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 473/1841 edges (25.7%), method=quantile, thr=0.506024
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ backbone in TRAIN: 473 (target 473 of 473)
[DivideNet]  └─ non-backbone in TRAIN: 631 of 1368
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6980 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3687 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3315 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.06% |       0.3119 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3254 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.3097 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.3215 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.3022 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2759 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2539 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2879 |          0.0900 |
|      22 |         550 |       00:00:00 |       88.28% |       0.2529 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2484 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.84% |       0.2240 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.84% |       0.2394 |          0.0810 |
|      30 |         750 |       00:00:00 |       88.28% |       0.2509 |          0.0810 |
|      32 |         800 |       00:00:00 |       88.28% |       0.2223 |          0.0729 |
|      34 |         850 |       00:00:00 |       89.84% |       0.2315 |          0.0729 |
|      36 |         900 |       00:00:00 |       91.41% |       0.2446 |          0.0729 |
|      38 |         950 |       00:00:00 |       87.50% |       0.2549 |          0.0729 |
|      40 |        1000 |       00:00:01 |       91.41% |       0.2058 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.06% |       0.2349 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.2434 |          0.0656 |
|      46 |        1150 |       00:00:01 |       90.62% |       0.2193 |          0.0656 |
|      48 |        1200 |       00:00:01 |       90.62% |       0.1964 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.2198 |          0.0656 |
|      52 |        1300 |       00:00:01 |       89.06% |       0.2705 |          0.0590 |
|      54 |        1350 |       00:00:01 |       86.72% |       0.2670 |          0.0590 |
|      56 |        1400 |       00:00:01 |       87.50% |       0.2357 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.06% |       0.1874 |          0.0590 |
|      60 |        1500 |       00:00:01 |       89.06% |       0.2070 |          0.0590 |
|      62 |        1550 |       00:00:01 |       89.84% |       0.2003 |          0.0531 |
|      64 |        1600 |       00:00:01 |       89.06% |       0.1907 |          0.0531 |
|      66 |        1650 |       00:00:01 |       90.62% |       0.1986 |          0.0531 |
|      68 |        1700 |       00:00:01 |       89.06% |       0.1700 |          0.0531 |
|      70 |        1750 |       00:00:01 |       90.62% |       0.1651 |          0.0531 |
|      72 |        1800 |       00:00:01 |       91.41% |       0.1744 |          0.0478 |
|      74 |        1850 |       00:00:01 |       91.41% |       0.1658 |          0.0478 |
|      76 |        1900 |       00:00:01 |       93.75% |       0.1444 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.19% |       0.1503 |          0.0478 |
|      80 |        2000 |       00:00:02 |       92.97% |       0.1547 |          0.0478 |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1347 |          0.0430 |
|      84 |        2100 |       00:00:02 |       94.53% |       0.1217 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1260 |          0.0430 |
|      88 |        2200 |       00:00:02 |       95.31% |       0.1080 |          0.0430 |
|      90 |        2250 |       00:00:02 |       94.53% |       0.1114 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.19% |       0.1214 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1227 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.97% |       0.1307 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1071 |          0.0387 |
|     100 |        2500 |       00:00:02 |       93.75% |       0.1146 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.97% |       0.1127 |          0.0349 |
|     104 |        2600 |       00:00:02 |       93.75% |       0.1104 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.97% |       0.1088 |          0.0349 |
|     108 |        2700 |       00:00:02 |       94.53% |       0.1113 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1065 |          0.0349 |
|     112 |        2800 |       00:00:02 |       94.53% |       0.0987 |          0.0314 |
|     114 |        2850 |       00:00:02 |       93.75% |       0.1014 |          0.0314 |
|     116 |        2900 |       00:00:02 |       93.75% |       0.1061 |          0.0314 |
|     118 |        2950 |       00:00:02 |       93.75% |       0.1046 |          0.0314 |
|     120 |        3000 |       00:00:02 |       94.53% |       0.1031 |          0.0314 |
|     122 |        3050 |       00:00:03 |       94.53% |       0.0997 |          0.0282 |
|     124 |        3100 |       00:00:03 |       93.75% |       0.1003 |          0.0282 |
|     126 |        3150 |       00:00:03 |       94.53% |       0.0975 |          0.0282 |
|     128 |        3200 |       00:00:03 |       94.53% |       0.0937 |          0.0282 |
|     130 |        3250 |       00:00:03 |       93.75% |       0.0954 |          0.0282 |
|     132 |        3300 |       00:00:03 |       93.75% |       0.0979 |          0.0254 |
|     134 |        3350 |       00:00:03 |       94.53% |       0.0925 |          0.0254 |
|     136 |        3400 |       00:00:03 |       94.53% |       0.0953 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.0908 |          0.0254 |
|     140 |        3500 |       00:00:03 |       94.53% |       0.0962 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.0925 |          0.0229 |
|     144 |        3600 |       00:00:03 |       94.53% |       0.0901 |          0.0229 |
|     146 |        3650 |       00:00:03 |       95.31% |       0.0887 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.09% |       0.0877 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.09% |       0.0863 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.0901 |          0.0206 |
|     154 |        3850 |       00:00:03 |       95.31% |       0.0877 |          0.0206 |
|     156 |        3900 |       00:00:03 |       94.53% |       0.0893 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.09% |       0.0869 |          0.0206 |
|     160 |        4000 |       00:00:03 |       95.31% |       0.0901 |          0.0206 |
|     162 |        4050 |       00:00:04 |       95.31% |       0.0865 |          0.0185 |
|     164 |        4100 |       00:00:04 |       93.75% |       0.0905 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.0939 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.0907 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.0890 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.0881 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.0911 |          0.0167 |
|     176 |        4400 |       00:00:04 |       94.53% |       0.0895 |          0.0167 |
|     178 |        4450 |       00:00:04 |       94.53% |       0.0882 |          0.0167 |
|     180 |        4500 |       00:00:04 |       94.53% |       0.0907 |          0.0167 |
|     182 |        4550 |       00:00:04 |       94.53% |       0.0885 |          0.0150 |
|     184 |        4600 |       00:00:04 |       94.53% |       0.0888 |          0.0150 |
|     186 |        4650 |       00:00:04 |       95.31% |       0.0861 |          0.0150 |
|     188 |        4700 |       00:00:04 |       94.53% |       0.0887 |          0.0150 |
|     190 |        4750 |       00:00:04 |       94.53% |       0.0883 |          0.0150 |
|     192 |        4800 |       00:00:04 |       94.53% |       0.0886 |          0.0135 |
|     194 |        4850 |       00:00:04 |       94.53% |       0.0894 |          0.0135 |
|     196 |        4900 |       00:00:04 |       94.53% |       0.0880 |          0.0135 |
|     198 |        4950 |       00:00:04 |       94.53% |       0.0883 |          0.0135 |
|     200 |        5000 |       00:00:04 |       94.53% |       0.0892 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7801, Recall: 0.6499, F1-Score: 0.7091
AUC: 0.8902
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 473/1841 edges (25.7%), method=quantile, thr=0.506024
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ backbone in TRAIN: 473 (target 473 of 473)
[DivideNet]  └─ non-backbone in TRAIN: 631 of 1368
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       25.78% |       0.7865 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3577 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3332 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2959 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.06% |       0.2976 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2761 |          0.1000 |
|      12 |         300 |       00:00:00 |       91.41% |       0.2515 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2784 |          0.0900 |
