[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 463/2113 edges (21.9%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 211 (target 211 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1056 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1150 |       00:00:01 |       99.22% |       0.0471 |          0.0729 |
|      42 |        1200 |       00:00:01 |       99.22% |       0.0141 |          0.0656 |
|      44 |        1250 |       00:00:01 |       97.66% |       0.0686 |          0.0656 |
|      45 |        1300 |       00:00:01 |      100.00% |       0.0042 |          0.0656 |
|      47 |        1350 |       00:00:01 |       97.66% |       0.0441 |          0.0656 |
|      49 |        1400 |       00:00:01 |       99.22% |       0.0132 |          0.0656 |
|      50 |        1450 |       00:00:01 |       97.66% |       0.0363 |          0.0656 |
|      52 |        1500 |       00:00:01 |       99.22% |       0.0280 |          0.0590 |
|      54 |        1550 |       00:00:01 |      100.00% |       0.0030 |          0.0590 |
|      56 |        1600 |       00:00:01 |       98.44% |       0.0505 |          0.0590 |
|      57 |        1650 |       00:00:01 |       97.66% |       0.0445 |          0.0590 |
|      59 |        1700 |       00:00:01 |       94.53% |       0.1369 |          0.0590 |
|      61 |        1750 |       00:00:01 |      100.00% |       0.0138 |          0.0531 |
|      63 |        1800 |       00:00:01 |       99.22% |       0.0340 |          0.0531 |
|      64 |        1850 |       00:00:01 |      100.00% |       0.0118 |          0.0531 |
|      66 |        1900 |       00:00:01 |      100.00% |       0.0056 |          0.0531 |
|      68 |        1950 |       00:00:01 |       99.22% |       0.0256 |          0.0531 |
|      69 |        2000 |       00:00:01 |       99.22% |       0.0129 |          0.0531 |
|      71 |        2050 |       00:00:02 |      100.00% |       0.0042 |          0.0478 |
|      73 |        2100 |       00:00:02 |       98.44% |       0.0259 |          0.0478 |
|      75 |        2150 |       00:00:02 |       99.22% |       0.0162 |          0.0478 |
|      76 |        2200 |       00:00:02 |      100.00% |       0.0056 |          0.0478 |
|      78 |        2250 |       00:00:02 |      100.00% |       0.0030 |          0.0478 |
|      80 |        2300 |       00:00:02 |      100.00% |       0.0094 |          0.0478 |
|      82 |        2350 |       00:00:02 |       99.22% |       0.0214 |          0.0430 |
|      83 |        2400 |       00:00:02 |       98.44% |       0.0644 |          0.0430 |
|      85 |        2450 |       00:00:02 |       99.22% |       0.0146 |          0.0430 |
|      87 |        2500 |       00:00:02 |       99.22% |       0.0248 |          0.0430 |
|      88 |        2550 |       00:00:02 |       98.44% |       0.0365 |          0.0430 |
|      90 |        2600 |       00:00:02 |       99.22% |       0.0152 |          0.0430 |
|      92 |        2650 |       00:00:02 |       99.22% |       0.0190 |          0.0387 |
|      94 |        2700 |       00:00:02 |       97.66% |       0.0563 |          0.0387 |
|      95 |        2750 |       00:00:02 |      100.00% |       0.0046 |          0.0387 |
|      97 |        2800 |       00:00:02 |       99.22% |       0.0305 |          0.0387 |
|      99 |        2850 |       00:00:02 |      100.00% |       0.0058 |          0.0387 |
|     100 |        2900 |       00:00:02 |       99.22% |       0.0230 |          0.0387 |
|     102 |        2950 |       00:00:02 |       99.22% |       0.0264 |          0.0349 |
|     104 |        3000 |       00:00:02 |      100.00% |       0.0028 |          0.0349 |
|     106 |        3050 |       00:00:03 |      100.00% |       0.0058 |          0.0349 |
|     107 |        3100 |       00:00:03 |       99.22% |       0.0285 |          0.0349 |
|     109 |        3150 |       00:00:03 |      100.00% |       0.0039 |          0.0349 |
|     111 |        3200 |       00:00:03 |      100.00% |       0.0080 |          0.0314 |
|     113 |        3250 |       00:00:03 |       99.22% |       0.0212 |          0.0314 |
|     114 |        3300 |       00:00:03 |      100.00% |       0.0028 |          0.0314 |
|     116 |        3350 |       00:00:03 |      100.00% |       0.0057 |          0.0314 |
|     118 |        3400 |       00:00:03 |       99.22% |       0.0255 |          0.0314 |
|     119 |        3450 |       00:00:03 |       99.22% |       0.0115 |          0.0314 |
|     121 |        3500 |       00:00:03 |      100.00% |       0.0052 |          0.0282 |
|     123 |        3550 |       00:00:03 |       98.44% |       0.0264 |          0.0282 |
|     125 |        3600 |       00:00:03 |       99.22% |       0.0170 |          0.0282 |
|     126 |        3650 |       00:00:03 |      100.00% |       0.0037 |          0.0282 |
|     128 |        3700 |       00:00:03 |      100.00% |       0.0032 |          0.0282 |
|     130 |        3750 |       00:00:03 |      100.00% |       0.0092 |          0.0282 |
|     132 |        3800 |       00:00:03 |       99.22% |       0.0243 |          0.0254 |
|     133 |        3850 |       00:00:03 |       98.44% |       0.0451 |          0.0254 |
|     135 |        3900 |       00:00:03 |       99.22% |       0.0203 |          0.0254 |
|     137 |        3950 |       00:00:03 |       99.22% |       0.0187 |          0.0254 |
|     138 |        4000 |       00:00:03 |       98.44% |       0.0364 |          0.0254 |
|     140 |        4050 |       00:00:04 |      100.00% |       0.0109 |          0.0254 |
|     142 |        4100 |       00:00:04 |       99.22% |       0.0155 |          0.0229 |
|     144 |        4150 |       00:00:04 |       97.66% |       0.0623 |          0.0229 |
|     145 |        4200 |       00:00:04 |      100.00% |       0.0057 |          0.0229 |
|     147 |        4250 |       00:00:04 |       99.22% |       0.0252 |          0.0229 |
|     149 |        4300 |       00:00:04 |      100.00% |       0.0030 |          0.0229 |
|     150 |        4350 |       00:00:04 |       99.22% |       0.0240 |          0.0229 |
|     152 |        4400 |       00:00:04 |       99.22% |       0.0242 |          0.0206 |
|     154 |        4450 |       00:00:04 |      100.00% |       0.0020 |          0.0206 |
|     156 |        4500 |       00:00:04 |      100.00% |       0.0047 |          0.0206 |
|     157 |        4550 |       00:00:04 |       99.22% |       0.0270 |          0.0206 |
|     159 |        4600 |       00:00:04 |      100.00% |       0.0038 |          0.0206 |
|     161 |        4650 |       00:00:04 |      100.00% |       0.0060 |          0.0185 |
|     163 |        4700 |       00:00:04 |       99.22% |       0.0201 |          0.0185 |
|     164 |        4750 |       00:00:04 |      100.00% |       0.0036 |          0.0185 |
|     166 |        4800 |       00:00:04 |      100.00% |       0.0052 |          0.0185 |
|     168 |        4850 |       00:00:04 |       99.22% |       0.0259 |          0.0185 |
|     169 |        4900 |       00:00:04 |       99.22% |       0.0113 |          0.0185 |
|     171 |        4950 |       00:00:04 |      100.00% |       0.0050 |          0.0167 |
|     173 |        5000 |       00:00:04 |       98.44% |       0.0260 |          0.0167 |
|     175 |        5050 |       00:00:04 |       99.22% |       0.0168 |          0.0167 |
|     176 |        5100 |       00:00:05 |      100.00% |       0.0034 |          0.0167 |
|     178 |        5150 |       00:00:05 |      100.00% |       0.0029 |          0.0167 |
|     180 |        5200 |       00:00:05 |      100.00% |       0.0080 |          0.0167 |
|     182 |        5250 |       00:00:05 |       99.22% |       0.0233 |          0.0150 |
|     183 |        5300 |       00:00:05 |       98.44% |       0.0423 |          0.0150 |
|     185 |        5350 |       00:00:05 |       99.22% |       0.0196 |          0.0150 |
|     187 |        5400 |       00:00:05 |       99.22% |       0.0184 |          0.0150 |
|     188 |        5450 |       00:00:05 |       98.44% |       0.0359 |          0.0150 |
|     190 |        5500 |       00:00:05 |      100.00% |       0.0108 |          0.0150 |
|     192 |        5550 |       00:00:05 |       99.22% |       0.0145 |          0.0135 |
|     194 |        5600 |       00:00:05 |       97.66% |       0.0611 |          0.0135 |
|     195 |        5650 |       00:00:05 |      100.00% |       0.0060 |          0.0135 |
|     197 |        5700 |       00:00:05 |       99.22% |       0.0251 |          0.0135 |
|     199 |        5750 |       00:00:05 |      100.00% |       0.0027 |          0.0135 |
|     200 |        5800 |       00:00:05 |       99.22% |       0.0240 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.9856, Recall: 0.9728, F1-Score: 0.9792
AUC: 0.9933
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 463/2113 edges (21.9%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 463 (target 463 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 804 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       75.78% |       0.6075 |          0.1000 |
|       2 |          50 |       00:00:00 |       94.53% |       0.1261 |          0.1000 |
|       4 |         100 |       00:00:00 |       96.09% |       0.1335 |          0.1000 |
|       6 |         150 |       00:00:00 |       96.09% |       0.1165 |          0.1000 |
|       7 |         200 |       00:00:00 |       96.88% |       0.0865 |          0.1000 |
|       9 |         250 |       00:00:00 |      100.00% |       0.0188 |          0.1000 |
|      11 |         300 |       00:00:00 |       96.09% |       0.0899 |          0.0900 |
|      13 |         350 |       00:00:00 |       98.44% |       0.0614 |          0.0900 |
|      14 |         400 |       00:00:00 |       96.09% |       0.1266 |          0.0900 |
|      16 |         450 |       00:00:00 |       96.88% |       0.0668 |          0.0900 |
|      18 |         500 |       00:00:00 |       97.66% |       0.0504 |          0.0900 |
|      19 |         550 |       00:00:00 |       97.66% |       0.0538 |          0.0900 |
|      21 |         600 |       00:00:00 |       99.22% |       0.0084 |          0.0810 |
|      23 |         650 |       00:00:00 |      100.00% |       0.0174 |          0.0810 |
|      25 |         700 |       00:00:00 |       99.22% |       0.0360 |          0.0810 |
|      26 |         750 |       00:00:00 |       96.88% |       0.0679 |          0.0810 |
|      28 |         800 |       00:00:00 |       97.66% |       0.0332 |          0.0810 |
|      30 |         850 |       00:00:00 |       98.44% |       0.0273 |          0.0810 |
|      32 |         900 |       00:00:00 |       96.88% |       0.0342 |          0.0729 |
|      33 |         950 |       00:00:00 |      100.00% |       0.0099 |          0.0729 |
|      35 |        1000 |       00:00:00 |      100.00% |       0.0126 |          0.0729 |
|      37 |        1050 |       00:00:01 |       99.22% |       0.0292 |          0.0729 |
|      38 |        1100 |       00:00:01 |       98.44% |       0.0368 |          0.0729 |
|      40 |        1150 |       00:00:01 |       99.22% |       0.0132 |          0.0729 |
|      42 |        1200 |       00:00:01 |       97.66% |       0.0333 |          0.0656 |
|      44 |        1250 |       00:00:01 |      100.00% |       0.0096 |          0.0656 |
|      45 |        1300 |       00:00:01 |      100.00% |       0.0066 |          0.0656 |
|      47 |        1350 |       00:00:01 |       97.66% |       0.0347 |          0.0656 |
|      49 |        1400 |       00:00:01 |       98.44% |       0.0237 |          0.0656 |
|      50 |        1450 |       00:00:01 |       99.22% |       0.0193 |          0.0656 |
|      52 |        1500 |       00:00:01 |      100.00% |       0.0058 |          0.0590 |
|      54 |        1550 |       00:00:01 |       97.66% |       0.0381 |          0.0590 |
|      56 |        1600 |       00:00:01 |       99.22% |       0.0243 |          0.0590 |
|      57 |        1650 |       00:00:01 |       98.44% |       0.0350 |          0.0590 |
|      59 |        1700 |       00:00:01 |      100.00% |       0.0001 |          0.0590 |
|      61 |        1750 |       00:00:01 |       97.66% |       0.0343 |          0.0531 |
|      63 |        1800 |       00:00:01 |       98.44% |       0.0364 |          0.0531 |
|      64 |        1850 |       00:00:01 |       97.66% |       0.0324 |          0.0531 |
|      66 |        1900 |       00:00:01 |       97.66% |       0.0276 |          0.0531 |
|      68 |        1950 |       00:00:01 |      100.00% |       0.0204 |          0.0531 |
|      69 |        2000 |       00:00:01 |       97.66% |       0.0410 |          0.0531 |
|      71 |        2050 |       00:00:02 |       99.22% |       0.0069 |          0.0478 |
|      73 |        2100 |       00:00:02 |      100.00% |       0.0111 |          0.0478 |
|      75 |        2150 |       00:00:02 |      100.00% |       0.0140 |          0.0478 |
|      76 |        2200 |       00:00:02 |       98.44% |       0.0187 |          0.0478 |
|      78 |        2250 |       00:00:02 |       97.66% |       0.0276 |          0.0478 |
|      80 |        2300 |       00:00:02 |       98.44% |       0.0188 |          0.0478 |
|      82 |        2350 |       00:00:02 |       97.66% |       0.0203 |          0.0430 |
|      83 |        2400 |       00:00:02 |      100.00% |       0.0087 |          0.0430 |
|      85 |        2450 |       00:00:02 |      100.00% |       0.0101 |          0.0430 |
|      87 |        2500 |       00:00:02 |       99.22% |       0.0241 |          0.0430 |
|      88 |        2550 |       00:00:02 |       98.44% |       0.0305 |          0.0430 |
|      90 |        2600 |       00:00:02 |       99.22% |       0.0114 |          0.0430 |
|      92 |        2650 |       00:00:02 |       98.44% |       0.0245 |          0.0387 |
|      94 |        2700 |       00:00:02 |      100.00% |       0.0096 |          0.0387 |
|      95 |        2750 |       00:00:02 |      100.00% |       0.0054 |          0.0387 |
|      97 |        2800 |       00:00:02 |       98.44% |       0.0304 |          0.0387 |
|      99 |        2850 |       00:00:02 |       98.44% |       0.0225 |          0.0387 |
|     100 |        2900 |       00:00:02 |       99.22% |       0.0160 |          0.0387 |
|     102 |        2950 |       00:00:02 |      100.00% |       0.0050 |          0.0349 |
|     104 |        3000 |       00:00:02 |       97.66% |       0.0376 |          0.0349 |
|     106 |        3050 |       00:00:03 |       99.22% |       0.0251 |          0.0349 |
|     107 |        3100 |       00:00:03 |       98.44% |       0.0313 |          0.0349 |
|     109 |        3150 |       00:00:03 |      100.00% |   7.3217e-05 |          0.0349 |
|     111 |        3200 |       00:00:03 |       97.66% |       0.0338 |          0.0314 |
|     113 |        3250 |       00:00:03 |       98.44% |       0.0350 |          0.0314 |
|     114 |        3300 |       00:00:03 |       97.66% |       0.0295 |          0.0314 |
|     116 |        3350 |       00:00:03 |       97.66% |       0.0263 |          0.0314 |
|     118 |        3400 |       00:00:03 |      100.00% |       0.0179 |          0.0314 |
|     119 |        3450 |       00:00:03 |       97.66% |       0.0350 |          0.0314 |
|     121 |        3500 |       00:00:03 |       99.22% |       0.0074 |          0.0282 |
|     123 |        3550 |       00:00:03 |      100.00% |       0.0091 |          0.0282 |
|     125 |        3600 |       00:00:03 |      100.00% |       0.0128 |          0.0282 |
|     126 |        3650 |       00:00:03 |       98.44% |       0.0184 |          0.0282 |
|     128 |        3700 |       00:00:03 |       97.66% |       0.0250 |          0.0282 |
|     130 |        3750 |       00:00:03 |       98.44% |       0.0187 |          0.0282 |
|     132 |        3800 |       00:00:03 |       97.66% |       0.0215 |          0.0254 |
|     133 |        3850 |       00:00:03 |      100.00% |       0.0082 |          0.0254 |
|     135 |        3900 |       00:00:03 |      100.00% |       0.0087 |          0.0254 |
|     137 |        3950 |       00:00:03 |       99.22% |       0.0244 |          0.0254 |
|     138 |        4000 |       00:00:03 |       98.44% |       0.0306 |          0.0254 |
|     140 |        4050 |       00:00:03 |       99.22% |       0.0112 |          0.0254 |
|     142 |        4100 |       00:00:04 |       98.44% |       0.0236 |          0.0229 |
|     144 |        4150 |       00:00:04 |      100.00% |       0.0086 |          0.0229 |
|     145 |        4200 |       00:00:04 |      100.00% |       0.0054 |          0.0229 |
|     147 |        4250 |       00:00:04 |       98.44% |       0.0282 |          0.0229 |
|     149 |        4300 |       00:00:04 |       98.44% |       0.0224 |          0.0229 |
|     150 |        4350 |       00:00:04 |       99.22% |       0.0155 |          0.0229 |
|     152 |        4400 |       00:00:04 |      100.00% |       0.0050 |          0.0206 |
|     154 |        4450 |       00:00:04 |       97.66% |       0.0356 |          0.0206 |
|     156 |        4500 |       00:00:04 |       99.22% |       0.0249 |          0.0206 |
|     157 |        4550 |       00:00:04 |       98.44% |       0.0307 |          0.0206 |
|     159 |        4600 |       00:00:04 |      100.00% |   1.1798e-05 |          0.0206 |
|     161 |        4650 |       00:00:04 |       97.66% |       0.0336 |          0.0185 |
|     163 |        4700 |       00:00:04 |       98.44% |       0.0346 |          0.0185 |
|     164 |        4750 |       00:00:04 |       97.66% |       0.0296 |          0.0185 |
|     166 |        4800 |       00:00:04 |       97.66% |       0.0259 |          0.0185 |
|     168 |        4850 |       00:00:04 |      100.00% |       0.0177 |          0.0185 |
|     169 |        4900 |       00:00:04 |       97.66% |       0.0360 |          0.0185 |
|     171 |        4950 |       00:00:04 |       99.22% |       0.0072 |          0.0167 |
|     173 |        5000 |       00:00:04 |      100.00% |       0.0115 |          0.0167 |
|     175 |        5050 |       00:00:04 |      100.00% |       0.0124 |          0.0167 |
|     176 |        5100 |       00:00:05 |       98.44% |       0.0182 |          0.0167 |
|     178 |        5150 |       00:00:05 |       97.66% |       0.0257 |          0.0167 |
|     180 |        5200 |       00:00:05 |       98.44% |       0.0183 |          0.0167 |
|     182 |        5250 |       00:00:05 |       97.66% |       0.0211 |          0.0150 |
|     183 |        5300 |       00:00:05 |      100.00% |       0.0081 |          0.0150 |
|     185 |        5350 |       00:00:05 |      100.00% |       0.0090 |          0.0150 |
|     187 |        5400 |       00:00:05 |       99.22% |       0.0236 |          0.0150 |
|     188 |        5450 |       00:00:05 |       98.44% |       0.0304 |          0.0150 |
|     190 |        5500 |       00:00:05 |       99.22% |       0.0112 |          0.0150 |
|     192 |        5550 |       00:00:05 |       98.44% |       0.0229 |          0.0135 |
|     194 |        5600 |       00:00:05 |      100.00% |       0.0082 |          0.0135 |
|     195 |        5650 |       00:00:05 |      100.00% |       0.0050 |          0.0135 |
|     197 |        5700 |       00:00:05 |       98.44% |       0.0279 |          0.0135 |
|     199 |        5750 |       00:00:05 |       98.44% |       0.0223 |          0.0135 |
|     200 |        5800 |       00:00:05 |       99.22% |       0.0154 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.9703, Recall: 0.9669, F1-Score: 0.9686
AUC: 0.9941
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 463/2113 edges (21.9%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 463 (target 463 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 804 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.6908 |          0.1000 |
|       2 |          50 |       00:00:00 |       96.88% |       0.1253 |          0.1000 |
|       4 |         100 |       00:00:00 |       96.09% |       0.1309 |          0.1000 |
|       6 |         150 |       00:00:00 |       98.44% |       0.0612 |          0.1000 |
|       7 |         200 |       00:00:00 |       95.31% |       0.1773 |          0.1000 |
|       9 |         250 |       00:00:00 |       96.88% |       0.0907 |          0.1000 |
|      11 |         300 |       00:00:00 |       97.66% |       0.0883 |          0.0900 |
|      13 |         350 |       00:00:00 |       98.44% |       0.0398 |          0.0900 |
|      14 |         400 |       00:00:00 |       98.44% |       0.0684 |          0.0900 |
|      16 |         450 |       00:00:00 |       97.66% |       0.0563 |          0.0900 |
|      18 |         500 |       00:00:00 |       96.88% |       0.0982 |          0.0900 |
|      19 |         550 |       00:00:00 |       98.44% |       0.0506 |          0.0900 |
|      21 |         600 |       00:00:00 |       97.66% |       0.0958 |          0.0810 |
|      23 |         650 |       00:00:00 |       99.22% |       0.0248 |          0.0810 |
|      25 |         700 |       00:00:00 |       98.44% |       0.0475 |          0.0810 |
|      26 |         750 |       00:00:00 |      100.00% |       0.0163 |          0.0810 |
|      28 |         800 |       00:00:00 |      100.00% |       0.0103 |          0.0810 |
|      30 |         850 |       00:00:00 |       98.44% |       0.0498 |          0.0810 |
|      32 |         900 |       00:00:00 |       98.44% |       0.0920 |          0.0729 |
|      33 |         950 |       00:00:00 |       98.44% |       0.0588 |          0.0729 |
|      35 |        1000 |       00:00:00 |       98.44% |       0.0490 |          0.0729 |
|      37 |        1050 |       00:00:01 |       97.66% |       0.0415 |          0.0729 |
|      38 |        1100 |       00:00:01 |       98.44% |       0.0596 |          0.0729 |
|      40 |        1150 |       00:00:01 |       97.66% |       0.0573 |          0.0729 |
|      42 |        1200 |       00:00:01 |       99.22% |       0.0559 |          0.0656 |
