[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 909/3487 edges (26.1%), method=quantile, thr=0.504
[DivideNet] TRAIN total: 2092 (requested 2092)
[DivideNet]  ├─ backbone in TRAIN: 349 (target 349 of 909)
[DivideNet]  └─ non-backbone in TRAIN: 1743 of 2578
[DivideNet] TEST total: 1395
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=0 role_filter=1 | k_train=4184 k_test=2790
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 2790
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.3s
Progress: 70% - Elapsed: 5.9s
Progress: 80% - Elapsed: 6.5s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.7s
Done. Total time: 7.7s
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      36 |        1750 |       00:00:01 |       81.25% |       0.3961 |          0.0729 |
|      37 |        1800 |       00:00:01 |       87.50% |       0.2888 |          0.0729 |
|      38 |        1850 |       00:00:01 |       82.81% |       0.3638 |          0.0729 |
|      39 |        1900 |       00:00:01 |       85.16% |       0.2926 |          0.0729 |
|      40 |        1950 |       00:00:01 |       84.38% |       0.3283 |          0.0729 |
|      41 |        2000 |       00:00:01 |       81.25% |       0.3397 |          0.0656 |
|      42 |        2050 |       00:00:02 |       88.28% |       0.2637 |          0.0656 |
|      43 |        2100 |       00:00:02 |       82.03% |       0.3473 |          0.0656 |
|      44 |        2150 |       00:00:02 |       88.28% |       0.3104 |          0.0656 |
|      45 |        2200 |       00:00:02 |       85.16% |       0.3050 |          0.0656 |
|      46 |        2250 |       00:00:02 |       86.72% |       0.3109 |          0.0656 |
|      47 |        2300 |       00:00:02 |       89.84% |       0.2405 |          0.0656 |
|      48 |        2350 |       00:00:02 |       89.06% |       0.2790 |          0.0656 |
|      49 |        2400 |       00:00:02 |       88.28% |       0.2538 |          0.0656 |
|      50 |        2450 |       00:00:02 |       89.84% |       0.2817 |          0.0656 |
|      52 |        2500 |       00:00:02 |       85.16% |       0.2860 |          0.0590 |
|      53 |        2550 |       00:00:02 |       84.38% |       0.3225 |          0.0590 |
|      54 |        2600 |       00:00:02 |       85.94% |       0.3318 |          0.0590 |
|      55 |        2650 |       00:00:02 |       85.94% |       0.2846 |          0.0590 |
|      56 |        2700 |       00:00:02 |       79.69% |       0.3872 |          0.0590 |
|      57 |        2750 |       00:00:02 |       93.75% |       0.2045 |          0.0590 |
|      58 |        2800 |       00:00:02 |       89.06% |       0.2500 |          0.0590 |
|      59 |        2850 |       00:00:02 |       85.94% |       0.3274 |          0.0590 |
|      60 |        2900 |       00:00:02 |       92.97% |       0.2586 |          0.0590 |
|      61 |        2950 |       00:00:02 |       82.03% |       0.3707 |          0.0531 |
|      62 |        3000 |       00:00:02 |       88.28% |       0.2940 |          0.0531 |
|      63 |        3050 |       00:00:03 |       84.38% |       0.3091 |          0.0531 |
|      64 |        3100 |       00:00:03 |       86.72% |       0.2941 |          0.0531 |
|      65 |        3150 |       00:00:03 |       82.81% |       0.3414 |          0.0531 |
|      66 |        3200 |       00:00:03 |       83.59% |       0.3032 |          0.0531 |
|      67 |        3250 |       00:00:03 |       80.47% |       0.3615 |          0.0531 |
|      68 |        3300 |       00:00:03 |       85.16% |       0.2996 |          0.0531 |
|      69 |        3350 |       00:00:03 |       86.72% |       0.2851 |          0.0531 |
|      70 |        3400 |       00:00:03 |       83.59% |       0.3405 |          0.0531 |
|      71 |        3450 |       00:00:03 |       82.03% |       0.3379 |          0.0478 |
|      72 |        3500 |       00:00:03 |       88.28% |       0.2474 |          0.0478 |
|      73 |        3550 |       00:00:03 |       88.28% |       0.2775 |          0.0478 |
|      74 |        3600 |       00:00:03 |       82.81% |       0.3596 |          0.0478 |
|      75 |        3650 |       00:00:03 |       87.50% |       0.3003 |          0.0478 |
|      76 |        3700 |       00:00:03 |       85.94% |       0.2675 |          0.0478 |
|      77 |        3750 |       00:00:03 |       91.41% |       0.2192 |          0.0478 |
|      78 |        3800 |       00:00:03 |       85.16% |       0.3448 |          0.0478 |
|      79 |        3850 |       00:00:03 |       85.16% |       0.3206 |          0.0478 |
|      80 |        3900 |       00:00:03 |       87.50% |       0.2672 |          0.0478 |
|      81 |        3950 |       00:00:03 |       85.94% |       0.2584 |          0.0430 |
|      82 |        4000 |       00:00:03 |       84.38% |       0.3100 |          0.0430 |
|      83 |        4050 |       00:00:04 |       88.28% |       0.2745 |          0.0430 |
|      84 |        4100 |       00:00:04 |       83.59% |       0.3244 |          0.0430 |
|      85 |        4150 |       00:00:04 |       85.94% |       0.2817 |          0.0430 |
|      86 |        4200 |       00:00:04 |       84.38% |       0.3261 |          0.0430 |
|      87 |        4250 |       00:00:04 |       87.50% |       0.2690 |          0.0430 |
|      88 |        4300 |       00:00:04 |       82.03% |       0.3403 |          0.0430 |
|      89 |        4350 |       00:00:04 |       85.94% |       0.2789 |          0.0430 |
|      90 |        4400 |       00:00:04 |       84.38% |       0.2884 |          0.0430 |
|      91 |        4450 |       00:00:04 |       83.59% |       0.3295 |          0.0387 |
|      92 |        4500 |       00:00:04 |       85.94% |       0.2957 |          0.0387 |
|      93 |        4550 |       00:00:04 |       81.25% |       0.3328 |          0.0387 |
|      94 |        4600 |       00:00:04 |       87.50% |       0.2853 |          0.0387 |
|      95 |        4650 |       00:00:04 |       85.94% |       0.3022 |          0.0387 |
|      96 |        4700 |       00:00:04 |       86.72% |       0.2807 |          0.0387 |
|      97 |        4750 |       00:00:04 |       87.50% |       0.2514 |          0.0387 |
|      98 |        4800 |       00:00:04 |       90.62% |       0.2674 |          0.0387 |
|      99 |        4850 |       00:00:04 |       89.84% |       0.2340 |          0.0387 |
|     100 |        4900 |       00:00:04 |       89.06% |       0.2849 |          0.0387 |
|     102 |        4950 |       00:00:04 |       85.94% |       0.2896 |          0.0349 |
|     103 |        5000 |       00:00:04 |       87.50% |       0.3193 |          0.0349 |
|     104 |        5050 |       00:00:05 |       86.72% |       0.2869 |          0.0349 |
|     105 |        5100 |       00:00:05 |       85.94% |       0.2898 |          0.0349 |
|     106 |        5150 |       00:00:05 |       84.38% |       0.3493 |          0.0349 |
|     107 |        5200 |       00:00:05 |       90.62% |       0.2145 |          0.0349 |
|     108 |        5250 |       00:00:05 |       89.84% |       0.2404 |          0.0349 |
|     109 |        5300 |       00:00:05 |       88.28% |       0.3007 |          0.0349 |
|     110 |        5350 |       00:00:05 |       93.75% |       0.2505 |          0.0349 |
|     111 |        5400 |       00:00:05 |       85.16% |       0.3213 |          0.0314 |
|     112 |        5450 |       00:00:05 |       87.50% |       0.3067 |          0.0314 |
|     113 |        5500 |       00:00:05 |       85.94% |       0.2793 |          0.0314 |
|     114 |        5550 |       00:00:05 |       89.84% |       0.2476 |          0.0314 |
|     115 |        5600 |       00:00:05 |       83.59% |       0.3123 |          0.0314 |
|     116 |        5650 |       00:00:05 |       80.47% |       0.3295 |          0.0314 |
|     117 |        5700 |       00:00:05 |       80.47% |       0.3341 |          0.0314 |
|     118 |        5750 |       00:00:05 |       86.72% |       0.2739 |          0.0314 |
|     119 |        5800 |       00:00:05 |       90.62% |       0.2474 |          0.0314 |
|     120 |        5850 |       00:00:05 |       82.03% |       0.3063 |          0.0314 |
|     121 |        5900 |       00:00:05 |       83.59% |       0.3100 |          0.0282 |
|     122 |        5950 |       00:00:05 |       89.84% |       0.2312 |          0.0282 |
|     123 |        6000 |       00:00:05 |       88.28% |       0.2572 |          0.0282 |
|     124 |        6050 |       00:00:06 |       84.38% |       0.3108 |          0.0282 |
|     125 |        6100 |       00:00:06 |       88.28% |       0.2624 |          0.0282 |
|     126 |        6150 |       00:00:06 |       86.72% |       0.2762 |          0.0282 |
|     127 |        6200 |       00:00:06 |       92.19% |       0.2096 |          0.0282 |
|     128 |        6250 |       00:00:06 |       84.38% |       0.2844 |          0.0282 |
|     129 |        6300 |       00:00:06 |       85.94% |       0.2976 |          0.0282 |
|     130 |        6350 |       00:00:06 |       88.28% |       0.2574 |          0.0282 |
|     131 |        6400 |       00:00:06 |       90.62% |       0.2154 |          0.0254 |
|     132 |        6450 |       00:00:06 |       86.72% |       0.2835 |          0.0254 |
|     133 |        6500 |       00:00:06 |       88.28% |       0.2623 |          0.0254 |
|     134 |        6550 |       00:00:06 |       85.94% |       0.2914 |          0.0254 |
|     135 |        6600 |       00:00:06 |       87.50% |       0.2503 |          0.0254 |
|     136 |        6650 |       00:00:06 |       86.72% |       0.2914 |          0.0254 |
|     137 |        6700 |       00:00:06 |       88.28% |       0.2333 |          0.0254 |
|     138 |        6750 |       00:00:06 |       85.16% |       0.3452 |          0.0254 |
|     139 |        6800 |       00:00:06 |       86.72% |       0.2572 |          0.0254 |
|     140 |        6850 |       00:00:06 |       91.41% |       0.2168 |          0.0254 |
|     141 |        6900 |       00:00:06 |       85.94% |       0.3225 |          0.0229 |
|     142 |        6950 |       00:00:06 |       88.28% |       0.2745 |          0.0229 |
|     143 |        7000 |       00:00:06 |       77.34% |       0.3707 |          0.0229 |
|     144 |        7050 |       00:00:06 |       87.50% |       0.2780 |          0.0229 |
|     145 |        7100 |       00:00:07 |       87.50% |       0.2637 |          0.0229 |
|     146 |        7150 |       00:00:07 |       85.94% |       0.2920 |          0.0229 |
|     147 |        7200 |       00:00:07 |       92.97% |       0.2167 |          0.0229 |
|     148 |        7250 |       00:00:07 |       89.84% |       0.2533 |          0.0229 |
|     149 |        7300 |       00:00:07 |       91.41% |       0.2228 |          0.0229 |
|     150 |        7350 |       00:00:07 |       90.62% |       0.2593 |          0.0229 |
|     152 |        7400 |       00:00:07 |       86.72% |       0.2696 |          0.0206 |
|     153 |        7450 |       00:00:07 |       89.84% |       0.2522 |          0.0206 |
|     154 |        7500 |       00:00:07 |       89.84% |       0.2598 |          0.0206 |
|     155 |        7550 |       00:00:07 |       84.38% |       0.2572 |          0.0206 |
|     156 |        7600 |       00:00:07 |       83.59% |       0.3315 |          0.0206 |
|     157 |        7650 |       00:00:07 |       92.19% |       0.1966 |          0.0206 |
|     158 |        7700 |       00:00:07 |       89.84% |       0.2175 |          0.0206 |
|     159 |        7750 |       00:00:07 |       87.50% |       0.2926 |          0.0206 |
|     160 |        7800 |       00:00:07 |       91.41% |       0.2506 |          0.0206 |
|     161 |        7850 |       00:00:07 |       85.16% |       0.3073 |          0.0185 |
|     162 |        7900 |       00:00:07 |       87.50% |       0.3167 |          0.0185 |
|     163 |        7950 |       00:00:07 |       87.50% |       0.2660 |          0.0185 |
|     164 |        8000 |       00:00:07 |       89.84% |       0.2365 |          0.0185 |
|     165 |        8050 |       00:00:07 |       83.59% |       0.3111 |          0.0185 |
|     166 |        8100 |       00:00:08 |       83.59% |       0.2913 |          0.0185 |
|     167 |        8150 |       00:00:08 |       85.16% |       0.3149 |          0.0185 |
|     168 |        8200 |       00:00:08 |       87.50% |       0.2651 |          0.0185 |
|     169 |        8250 |       00:00:08 |       89.84% |       0.2428 |          0.0185 |
|     170 |        8300 |       00:00:08 |       83.59% |       0.2942 |          0.0185 |
|     171 |        8350 |       00:00:08 |       83.59% |       0.3068 |          0.0167 |
|     172 |        8400 |       00:00:08 |       90.62% |       0.2262 |          0.0167 |
|     173 |        8450 |       00:00:08 |       90.62% |       0.2382 |          0.0167 |
|     174 |        8500 |       00:00:08 |       87.50% |       0.2731 |          0.0167 |
|     175 |        8550 |       00:00:08 |       89.06% |       0.2461 |          0.0167 |
|     176 |        8600 |       00:00:08 |       89.06% |       0.2291 |          0.0167 |
|     177 |        8650 |       00:00:08 |       93.75% |       0.1966 |          0.0167 |
|     178 |        8700 |       00:00:08 |       87.50% |       0.2806 |          0.0167 |
|     179 |        8750 |       00:00:08 |       85.94% |       0.2944 |          0.0167 |
|     180 |        8800 |       00:00:08 |       88.28% |       0.2695 |          0.0167 |
|     181 |        8850 |       00:00:08 |       92.97% |       0.2020 |          0.0150 |
|     182 |        8900 |       00:00:08 |       88.28% |       0.2677 |          0.0150 |
|     183 |        8950 |       00:00:08 |       89.84% |       0.2336 |          0.0150 |
|     184 |        9000 |       00:00:08 |       86.72% |       0.2847 |          0.0150 |
|     185 |        9050 |       00:00:08 |       88.28% |       0.2370 |          0.0150 |
|     186 |        9100 |       00:00:09 |       87.50% |       0.2869 |          0.0150 |
|     187 |        9150 |       00:00:09 |       90.62% |       0.2157 |          0.0150 |
|     188 |        9200 |       00:00:09 |       85.16% |       0.3383 |          0.0150 |
|     189 |        9250 |       00:00:09 |       89.06% |       0.2321 |          0.0150 |
|     190 |        9300 |       00:00:09 |       91.41% |       0.2259 |          0.0150 |
|     191 |        9350 |       00:00:09 |       85.94% |       0.2938 |          0.0135 |
|     192 |        9400 |       00:00:09 |       87.50% |       0.2585 |          0.0135 |
|     193 |        9450 |       00:00:09 |       81.25% |       0.3600 |          0.0135 |
|     194 |        9500 |       00:00:09 |       87.50% |       0.2680 |          0.0135 |
|     195 |        9550 |       00:00:09 |       89.06% |       0.2527 |          0.0135 |
|     196 |        9600 |       00:00:09 |       89.84% |       0.2297 |          0.0135 |
|     197 |        9650 |       00:00:09 |       92.97% |       0.2070 |          0.0135 |
|     198 |        9700 |       00:00:09 |       88.28% |       0.2532 |          0.0135 |
|     199 |        9750 |       00:00:09 |       91.41% |       0.2127 |          0.0135 |
|     200 |        9800 |       00:00:09 |       91.41% |       0.2395 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6728, Recall: 0.9125, F1-Score: 0.7746
AUC: 0.8955
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 909/3487 edges (26.1%), method=quantile, thr=0.504
[DivideNet] TRAIN total: 2092 (requested 2092)
[DivideNet]  ├─ backbone in TRAIN: 909 (target 909 of 909)
[DivideNet]  └─ non-backbone in TRAIN: 1183 of 2578
[DivideNet] TEST total: 1395
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=0 role_filter=1 | k_train=4184 k_test=2790
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 2790
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7852 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4309 |          0.1000 |
|       3 |         100 |       00:00:00 |       68.75% |       0.4263 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.3608 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3921 |          0.1000 |
|       6 |         250 |       00:00:00 |       78.91% |       0.4075 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.81% |       0.3778 |          0.1000 |
|       8 |         350 |       00:00:00 |       89.84% |       0.3136 |          0.1000 |
|       9 |         400 |       00:00:00 |       82.03% |       0.3545 |          0.1000 |
|      10 |         450 |       00:00:00 |       81.25% |       0.3873 |          0.1000 |
|      11 |         500 |       00:00:00 |       83.59% |       0.3534 |          0.0900 |
|      12 |         550 |       00:00:00 |       82.81% |       0.3706 |          0.0900 |
|      13 |         600 |       00:00:00 |       80.47% |       0.3348 |          0.0900 |
|      14 |         650 |       00:00:00 |       81.25% |       0.3890 |          0.0900 |
|      15 |         700 |       00:00:00 |       80.47% |       0.3981 |          0.0900 |
|      16 |         750 |       00:00:00 |       88.28% |       0.2953 |          0.0900 |
|      17 |         800 |       00:00:00 |       79.69% |       0.3869 |          0.0900 |
|      18 |         850 |       00:00:00 |       80.47% |       0.4409 |          0.0900 |
|      19 |         900 |       00:00:00 |       82.81% |       0.3630 |          0.0900 |
|      20 |         950 |       00:00:00 |       80.47% |       0.4104 |          0.0900 |
|      21 |        1000 |       00:00:00 |       78.91% |       0.4070 |          0.0810 |
|      22 |        1050 |       00:00:01 |       82.81% |       0.3503 |          0.0810 |
|      23 |        1100 |       00:00:01 |       85.94% |       0.3299 |          0.0810 |
|      24 |        1150 |       00:00:01 |       86.72% |       0.3207 |          0.0810 |
|      25 |        1200 |       00:00:01 |       85.94% |       0.3355 |          0.0810 |
|      26 |        1250 |       00:00:01 |       82.81% |       0.3479 |          0.0810 |
|      27 |        1300 |       00:00:01 |       87.50% |       0.3042 |          0.0810 |
|      28 |        1350 |       00:00:01 |       84.38% |       0.3330 |          0.0810 |
|      29 |        1400 |       00:00:01 |       85.94% |       0.3369 |          0.0810 |
|      30 |        1450 |       00:00:01 |       85.94% |       0.3112 |          0.0810 |
|      31 |        1500 |       00:00:01 |       84.38% |       0.3502 |          0.0729 |
|      32 |        1550 |       00:00:01 |       81.25% |       0.4265 |          0.0729 |
|      33 |        1600 |       00:00:01 |       82.81% |       0.3576 |          0.0729 |
|      34 |        1650 |       00:00:01 |       89.06% |       0.3012 |          0.0729 |
|      35 |        1700 |       00:00:01 |       84.38% |       0.3731 |          0.0729 |
|      36 |        1750 |       00:00:01 |       82.03% |       0.3307 |          0.0729 |
|      37 |        1800 |       00:00:01 |       82.81% |       0.3554 |          0.0729 |
|      38 |        1850 |       00:00:01 |       83.59% |       0.3527 |          0.0729 |
|      39 |        1900 |       00:00:01 |       81.25% |       0.3720 |          0.0729 |
|      40 |        1950 |       00:00:01 |       82.03% |       0.3469 |          0.0729 |
|      41 |        2000 |       00:00:01 |       80.47% |       0.4000 |          0.0656 |
|      42 |        2050 |       00:00:02 |       84.38% |       0.3475 |          0.0656 |
|      43 |        2100 |       00:00:02 |       89.06% |       0.3062 |          0.0656 |
|      44 |        2150 |       00:00:02 |       79.69% |       0.4204 |          0.0656 |
|      45 |        2200 |       00:00:02 |       82.03% |       0.3264 |          0.0656 |
|      46 |        2250 |       00:00:02 |       84.38% |       0.3425 |          0.0656 |
|      47 |        2300 |       00:00:02 |       86.72% |       0.3116 |          0.0656 |
|      48 |        2350 |       00:00:02 |       78.91% |       0.3961 |          0.0656 |
|      49 |        2400 |       00:00:02 |       85.94% |       0.3238 |          0.0656 |
|      50 |        2450 |       00:00:02 |       85.16% |       0.3491 |          0.0656 |
|      52 |        2500 |       00:00:02 |       82.03% |       0.3604 |          0.0590 |
