[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 394/1798 edges (21.9%), method=quantile, thr=0.505079
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ backbone in TRAIN: 180 (target 180 of 394)
[DivideNet]  └─ non-backbone in TRAIN: 898 of 1404
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1750 |       00:00:01 |       93.75% |       0.1702 |          0.0531 |
|      72 |        1800 |       00:00:01 |       95.31% |       0.1510 |          0.0478 |
|      74 |        1850 |       00:00:01 |       93.75% |       0.1467 |          0.0478 |
|      76 |        1900 |       00:00:01 |       94.53% |       0.1365 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.19% |       0.1644 |          0.0478 |
|      80 |        2000 |       00:00:01 |       91.41% |       0.1536 |          0.0478 |
|      82 |        2050 |       00:00:02 |       91.41% |       0.1510 |          0.0430 |
|      84 |        2100 |       00:00:02 |       94.53% |       0.1433 |          0.0430 |
|      86 |        2150 |       00:00:02 |       93.75% |       0.1404 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.19% |       0.1588 |          0.0430 |
|      90 |        2250 |       00:00:02 |       95.31% |       0.1033 |          0.0430 |
|      92 |        2300 |       00:00:02 |       94.53% |       0.1162 |          0.0387 |
|      94 |        2350 |       00:00:02 |       94.53% |       0.1080 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.1037 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1049 |          0.0387 |
|     100 |        2500 |       00:00:02 |       93.75% |       0.1058 |          0.0387 |
|     102 |        2550 |       00:00:02 |       94.53% |       0.1023 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.1032 |          0.0349 |
|     106 |        2650 |       00:00:02 |       94.53% |       0.1019 |          0.0349 |
|     108 |        2700 |       00:00:02 |       94.53% |       0.0891 |          0.0349 |
|     110 |        2750 |       00:00:02 |       94.53% |       0.0972 |          0.0349 |
|     112 |        2800 |       00:00:02 |       94.53% |       0.0935 |          0.0314 |
|     114 |        2850 |       00:00:02 |       94.53% |       0.0978 |          0.0314 |
|     116 |        2900 |       00:00:02 |       94.53% |       0.0938 |          0.0314 |
|     118 |        2950 |       00:00:02 |       94.53% |       0.0931 |          0.0314 |
|     120 |        3000 |       00:00:03 |       94.53% |       0.0889 |          0.0314 |
|     122 |        3050 |       00:00:03 |       94.53% |       0.0894 |          0.0282 |
|     124 |        3100 |       00:00:03 |       94.53% |       0.0900 |          0.0282 |
|     126 |        3150 |       00:00:03 |       94.53% |       0.0855 |          0.0282 |
|     128 |        3200 |       00:00:03 |       94.53% |       0.0878 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.0868 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.09% |       0.0969 |          0.0254 |
|     134 |        3350 |       00:00:03 |       93.75% |       0.0892 |          0.0254 |
|     136 |        3400 |       00:00:03 |       94.53% |       0.0902 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.0880 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.0935 |          0.0254 |
|     142 |        3550 |       00:00:03 |       95.31% |       0.0879 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.0841 |          0.0229 |
|     146 |        3650 |       00:00:03 |       95.31% |       0.0842 |          0.0229 |
|     148 |        3700 |       00:00:03 |       95.31% |       0.0813 |          0.0229 |
|     150 |        3750 |       00:00:03 |       95.31% |       0.0822 |          0.0229 |
|     152 |        3800 |       00:00:03 |       95.31% |       0.0830 |          0.0206 |
|     154 |        3850 |       00:00:03 |       95.31% |       0.0771 |          0.0206 |
|     156 |        3900 |       00:00:03 |       95.31% |       0.0803 |          0.0206 |
|     158 |        3950 |       00:00:03 |       93.75% |       0.0957 |          0.0206 |
|     160 |        4000 |       00:00:04 |       94.53% |       0.0940 |          0.0206 |
|     162 |        4050 |       00:00:04 |       94.53% |       0.0896 |          0.0185 |
|     164 |        4100 |       00:00:04 |       94.53% |       0.0815 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.0827 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.0831 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.0822 |          0.0185 |
|     172 |        4300 |       00:00:04 |       94.53% |       0.0843 |          0.0167 |
|     174 |        4350 |       00:00:04 |       94.53% |       0.0836 |          0.0167 |
|     176 |        4400 |       00:00:04 |       94.53% |       0.0793 |          0.0167 |
|     178 |        4450 |       00:00:04 |       94.53% |       0.0824 |          0.0167 |
|     180 |        4500 |       00:00:04 |       94.53% |       0.0809 |          0.0167 |
|     182 |        4550 |       00:00:04 |       95.31% |       0.0813 |          0.0150 |
|     184 |        4600 |       00:00:04 |       95.31% |       0.0802 |          0.0150 |
|     186 |        4650 |       00:00:04 |       95.31% |       0.0813 |          0.0150 |
|     188 |        4700 |       00:00:04 |       95.31% |       0.0803 |          0.0150 |
|     190 |        4750 |       00:00:04 |       95.31% |       0.0804 |          0.0150 |
|     192 |        4800 |       00:00:04 |       95.31% |       0.0791 |          0.0135 |
|     194 |        4850 |       00:00:04 |       95.31% |       0.0812 |          0.0135 |
|     196 |        4900 |       00:00:04 |       95.31% |       0.0804 |          0.0135 |
|     198 |        4950 |       00:00:04 |       95.31% |       0.0803 |          0.0135 |
|     200 |        5000 |       00:00:04 |       94.53% |       0.0821 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.7827, Recall: 0.7306, F1-Score: 0.7557
AUC: 0.9057
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 394/1798 edges (21.9%), method=quantile, thr=0.505079
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ backbone in TRAIN: 394 (target 394 of 394)
[DivideNet]  └─ non-backbone in TRAIN: 684 of 1404
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7732 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3853 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3341 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3270 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3436 |          0.1000 |
|      10 |         250 |       00:00:00 |       83.59% |       0.3122 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2688 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2768 |          0.0900 |
|      16 |         400 |       00:00:00 |       87.50% |       0.2663 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.2648 |          0.0900 |
|      20 |         500 |       00:00:00 |       90.62% |       0.2322 |          0.0900 |
|      22 |         550 |       00:00:00 |       90.62% |       0.2641 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2378 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.84% |       0.2307 |          0.0810 |
|      28 |         700 |       00:00:00 |       91.41% |       0.2423 |          0.0810 |
|      30 |         750 |       00:00:00 |       90.62% |       0.2369 |          0.0810 |
|      32 |         800 |       00:00:00 |       90.62% |       0.2093 |          0.0729 |
|      34 |         850 |       00:00:00 |       91.41% |       0.2123 |          0.0729 |
|      36 |         900 |       00:00:00 |       91.41% |       0.2303 |          0.0729 |
|      38 |         950 |       00:00:00 |       91.41% |       0.1964 |          0.0729 |
|      40 |        1000 |       00:00:01 |       91.41% |       0.1837 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.2115 |          0.0656 |
|      44 |        1100 |       00:00:01 |       93.75% |       0.1844 |          0.0656 |
|      46 |        1150 |       00:00:01 |       93.75% |       0.1577 |          0.0656 |
|      48 |        1200 |       00:00:01 |       93.75% |       0.1692 |          0.0656 |
|      50 |        1250 |       00:00:01 |       93.75% |       0.2038 |          0.0656 |
|      52 |        1300 |       00:00:01 |       93.75% |       0.1708 |          0.0590 |
|      54 |        1350 |       00:00:01 |       89.84% |       0.1791 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1522 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.19% |       0.1778 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.97% |       0.1768 |          0.0590 |
|      62 |        1550 |       00:00:01 |       89.84% |       0.2021 |          0.0531 |
|      64 |        1600 |       00:00:01 |       89.84% |       0.1968 |          0.0531 |
|      66 |        1650 |       00:00:01 |       91.41% |       0.1802 |          0.0531 |
|      68 |        1700 |       00:00:01 |       95.31% |       0.1680 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1803 |          0.0531 |
|      72 |        1800 |       00:00:01 |       93.75% |       0.1692 |          0.0478 |
|      74 |        1850 |       00:00:01 |       95.31% |       0.1445 |          0.0478 |
|      76 |        1900 |       00:00:01 |       95.31% |       0.1402 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.19% |       0.1508 |          0.0478 |
|      80 |        2000 |       00:00:01 |       94.53% |       0.1314 |          0.0478 |
|      82 |        2050 |       00:00:02 |       96.09% |       0.1196 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1361 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1391 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1642 |          0.0430 |
|      90 |        2250 |       00:00:02 |       93.75% |       0.1559 |          0.0430 |
|      92 |        2300 |       00:00:02 |       91.41% |       0.1605 |          0.0387 |
|      94 |        2350 |       00:00:02 |       90.62% |       0.1802 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.19% |       0.1555 |          0.0387 |
|      98 |        2450 |       00:00:02 |       92.19% |       0.1469 |          0.0387 |
|     100 |        2500 |       00:00:02 |       91.41% |       0.1340 |          0.0387 |
|     102 |        2550 |       00:00:02 |       93.75% |       0.1220 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.1225 |          0.0349 |
|     106 |        2650 |       00:00:02 |       95.31% |       0.1202 |          0.0349 |
|     108 |        2700 |       00:00:02 |       96.09% |       0.1056 |          0.0349 |
|     110 |        2750 |       00:00:02 |       94.53% |       0.1161 |          0.0349 |
|     112 |        2800 |       00:00:02 |       94.53% |       0.1188 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1173 |          0.0314 |
|     116 |        2900 |       00:00:02 |       93.75% |       0.1267 |          0.0314 |
|     118 |        2950 |       00:00:02 |       93.75% |       0.1220 |          0.0314 |
|     120 |        3000 |       00:00:02 |       94.53% |       0.1162 |          0.0314 |
|     122 |        3050 |       00:00:03 |       94.53% |       0.1148 |          0.0282 |
|     124 |        3100 |       00:00:03 |       95.31% |       0.1172 |          0.0282 |
|     126 |        3150 |       00:00:03 |       93.75% |       0.1271 |          0.0282 |
|     128 |        3200 |       00:00:03 |       93.75% |       0.1265 |          0.0282 |
|     130 |        3250 |       00:00:03 |       92.19% |       0.1469 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.97% |       0.1265 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.97% |       0.1269 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1146 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.1180 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1145 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.1157 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.1146 |          0.0229 |
|     146 |        3650 |       00:00:03 |       95.31% |       0.1084 |          0.0229 |
|     148 |        3700 |       00:00:03 |       92.97% |       0.1299 |          0.0229 |
|     150 |        3750 |       00:00:03 |       95.31% |       0.1069 |          0.0229 |
|     152 |        3800 |       00:00:03 |       95.31% |       0.0991 |          0.0206 |
|     154 |        3850 |       00:00:03 |       95.31% |       0.1140 |          0.0206 |
|     156 |        3900 |       00:00:03 |       95.31% |       0.1195 |          0.0206 |
|     158 |        3950 |       00:00:03 |       95.31% |       0.1068 |          0.0206 |
|     160 |        4000 |       00:00:03 |       95.31% |       0.0952 |          0.0206 |
|     162 |        4050 |       00:00:04 |       95.31% |       0.0959 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.0944 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.0949 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.0977 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.0974 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.0929 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.0931 |          0.0167 |
|     176 |        4400 |       00:00:04 |       95.31% |       0.0940 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.0940 |          0.0167 |
|     180 |        4500 |       00:00:04 |       95.31% |       0.0934 |          0.0167 |
|     182 |        4550 |       00:00:04 |       95.31% |       0.0929 |          0.0150 |
|     184 |        4600 |       00:00:04 |       95.31% |       0.0926 |          0.0150 |
|     186 |        4650 |       00:00:04 |       95.31% |       0.0920 |          0.0150 |
|     188 |        4700 |       00:00:04 |       95.31% |       0.0922 |          0.0150 |
|     190 |        4750 |       00:00:04 |       95.31% |       0.0929 |          0.0150 |
|     192 |        4800 |       00:00:04 |       95.31% |       0.0907 |          0.0135 |
|     194 |        4850 |       00:00:04 |       95.31% |       0.0912 |          0.0135 |
|     196 |        4900 |       00:00:04 |       95.31% |       0.0918 |          0.0135 |
|     198 |        4950 |       00:00:04 |       95.31% |       0.0925 |          0.0135 |
|     200 |        5000 |       00:00:04 |       95.31% |       0.0935 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7059, Recall: 0.7833, F1-Score: 0.7426
AUC: 0.8998
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 394/1798 edges (21.9%), method=quantile, thr=0.505079
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ backbone in TRAIN: 394 (target 394 of 394)
[DivideNet]  └─ non-backbone in TRAIN: 684 of 1404
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       74.22% |       0.6085 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4232 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3527 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3195 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.2954 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2672 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2426 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2287 |          0.0900 |
