[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 533/1982 edges (26.9%), method=quantile, thr=0.506329
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ backbone in TRAIN: 198 (target 198 of 533)
[DivideNet]  └─ non-backbone in TRAIN: 991 of 1449
[DivideNet] TEST total: 793
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2379 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      65 |        1750 |       00:00:01 |       90.62% |       0.2012 |          0.0531 |
|      67 |        1800 |       00:00:01 |       85.16% |       0.3334 |          0.0531 |
|      69 |        1850 |       00:00:01 |       89.06% |       0.1865 |          0.0531 |
|      71 |        1900 |       00:00:01 |       84.38% |       0.2838 |          0.0478 |
|      73 |        1950 |       00:00:01 |       92.19% |       0.1856 |          0.0478 |
|      75 |        2000 |       00:00:01 |       90.62% |       0.1940 |          0.0478 |
|      76 |        2050 |       00:00:02 |       91.41% |       0.1941 |          0.0478 |
|      78 |        2100 |       00:00:02 |       90.62% |       0.1842 |          0.0478 |
|      80 |        2150 |       00:00:02 |       91.41% |       0.2204 |          0.0478 |
|      82 |        2200 |       00:00:02 |       89.84% |       0.1999 |          0.0430 |
|      84 |        2250 |       00:00:02 |       92.19% |       0.1869 |          0.0430 |
|      86 |        2300 |       00:00:02 |       94.53% |       0.1360 |          0.0430 |
|      88 |        2350 |       00:00:02 |       96.09% |       0.1208 |          0.0430 |
|      89 |        2400 |       00:00:02 |       91.41% |       0.1493 |          0.0430 |
|      91 |        2450 |       00:00:02 |       92.97% |       0.1764 |          0.0387 |
|      93 |        2500 |       00:00:02 |       95.31% |       0.1355 |          0.0387 |
|      95 |        2550 |       00:00:02 |       94.53% |       0.1256 |          0.0387 |
|      97 |        2600 |       00:00:02 |       95.31% |       0.1172 |          0.0387 |
|      99 |        2650 |       00:00:02 |       94.53% |       0.1608 |          0.0387 |
|     100 |        2700 |       00:00:02 |       96.88% |       0.1034 |          0.0387 |
|     102 |        2750 |       00:00:02 |       95.31% |       0.0900 |          0.0349 |
|     104 |        2800 |       00:00:02 |       96.09% |       0.0956 |          0.0349 |
|     106 |        2850 |       00:00:02 |       96.09% |       0.0995 |          0.0349 |
|     108 |        2900 |       00:00:02 |       94.53% |       0.0958 |          0.0349 |
|     110 |        2950 |       00:00:02 |       93.75% |       0.1475 |          0.0349 |
|     112 |        3000 |       00:00:02 |       94.53% |       0.1325 |          0.0314 |
|     113 |        3050 |       00:00:03 |       94.53% |       0.1370 |          0.0314 |
|     115 |        3100 |       00:00:03 |       96.09% |       0.1093 |          0.0314 |
|     117 |        3150 |       00:00:03 |       91.41% |       0.2067 |          0.0314 |
|     119 |        3200 |       00:00:03 |       93.75% |       0.1117 |          0.0314 |
|     121 |        3250 |       00:00:03 |       94.53% |       0.1043 |          0.0282 |
|     123 |        3300 |       00:00:03 |       97.66% |       0.0882 |          0.0282 |
|     125 |        3350 |       00:00:03 |       93.75% |       0.1159 |          0.0282 |
|     126 |        3400 |       00:00:03 |       96.88% |       0.1027 |          0.0282 |
|     128 |        3450 |       00:00:03 |       96.88% |       0.0818 |          0.0282 |
|     130 |        3500 |       00:00:03 |       95.31% |       0.1407 |          0.0282 |
|     132 |        3550 |       00:00:03 |       97.66% |       0.0877 |          0.0254 |
|     134 |        3600 |       00:00:03 |       92.97% |       0.1320 |          0.0254 |
|     136 |        3650 |       00:00:03 |       93.75% |       0.1500 |          0.0254 |
|     138 |        3700 |       00:00:03 |       97.66% |       0.0830 |          0.0254 |
|     139 |        3750 |       00:00:03 |       92.97% |       0.1561 |          0.0254 |
|     141 |        3800 |       00:00:03 |       93.75% |       0.2167 |          0.0229 |
|     143 |        3850 |       00:00:03 |       95.31% |       0.0859 |          0.0229 |
|     145 |        3900 |       00:00:03 |       92.97% |       0.1271 |          0.0229 |
|     147 |        3950 |       00:00:03 |       92.19% |       0.1649 |          0.0229 |
|     149 |        4000 |       00:00:03 |       96.09% |       0.1098 |          0.0229 |
|     150 |        4050 |       00:00:04 |       91.41% |       0.1975 |          0.0229 |
|     152 |        4100 |       00:00:04 |       96.88% |       0.0625 |          0.0206 |
|     154 |        4150 |       00:00:04 |       96.09% |       0.0864 |          0.0206 |
|     156 |        4200 |       00:00:04 |       96.88% |       0.0903 |          0.0206 |
|     158 |        4250 |       00:00:04 |       95.31% |       0.0851 |          0.0206 |
|     160 |        4300 |       00:00:04 |       96.09% |       0.1086 |          0.0206 |
|     162 |        4350 |       00:00:04 |       95.31% |       0.0957 |          0.0185 |
|     163 |        4400 |       00:00:04 |       96.09% |       0.0738 |          0.0185 |
|     165 |        4450 |       00:00:04 |       96.88% |       0.0868 |          0.0185 |
|     167 |        4500 |       00:00:04 |       93.75% |       0.1471 |          0.0185 |
|     169 |        4550 |       00:00:04 |       94.53% |       0.0797 |          0.0185 |
|     171 |        4600 |       00:00:04 |       96.09% |       0.0852 |          0.0167 |
|     173 |        4650 |       00:00:04 |       97.66% |       0.0759 |          0.0167 |
|     175 |        4700 |       00:00:04 |       96.88% |       0.0621 |          0.0167 |
|     176 |        4750 |       00:00:04 |       96.88% |       0.0895 |          0.0167 |
|     178 |        4800 |       00:00:04 |       98.44% |       0.0635 |          0.0167 |
|     180 |        4850 |       00:00:04 |       96.09% |       0.0779 |          0.0167 |
|     182 |        4900 |       00:00:04 |       96.09% |       0.0850 |          0.0150 |
|     184 |        4950 |       00:00:04 |       93.75% |       0.1002 |          0.0150 |
|     186 |        5000 |       00:00:04 |       96.88% |       0.0538 |          0.0150 |
|     188 |        5050 |       00:00:05 |       97.66% |       0.0633 |          0.0150 |
|     189 |        5100 |       00:00:05 |       95.31% |       0.0938 |          0.0150 |
|     191 |        5150 |       00:00:05 |       96.09% |       0.0891 |          0.0135 |
|     193 |        5200 |       00:00:05 |       97.66% |       0.0471 |          0.0135 |
|     195 |        5250 |       00:00:05 |       96.09% |       0.0719 |          0.0135 |
|     197 |        5300 |       00:00:05 |       97.66% |       0.0489 |          0.0135 |
|     199 |        5350 |       00:00:05 |       94.53% |       0.1094 |          0.0135 |
|     200 |        5400 |       00:00:05 |       96.88% |       0.0629 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7607, Recall: 0.7856, F1-Score: 0.7730
AUC: 0.9067
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 533/1982 edges (26.9%), method=quantile, thr=0.506329
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ backbone in TRAIN: 533 (target 533 of 533)
[DivideNet]  └─ non-backbone in TRAIN: 656 of 1449
[DivideNet] TEST total: 793
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.4s
Encoding 2379 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.6987 |          0.1000 |
|       2 |          50 |       00:00:00 |       70.31% |       0.5000 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3678 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.2678 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2920 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.2798 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.3077 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2860 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.3260 |          0.0900 |
|      17 |         450 |       00:00:00 |       82.03% |       0.3519 |          0.0900 |
|      19 |         500 |       00:00:00 |       86.72% |       0.2821 |          0.0900 |
|      21 |         550 |       00:00:00 |       92.19% |       0.2115 |          0.0810 |
|      23 |         600 |       00:00:00 |       90.62% |       0.2266 |          0.0810 |
|      25 |         650 |       00:00:00 |       85.16% |       0.2857 |          0.0810 |
|      26 |         700 |       00:00:00 |       86.72% |       0.3105 |          0.0810 |
|      28 |         750 |       00:00:00 |       89.84% |       0.2118 |          0.0810 |
|      30 |         800 |       00:00:00 |       89.06% |       0.2633 |          0.0810 |
|      32 |         850 |       00:00:00 |       88.28% |       0.2533 |          0.0729 |
|      34 |         900 |       00:00:00 |       87.50% |       0.2732 |          0.0729 |
|      36 |         950 |       00:00:00 |       91.41% |       0.2469 |          0.0729 |
|      38 |        1000 |       00:00:00 |       84.38% |       0.2842 |          0.0729 |
|      39 |        1050 |       00:00:01 |       85.94% |       0.2840 |          0.0729 |
|      41 |        1100 |       00:00:01 |       88.28% |       0.2597 |          0.0656 |
|      43 |        1150 |       00:00:01 |       89.06% |       0.2619 |          0.0656 |
|      45 |        1200 |       00:00:01 |       89.06% |       0.2563 |          0.0656 |
|      47 |        1250 |       00:00:01 |       85.94% |       0.2783 |          0.0656 |
|      49 |        1300 |       00:00:01 |       87.50% |       0.2088 |          0.0656 |
|      50 |        1350 |       00:00:01 |       88.28% |       0.2260 |          0.0656 |
|      52 |        1400 |       00:00:01 |       88.28% |       0.2596 |          0.0590 |
|      54 |        1450 |       00:00:01 |       92.97% |       0.1487 |          0.0590 |
|      56 |        1500 |       00:00:01 |       92.97% |       0.1398 |          0.0590 |
|      58 |        1550 |       00:00:01 |       91.41% |       0.1809 |          0.0590 |
|      60 |        1600 |       00:00:01 |       94.53% |       0.1468 |          0.0590 |
|      62 |        1650 |       00:00:01 |       92.19% |       0.1725 |          0.0531 |
|      63 |        1700 |       00:00:01 |       93.75% |       0.1230 |          0.0531 |
|      65 |        1750 |       00:00:01 |       92.19% |       0.1645 |          0.0531 |
|      67 |        1800 |       00:00:01 |       86.72% |       0.2242 |          0.0531 |
|      69 |        1850 |       00:00:01 |       89.06% |       0.2307 |          0.0531 |
|      71 |        1900 |       00:00:01 |       93.75% |       0.1318 |          0.0478 |
|      73 |        1950 |       00:00:01 |       94.53% |       0.1717 |          0.0478 |
|      75 |        2000 |       00:00:01 |       93.75% |       0.1417 |          0.0478 |
|      76 |        2050 |       00:00:02 |       94.53% |       0.1551 |          0.0478 |
|      78 |        2100 |       00:00:02 |       95.31% |       0.1016 |          0.0478 |
|      80 |        2150 |       00:00:02 |       94.53% |       0.1157 |          0.0478 |
|      82 |        2200 |       00:00:02 |       88.28% |       0.2072 |          0.0430 |
|      84 |        2250 |       00:00:02 |       91.41% |       0.1651 |          0.0430 |
|      86 |        2300 |       00:00:02 |       94.53% |       0.1533 |          0.0430 |
|      88 |        2350 |       00:00:02 |       91.41% |       0.1716 |          0.0430 |
|      89 |        2400 |       00:00:02 |       96.09% |       0.1148 |          0.0430 |
|      91 |        2450 |       00:00:02 |       87.50% |       0.2163 |          0.0387 |
|      93 |        2500 |       00:00:02 |       96.09% |       0.1224 |          0.0387 |
|      95 |        2550 |       00:00:02 |       93.75% |       0.1170 |          0.0387 |
|      97 |        2600 |       00:00:02 |       95.31% |       0.1096 |          0.0387 |
|      99 |        2650 |       00:00:02 |       95.31% |       0.1239 |          0.0387 |
|     100 |        2700 |       00:00:02 |       92.19% |       0.1465 |          0.0387 |
|     102 |        2750 |       00:00:02 |       92.97% |       0.1499 |          0.0349 |
|     104 |        2800 |       00:00:02 |       96.88% |       0.0682 |          0.0349 |
|     106 |        2850 |       00:00:02 |       93.75% |       0.0976 |          0.0349 |
|     108 |        2900 |       00:00:02 |       96.88% |       0.0947 |          0.0349 |
|     110 |        2950 |       00:00:02 |       91.41% |       0.1184 |          0.0349 |
|     112 |        3000 |       00:00:02 |       94.53% |       0.0923 |          0.0314 |
|     113 |        3050 |       00:00:03 |       97.66% |       0.0614 |          0.0314 |
|     115 |        3100 |       00:00:03 |       95.31% |       0.0846 |          0.0314 |
|     117 |        3150 |       00:00:03 |       92.97% |       0.1379 |          0.0314 |
|     119 |        3200 |       00:00:03 |       93.75% |       0.1501 |          0.0314 |
|     121 |        3250 |       00:00:03 |       98.44% |       0.0539 |          0.0282 |
|     123 |        3300 |       00:00:03 |       96.88% |       0.0815 |          0.0282 |
|     125 |        3350 |       00:00:03 |       96.88% |       0.0762 |          0.0282 |
|     126 |        3400 |       00:00:03 |       97.66% |       0.0895 |          0.0282 |
|     128 |        3450 |       00:00:03 |       96.88% |       0.0972 |          0.0282 |
|     130 |        3500 |       00:00:03 |       94.53% |       0.1071 |          0.0282 |
|     132 |        3550 |       00:00:03 |       94.53% |       0.1013 |          0.0254 |
|     134 |        3600 |       00:00:03 |       95.31% |       0.1098 |          0.0254 |
|     136 |        3650 |       00:00:03 |       96.09% |       0.1103 |          0.0254 |
|     138 |        3700 |       00:00:03 |       95.31% |       0.0973 |          0.0254 |
|     139 |        3750 |       00:00:03 |       98.44% |       0.0691 |          0.0254 |
|     141 |        3800 |       00:00:03 |       91.41% |       0.1409 |          0.0229 |
|     143 |        3850 |       00:00:03 |       96.88% |       0.0788 |          0.0229 |
|     145 |        3900 |       00:00:03 |       94.53% |       0.0849 |          0.0229 |
|     147 |        3950 |       00:00:03 |       96.88% |       0.0887 |          0.0229 |
|     149 |        4000 |       00:00:03 |       96.88% |       0.0927 |          0.0229 |
|     150 |        4050 |       00:00:04 |       94.53% |       0.1281 |          0.0229 |
|     152 |        4100 |       00:00:04 |       92.97% |       0.1294 |          0.0206 |
|     154 |        4150 |       00:00:04 |       96.88% |       0.0569 |          0.0206 |
|     156 |        4200 |       00:00:04 |       92.97% |       0.1069 |          0.0206 |
|     158 |        4250 |       00:00:04 |       96.09% |       0.1008 |          0.0206 |
|     160 |        4300 |       00:00:04 |       92.19% |       0.1226 |          0.0206 |
|     162 |        4350 |       00:00:04 |       96.09% |       0.0938 |          0.0185 |
|     163 |        4400 |       00:00:04 |       97.66% |       0.0617 |          0.0185 |
|     165 |        4450 |       00:00:04 |       96.88% |       0.0776 |          0.0185 |
|     167 |        4500 |       00:00:04 |       92.19% |       0.1178 |          0.0185 |
|     169 |        4550 |       00:00:04 |       93.75% |       0.1540 |          0.0185 |
|     171 |        4600 |       00:00:04 |       98.44% |       0.0527 |          0.0167 |
|     173 |        4650 |       00:00:04 |       96.88% |       0.0827 |          0.0167 |
|     175 |        4700 |       00:00:04 |       96.09% |       0.0734 |          0.0167 |
|     176 |        4750 |       00:00:04 |       97.66% |       0.0629 |          0.0167 |
|     178 |        4800 |       00:00:04 |       95.31% |       0.0795 |          0.0167 |
|     180 |        4850 |       00:00:04 |       94.53% |       0.0941 |          0.0167 |
|     182 |        4900 |       00:00:04 |       94.53% |       0.0917 |          0.0150 |
|     184 |        4950 |       00:00:04 |       95.31% |       0.1041 |          0.0150 |
|     186 |        5000 |       00:00:04 |       95.31% |       0.1060 |          0.0150 |
|     188 |        5050 |       00:00:05 |       94.53% |       0.0842 |          0.0150 |
|     189 |        5100 |       00:00:05 |       98.44% |       0.0550 |          0.0150 |
|     191 |        5150 |       00:00:05 |       91.41% |       0.1341 |          0.0135 |
|     193 |        5200 |       00:00:05 |       96.88% |       0.0700 |          0.0135 |
|     195 |        5250 |       00:00:05 |       96.09% |       0.0804 |          0.0135 |
|     197 |        5300 |       00:00:05 |       97.66% |       0.0669 |          0.0135 |
|     199 |        5350 |       00:00:05 |       96.88% |       0.0782 |          0.0135 |
|     200 |        5400 |       00:00:05 |       93.75% |       0.1118 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7095, Recall: 0.6747, F1-Score: 0.6917
AUC: 0.8743
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 533/1982 edges (26.9%), method=quantile, thr=0.506329
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ backbone in TRAIN: 533 (target 533 of 533)
[DivideNet]  └─ non-backbone in TRAIN: 656 of 1449
[DivideNet] TEST total: 793
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.4s
Encoding 2379 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
